participantID,Trial,Timestamp,char_count,sentence,sprt
1649,297,1712597361510,21.0,He raps on the glass.,719.0
1649,298,1712597362023,11.0,"""You okay?""",513.0
1649,299,1712597363615,64.0,He leans his arms on the door and brings his face to the window.,1592.0
1649,300,1712597364230,15.0,I stare at him.,615.0
1649,301,1712597364966,30.0,I can't think what else to do.,736.0
1649,302,1712597365607,34.0,"""Is everything all right in there?",641.0
1649,303,1712597366550,31.0,"How come you're all locked up?""",943.0
1649,304,1712597367023,16.0,I shake my head.,473.0
1649,305,1712597367551,24.0,"""Roll down your window.""",528.0
1649,306,1712597369087,64.0,He shakes his head and looks at the highway and then back at me.,1536.0
1649,307,1712597369678,19.0,"""Roll it down now.""",591.0
1649,308,1712597370807,32.0,"""Please,"" I say, ""I have to go.""",1129.0
1649,309,1712597372079,50.0,"""Open the door,"" he says as if he isn't listening.",1272.0
1649,310,1712597372966,33.0,"""You're going to choke in there.""",887.0
1649,311,1712597374223,32.0,"He looks at my breasts, my legs.",1257.0
1649,312,1712597375415,34.0,I can tell that's what he's doing.,1192.0
1649,313,1712597376087,22.0,"""Hey, sugar,"" he says.",672.0
1649,314,1712597377023,31.0,"""I'm just here to help is all.""",936.0
1649,315,1712597377542,3.0,***,519.0
1649,316,1712597379871,52.0,The casket is closed and covered with floral sprays.,2329.0
1649,317,1712597381582,45.0,The organ starts up the minute I take a seat.,1711.0
1649,318,1712597382535,40.0,People are coming in and finding chairs.,953.0
1649,319,1712597385198,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2663.0
1649,320,1712597386918,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1719.0
1649,321,1712597387791,39.0,Chairs creak as everybody gets settled.,873.0
1649,322,1712597389423,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1632.0
1649,323,1712597391574,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2151.0
1649,324,1712597392391,43.0,Along with the others I go past the casket.,817.0
1649,325,1712597393783,66.0,Then I move out onto the front steps and into the afternoon light.,1392.0
1649,326,1712597396023,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2240.0
1649,327,1712597396767,33.0,On the sidewalk she looks around.,744.0
1649,328,1712597397606,31.0,"""Well, they got him,"" she says.",839.0
1649,329,1712597398287,27.0,"""If that's any consolation.",681.0
1649,330,1712597399151,31.0,They arrested him this morning.,864.0
1649,331,1712597400102,38.0,I heard it on the radio before I come.,951.0
1649,332,1712597401399,26.0,"A boy right here in town.""",1297.0
1649,333,1712597402319,42.0,We move a few steps down the hot sidewalk.,920.0
1649,334,1712597402919,25.0,People are starting cars.,600.0
1649,335,1712597404374,49.0,I put out my hand and hold on to a parking meter.,1455.0
1649,336,1712597405975,36.0,Polished hoods and polished fenders.,1601.0
1649,337,1712597406502,14.0,My head swims.,527.0
1649,338,1712597408958,41.0,"I say, ""They have friends, these killers.",2456.0
1649,339,1712597409470,16.0,"You can't tell.""",512.0
1649,340,1712597411198,70.0,"""I have known that child since she was a little girl,"" the woman says.",1728.0
1649,341,1712597412807,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1609.0
1649,342,1712597413326,3.0,***,519.0
1649,343,1712597414959,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1633.0
1649,344,1712597416478,57.0,For a crazy instant I think something's happened to Dean.,1519.0
1649,345,1712597416975,14.0,"""Where is he?""",497.0
1649,346,1712597417430,6.0,I say.,455.0
1649,347,1712597417911,16.0,"""Where is Dean?""",481.0
1649,348,1712597418438,27.0,"""Outside,"" my husband says.",527.0
1649,349,1712597419351,34.0,He drains his glass and stands up.,913.0
1649,350,1712597421023,40.0,"He says, ""I think I know what you need.""",1672.0
1649,351,1712597423759,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2736.0
1649,352,1712597424695,30.0,"""First things first,"" he says.",936.0
1649,353,1712597425335,23.0,He says something else.,640.0
1649,354,1712597425902,27.0,But I don't need to listen.,567.0
1649,355,1712597426926,46.0,I can't hear a thing with so much water going.,1024.0
1649,356,1712597427454,3.0,***,528.0
1629,141,1712620524585,3.0,***,1372.0
1629,142,1712620525756,37.0,My husband eats with a good appetite.,1171.0
1629,143,1712620526473,37.0,But I don't think he's really hungry.,717.0
1629,144,1712620607849,69.0,"He chews, arms on the table, and stares at something across the room.",81376.0
1629,145,1712620629484,30.0,He looks at me and looks away.,21635.0
1629,146,1712620630018,33.0,He wipes his mouth on the napkin.,534.0
1629,147,1712620631559,30.0,"He shrugs, and goes on eating.",1540.0
1629,148,1712620632123,42.0,"""What are you staring at me for?"" he says.",564.0
1629,149,1712620632717,45.0,"""What is it?"" he says and lays down his fork.",594.0
1629,150,1712620634450,42.0,"""Was I staring?"" I say, and shake my head.",1733.0
1629,151,[phone],20.0,The telephone rings.,488.0
1629,152,[phone],27.0,"""Don't answer it,"" he says.",387.0
1629,153,1712620635985,33.0,"""It might be your mother,"" I say.",660.0
1629,154,1712620636387,25.0,"""Watch and see,"" he says.",402.0
1629,155,1712620636891,34.0,I pick up the receiver and listen.,504.0
1629,156,1712620637253,24.0,My husband stops eating.,362.0
1629,157,1712620637843,46.0,"""What did I tell you?"" he says when I hang up.",590.0
1629,158,1712620638312,23.0,He starts to eat again.,469.0
1629,159,1712620638875,36.0,Then throws his napkin on his plate.,563.0
1629,160,1712620639586,63.0,"He says, ""Goddamn it, why can't people mind their own business?",711.0
1629,161,1712620641015,41.0,Tell me what I did wrong and I'll listen!,1429.0
1629,162,1712620641689,28.0,I wasn't the only man there.,674.0
1629,163,1712620642636,37.0,We talked it over and we all decided.,947.0
1629,164,1712620643215,29.0,We couldn't just turn around.,579.0
1629,165,1712620643732,32.0,We were five miles from the car.,517.0
1629,166,1712620644216,34.0,I won't have you passing judgment.,484.0
1629,167,1712620644887,13.0,"Do you hear?""",670.0
1629,168,1712620645375,18.0,"""You know,"" I say.",488.0
1629,169,1712620646140,33.0,"He says, ""What do I know, Claire?",765.0
1629,170,1712620646603,34.0,Tell me what I'm supposed to know.,463.0
1629,171,1712620647223,40.0,"I don't know anything except one thing?""",620.0
1629,172,1712620647877,48.0,He gives me what he thinks is a meaningful look.,654.0
1629,173,1712620648411,24.0,"""She was dead,"" he says.",534.0
1629,174,1712620648940,33.0,"""And I'm as sorry as anyone else.",529.0
1629,175,1712620649358,18.0,"But she was dead.""",418.0
1629,176,1712620649732,26.0,"""That's the point,"" I say.",374.0
1629,177,1712620650103,20.0,He raises his hands.,371.0
1629,178,1712620650708,40.0,He pushes his chair away from the table.,605.0
1629,179,1712620651794,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1086.0
1629,180,1712620652487,64.0,I see him sit in the lawn chair and pick up the newspaper again.,692.0
1629,181,1712620653019,39.0,His name is in there on the first page.,532.0
1629,182,1712620653628,36.0,Along with the names of his friends.,609.0
1629,183,1712620654054,40.0,I close my eyes and hold on to the sink.,426.0
1629,184,1712620669742,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,15688.0
1629,185,1712620670190,16.0,He doesn't move.,448.0
1629,186,1712620670537,18.0,I know he's heard.,347.0
1629,187,1712620670955,40.0,He lifts his head as if still listening.,418.0
1629,188,1712620671347,30.0,But he doesn't move otherwise.,392.0
1629,189,1712620671692,23.0,He doesn't turn around.,345.0
1629,190,1712620672052,3.0,***,360.0
1629,191,1712620835122,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",163070.0
1629,192,1712620838702,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3580.0
1629,193,1712620839305,65.0,"They are decent men, family men, men who take care of their jobs.",603.0
1629,194,1712620839804,65.0,"They have sons and daughters who go to school with our son, Dean.",499.0
1629,195,1712620840555,55.0,Last Friday these family men left for the Naches River.,751.0
1629,196,1712620841430,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,875.0
1629,197,1712620842024,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",594.0
1629,198,1712620842527,42.0,They saw the girl before they set up camp.,503.0
1629,199,1712620844476,19.0,Mel Dorn found her.,1948.0
1629,200,1712620844819,25.0,No clothes on her at all.,342.0
1629,201,1712620845348,64.0,She was wedged into some branches that stuck out over the water.,529.0
1629,202,1712620845866,43.0,He called the others and they came to look.,518.0
1629,203,1712620846248,29.0,They talked about what to do.,382.0
1629,204,1712620846522,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,274.0
1629,205,1712620847392,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",870.0
1629,206,1712620848308,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",916.0
1629,207,1712620858924,47.0,In the end they went ahead and set up the camp.,10616.0
1629,208,1712620859466,42.0,They built a fire and drank their whiskey.,541.0
1629,209,1712620860268,50.0,"When the moon came up, they talked about the girl.",802.0
1629,210,1712620860952,59.0,Someone said they should -keep the body from drifting away.,684.0
1629,211,1712620861739,55.0,They took their flashlights and went back to the river.,787.0
1629,212,1712620862517,66.0,One of the men - it might have been Stuart - waded in and got her.,778.0
1629,213,1712620863188,53.0,He took her by the fingers and pulled her into shore.,670.0
1629,214,1712620863888,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,700.0
1629,215,1712620864839,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",951.0
1629,216,1712620889236,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",24397.0
1629,217,1712620889794,32.0,They played some cards later on.,558.0
1629,218,1712620890349,55.0,Maybe they played until they couldn't see them anymore.,555.0
1629,219,1712620902228,28.0,Vern Williams went to sleep.,11879.0
1629,220,1712620902671,28.0,But the others told stories.,443.0
1629,221,1712620904202,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,1531.0
1629,222,1712620907048,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2846.0
1629,223,[phone],41.0,They drove until they got to a telephone.,502.0
1629,224,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,911.0
1629,225,1712620908930,32.0,He gave the sheriff their names.,469.0
1629,226,1712620909358,25.0,They had nothing to hide.,428.0
1629,227,1712620909765,21.0,They weren't ashamed.,406.0
1629,228,1712620910829,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1063.0
1629,229,1712620911332,3.0,***,503.0
1629,230,1712620911811,30.0,I was asleep when he got home.,479.0
1629,231,1712620912328,46.0,But I woke up when I heard him in the kitchen.,517.0
1629,232,1712620912520,64.0,I found him leaning against the refrigerator with a can of beer.,192.0
1629,233,1712620913296,68.0,He put his heavy arms around me and rubbed his big hands on my back.,776.0
1629,234,1712621086597,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,173301.0
1629,235,1712621087372,28.0,I turned and opened my legs.,775.0
1629,236,1712621093550,36.0,"Afterwards, I think he stayed awake.",6178.0
1629,237,1712621094260,53.0,He was up that morning before I could get out of bed.,710.0
1629,238,1712621094623,54.0,"To see if there was something in the paper, I suppose.",362.0
1629,239,[phone],46.0,The telephone began ringing right after eight.,372.0
1629,240,1712621095358,13.0,"""Go to hell!""",363.0
1629,241,1712621095695,18.0,I heard him shout.,337.0
1629,242,[phone],31.0,The telephone rang right again.,277.0
1629,243,1712621096229,59.0,"""I have nothing to add to what I already told the sheriff!""",256.0
1629,244,1712621096729,29.0,He slammed the receiver down.,500.0
1629,245,1712621097382,27.0,"""What is going on?"" I said.",653.0
1629,246,1712621097845,49.0,It was then that he told me what I just told you.,463.0
1629,247,1712621098359,3.0,***,514.0
1629,248,1712621098898,44.0,I sweep up the broken dishes and go outside.,539.0
1629,249,1712621099588,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",690.0
1629,250,1712621131806,41.0,"""Stuart, could we go for a drive?"" I say.",32218.0
1629,251,1712621132162,30.0,He rolls over and looks at me.,356.0
1629,252,1712621132776,37.0,"""We'll pick up some beer,"" he says...",614.0
1629,253,1712621133431,62.0,He gets to his feet and touches me on the hip as he goes past.,654.0
1629,254,1712621133990,28.0,"""Give me a minute,"" he says.",559.0
1629,255,1712621134393,39.0,We drive through town without speaking.,403.0
1629,256,1712621134720,39.0,He stops at a roadside market for beer.,327.0
1629,257,1712621135007,54.0,I notice a great stack of papers just inside the door.,287.0
1629,258,1712621136210,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1203.0
1629,259,1712621136870,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",659.0
1629,260,1712621137455,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,585.0
1629,261,1712621137878,28.0,I can see the men out there.,423.0
1629,262,1712621138250,33.0,I can see them out there fishing.,372.0
1629,263,1712621138648,31.0,So much water so close to home.,398.0
1629,264,1712621139101,43.0,"I say, ""Why did you have to go miles away?""",453.0
1629,265,1712621139499,25.0,"""Don't rile me,"" he says.",398.0
1629,266,1712621139992,29.0,We sit on a bench in the sun.,493.0
1629,267,1712621140330,25.0,He opens us cans of beer.,338.0
1629,268,1712621140682,25.0,"He says, ""Relax, Claire.""",352.0
1629,269,1712621141025,30.0,"""They said they were innocent.",343.0
1629,270,1712621141402,27.0,"They said they were crazy.""",377.0
1629,271,1712621141836,15.0,"He says, ""Who?""",434.0
1629,272,1712621142243,38.0,"He says, ""What are you talking about?""",407.0
1629,273,1712621142626,21.0,"""The Maddox brothers.",383.0
1629,274,1712621143316,54.0,They killed a girl named Arlene Hubly where I grew up.,690.0
1629,275,1712621197420,60.0,They cut off her head and threw her into the Cle Elum River.,54104.0
1629,276,1712621197899,31.0,"It happened when I was a girl.""",479.0
1629,277,1712621198613,40.0,"""You're going to get me riled,"" he says.",714.0
1629,278,1712621199071,20.0,I look at the creek.,458.0
1629,279,1712621199550,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",478.0
1629,280,1712621200239,62.0,"""I don't know what's wrong with you,"" he says on the way home.",689.0
1629,281,1712621200843,45.0,"""You're getting me more riled by the minute.""",604.0
1629,282,1712621201302,34.0,There is nothing I can say to him.,459.0
1629,283,1712621201704,36.0,He tries to concentrate on the road.,402.0
1629,284,1712621202107,47.0,But he keeps looking into the rear-view mirror.,402.0
1629,285,1712621202485,9.0,He knows.,378.0
1629,286,1712621202873,3.0,***,388.0
1629,287,1712621238906,52.0,Stuart believes he is letting me sleep this morning.,36033.0
1629,288,1712621239509,47.0,But I was awake long before the alarm went off.,603.0
1629,289,1712621240048,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",538.0
1629,290,1712621241473,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1425.0
1629,291,1712621242229,40.0,Twice he looks in and clears his throat.,756.0
1629,292,1712621242783,26.0,But I keep my eyes closed.,554.0
1629,293,1712621243376,38.0,In the kitchen I find a note from him.,593.0
1629,294,1712621243901,19.0,"It's signed ""Love.""",524.0
1629,295,1712621244615,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,714.0
1629,296,1712621245210,67.0,I look at the newspaper and turn it this way and that on the table.,595.0
1629,297,1712621245658,43.0,Then I skid it close and read what it says.,448.0
1629,298,1712621246056,38.0,"The body has been identified, claimed.",398.0
1629,299,1712621247491,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",1435.0
1629,300,1712621248216,57.0,I sit for a long time holding the newspaper and thinking.,724.0
1629,301,1712621248871,51.0,Then I call up to get a chair at the hairdresser's.,655.0
1629,302,1712621249299,3.0,***,428.0
1629,303,1712621288226,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,38927.0
1629,304,1712621288523,42.0,"""I am going to a funeral tomorrow,"" I say.",297.0
1629,305,1712621288905,38.0,"""I'm sorry to hear that,"" Marnie says.",382.0
1629,306,1712621299798,25.0,"""It was a murder,"" I say.",10893.0
1629,307,1712621300200,37.0,"""That's the worst kind,"" Marnie says.",402.0
1629,308,1712621300613,35.0,"""We weren't all that close,"" I say.",413.0
1629,309,1712621300997,15.0,"""But you know?""",384.0
1629,310,1712621301458,45.0,"""We'll get you fixed up for it,"" Marnie says.",461.0
1629,311,1712621302123,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",665.0
1629,312,1712621498186,50.0,I put on coffee and fix breakfast while he shaves.,196062.0
1629,313,1712621498955,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",769.0
1629,314,1712621499438,23.0,"""Here's coffee,"" I say.",483.0
1629,315,1712621499826,31.0,"""Eggs'll be ready in a minute.”",388.0
1629,316,1712621500420,37.0,"I wake Dean, and the three of us eat.",594.0
1629,317,1712621513639,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",13218.0
1629,318,1712621514313,56.0,"""I'll call you today,"" Stuart says as he opens the door.",674.0
1629,319,1712621515350,42.0,"I say, ""I don't think I'll be home today.""",1037.0
1629,320,1712621516513,21.0,"""All right,"" he says.",1163.0
1629,321,1712621518094,7.0,"""Sure.""",1581.0
1629,322,1712621518421,18.0,I dress carefully.,327.0
1629,323,1712621518875,48.0,I try on a hat and look at myself in the mirror.,453.0
1629,324,1712621519237,28.0,I write out a note for Dean.,362.0
1629,325,1712621520360,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1123.0
1629,326,1712621524374,61.0,You stay in or be in the backyard until one of us comes home.,4014.0
1629,327,1712621524826,11.0,"Love, Mommy",452.0
1629,328,1712621525864,48.0,I look at the word Love and then I underline it.,1038.0
1629,329,1712621526559,29.0,Then I see the word backyard.,695.0
1629,330,1712621527274,22.0,Is it one word or two?,715.0
1629,331,1712621527687,3.0,***,413.0
1629,332,1712621558707,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",31020.0
1629,333,1712621559210,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",503.0
1629,334,1712621560050,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",840.0
1629,335,1712621560458,64.0,A green pickup comes up behind me and stays behind me for miles.,408.0
1629,336,1712621561370,55.0,"I keep slowing at the wrong times, hoping he will pass.",912.0
1629,337,1712621561652,16.0,Then I speed up.,281.0
1629,338,1712621561893,36.0,"But this is at the wrong times, too.",241.0
1629,339,1712621562180,39.0,I grip the wheel until my fingers hurt.,287.0
1629,340,1712621562719,37.0,On a long clear stretch he goes past.,538.0
1629,341,1712621564718,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1999.0
1629,342,1712621566228,24.0,We look each other over.,1510.0
1629,343,1712621567623,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1394.0
1629,344,1712621568232,29.0,I slow down and find a place.,609.0
1629,345,1712621568541,35.0,I pull over and shut off the motor.,308.0
1629,346,1712621569201,42.0,I can hear the river down below the trees.,658.0
1629,347,1712621569703,35.0,Then I hear the pickup coming back.,502.0
1629,348,1712621569949,41.0,I lock the doors and roll up the windows.,246.0
1629,349,1712621570519,30.0,"""You all right?"" the man says.",570.0
1629,350,1712621570775,21.0,He raps on the glass.,256.0
1629,351,1712621571244,11.0,"""You okay?""",469.0
1629,352,1712621573238,64.0,He leans his arms on the door and brings his face to the window.,1994.0
1629,353,1712621577352,15.0,I stare at him.,4113.0
1629,354,1712621577790,30.0,I can't think what else to do.,438.0
1629,355,1712621578459,34.0,"""Is everything all right in there?",669.0
1629,356,1712621578988,31.0,"How come you're all locked up?""",528.0
1629,357,1712621579658,16.0,I shake my head.,670.0
1629,358,1712621581546,24.0,"""Roll down your window.""",1887.0
1629,359,1712621582740,64.0,He shakes his head and looks at the highway and then back at me.,1194.0
1629,360,1712621584698,19.0,"""Roll it down now.""",1958.0
1629,361,1712621585474,32.0,"""Please,"" I say, ""I have to go.""",776.0
1629,362,1712621586763,50.0,"""Open the door,"" he says as if he isn't listening.",1289.0
1629,363,1712621587885,33.0,"""You're going to choke in there.""",1122.0
1629,364,1712621588152,32.0,"He looks at my breasts, my legs.",266.0
1629,365,1712621588299,34.0,I can tell that's what he's doing.,146.0
1629,366,1712621588752,22.0,"""Hey, sugar,"" he says.",453.0
1629,367,1712621599866,31.0,"""I'm just here to help is all.""",11113.0
1629,368,1712621600122,3.0,***,256.0
1629,369,1712621600338,52.0,The casket is closed and covered with floral sprays.,216.0
1629,370,1712621600781,45.0,The organ starts up the minute I take a seat.,443.0
1629,371,1712621602170,40.0,People are coming in and finding chairs.,1389.0
1629,372,1712621602568,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,397.0
1629,373,1712621603420,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,851.0
1629,374,1712621604739,39.0,Chairs creak as everybody gets settled.,1319.0
1629,375,1712621606129,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1390.0
1629,376,1712621607161,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1032.0
1629,377,1712621608193,43.0,Along with the others I go past the casket.,1032.0
1629,378,1712621611301,66.0,Then I move out onto the front steps and into the afternoon light.,3108.0
1629,379,1712621611607,66.0,There's a woman who limps as she goes down the stairs ahead of me.,306.0
1629,380,1712621612861,33.0,On the sidewalk she looks around.,1254.0
1629,381,1712621613098,31.0,"""Well, they got him,"" she says.",237.0
1629,382,1712621613974,27.0,"""If that's any consolation.",876.0
1629,383,1712621614976,31.0,They arrested him this morning.,1002.0
1629,384,1712621617871,38.0,I heard it on the radio before I come.,2895.0
1629,385,1712621622102,26.0,"A boy right here in town.""",4231.0
1629,386,1712621737346,42.0,We move a few steps down the hot sidewalk.,115244.0
1629,387,1712621737788,25.0,People are starting cars.,442.0
1629,388,1712621738323,49.0,I put out my hand and hold on to a parking meter.,535.0
1629,389,1712621738840,36.0,Polished hoods and polished fenders.,517.0
1629,390,1712621739228,14.0,My head swims.,388.0
1629,391,1712621739710,41.0,"I say, ""They have friends, these killers.",482.0
1629,392,1712621740165,16.0,"You can't tell.""",455.0
1629,393,1712621741150,70.0,"""I have known that child since she was a little girl,"" the woman says.",985.0
1629,394,1712621742285,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1135.0
1629,395,1712621742838,3.0,***,553.0
1629,396,1712621782733,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",39895.0
1629,397,1712621783821,57.0,For a crazy instant I think something's happened to Dean.,1087.0
1629,398,1712621790311,14.0,"""Where is he?""",6490.0
1629,399,1712621790699,6.0,I say.,388.0
1629,400,1712621791061,16.0,"""Where is Dean?""",362.0
1629,401,1712621791408,27.0,"""Outside,"" my husband says.",347.0
1629,402,1712621791720,34.0,He drains his glass and stands up.,312.0
1629,403,1712621792072,40.0,"He says, ""I think I know what you need.""",352.0
1629,404,1712621792370,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,298.0
1629,405,1712621793136,30.0,"""First things first,"" he says.",766.0
1629,406,1712621793488,23.0,He says something else.,352.0
1629,407,1712621793836,27.0,But I don't need to listen.,347.0
1629,408,1712621794454,46.0,I can't hear a thing with so much water going.,618.0
1629,409,1712621794872,3.0,***,417.0
1665,91,1712420547228,3.0,***,2718.0
1665,92,1712420548635,37.0,My husband eats with a good appetite.,1407.0
1665,93,1712420551012,37.0,But I don't think he's really hungry.,2376.0
1665,94,1712420554427,69.0,"He chews, arms on the table, and stares at something across the room.",3415.0
1665,95,1712420555733,30.0,He looks at me and looks away.,1305.0
1665,96,1712420557014,33.0,He wipes his mouth on the napkin.,1281.0
1665,97,1712420558156,30.0,"He shrugs, and goes on eating.",1142.0
1665,98,1712420559384,42.0,"""What are you staring at me for?"" he says.",1226.0
1665,99,1712420562068,45.0,"""What is it?"" he says and lays down his fork.",2684.0
1665,100,1712420563540,42.0,"""Was I staring?"" I say, and shake my head.",1471.0
1665,101,[phone],20.0,The telephone rings.,1406.0
1665,102,[phone],27.0,"""Don't answer it,"" he says.",1054.0
1665,103,1712420567030,33.0,"""It might be your mother,"" I say.",1029.0
1665,104,1712420568067,25.0,"""Watch and see,"" he says.",1036.0
1665,105,1712420569331,34.0,I pick up the receiver and listen.,1264.0
1665,106,1712420570327,24.0,My husband stops eating.,996.0
1665,107,1712420572161,46.0,"""What did I tell you?"" he says when I hang up.",1834.0
1665,108,1712420573227,23.0,He starts to eat again.,1066.0
1665,109,1712420575844,36.0,Then throws his napkin on his plate.,2617.0
1665,110,1712420577676,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1832.0
1665,111,1712420579833,41.0,Tell me what I did wrong and I'll listen!,2157.0
1665,112,1712420582065,28.0,I wasn't the only man there.,2232.0
1665,113,1712420584174,37.0,We talked it over and we all decided.,2109.0
1665,114,1712420586412,29.0,We couldn't just turn around.,2238.0
1665,115,1712420588031,32.0,We were five miles from the car.,1618.0
1665,116,1712420590378,34.0,I won't have you passing judgment.,2347.0
1665,117,1712420591562,13.0,"Do you hear?""",1184.0
1665,118,1712420593303,18.0,"""You know,"" I say.",1741.0
1665,119,1712420595673,33.0,"He says, ""What do I know, Claire?",2370.0
1665,120,1712420596979,34.0,Tell me what I'm supposed to know.,1306.0
1665,121,1712420599177,40.0,"I don't know anything except one thing?""",2197.0
1665,122,1712420601234,48.0,He gives me what he thinks is a meaningful look.,2057.0
1665,123,1712420602533,24.0,"""She was dead,"" he says.",1299.0
1665,124,1712420604850,33.0,"""And I'm as sorry as anyone else.",2316.0
1665,125,1712420606002,18.0,"But she was dead.""",1151.0
1665,126,1712420606903,26.0,"""That's the point,"" I say.",901.0
1665,127,1712420607767,20.0,He raises his hands.,864.0
1665,128,1712420609433,40.0,He pushes his chair away from the table.,1666.0
1665,129,1712420612653,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3219.0
1665,130,1712420616128,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3474.0
1665,131,1712420618101,39.0,His name is in there on the first page.,1973.0
1665,132,1712420619243,36.0,Along with the names of his friends.,1142.0
1665,133,1712420621073,40.0,I close my eyes and hold on to the sink.,1829.0
1665,134,1712420626767,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,5694.0
