participantID,Trial,Timestamp,char_count,sentence,sprt
1665,135,1712420627874,16.0,He doesn't move.,1106.0
1665,136,1712420628766,18.0,I know he's heard.,892.0
1665,137,1712420630711,40.0,He lifts his head as if still listening.,1945.0
1665,138,1712420631857,30.0,But he doesn't move otherwise.,1146.0
1665,139,1712420633117,23.0,He doesn't turn around.,1260.0
1665,140,1712420633991,3.0,***,873.0
1665,141,1712420638085,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4093.0
1665,142,1712420642489,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4404.0
1665,143,1712420644971,65.0,"They are decent men, family men, men who take care of their jobs.",2482.0
1665,144,1712420649239,65.0,"They have sons and daughters who go to school with our son, Dean.",4267.0
1665,145,1712420652826,55.0,Last Friday these family men left for the Naches River.,3587.0
1665,146,1712420654716,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1890.0
1665,147,1712420657924,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3208.0
1665,148,1712420660433,42.0,They saw the girl before they set up camp.,2509.0
1665,149,1712420662602,19.0,Mel Dorn found her.,2168.0
1665,150,1712420664025,25.0,No clothes on her at all.,1423.0
1665,151,1712420667874,64.0,She was wedged into some branches that stuck out over the water.,3849.0
1665,152,1712420669968,43.0,He called the others and they came to look.,2094.0
1665,153,1712420671129,29.0,They talked about what to do.,1161.0
1665,154,1712420677053,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5923.0
1665,155,1712420680373,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3319.0
1665,156,1712420684585,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4212.0
1665,157,1712420686367,47.0,In the end they went ahead and set up the camp.,1782.0
1665,158,1712420687956,42.0,They built a fire and drank their whiskey.,1589.0
1665,159,1712420690457,50.0,"When the moon came up, they talked about the girl.",2500.0
1665,160,1712420693485,59.0,Someone said they should -keep the body from drifting away.,3028.0
1665,161,1712420694768,55.0,They took their flashlights and went back to the river.,1282.0
1665,162,1712420697301,66.0,One of the men - it might have been Stuart - waded in and got her.,2533.0
1665,163,1712420699358,53.0,He took her by the fingers and pulled her into shore.,2057.0
1665,164,1712420703085,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3727.0
1665,165,1712420706327,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3242.0
1665,166,1712420717339,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11012.0
1665,167,1712420718404,32.0,They played some cards later on.,1064.0
1665,168,1712420721434,55.0,Maybe they played until they couldn't see them anymore.,3030.0
1665,169,1712420723367,28.0,Vern Williams went to sleep.,1933.0
1665,170,1712420724487,28.0,But the others told stories.,1120.0
1665,171,1712420728036,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3549.0
1665,172,1712420731554,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3518.0
1665,173,[phone],41.0,They drove until they got to a telephone.,1353.0
1665,174,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3145.0
1665,175,1712420737595,32.0,He gave the sheriff their names.,1543.0
1665,176,1712420738392,25.0,They had nothing to hide.,797.0
1665,177,1712420739284,21.0,They weren't ashamed.,892.0
1665,178,1712420742708,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3424.0
1665,179,1712420743425,3.0,***,717.0
1665,180,1712420744390,30.0,I was asleep when he got home.,964.0
1665,181,1712420745629,46.0,But I woke up when I heard him in the kitchen.,1238.0
1665,182,1712420747436,64.0,I found him leaning against the refrigerator with a can of beer.,1806.0
1665,183,1712420750074,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2638.0
1665,184,1712420753708,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3633.0
1665,185,1712420755427,28.0,I turned and opened my legs.,1719.0
1665,186,1712420757799,36.0,"Afterwards, I think he stayed awake.",2371.0
1665,187,1712420761322,53.0,He was up that morning before I could get out of bed.,3523.0
1665,188,1712420763290,54.0,"To see if there was something in the paper, I suppose.",1968.0
1665,189,[phone],46.0,The telephone began ringing right after eight.,2201.0
1665,190,1712420766312,13.0,"""Go to hell!""",821.0
1665,191,1712420767358,18.0,I heard him shout.,1046.0
1665,192,[phone],31.0,The telephone rang right again.,1426.0
1665,193,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1923.0
1665,194,1712420771535,29.0,He slammed the receiver down.,827.0
1665,195,1712420772389,27.0,"""What is going on?"" I said.",854.0
1665,196,1712420774665,49.0,It was then that he told me what I just told you.,2276.0
1665,197,1712420775270,3.0,***,604.0
1665,198,1712420777477,44.0,I sweep up the broken dishes and go outside.,2207.0
1665,199,1712420779694,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2216.0
1665,200,1712420781339,41.0,"""Stuart, could we go for a drive?"" I say.",1645.0
1665,201,1712420782198,30.0,He rolls over and looks at me.,859.0
1665,202,1712420784053,37.0,"""We'll pick up some beer,"" he says...",1855.0
1665,203,1712420787119,62.0,He gets to his feet and touches me on the hip as he goes past.,3066.0
1665,204,1712420787927,28.0,"""Give me a minute,"" he says.",807.0
1665,205,1712420789145,39.0,We drive through town without speaking.,1218.0
1665,206,1712420790332,39.0,He stops at a roadside market for beer.,1186.0
1665,207,1712420791860,54.0,I notice a great stack of papers just inside the door.,1528.0
1665,208,1712420794316,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2455.0
1665,209,1712420796003,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1686.0
1665,210,1712420797110,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1107.0
1665,211,1712420798133,28.0,I can see the men out there.,1022.0
1665,212,1712420799031,33.0,I can see them out there fishing.,897.0
1665,213,1712420800973,31.0,So much water so close to home.,1941.0
1665,214,1712420802819,43.0,"I say, ""Why did you have to go miles away?""",1846.0
1665,215,1712420803625,25.0,"""Don't rile me,"" he says.",804.0
1665,216,1712420805253,29.0,We sit on a bench in the sun.,1628.0
1665,217,1712420807482,25.0,He opens us cans of beer.,2229.0
1665,218,1712420808301,25.0,"He says, ""Relax, Claire.""",819.0
1665,219,1712420809521,30.0,"""They said they were innocent.",1220.0
1665,220,1712420811043,27.0,"They said they were crazy.""",1522.0
1665,221,1712420812761,15.0,"He says, ""Who?""",1718.0
1665,222,1712420813923,38.0,"He says, ""What are you talking about?""",1161.0
1665,223,1712420815054,21.0,"""The Maddox brothers.",1130.0
1665,224,1712420818275,54.0,They killed a girl named Arlene Hubly where I grew up.,3221.0
1665,225,1712420821205,60.0,They cut off her head and threw her into the Cle Elum River.,2930.0
1665,226,1712420823049,31.0,"It happened when I was a girl.""",1843.0
1665,227,1712420825979,40.0,"""You're going to get me riled,"" he says.",2930.0
1665,228,1712420826603,20.0,I look at the creek.,624.0
1665,229,1712420829944,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3340.0
1665,230,1712420831737,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1792.0
1665,231,1712420833352,45.0,"""You're getting me more riled by the minute.""",1615.0
1665,232,1712420834509,34.0,There is nothing I can say to him.,1157.0
1665,233,1712420836120,36.0,He tries to concentrate on the road.,1611.0
1665,234,1712420837232,47.0,But he keeps looking into the rear-view mirror.,1112.0
1665,235,1712420838054,9.0,He knows.,822.0
1665,236,1712420838632,3.0,***,578.0
1665,237,1712420840878,52.0,Stuart believes he is letting me sleep this morning.,2246.0
1665,238,1712420842663,47.0,But I was awake long before the alarm went off.,1785.0
1665,239,1712420845298,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2635.0
1665,240,1712420848096,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2798.0
1665,241,1712420849813,40.0,Twice he looks in and clears his throat.,1717.0
1665,242,1712420850912,26.0,But I keep my eyes closed.,1099.0
1665,243,1712420851960,38.0,In the kitchen I find a note from him.,1048.0
1665,244,1712420853372,19.0,"It's signed ""Love.""",1412.0
1665,245,1712420856990,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3618.0
1665,246,1712420859535,67.0,I look at the newspaper and turn it this way and that on the table.,2545.0
1665,247,1712420860908,43.0,Then I skid it close and read what it says.,1373.0
1665,248,1712420862522,38.0,"The body has been identified, claimed.",1614.0
1665,249,1712420867805,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5283.0
1665,250,1712420869075,57.0,I sit for a long time holding the newspaper and thinking.,1269.0
1665,251,1712420870835,51.0,Then I call up to get a chair at the hairdresser's.,1760.0
1665,252,1712420871345,3.0,***,510.0
1665,253,1712420873740,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2395.0
1665,254,1712420875764,42.0,"""I am going to a funeral tomorrow,"" I say.",2023.0
1665,255,1712420876615,38.0,"""I'm sorry to hear that,"" Marnie says.",849.0
1665,256,1712420877492,25.0,"""It was a murder,"" I say.",877.0
1665,257,1712420878346,37.0,"""That's the worst kind,"" Marnie says.",853.0
1665,258,1712420879544,35.0,"""We weren't all that close,"" I say.",1198.0
1665,259,1712420880323,15.0,"""But you know?""",779.0
1665,260,1712420881891,45.0,"""We'll get you fixed up for it,"" Marnie says.",1568.0
1665,261,1712420886363,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4472.0
1665,262,1712420887846,50.0,I put on coffee and fix breakfast while he shaves.,1482.0
1665,263,1712420892798,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4952.0
1665,264,1712420893667,23.0,"""Here's coffee,"" I say.",869.0
1665,265,1712420895085,31.0,"""Eggs'll be ready in a minute.”",1418.0
1665,266,1712420896692,37.0,"I wake Dean, and the three of us eat.",1606.0
1665,267,1712420899777,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3085.0
1665,268,1712420902171,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2394.0
1665,269,1712420904288,42.0,"I say, ""I don't think I'll be home today.""",2117.0
1665,270,1712420904867,21.0,"""All right,"" he says.",578.0
1665,271,1712420905514,7.0,"""Sure.""",647.0
1665,272,1712420906336,18.0,I dress carefully.,822.0
1665,273,1712420907604,48.0,I try on a hat and look at myself in the mirror.,1268.0
1665,274,1712420908493,28.0,I write out a note for Dean.,889.0
1665,275,1712420910612,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2119.0
1665,276,1712420914195,61.0,You stay in or be in the backyard until one of us comes home.,3583.0
1665,277,1712420914808,11.0,"Love, Mommy",613.0
1665,278,1712420917576,48.0,I look at the word Love and then I underline it.,2767.0
1665,279,1712420920467,29.0,Then I see the word backyard.,2891.0
1665,280,1712420922195,22.0,Is it one word or two?,1727.0
1665,281,1712420922713,3.0,***,517.0
1665,282,1712420925706,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2993.0
1665,283,1712420927062,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1356.0
1665,284,1712420928458,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1396.0
1665,285,1712420929391,64.0,A green pickup comes up behind me and stays behind me for miles.,933.0
1665,286,1712420930778,55.0,"I keep slowing at the wrong times, hoping he will pass.",1386.0
1665,287,1712420931555,16.0,Then I speed up.,776.0
1665,288,1712420932588,36.0,"But this is at the wrong times, too.",1033.0
1665,289,1712420933826,39.0,I grip the wheel until my fingers hurt.,1238.0
1665,290,1712420936471,37.0,On a long clear stretch he goes past.,2645.0
1665,291,1712420939401,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2929.0
1665,292,1712420940498,24.0,We look each other over.,1097.0
1665,293,1712420941695,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1196.0
1665,294,1712420942845,29.0,I slow down and find a place.,1150.0
1665,295,1712420944223,35.0,I pull over and shut off the motor.,1378.0
1665,296,1712420946271,42.0,I can hear the river down below the trees.,2048.0
1665,297,1712420947565,35.0,Then I hear the pickup coming back.,1294.0
1665,298,1712420948743,41.0,I lock the doors and roll up the windows.,1176.0
1665,299,1712420949727,30.0,"""You all right?"" the man says.",984.0
1665,300,1712420950860,21.0,He raps on the glass.,1132.0
1665,301,1712420951478,11.0,"""You okay?""",617.0
1665,302,1712420953606,64.0,He leans his arms on the door and brings his face to the window.,2127.0
1665,303,1712420954394,15.0,I stare at him.,788.0
1665,304,1712420955370,30.0,I can't think what else to do.,976.0
1665,305,1712420956239,34.0,"""Is everything all right in there?",869.0
1665,306,1712420958031,31.0,"How come you're all locked up?""",1791.0
1665,307,1712420958807,16.0,I shake my head.,776.0
1665,308,1712420959615,24.0,"""Roll down your window.""",808.0
1665,309,1712420962378,64.0,He shakes his head and looks at the highway and then back at me.,2763.0
1665,310,1712420963197,19.0,"""Roll it down now.""",819.0
1665,311,1712420964265,32.0,"""Please,"" I say, ""I have to go.""",1068.0
1665,312,1712420965837,50.0,"""Open the door,"" he says as if he isn't listening.",1572.0
1665,313,1712420967849,33.0,"""You're going to choke in there.""",2011.0
1665,314,1712420969977,32.0,"He looks at my breasts, my legs.",2127.0
1665,315,1712420971742,34.0,I can tell that's what he's doing.,1764.0
1665,316,1712420972692,22.0,"""Hey, sugar,"" he says.",949.0
1665,317,1712420974232,31.0,"""I'm just here to help is all.""",1540.0
1665,318,1712420974745,3.0,***,513.0
1665,319,1712420977081,52.0,The casket is closed and covered with floral sprays.,2336.0
1665,320,1712420979171,45.0,The organ starts up the minute I take a seat.,2090.0
1665,321,1712420980739,40.0,People are coming in and finding chairs.,1568.0
1665,322,1712420982877,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2138.0
1665,323,1712420984694,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1817.0
1665,324,1712420985755,39.0,Chairs creak as everybody gets settled.,1061.0
1665,325,1712420988592,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2836.0
1665,326,1712420990831,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2239.0
1665,327,1712420991930,43.0,Along with the others I go past the casket.,1099.0
1665,328,1712420993467,66.0,Then I move out onto the front steps and into the afternoon light.,1537.0
1665,329,1712420997044,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3577.0
1665,330,1712420997891,33.0,On the sidewalk she looks around.,847.0
1665,331,1712420999440,31.0,"""Well, they got him,"" she says.",1549.0
1665,332,1712421000718,27.0,"""If that's any consolation.",1278.0
1665,333,1712421001962,31.0,They arrested him this morning.,1244.0
1665,334,1712421003995,38.0,I heard it on the radio before I come.,2033.0
1665,335,1712421005233,26.0,"A boy right here in town.""",1238.0
1665,336,1712421015722,42.0,We move a few steps down the hot sidewalk.,10489.0
1665,337,1712421016702,25.0,People are starting cars.,980.0
1665,338,1712421017798,49.0,I put out my hand and hold on to a parking meter.,1096.0
1665,339,1712421018532,36.0,Polished hoods and polished fenders.,734.0
1665,340,1712421019185,14.0,My head swims.,652.0
1665,341,1712421020693,41.0,"I say, ""They have friends, these killers.",1507.0
1665,342,1712421021765,16.0,"You can't tell.""",1072.0
1665,343,1712421025477,70.0,"""I have known that child since she was a little girl,"" the woman says.",3712.0
1665,344,1712421027544,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2067.0
1665,345,1712421028633,3.0,***,1089.0
1665,346,1712421031936,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3303.0
1665,347,1712421033818,57.0,For a crazy instant I think something's happened to Dean.,1881.0
1665,348,1712421034583,14.0,"""Where is he?""",764.0
1665,349,1712421035093,6.0,I say.,510.0
1665,350,1712421035734,16.0,"""Where is Dean?""",641.0
1665,351,1712421036573,27.0,"""Outside,"" my husband says.",839.0
1665,352,1712421037709,34.0,He drains his glass and stands up.,1136.0
1665,353,1712421040265,40.0,"He says, ""I think I know what you need.""",2556.0
1665,354,1712421045267,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5002.0
1665,355,1712421046575,30.0,"""First things first,"" he says.",1307.0
1665,356,1712421047550,23.0,He says something else.,975.0
1665,357,1712421048945,27.0,But I don't need to listen.,1395.0
1665,358,1712421051071,46.0,I can't hear a thing with so much water going.,2126.0
1665,359,1712421051622,3.0,***,550.0
1667,94,1712420587495,3.0,***,1201.0
1667,95,1712420590686,37.0,My husband eats with a good appetite.,3191.0
1667,96,1712420593293,37.0,But I don't think he's really hungry.,2606.0
1667,97,1712420597318,69.0,"He chews, arms on the table, and stares at something across the room.",4025.0
1667,98,1712420601287,30.0,He looks at me and looks away.,3968.0
1667,99,1712420602981,33.0,He wipes his mouth on the napkin.,1694.0
1667,100,1712420604830,30.0,"He shrugs, and goes on eating.",1849.0
1667,101,1712420608910,42.0,"""What are you staring at me for?"" he says.",4080.0
1667,102,1712420611382,45.0,"""What is it?"" he says and lays down his fork.",2472.0
1667,103,1712420613382,42.0,"""Was I staring?"" I say, and shake my head.",1999.0
1667,104,[phone],20.0,The telephone rings.,1630.0
1667,105,[phone],27.0,"""Don't answer it,"" he says.",1912.0
1667,106,1712420618621,33.0,"""It might be your mother,"" I say.",1695.0
1667,107,1712420619894,25.0,"""Watch and see,"" he says.",1272.0
1667,108,1712420621414,34.0,I pick up the receiver and listen.,1520.0
1667,109,1712420622909,24.0,My husband stops eating.,1494.0
1667,110,1712420625126,46.0,"""What did I tell you?"" he says when I hang up.",2216.0
1667,111,1712420626357,23.0,He starts to eat again.,1231.0
1667,112,1712420628030,36.0,Then throws his napkin on his plate.,1671.0
1667,113,1712420630526,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2496.0
1667,114,1712420633110,41.0,Tell me what I did wrong and I'll listen!,2584.0
1667,115,1712420635148,28.0,I wasn't the only man there.,2038.0
1667,116,1712420636973,37.0,We talked it over and we all decided.,1825.0
1667,117,1712420638798,29.0,We couldn't just turn around.,1823.0
1667,118,1712420642270,32.0,We were five miles from the car.,3472.0
1667,119,1712420644966,34.0,I won't have you passing judgment.,2695.0
1667,120,1712420646717,13.0,"Do you hear?""",1751.0
1667,121,1712420648038,18.0,"""You know,"" I say.",1321.0
1667,122,1712420651350,33.0,"He says, ""What do I know, Claire?",3312.0
1667,123,1712420652646,34.0,Tell me what I'm supposed to know.,1296.0
1667,124,1712420654446,40.0,"I don't know anything except one thing?""",1800.0
1667,125,1712420657502,48.0,He gives me what he thinks is a meaningful look.,3056.0
1667,126,1712420658926,24.0,"""She was dead,"" he says.",1424.0
1667,127,1712420660438,33.0,"""And I'm as sorry as anyone else.",1511.0
1667,128,1712420661549,18.0,"But she was dead.""",1111.0
1667,129,1712420662542,26.0,"""That's the point,"" I say.",993.0
1667,130,1712420663652,20.0,He raises his hands.,1110.0
1667,131,1712420665470,40.0,He pushes his chair away from the table.,1818.0
1667,132,1712420667607,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2137.0
1667,133,1712420671078,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3471.0
1667,134,1712420672646,39.0,His name is in there on the first page.,1568.0
1667,135,1712420673622,36.0,Along with the names of his friends.,976.0
1667,136,1712420675854,40.0,I close my eyes and hold on to the sink.,2232.0
1667,137,1712420678094,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2240.0
1667,138,1712420679134,16.0,He doesn't move.,1040.0
1667,139,1712420680334,18.0,I know he's heard.,1200.0
1667,140,1712420681566,40.0,He lifts his head as if still listening.,1232.0
1667,141,1712420682446,30.0,But he doesn't move otherwise.,880.0
1667,142,1712420683677,23.0,He doesn't turn around.,1231.0
1667,143,1712420684725,3.0,***,1048.0
1667,144,1712420688965,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4240.0
1667,145,1712420691774,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2808.0
1667,146,1712420694382,65.0,"They are decent men, family men, men who take care of their jobs.",2607.0
1667,147,1712420696349,65.0,"They have sons and daughters who go to school with our son, Dean.",1967.0
1667,148,1712420698949,55.0,Last Friday these family men left for the Naches River.,2600.0
1667,149,1712420700926,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1977.0
1667,150,1712420705694,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4767.0
1667,151,1712420707286,42.0,They saw the girl before they set up camp.,1592.0
1667,152,1712420708558,19.0,Mel Dorn found her.,1272.0
1667,153,1712420709565,25.0,No clothes on her at all.,1007.0
1667,154,1712420714582,64.0,She was wedged into some branches that stuck out over the water.,5016.0
1667,155,1712420715925,43.0,He called the others and they came to look.,1343.0
1667,156,1712420716862,29.0,They talked about what to do.,937.0
1667,157,1712420722526,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5664.0
1667,158,1712420724926,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2400.0
1667,159,1712420729590,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4663.0
1667,160,1712420730901,47.0,In the end they went ahead and set up the camp.,1311.0
1667,161,1712420732358,42.0,They built a fire and drank their whiskey.,1457.0
1667,162,1712420733463,50.0,"When the moon came up, they talked about the girl.",1104.0
1667,163,1712420735853,59.0,Someone said they should -keep the body from drifting away.,2390.0
1667,164,1712420737205,55.0,They took their flashlights and went back to the river.,1352.0
1667,165,1712420739741,66.0,One of the men - it might have been Stuart - waded in and got her.,2536.0
1667,166,1712420741989,53.0,He took her by the fingers and pulled her into shore.,2248.0
1667,167,1712420744573,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2584.0
1667,168,1712420747126,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2553.0
1667,169,1712420758678,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11552.0
1667,170,1712420759732,32.0,They played some cards later on.,1054.0
1667,171,1712420761798,55.0,Maybe they played until they couldn't see them anymore.,2065.0
1667,172,1712420762756,28.0,Vern Williams went to sleep.,958.0
1667,173,1712420763807,28.0,But the others told stories.,1051.0
1667,174,1712420769094,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5286.0
1667,175,1712420775445,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6351.0
1667,176,[phone],41.0,They drove until they got to a telephone.,1312.0
1667,177,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,6312.0
1667,178,1712420784949,32.0,He gave the sheriff their names.,1879.0
1667,179,1712420785829,25.0,They had nothing to hide.,880.0
1667,180,1712420786653,21.0,They weren't ashamed.,824.0
1667,181,1712420789997,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3343.0
1667,182,1712420790573,3.0,***,576.0
1667,183,1712420791725,30.0,I was asleep when he got home.,1152.0
1667,184,1712420793181,46.0,But I woke up when I heard him in the kitchen.,1456.0
1667,185,1712420795542,64.0,I found him leaning against the refrigerator with a can of beer.,2360.0
1667,186,1712420799663,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4121.0
1667,187,1712420802452,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2788.0
1667,188,1712420803278,28.0,I turned and opened my legs.,826.0
1667,189,1712420805093,36.0,"Afterwards, I think he stayed awake.",1815.0
1667,190,1712420807250,53.0,He was up that morning before I could get out of bed.,2157.0
1667,191,1712420809012,54.0,"To see if there was something in the paper, I suppose.",1762.0
1667,192,[phone],46.0,The telephone began ringing right after eight.,1288.0
1667,193,1712420811109,13.0,"""Go to hell!""",809.0
1667,194,1712420812053,18.0,I heard him shout.,944.0
1667,195,[phone],31.0,The telephone rang right again.,920.0
1667,196,1712420815005,59.0,"""I have nothing to add to what I already told the sheriff!""",2032.0
1667,197,1712420815957,29.0,He slammed the receiver down.,952.0
1667,198,1712420816773,27.0,"""What is going on?"" I said.",816.0
1667,199,1712420819173,49.0,It was then that he told me what I just told you.,2400.0
1667,200,1712420819901,3.0,***,727.0
1667,201,1712420821517,44.0,I sweep up the broken dishes and go outside.,1615.0
1667,202,1712420823837,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2320.0
1667,203,1712420825285,41.0,"""Stuart, could we go for a drive?"" I say.",1448.0
1667,204,1712420826645,30.0,He rolls over and looks at me.,1360.0
1667,205,1712420827828,37.0,"""We'll pick up some beer,"" he says...",1183.0
1667,206,1712420829581,62.0,He gets to his feet and touches me on the hip as he goes past.,1752.0
1667,207,1712420830452,28.0,"""Give me a minute,"" he says.",870.0
1667,208,1712420834124,39.0,We drive through town without speaking.,3672.0
1667,209,1712420835422,39.0,He stops at a roadside market for beer.,1298.0
1667,210,1712420837316,54.0,I notice a great stack of papers just inside the door.,1894.0
1667,211,1712420840228,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2912.0
1667,212,1712420846053,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",5825.0
1667,213,1712420849101,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3047.0
1667,214,1712420850228,28.0,I can see the men out there.,1127.0
1667,215,1712420851501,33.0,I can see them out there fishing.,1273.0
1667,216,1712420852493,31.0,So much water so close to home.,992.0
1667,217,1712420855429,43.0,"I say, ""Why did you have to go miles away?""",2936.0
1667,218,1712420856341,25.0,"""Don't rile me,"" he says.",912.0
1667,219,1712420857949,29.0,We sit on a bench in the sun.,1607.0
1667,220,1712420858901,25.0,He opens us cans of beer.,952.0
1667,221,1712420860101,25.0,"He says, ""Relax, Claire.""",1200.0
1667,222,1712420862109,30.0,"""They said they were innocent.",2008.0
1667,223,1712420863261,27.0,"They said they were crazy.""",1152.0
1667,224,1712420863996,15.0,"He says, ""Who?""",735.0
1667,225,1712420866060,38.0,"He says, ""What are you talking about?""",2063.0
1667,226,1712420867398,21.0,"""The Maddox brothers.",1337.0
