participantID,Trial,Timestamp,char_count,sentence,sprt
1667,227,1712420869941,54.0,They killed a girl named Arlene Hubly where I grew up.,2543.0
1667,228,1712420872205,60.0,They cut off her head and threw her into the Cle Elum River.,2264.0
1667,229,1712420873517,31.0,"It happened when I was a girl.""",1312.0
1667,230,1712420874901,40.0,"""You're going to get me riled,"" he says.",1384.0
1667,231,1712420875965,20.0,I look at the creek.,1064.0
1667,232,1712420879173,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3208.0
1667,233,1712420882029,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2856.0
1667,234,1712420883197,45.0,"""You're getting me more riled by the minute.""",1168.0
1667,235,1712420885348,34.0,There is nothing I can say to him.,2151.0
1667,236,1712420886525,36.0,He tries to concentrate on the road.,1177.0
1667,237,1712420888349,47.0,But he keeps looking into the rear-view mirror.,1824.0
1667,238,1712420889101,9.0,He knows.,752.0
1667,239,1712420889702,3.0,***,601.0
1667,240,1712420892252,52.0,Stuart believes he is letting me sleep this morning.,2550.0
1667,241,1712420893877,47.0,But I was awake long before the alarm went off.,1625.0
1667,242,1712420897692,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3815.0
1667,243,1712420901581,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3889.0
1667,244,1712420904052,40.0,Twice he looks in and clears his throat.,2471.0
1667,245,1712420904781,26.0,But I keep my eyes closed.,729.0
1667,246,1712420906093,38.0,In the kitchen I find a note from him.,1312.0
1667,247,1712420907061,19.0,"It's signed ""Love.""",968.0
1667,248,1712420909445,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2384.0
1667,249,1712420911757,67.0,I look at the newspaper and turn it this way and that on the table.,2312.0
1667,250,1712420913957,43.0,Then I skid it close and read what it says.,2200.0
1667,251,1712420915285,38.0,"The body has been identified, claimed.",1328.0
1667,252,1712420922686,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7401.0
1667,253,1712420923973,57.0,I sit for a long time holding the newspaper and thinking.,1287.0
1667,254,1712420926276,51.0,Then I call up to get a chair at the hairdresser's.,2303.0
1667,255,1712420927421,3.0,***,1145.0
1667,256,1712420931949,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4528.0
1667,257,1712420934246,42.0,"""I am going to a funeral tomorrow,"" I say.",2297.0
1667,258,1712420935277,38.0,"""I'm sorry to hear that,"" Marnie says.",1031.0
1667,259,1712420937541,25.0,"""It was a murder,"" I say.",2264.0
1667,260,1712420939805,37.0,"""That's the worst kind,"" Marnie says.",2264.0
1667,261,1712420942317,35.0,"""We weren't all that close,"" I say.",2511.0
1667,262,1712420943965,15.0,"""But you know?""",1648.0
1667,263,1712420946796,45.0,"""We'll get you fixed up for it,"" Marnie says.",2831.0
1667,264,1712420949132,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2336.0
1667,265,1712420950973,50.0,I put on coffee and fix breakfast while he shaves.,1841.0
1667,266,1712420953132,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2159.0
1667,267,1712420954092,23.0,"""Here's coffee,"" I say.",960.0
1667,268,1712420955166,31.0,"""Eggs'll be ready in a minute.”",1074.0
1667,269,1712420956372,37.0,"I wake Dean, and the three of us eat.",1206.0
1667,270,1712420959021,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2649.0
1667,271,1712420960573,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1552.0
1667,272,1712420962325,42.0,"I say, ""I don't think I'll be home today.""",1752.0
1667,273,1712420963413,21.0,"""All right,"" he says.",1088.0
1667,274,1712420964245,7.0,"""Sure.""",832.0
1667,275,1712420965397,18.0,I dress carefully.,1152.0
1667,276,1712420966692,48.0,I try on a hat and look at myself in the mirror.,1295.0
1667,277,1712420967572,28.0,I write out a note for Dean.,880.0
1667,278,1712420969701,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2129.0
1667,279,1712420973396,61.0,You stay in or be in the backyard until one of us comes home.,3695.0
1667,280,1712420974084,11.0,"Love, Mommy",688.0
1667,281,1712420976748,48.0,I look at the word Love and then I underline it.,2664.0
1667,282,1712420978572,29.0,Then I see the word backyard.,1824.0
1667,283,1712420979757,22.0,Is it one word or two?,1185.0
1667,284,1712420980772,3.0,***,1015.0
1667,285,1712420985868,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5096.0
1667,286,1712420995196,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",9328.0
1667,287,1712420999548,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4352.0
1667,288,1712421001693,64.0,A green pickup comes up behind me and stays behind me for miles.,2145.0
1667,289,1712421003924,55.0,"I keep slowing at the wrong times, hoping he will pass.",2231.0
1667,290,1712421004669,16.0,Then I speed up.,744.0
1667,291,1712421006109,36.0,"But this is at the wrong times, too.",1440.0
1667,292,1712421007212,39.0,I grip the wheel until my fingers hurt.,1103.0
1667,293,1712421008349,37.0,On a long clear stretch he goes past.,1137.0
1667,294,1712421012181,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3832.0
1667,295,1712421013133,24.0,We look each other over.,951.0
1667,296,1712421014741,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1608.0
1667,297,1712421015892,29.0,I slow down and find a place.,1151.0
1667,298,1712421016741,35.0,I pull over and shut off the motor.,848.0
1667,299,1712421017957,42.0,I can hear the river down below the trees.,1216.0
1667,300,1712421019020,35.0,Then I hear the pickup coming back.,1063.0
1667,301,1712421020181,41.0,I lock the doors and roll up the windows.,1161.0
1667,302,1712421021037,30.0,"""You all right?"" the man says.",856.0
1667,303,1712421022076,21.0,He raps on the glass.,1039.0
1667,304,1712421022797,11.0,"""You okay?""",721.0
1667,305,1712421025413,64.0,He leans his arms on the door and brings his face to the window.,2616.0
1667,306,1712421026261,15.0,I stare at him.,848.0
1667,307,1712421027381,30.0,I can't think what else to do.,1120.0
1667,308,1712421028205,34.0,"""Is everything all right in there?",823.0
1667,309,1712421029573,31.0,"How come you're all locked up?""",1368.0
1667,310,1712421030389,16.0,I shake my head.,816.0
1667,311,1712421031260,24.0,"""Roll down your window.""",871.0
1667,312,1712421034533,64.0,He shakes his head and looks at the highway and then back at me.,3272.0
1667,313,1712421035305,19.0,"""Roll it down now.""",772.0
1667,314,1712421036483,32.0,"""Please,"" I say, ""I have to go.""",1178.0
1667,315,1712421038123,50.0,"""Open the door,"" he says as if he isn't listening.",1640.0
1667,316,1712421039388,33.0,"""You're going to choke in there.""",1265.0
1667,317,1712421041188,32.0,"He looks at my breasts, my legs.",1800.0
1667,318,1712421043013,34.0,I can tell that's what he's doing.,1825.0
1667,319,1712421043882,22.0,"""Hey, sugar,"" he says.",869.0
1667,320,1712421045581,31.0,"""I'm just here to help is all.""",1698.0
1667,321,1712421046252,3.0,***,671.0
1667,322,1712421048765,52.0,The casket is closed and covered with floral sprays.,2513.0
1667,323,1712421051028,45.0,The organ starts up the minute I take a seat.,2263.0
1667,324,1712421052629,40.0,People are coming in and finding chairs.,1601.0
1667,325,1712421054788,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2159.0
1667,326,1712421058269,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3481.0
1667,327,1712421060125,39.0,Chairs creak as everybody gets settled.,1856.0
1667,328,1712421067821,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",7696.0
1667,329,1712421073357,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5536.0
1667,330,1712421076011,43.0,Along with the others I go past the casket.,2654.0
1667,331,1712421079595,66.0,Then I move out onto the front steps and into the afternoon light.,3583.0
1667,332,1712421081614,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2019.0
1667,333,1712421082547,33.0,On the sidewalk she looks around.,933.0
1667,334,1712421084045,31.0,"""Well, they got him,"" she says.",1497.0
1667,335,1712421084900,27.0,"""If that's any consolation.",855.0
1667,336,1712421085708,31.0,They arrested him this morning.,808.0
1667,337,1712421086660,38.0,I heard it on the radio before I come.,952.0
1667,338,1712421087812,26.0,"A boy right here in town.""",1152.0
1667,339,1712421089444,42.0,We move a few steps down the hot sidewalk.,1632.0
1667,340,1712421090251,25.0,People are starting cars.,807.0
1667,341,1712421092828,49.0,I put out my hand and hold on to a parking meter.,2577.0
1667,342,1712421094699,36.0,Polished hoods and polished fenders.,1871.0
1667,343,1712421095611,14.0,My head swims.,912.0
1667,344,1712421096996,41.0,"I say, ""They have friends, these killers.",1385.0
1667,345,1712421097780,16.0,"You can't tell.""",784.0
1667,346,1712421101051,70.0,"""I have known that child since she was a little girl,"" the woman says.",3271.0
1667,347,1712421103459,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2408.0
1667,348,1712421104156,3.0,***,697.0
1667,349,1712421106956,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2800.0
1667,350,1712421109204,57.0,For a crazy instant I think something's happened to Dean.,2247.0
1667,351,1712421109932,14.0,"""Where is he?""",728.0
1667,352,1712421111026,6.0,I say.,1094.0
1667,353,1712421111836,16.0,"""Where is Dean?""",810.0
1667,354,1712421112636,27.0,"""Outside,"" my husband says.",800.0
1667,355,1712421114588,34.0,He drains his glass and stands up.,1952.0
1667,356,1712421117460,40.0,"He says, ""I think I know what you need.""",2872.0
1667,357,1712421121676,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4215.0
1667,358,1712421122538,30.0,"""First things first,"" he says.",860.0
1667,359,1712421123451,23.0,He says something else.,913.0
1667,360,1712421124668,27.0,But I don't need to listen.,1217.0
1667,361,1712421127243,46.0,I can't hear a thing with so much water going.,2575.0
1667,362,1712421127796,3.0,***,553.0
1610,106,1712428251584,3.0,***,2504.0
1610,107,1712428256753,37.0,My husband eats with a good appetite.,5169.0
1610,108,1712428259964,37.0,But I don't think he's really hungry.,3210.0
1610,109,1712428265524,69.0,"He chews, arms on the table, and stares at something across the room.",5559.0
1610,110,1712428269500,30.0,He looks at me and looks away.,3976.0
1610,111,1712428271775,33.0,He wipes his mouth on the napkin.,2275.0
1610,112,1712428273908,30.0,"He shrugs, and goes on eating.",2133.0
1610,113,1712428277672,42.0,"""What are you staring at me for?"" he says.",3764.0
1610,114,1712428281669,45.0,"""What is it?"" he says and lays down his fork.",3997.0
1610,115,1712428284382,42.0,"""Was I staring?"" I say, and shake my head.",2712.0
1610,116,[phone],20.0,The telephone rings.,1118.0
1610,117,[phone],27.0,"""Don't answer it,"" he says.",2097.0
1610,118,1712428289347,33.0,"""It might be your mother,"" I say.",1749.0
1610,119,1712428291402,25.0,"""Watch and see,"" he says.",2055.0
1610,120,1712428292639,34.0,I pick up the receiver and listen.,1237.0
1610,121,1712428293976,24.0,My husband stops eating.,1337.0
1610,122,1712428298275,46.0,"""What did I tell you?"" he says when I hang up.",4299.0
1610,123,1712428300513,23.0,He starts to eat again.,2238.0
1610,124,1712428307228,36.0,Then throws his napkin on his plate.,6715.0
1610,125,1712428311799,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4570.0
1610,126,1712428314490,41.0,Tell me what I did wrong and I'll listen!,2690.0
1610,127,1712428320564,28.0,I wasn't the only man there.,6074.0
1610,128,1712428325639,37.0,We talked it over and we all decided.,5075.0
1610,129,1712428328270,29.0,We couldn't just turn around.,2631.0
1610,130,1712428332695,32.0,We were five miles from the car.,4425.0
1610,131,1712428337519,34.0,I won't have you passing judgment.,4823.0
1610,132,1712428339216,13.0,"Do you hear?""",1697.0
1610,133,1712428342210,18.0,"""You know,"" I say.",2993.0
1610,134,1712428345885,33.0,"He says, ""What do I know, Claire?",3675.0
1610,135,1712428347594,34.0,Tell me what I'm supposed to know.,1709.0
1610,136,1712428351613,40.0,"I don't know anything except one thing?""",4019.0
1610,137,1712428353751,48.0,He gives me what he thinks is a meaningful look.,2138.0
1610,138,1712428357598,24.0,"""She was dead,"" he says.",3847.0
1610,139,1712428360869,33.0,"""And I'm as sorry as anyone else.",3270.0
1610,140,1712428362200,18.0,"But she was dead.""",1331.0
1610,141,1712428363919,26.0,"""That's the point,"" I say.",1719.0
1610,142,1712428365083,20.0,He raises his hands.,1164.0
1610,143,1712428366645,40.0,He pushes his chair away from the table.,1562.0
1610,144,1712428369130,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2485.0
1610,145,1712428373298,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4168.0
1610,146,1712428378016,39.0,His name is in there on the first page.,4718.0
1610,147,1712428379487,36.0,Along with the names of his friends.,1470.0
1610,148,1712428383230,40.0,I close my eyes and hold on to the sink.,3743.0
1610,149,1712428387468,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4238.0
1610,150,1712428388628,16.0,He doesn't move.,1160.0
1610,151,1712428390669,18.0,I know he's heard.,2041.0
1610,152,1712428396412,40.0,He lifts his head as if still listening.,5743.0
1610,153,1712428397692,30.0,But he doesn't move otherwise.,1279.0
1610,154,1712428398765,23.0,He doesn't turn around.,1073.0
1610,155,1712428400061,3.0,***,1296.0
1610,156,1712428426899,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",26838.0
1610,157,1712428435407,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8508.0
1610,158,1712428438957,65.0,"They are decent men, family men, men who take care of their jobs.",3550.0
1610,159,1712428444183,65.0,"They have sons and daughters who go to school with our son, Dean.",5226.0
1610,160,1712428449399,55.0,Last Friday these family men left for the Naches River.,5216.0
1610,161,1712428453238,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3839.0
1610,162,1712428457804,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4566.0
1610,163,1712428467174,42.0,They saw the girl before they set up camp.,9369.0
1610,164,1712428472289,19.0,Mel Dorn found her.,5114.0
1610,165,1712428474949,25.0,No clothes on her at all.,2660.0
1610,166,1712428479345,64.0,She was wedged into some branches that stuck out over the water.,4395.0
1610,167,1712428481607,43.0,He called the others and they came to look.,2262.0
1610,168,1712428489428,29.0,They talked about what to do.,7821.0
1610,169,1712428519483,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,30055.0
1610,170,1712428524009,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4526.0
1610,171,1712428528451,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4441.0
1610,172,1712428531951,47.0,In the end they went ahead and set up the camp.,3500.0
1610,173,1712428534232,42.0,They built a fire and drank their whiskey.,2281.0
1610,174,1712428538698,50.0,"When the moon came up, they talked about the girl.",4466.0
1610,175,1712428542614,59.0,Someone said they should -keep the body from drifting away.,3916.0
1610,176,1712428545652,55.0,They took their flashlights and went back to the river.,3037.0
1610,177,1712428549127,66.0,One of the men - it might have been Stuart - waded in and got her.,3474.0
1610,178,1712428553783,53.0,He took her by the fingers and pulled her into shore.,4655.0
1610,179,1712428561000,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7216.0
1610,180,1712428572096,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",11096.0
1610,181,1712428593592,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",21496.0
1610,182,1712428595155,32.0,They played some cards later on.,1563.0
1610,183,1712428598930,55.0,Maybe they played until they couldn't see them anymore.,3775.0
1610,184,1712428602186,28.0,Vern Williams went to sleep.,3256.0
1610,185,1712428604731,28.0,But the others told stories.,2545.0
1610,186,1712428612507,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7776.0
1610,187,1712428625863,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",13356.0
1610,188,[phone],41.0,They drove until they got to a telephone.,3754.0
1610,189,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5801.0
1610,190,1712428637157,32.0,He gave the sheriff their names.,1739.0
1610,191,1712428639243,25.0,They had nothing to hide.,2086.0
1610,192,1712428640806,21.0,They weren't ashamed.,1563.0
1610,193,1712428648130,100.0,They said they'd wait until someone could come for better directions and take down their statements.,7324.0
1610,194,1712428649793,3.0,***,1663.0
1610,195,1712428652710,30.0,I was asleep when he got home.,2917.0
1610,196,1712428655406,46.0,But I woke up when I heard him in the kitchen.,2696.0
1610,197,1712428657751,64.0,I found him leaning against the refrigerator with a can of beer.,2345.0
1610,198,1712428662630,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4879.0
1610,199,1712428677505,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,14875.0
1610,200,1712428683932,28.0,I turned and opened my legs.,6426.0
1610,201,1712428686617,36.0,"Afterwards, I think he stayed awake.",2685.0
1610,202,1712428690750,53.0,He was up that morning before I could get out of bed.,4133.0
1610,203,1712428694626,54.0,"To see if there was something in the paper, I suppose.",3875.0
1610,204,[phone],46.0,The telephone began ringing right after eight.,4355.0
1610,205,1712428701000,13.0,"""Go to hell!""",2019.0
1610,206,1712428703370,18.0,I heard him shout.,2370.0
1610,207,[phone],31.0,The telephone rang right again.,4545.0
1610,208,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3226.0
1610,209,1712428712390,29.0,He slammed the receiver down.,1249.0
1610,210,1712428713469,27.0,"""What is going on?"" I said.",1079.0
1610,211,1712428717334,49.0,It was then that he told me what I just told you.,3865.0
1610,212,1712428718524,3.0,***,1189.0
1610,213,1712428721175,44.0,I sweep up the broken dishes and go outside.,2651.0
1610,214,1712428725658,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4482.0
1610,215,1712428727833,41.0,"""Stuart, could we go for a drive?"" I say.",2175.0
1610,216,1712428729173,30.0,He rolls over and looks at me.,1340.0
1610,217,1712428732595,37.0,"""We'll pick up some beer,"" he says...",3422.0
1610,218,1712428735675,62.0,He gets to his feet and touches me on the hip as he goes past.,3079.0
1610,219,1712428737360,28.0,"""Give me a minute,"" he says.",1685.0
1610,220,1712428739837,39.0,We drive through town without speaking.,2477.0
1610,221,1712428742297,39.0,He stops at a roadside market for beer.,2459.0
1610,222,1712428745350,54.0,I notice a great stack of papers just inside the door.,3053.0
1610,223,1712428753366,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,8015.0
1610,224,1712428770914,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",17548.0
1610,225,1712428776622,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5708.0
1610,226,1712428778769,28.0,I can see the men out there.,2146.0
1610,227,1712428780278,33.0,I can see them out there fishing.,1508.0
1610,228,1712428783166,31.0,So much water so close to home.,2888.0
1610,229,1712428787207,43.0,"I say, ""Why did you have to go miles away?""",4040.0
1610,230,1712428789122,25.0,"""Don't rile me,"" he says.",1915.0
1610,231,1712428790700,29.0,We sit on a bench in the sun.,1577.0
1610,232,1712428792866,25.0,He opens us cans of beer.,2165.0
1610,233,1712428794269,25.0,"He says, ""Relax, Claire.""",1403.0
1610,234,1712428796788,30.0,"""They said they were innocent.",2519.0
1610,235,1712428798641,27.0,"They said they were crazy.""",1853.0
1610,236,1712428801544,15.0,"He says, ""Who?""",2903.0
1610,237,1712428803554,38.0,"He says, ""What are you talking about?""",2010.0
1610,238,1712428805202,21.0,"""The Maddox brothers.",1648.0
1610,239,1712428810394,54.0,They killed a girl named Arlene Hubly where I grew up.,5192.0
1610,240,1712428819521,60.0,They cut off her head and threw her into the Cle Elum River.,9127.0
1610,241,1712428821100,31.0,"It happened when I was a girl.""",1579.0
1610,242,1712428823058,40.0,"""You're going to get me riled,"" he says.",1958.0
1610,243,1712428826051,20.0,I look at the creek.,2992.0
1610,244,1712428839559,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",13507.0
1610,245,1712428842864,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3305.0
1610,246,1712428845263,45.0,"""You're getting me more riled by the minute.""",2399.0
1610,247,1712428847506,34.0,There is nothing I can say to him.,2242.0
1610,248,1712428849416,36.0,He tries to concentrate on the road.,1910.0
1610,249,1712428851044,47.0,But he keeps looking into the rear-view mirror.,1628.0
1610,250,1712428852116,9.0,He knows.,1072.0
1610,251,1712428853338,3.0,***,1220.0
1610,252,1712428856382,52.0,Stuart believes he is letting me sleep this morning.,3044.0
1610,253,1712428858633,47.0,But I was awake long before the alarm went off.,2251.0
1610,254,1712428863498,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4864.0
1610,255,1712428867742,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4243.0
1610,256,1712428870424,40.0,Twice he looks in and clears his throat.,2682.0
1610,257,1712428872465,26.0,But I keep my eyes closed.,2041.0
1610,258,1712428875818,38.0,In the kitchen I find a note from him.,3353.0
1610,259,1712428877288,19.0,"It's signed ""Love.""",1470.0
1610,260,1712428881804,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4516.0
1610,261,1712428888650,67.0,I look at the newspaper and turn it this way and that on the table.,6846.0
1610,262,1712428891639,43.0,Then I skid it close and read what it says.,2989.0
1610,263,1712428893102,38.0,"The body has been identified, claimed.",1463.0
1610,264,1712428904962,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11860.0
1610,265,1712428907427,57.0,I sit for a long time holding the newspaper and thinking.,2465.0
1610,266,1712428911651,51.0,Then I call up to get a chair at the hairdresser's.,4224.0
1610,267,1712428912658,3.0,***,1007.0
1610,268,1712428916005,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3347.0
1610,269,1712428918148,42.0,"""I am going to a funeral tomorrow,"" I say.",2142.0
1610,270,1712428920325,38.0,"""I'm sorry to hear that,"" Marnie says.",2177.0
1610,271,1712428922310,25.0,"""It was a murder,"" I say.",1985.0
1610,272,1712428923907,37.0,"""That's the worst kind,"" Marnie says.",1597.0
1610,273,1712428926128,35.0,"""We weren't all that close,"" I say.",2221.0
1610,274,1712428928416,15.0,"""But you know?""",2288.0
1610,275,1712428932609,45.0,"""We'll get you fixed up for it,"" Marnie says.",4192.0
1610,276,1712428937224,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4614.0
1610,277,1712428948217,50.0,I put on coffee and fix breakfast while he shaves.,10993.0
1610,278,1712428953928,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",5711.0
1610,279,1712428960094,23.0,"""Here's coffee,"" I say.",6166.0
1610,280,1712428961450,31.0,"""Eggs'll be ready in a minute.”",1355.0
1610,281,1712428963627,37.0,"I wake Dean, and the three of us eat.",2177.0
1610,282,1712428967387,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3760.0
1610,283,1712428970497,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3110.0
1610,284,1712428973057,42.0,"I say, ""I don't think I'll be home today.""",2560.0
1610,285,1712428974352,21.0,"""All right,"" he says.",1295.0
1610,286,1712428975340,7.0,"""Sure.""",988.0
1610,287,1712428976394,18.0,I dress carefully.,1054.0
1610,288,1712428978571,48.0,I try on a hat and look at myself in the mirror.,2177.0
1610,289,1712428980487,28.0,I write out a note for Dean.,1916.0
1610,290,1712428984647,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4160.0
1610,291,1712428989612,61.0,You stay in or be in the backyard until one of us comes home.,4965.0
1610,292,1712428990668,11.0,"Love, Mommy",1055.0
1610,293,1712428995638,48.0,I look at the word Love and then I underline it.,4969.0
1610,294,1712429001842,29.0,Then I see the word backyard.,6204.0
1610,295,1712429005259,22.0,Is it one word or two?,3417.0
1610,296,1712429006862,3.0,***,1602.0
1610,297,1712429015586,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",8723.0
1610,298,1712429028304,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",12717.0
1610,299,1712429036025,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",7721.0
1610,300,1712429039634,64.0,A green pickup comes up behind me and stays behind me for miles.,3609.0
1610,301,1712429042555,55.0,"I keep slowing at the wrong times, hoping he will pass.",2920.0
1610,302,1712429044048,16.0,Then I speed up.,1493.0
1610,303,1712429045974,36.0,"But this is at the wrong times, too.",1926.0
1610,304,1712429047712,39.0,I grip the wheel until my fingers hurt.,1737.0
1610,305,1712429050217,37.0,On a long clear stretch he goes past.,2505.0
1610,306,1712429054008,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3791.0
1610,307,1712429055200,24.0,We look each other over.,1192.0
1610,308,1712429058585,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3385.0
1610,309,1712429060903,29.0,I slow down and find a place.,2318.0
1610,310,1712429062641,35.0,I pull over and shut off the motor.,1738.0
1610,311,1712429065202,42.0,I can hear the river down below the trees.,2561.0
1610,312,1712429066875,35.0,Then I hear the pickup coming back.,1673.0
1610,313,1712429068603,41.0,I lock the doors and roll up the windows.,1727.0
1610,314,1712429070984,30.0,"""You all right?"" the man says.",2379.0
1610,315,1712429072211,21.0,He raps on the glass.,1227.0
1610,316,1712429073100,11.0,"""You okay?""",889.0
1610,317,1712429076426,64.0,He leans his arms on the door and brings his face to the window.,3326.0
1610,318,1712429077440,15.0,I stare at him.,1013.0
1610,319,1712429079008,30.0,I can't think what else to do.,1567.0
1610,320,1712429080268,34.0,"""Is everything all right in there?",1260.0
1610,321,1712429082450,31.0,"How come you're all locked up?""",2181.0
1610,322,1712429083357,16.0,I shake my head.,907.0
1610,323,1712429084541,24.0,"""Roll down your window.""",1184.0
1610,324,1712429088282,64.0,He shakes his head and looks at the highway and then back at me.,3741.0
1610,325,1712429089621,19.0,"""Roll it down now.""",1339.0
1610,326,1712429091883,32.0,"""Please,"" I say, ""I have to go.""",2261.0
1610,327,1712429096039,50.0,"""Open the door,"" he says as if he isn't listening.",4154.0
1610,328,1712429100748,33.0,"""You're going to choke in there.""",4709.0
1610,329,1712429104103,32.0,"He looks at my breasts, my legs.",3355.0
1610,330,1712429106104,34.0,I can tell that's what he's doing.,2001.0
1610,331,1712429108066,22.0,"""Hey, sugar,"" he says.",1962.0
1610,332,1712429110434,31.0,"""I'm just here to help is all.""",2368.0
1610,333,1712429111629,3.0,***,1194.0
