participantID,Trial,Timestamp,char_count,sentence,sprt
1610,334,1712429114300,52.0,The casket is closed and covered with floral sprays.,2671.0
1610,335,1712429120102,45.0,The organ starts up the minute I take a seat.,5802.0
1610,336,1712429122374,40.0,People are coming in and finding chairs.,2272.0
1610,337,1712429128229,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,5854.0
1610,338,1712429135463,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,7234.0
1610,339,1712429137266,39.0,Chairs creak as everybody gets settled.,1803.0
1610,340,1712429142524,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5258.0
1610,341,1712429148148,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5624.0
1610,342,1712429151002,43.0,Along with the others I go past the casket.,2854.0
1610,343,1712429153905,66.0,Then I move out onto the front steps and into the afternoon light.,2903.0
1610,344,1712429157463,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3558.0
1610,345,1712429158890,33.0,On the sidewalk she looks around.,1427.0
1610,346,1712429160869,31.0,"""Well, they got him,"" she says.",1979.0
1610,347,1712429162520,27.0,"""If that's any consolation.",1651.0
1610,348,1712429163870,31.0,They arrested him this morning.,1350.0
1610,349,1712429165620,38.0,I heard it on the radio before I come.,1750.0
1610,350,1712429168131,26.0,"A boy right here in town.""",2511.0
1610,351,1712429170566,42.0,We move a few steps down the hot sidewalk.,2435.0
1610,352,1712429171976,25.0,People are starting cars.,1410.0
1610,353,1712429175444,49.0,I put out my hand and hold on to a parking meter.,3468.0
1610,354,1712429177249,36.0,Polished hoods and polished fenders.,1804.0
1610,355,1712429178299,14.0,My head swims.,1050.0
1610,356,1712429182113,41.0,"I say, ""They have friends, these killers.",3814.0
1610,357,1712429183712,16.0,"You can't tell.""",1598.0
1610,358,1712429187515,70.0,"""I have known that child since she was a little girl,"" the woman says.",3803.0
1610,359,1712429192027,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4512.0
1610,360,1712429193323,3.0,***,1296.0
1610,361,1712429196943,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3620.0
1610,362,1712429201012,57.0,For a crazy instant I think something's happened to Dean.,4069.0
1610,363,1712429202252,14.0,"""Where is he?""",1240.0
1610,364,1712429203211,6.0,I say.,959.0
1610,365,1712429204940,16.0,"""Where is Dean?""",1729.0
1610,366,1712429206079,27.0,"""Outside,"" my husband says.",1139.0
1610,367,1712429208030,34.0,He drains his glass and stands up.,1951.0
1610,368,1712429211064,40.0,"He says, ""I think I know what you need.""",3033.0
1610,369,1712429220987,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,9923.0
1610,370,1712429222633,30.0,"""First things first,"" he says.",1645.0
1610,371,1712429224750,23.0,He says something else.,2117.0
1610,372,1712429226246,27.0,But I don't need to listen.,1496.0
1610,373,1712429228973,46.0,I can't hear a thing with so much water going.,2727.0
1610,374,1712429230465,3.0,***,1492.0
1648,101,1712597287638,3.0,***,4075.0
1648,102,1712597290646,37.0,My husband eats with a good appetite.,3008.0
1648,103,1712597293849,37.0,But I don't think he's really hungry.,3203.0
1648,104,1712597298007,69.0,"He chews, arms on the table, and stares at something across the room.",4158.0
1648,105,1712597299659,30.0,He looks at me and looks away.,1651.0
1648,106,1712597301333,33.0,He wipes his mouth on the napkin.,1674.0
1648,107,1712597303082,30.0,"He shrugs, and goes on eating.",1748.0
1648,108,1712597306548,42.0,"""What are you staring at me for?"" he says.",3465.0
1648,109,1712597308793,45.0,"""What is it?"" he says and lays down his fork.",2245.0
1648,110,1712597311310,42.0,"""Was I staring?"" I say, and shake my head.",2517.0
1648,111,[phone],20.0,The telephone rings.,1048.0
1648,112,[phone],27.0,"""Don't answer it,"" he says.",1085.0
1648,113,1712597314793,33.0,"""It might be your mother,"" I say.",1349.0
1648,114,1712597316899,25.0,"""Watch and see,"" he says.",2106.0
1648,115,1712597318893,34.0,I pick up the receiver and listen.,1994.0
1648,116,1712597320393,24.0,My husband stops eating.,1500.0
1648,117,1712597322799,46.0,"""What did I tell you?"" he says when I hang up.",2406.0
1648,118,1712597324032,23.0,He starts to eat again.,1232.0
1648,119,1712597326046,36.0,Then throws his napkin on his plate.,2014.0
1648,120,1712597329035,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2989.0
1648,121,1712597331345,41.0,Tell me what I did wrong and I'll listen!,2310.0
1648,122,1712597335021,28.0,I wasn't the only man there.,3676.0
1648,123,1712597338955,37.0,We talked it over and we all decided.,3934.0
1648,124,1712597341381,29.0,We couldn't just turn around.,2426.0
1648,125,1712597343550,32.0,We were five miles from the car.,2169.0
1648,126,1712597346356,34.0,I won't have you passing judgment.,2806.0
1648,127,1712597347629,13.0,"Do you hear?""",1273.0
1648,128,1712597351302,18.0,"""You know,"" I say.",3672.0
1648,129,1712597355085,33.0,"He says, ""What do I know, Claire?",3783.0
1648,130,1712597356923,34.0,Tell me what I'm supposed to know.,1837.0
1648,131,1712597358973,40.0,"I don't know anything except one thing?""",2050.0
1648,132,1712597361936,48.0,He gives me what he thinks is a meaningful look.,2962.0
1648,133,1712597364329,24.0,"""She was dead,"" he says.",2393.0
1648,134,1712597366221,33.0,"""And I'm as sorry as anyone else.",1892.0
1648,135,1712597367369,18.0,"But she was dead.""",1148.0
1648,136,1712597368878,26.0,"""That's the point,"" I say.",1507.0
1648,137,1712597370306,20.0,He raises his hands.,1428.0
1648,138,1712597372014,40.0,He pushes his chair away from the table.,1707.0
1648,139,1712597375349,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3335.0
1648,140,1712597378245,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2896.0
1648,141,1712597380277,39.0,His name is in there on the first page.,2032.0
1648,142,1712597381985,36.0,Along with the names of his friends.,1708.0
1648,143,1712597383886,40.0,I close my eyes and hold on to the sink.,1901.0
1648,144,1712597387948,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4062.0
1648,145,1712597389319,16.0,He doesn't move.,1370.0
1648,146,1712597390609,18.0,I know he's heard.,1290.0
1648,147,1712597393106,40.0,He lifts his head as if still listening.,2497.0
1648,148,1712597394633,30.0,But he doesn't move otherwise.,1527.0
1648,149,1712597395664,23.0,He doesn't turn around.,1030.0
1648,150,1712597397120,3.0,***,1456.0
1648,151,1712597403991,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6871.0
1648,152,1712597412424,85.0,They fish every spring and early summer before visiting relatives can get in the way.,8433.0
1648,153,1712597415415,65.0,"They are decent men, family men, men who take care of their jobs.",2990.0
1648,154,1712597418530,65.0,"They have sons and daughters who go to school with our son, Dean.",3115.0
1648,155,1712597421413,55.0,Last Friday these family men left for the Naches River.,2883.0
1648,156,1712597424301,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2888.0
1648,157,1712597426898,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2596.0
1648,158,1712597429237,42.0,They saw the girl before they set up camp.,2339.0
1648,159,1712597430850,19.0,Mel Dorn found her.,1613.0
1648,160,1712597432327,25.0,No clothes on her at all.,1476.0
1648,161,1712597435641,64.0,She was wedged into some branches that stuck out over the water.,3314.0
1648,162,1712597438371,43.0,He called the others and they came to look.,2730.0
1648,163,1712597439638,29.0,They talked about what to do.,1267.0
1648,164,1712597445217,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5579.0
1648,165,1712597449615,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4397.0
1648,166,1712597455080,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5464.0
1648,167,1712597457135,47.0,In the end they went ahead and set up the camp.,2055.0
1648,168,1712597458680,42.0,They built a fire and drank their whiskey.,1545.0
1648,169,1712597461208,50.0,"When the moon came up, they talked about the girl.",2527.0
1648,170,1712597464722,59.0,Someone said they should -keep the body from drifting away.,3514.0
1648,171,1712597467176,55.0,They took their flashlights and went back to the river.,2453.0
1648,172,1712597470292,66.0,One of the men - it might have been Stuart - waded in and got her.,3115.0
1648,173,1712597473577,53.0,He took her by the fingers and pulled her into shore.,3285.0
1648,174,1712597477819,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4241.0
1648,175,1712597481264,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3445.0
1648,176,1712597495611,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",14347.0
1648,177,1712597496954,32.0,They played some cards later on.,1343.0
1648,178,1712597498943,55.0,Maybe they played until they couldn't see them anymore.,1989.0
1648,179,1712597500401,28.0,Vern Williams went to sleep.,1458.0
1648,180,1712597501663,28.0,But the others told stories.,1262.0
1648,181,1712597505007,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3344.0
1648,182,1712597511140,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6133.0
1648,183,[phone],41.0,They drove until they got to a telephone.,1778.0
1648,184,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3382.0
1648,185,1712597517423,32.0,He gave the sheriff their names.,1123.0
1648,186,1712597519182,25.0,They had nothing to hide.,1759.0
1648,187,1712597520002,21.0,They weren't ashamed.,820.0
1648,188,1712597523758,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3756.0
1648,189,1712597524806,3.0,***,1048.0
1648,190,1712597526366,30.0,I was asleep when he got home.,1560.0
1648,191,1712597528147,46.0,But I woke up when I heard him in the kitchen.,1781.0
1648,192,1712597530573,64.0,I found him leaning against the refrigerator with a can of beer.,2426.0
1648,193,1712597535685,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5112.0
1648,194,1712597540299,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4614.0
1648,195,1712597542053,28.0,I turned and opened my legs.,1753.0
1648,196,1712597543657,36.0,"Afterwards, I think he stayed awake.",1604.0
1648,197,1712597545936,53.0,He was up that morning before I could get out of bed.,2278.0
1648,198,1712597548698,54.0,"To see if there was something in the paper, I suppose.",2762.0
1648,199,[phone],46.0,The telephone began ringing right after eight.,1392.0
1648,200,1712597550819,13.0,"""Go to hell!""",729.0
1648,201,1712597551578,18.0,I heard him shout.,759.0
1648,202,[phone],31.0,The telephone rang right again.,1220.0
1648,203,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3983.0
1648,204,1712597557519,29.0,He slammed the receiver down.,737.0
1648,205,1712597558451,27.0,"""What is going on?"" I said.",932.0
1648,206,1712597560876,49.0,It was then that he told me what I just told you.,2425.0
1648,207,1712597562663,3.0,***,1787.0
1648,208,1712597564747,44.0,I sweep up the broken dishes and go outside.,2084.0
1648,209,1712597567819,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3071.0
1648,210,1712597569681,41.0,"""Stuart, could we go for a drive?"" I say.",1862.0
1648,211,1712597570966,30.0,He rolls over and looks at me.,1285.0
1648,212,1712597573703,37.0,"""We'll pick up some beer,"" he says...",2737.0
1648,213,1712597576991,62.0,He gets to his feet and touches me on the hip as he goes past.,3287.0
1648,214,1712597578465,28.0,"""Give me a minute,"" he says.",1474.0
1648,215,1712597579994,39.0,We drive through town without speaking.,1528.0
1648,216,1712597581157,39.0,He stops at a roadside market for beer.,1162.0
1648,217,1712597583960,54.0,I notice a great stack of papers just inside the door.,2802.0
1648,218,1712597587490,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3530.0
1648,219,1712597589700,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2210.0
1648,220,1712597592647,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2947.0
1648,221,1712597594240,28.0,I can see the men out there.,1593.0
1648,222,1712597595591,33.0,I can see them out there fishing.,1351.0
1648,223,1712597597191,31.0,So much water so close to home.,1600.0
1648,224,1712597599633,43.0,"I say, ""Why did you have to go miles away?""",2442.0
1648,225,1712597601286,25.0,"""Don't rile me,"" he says.",1653.0
1648,226,1712597603121,29.0,We sit on a bench in the sun.,1834.0
1648,227,1712597606632,25.0,He opens us cans of beer.,3511.0
1648,228,1712597608363,25.0,"He says, ""Relax, Claire.""",1731.0
1648,229,1712597611071,30.0,"""They said they were innocent.",2708.0
1648,230,1712597612762,27.0,"They said they were crazy.""",1691.0
1648,231,1712597614333,15.0,"He says, ""Who?""",1571.0
1648,232,1712597616574,38.0,"He says, ""What are you talking about?""",2241.0
1648,233,1712597618145,21.0,"""The Maddox brothers.",1571.0
1648,234,1712597621552,54.0,They killed a girl named Arlene Hubly where I grew up.,3407.0
1648,235,1712597626316,60.0,They cut off her head and threw her into the Cle Elum River.,4763.0
1648,236,1712597627651,31.0,"It happened when I was a girl.""",1335.0
1648,237,1712597629232,40.0,"""You're going to get me riled,"" he says.",1580.0
1648,238,1712597630400,20.0,I look at the creek.,1167.0
1648,239,1712597634860,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4459.0
1648,240,1712597639144,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4284.0
1648,241,1712597640863,45.0,"""You're getting me more riled by the minute.""",1719.0
1648,242,1712597643252,34.0,There is nothing I can say to him.,2389.0
1648,243,1712597644523,36.0,He tries to concentrate on the road.,1271.0
1648,244,1712597646376,47.0,But he keeps looking into the rear-view mirror.,1853.0
1648,245,1712597647400,9.0,He knows.,1023.0
1648,246,1712597648460,3.0,***,1060.0
1648,247,1712597651060,52.0,Stuart believes he is letting me sleep this morning.,2600.0
1648,248,1712597653044,47.0,But I was awake long before the alarm went off.,1984.0
1648,249,1712597661077,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",8033.0
1648,250,1712597665019,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3942.0
1648,251,1712597666966,40.0,Twice he looks in and clears his throat.,1946.0
1648,252,1712597668135,26.0,But I keep my eyes closed.,1169.0
1648,253,1712597669531,38.0,In the kitchen I find a note from him.,1395.0
1648,254,1712597670630,19.0,"It's signed ""Love.""",1099.0
1648,255,1712597674830,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4200.0
1648,256,1712597679146,67.0,I look at the newspaper and turn it this way and that on the table.,4316.0
1648,257,1712597681727,43.0,Then I skid it close and read what it says.,2581.0
1648,258,1712597684311,38.0,"The body has been identified, claimed.",2583.0
1648,259,1712597692388,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8076.0
1648,260,1712597694387,57.0,I sit for a long time holding the newspaper and thinking.,1998.0
1648,261,1712597699660,51.0,Then I call up to get a chair at the hairdresser's.,5273.0
1648,262,1712597700540,3.0,***,879.0
1648,263,1712597704167,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3627.0
1648,264,1712597705734,42.0,"""I am going to a funeral tomorrow,"" I say.",1567.0
1648,265,1712597708742,38.0,"""I'm sorry to hear that,"" Marnie says.",3008.0
1648,266,1712597710160,25.0,"""It was a murder,"" I say.",1418.0
1648,267,1712597711831,37.0,"""That's the worst kind,"" Marnie says.",1671.0
1648,268,1712597715312,35.0,"""We weren't all that close,"" I say.",3481.0
1648,269,1712597716506,15.0,"""But you know?""",1194.0
1648,270,1712597719427,45.0,"""We'll get you fixed up for it,"" Marnie says.",2921.0
1648,271,1712597722914,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3486.0
1648,272,1712597724790,50.0,I put on coffee and fix breakfast while he shaves.,1876.0
1648,273,1712597728077,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3287.0
1648,274,1712597729277,23.0,"""Here's coffee,"" I say.",1200.0
1648,275,1712597731015,31.0,"""Eggs'll be ready in a minute.”",1738.0
1648,276,1712597732945,37.0,"I wake Dean, and the three of us eat.",1929.0
1648,277,1712597735894,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2949.0
1648,278,1712597738469,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2573.0
1648,279,1712597740209,42.0,"I say, ""I don't think I'll be home today.""",1740.0
1648,280,1712597741139,21.0,"""All right,"" he says.",929.0
1648,281,1712597741724,7.0,"""Sure.""",585.0
1648,282,1712597743101,18.0,I dress carefully.,1377.0
1648,283,1712597744672,48.0,I try on a hat and look at myself in the mirror.,1570.0
1648,284,1712597747213,28.0,I write out a note for Dean.,2541.0
1648,285,1712597750424,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3211.0
1648,286,1712597752589,61.0,You stay in or be in the backyard until one of us comes home.,2165.0
1648,287,1712597753150,11.0,"Love, Mommy",560.0
1648,288,1712597754741,48.0,I look at the word Love and then I underline it.,1591.0
1648,289,1712597757108,29.0,Then I see the word backyard.,2367.0
1648,290,1712597760390,22.0,Is it one word or two?,3282.0
1648,291,1712597761213,3.0,***,823.0
1648,292,1712597766478,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5265.0
1648,293,1712597770318,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3840.0
1648,294,1712597772634,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2316.0
1648,295,1712597775575,64.0,A green pickup comes up behind me and stays behind me for miles.,2940.0
1648,296,1712597778375,55.0,"I keep slowing at the wrong times, hoping he will pass.",2800.0
1648,297,1712597779236,16.0,Then I speed up.,861.0
1648,298,1712597783547,36.0,"But this is at the wrong times, too.",4311.0
1648,299,1712597785272,39.0,I grip the wheel until my fingers hurt.,1724.0
1648,300,1712597787574,37.0,On a long clear stretch he goes past.,2301.0
1648,301,1712597791108,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3534.0
1648,302,1712597792796,24.0,We look each other over.,1688.0
1648,303,1712597796509,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3713.0
1648,304,1712597798246,29.0,I slow down and find a place.,1737.0
1648,305,1712597799511,35.0,I pull over and shut off the motor.,1265.0
1648,306,1712597801760,42.0,I can hear the river down below the trees.,2249.0
1648,307,1712597803361,35.0,Then I hear the pickup coming back.,1600.0
1648,308,1712597805446,41.0,I lock the doors and roll up the windows.,2084.0
1648,309,1712597807411,30.0,"""You all right?"" the man says.",1965.0
1648,310,1712597809329,21.0,He raps on the glass.,1917.0
1648,311,1712597809913,11.0,"""You okay?""",584.0
1648,312,1712597812221,64.0,He leans his arms on the door and brings his face to the window.,2308.0
1648,313,1712597812968,15.0,I stare at him.,747.0
1648,314,1712597814241,30.0,I can't think what else to do.,1272.0
1648,315,1712597815152,34.0,"""Is everything all right in there?",911.0
1648,316,1712597816428,31.0,"How come you're all locked up?""",1275.0
1648,317,1712597817268,16.0,I shake my head.,839.0
1648,318,1712597818292,24.0,"""Roll down your window.""",1024.0
1648,319,1712597820899,64.0,He shakes his head and looks at the highway and then back at me.,2607.0
1648,320,1712597821661,19.0,"""Roll it down now.""",760.0
1648,321,1712597822684,32.0,"""Please,"" I say, ""I have to go.""",1023.0
1648,322,1712597824339,50.0,"""Open the door,"" he says as if he isn't listening.",1655.0
1648,323,1712597825974,33.0,"""You're going to choke in there.""",1635.0
1648,324,1712597827604,32.0,"He looks at my breasts, my legs.",1628.0
1648,325,1712597830151,34.0,I can tell that's what he's doing.,2547.0
1648,326,1712597831483,22.0,"""Hey, sugar,"" he says.",1331.0
1648,327,1712597833096,31.0,"""I'm just here to help is all.""",1613.0
1648,328,1712597834051,3.0,***,955.0
1648,329,1712597836184,52.0,The casket is closed and covered with floral sprays.,2133.0
1648,330,1712597839378,45.0,The organ starts up the minute I take a seat.,3193.0
1648,331,1712597841294,40.0,People are coming in and finding chairs.,1915.0
1648,332,1712597843770,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2476.0
1648,333,1712597846172,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2402.0
1648,334,1712597847493,39.0,Chairs creak as everybody gets settled.,1321.0
1648,335,1712597851818,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4325.0
1648,336,1712597854406,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2587.0
1648,337,1712597856496,43.0,Along with the others I go past the casket.,2090.0
1648,338,1712597860375,66.0,Then I move out onto the front steps and into the afternoon light.,3879.0
1648,339,1712597865700,66.0,There's a woman who limps as she goes down the stairs ahead of me.,5325.0
1648,340,1712597867221,33.0,On the sidewalk she looks around.,1521.0
1648,341,1712597869553,31.0,"""Well, they got him,"" she says.",2332.0
1648,342,1712597871334,27.0,"""If that's any consolation.",1781.0
1648,343,1712597872531,31.0,They arrested him this morning.,1197.0
1648,344,1712597874082,38.0,I heard it on the radio before I come.,1551.0
1648,345,1712597875654,26.0,"A boy right here in town.""",1572.0
1648,346,1712597878467,42.0,We move a few steps down the hot sidewalk.,2813.0
1648,347,1712597879756,25.0,People are starting cars.,1288.0
1648,348,1712597883518,49.0,I put out my hand and hold on to a parking meter.,3762.0
1648,349,1712597885600,36.0,Polished hoods and polished fenders.,2082.0
1648,350,1712597886474,14.0,My head swims.,874.0
1648,351,1712597890194,41.0,"I say, ""They have friends, these killers.",3720.0
1648,352,1712597891832,16.0,"You can't tell.""",1638.0
1648,353,1712597896734,70.0,"""I have known that child since she was a little girl,"" the woman says.",4902.0
1648,354,1712597900876,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4142.0
1648,355,1712597901729,3.0,***,853.0
1648,356,1712597904489,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2760.0
1648,357,1712597907456,57.0,For a crazy instant I think something's happened to Dean.,2967.0
1648,358,1712597908302,14.0,"""Where is he?""",846.0
1648,359,1712597908777,6.0,I say.,474.0
1648,360,1712597909624,16.0,"""Where is Dean?""",847.0
1648,361,1712597910355,27.0,"""Outside,"" my husband says.",731.0
1648,362,1712597911709,34.0,He drains his glass and stands up.,1354.0
1648,363,1712597913342,40.0,"He says, ""I think I know what you need.""",1633.0
1648,364,1712597921037,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7695.0
1648,365,1712597922457,30.0,"""First things first,"" he says.",1420.0
1648,366,1712597923944,23.0,He says something else.,1487.0
1648,367,1712597924992,27.0,But I don't need to listen.,1048.0
1648,368,1712597929362,46.0,I can't hear a thing with so much water going.,4370.0
1648,369,1712597930043,3.0,***,681.0
1633,88,1712603306352,3.0,***,10620.0
1633,89,1712603309199,37.0,My husband eats with a good appetite.,2847.0
1633,90,1712603311543,37.0,But I don't think he's really hungry.,2343.0
1633,91,1712603316383,69.0,"He chews, arms on the table, and stares at something across the room.",4840.0
1633,92,1712603318575,30.0,He looks at me and looks away.,2192.0
1633,93,1712603320743,33.0,He wipes his mouth on the napkin.,2168.0
1633,94,1712603322819,30.0,"He shrugs, and goes on eating.",2076.0
1633,95,1712603325271,42.0,"""What are you staring at me for?"" he says.",2452.0
1633,96,1712603328131,45.0,"""What is it?"" he says and lays down his fork.",2860.0
1633,97,1712603331719,42.0,"""Was I staring?"" I say, and shake my head.",3588.0
1633,98,[phone],20.0,The telephone rings.,1776.0
1633,99,[phone],27.0,"""Don't answer it,"" he says.",2256.0
1633,100,1712603338607,33.0,"""It might be your mother,"" I say.",2856.0
1633,101,1712603340815,25.0,"""Watch and see,"" he says.",2208.0
1633,102,1712603343119,34.0,I pick up the receiver and listen.,2304.0
1633,103,1712603345151,24.0,My husband stops eating.,2032.0
1633,104,1712603348091,46.0,"""What did I tell you?"" he says when I hang up.",2940.0
1633,105,1712603349643,23.0,He starts to eat again.,1552.0
1633,106,1712603351999,36.0,Then throws his napkin on his plate.,2356.0
1633,107,1712603355675,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3676.0
1633,108,1712603358603,41.0,Tell me what I did wrong and I'll listen!,2928.0
1633,109,1712603360547,28.0,I wasn't the only man there.,1944.0
1633,110,1712603362707,37.0,We talked it over and we all decided.,2160.0
1633,111,1712603364715,29.0,We couldn't just turn around.,2008.0
1633,112,1712603366531,32.0,We were five miles from the car.,1816.0
1633,113,1712603369099,34.0,I won't have you passing judgment.,2568.0
1633,114,1712603370739,13.0,"Do you hear?""",1640.0
1633,115,1712603372835,18.0,"""You know,"" I say.",2096.0
1633,116,1712603375435,33.0,"He says, ""What do I know, Claire?",2600.0
1633,117,1712603377679,34.0,Tell me what I'm supposed to know.,2244.0
1633,118,1712603379943,40.0,"I don't know anything except one thing?""",2264.0
1633,119,1712603382207,48.0,He gives me what he thinks is a meaningful look.,2264.0
1633,120,1712603384615,24.0,"""She was dead,"" he says.",2408.0
1633,121,1712603387279,33.0,"""And I'm as sorry as anyone else.",2664.0
1633,122,1712603389199,18.0,"But she was dead.""",1920.0
1633,123,1712603390911,26.0,"""That's the point,"" I say.",1712.0
1633,124,1712603392543,20.0,He raises his hands.,1632.0
1633,125,1712603394663,40.0,He pushes his chair away from the table.,2120.0
1633,126,1712603398447,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3784.0
1633,127,1712603402199,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3752.0
1633,128,1712603405047,39.0,His name is in there on the first page.,2848.0
1633,129,1712603407363,36.0,Along with the names of his friends.,2316.0
1633,130,1712603409723,40.0,I close my eyes and hold on to the sink.,2360.0
1633,131,1712603413403,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3680.0
1633,132,1712603414867,16.0,He doesn't move.,1464.0
1633,133,1712603416507,18.0,I know he's heard.,1640.0
1633,134,1712603418931,40.0,He lifts his head as if still listening.,2424.0
1633,135,1712603420363,30.0,But he doesn't move otherwise.,1432.0
1633,136,1712603422027,23.0,He doesn't turn around.,1664.0
1633,137,1712603423171,3.0,***,1144.0
1633,138,1712603429171,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6000.0
1633,139,1712603435271,85.0,They fish every spring and early summer before visiting relatives can get in the way.,6100.0
1633,140,1712603439543,65.0,"They are decent men, family men, men who take care of their jobs.",4272.0
1633,141,1712603444407,65.0,"They have sons and daughters who go to school with our son, Dean.",4864.0
1633,142,1712603448455,55.0,Last Friday these family men left for the Naches River.,4048.0
1633,143,1712603451647,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3192.0
