participantID,Trial,Timestamp,char_count,sentence,sprt
1633,144,1712603456015,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4368.0
1633,145,1712603458191,42.0,They saw the girl before they set up camp.,2176.0
1633,146,1712603460331,19.0,Mel Dorn found her.,2140.0
1633,147,1712603461699,25.0,No clothes on her at all.,1368.0
1633,148,1712603463643,64.0,She was wedged into some branches that stuck out over the water.,1944.0
1633,149,1712603465266,43.0,He called the others and they came to look.,1623.0
1633,150,1712603466395,29.0,They talked about what to do.,1128.0
1633,151,1712603470947,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4552.0
1633,152,1712603474027,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3080.0
1633,153,1712603476811,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2783.0
1633,154,1712603478531,47.0,In the end they went ahead and set up the camp.,1720.0
1633,155,1712603480018,42.0,They built a fire and drank their whiskey.,1487.0
1633,156,1712603481506,50.0,"When the moon came up, they talked about the girl.",1487.0
1633,157,1712603483658,59.0,Someone said they should -keep the body from drifting away.,2152.0
1633,158,1712603485163,55.0,They took their flashlights and went back to the river.,1504.0
1633,159,1712603488678,66.0,One of the men - it might have been Stuart - waded in and got her.,3515.0
1633,160,1712603490318,53.0,He took her by the fingers and pulled her into shore.,1640.0
1633,161,1712603494230,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3912.0
1633,162,1712603497655,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3425.0
1633,163,1712603506630,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8975.0
1633,164,1712603507966,32.0,They played some cards later on.,1336.0
1633,165,1712603510942,55.0,Maybe they played until they couldn't see them anymore.,2975.0
1633,166,1712603512362,28.0,Vern Williams went to sleep.,1420.0
1633,167,1712603513358,28.0,But the others told stories.,996.0
1633,168,1712603516338,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2980.0
1633,169,1712603521050,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4712.0
1633,170,[phone],41.0,They drove until they got to a telephone.,1655.0
1633,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2360.0
1633,172,1712603526450,32.0,He gave the sheriff their names.,1384.0
1633,173,1712603527770,25.0,They had nothing to hide.,1320.0
1633,174,1712603529090,21.0,They weren't ashamed.,1320.0
1633,175,1712603534562,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5472.0
1633,176,1712603535258,3.0,***,696.0
1633,177,1712603536834,30.0,I was asleep when he got home.,1576.0
1633,178,1712603538626,46.0,But I woke up when I heard him in the kitchen.,1792.0
1633,179,1712603540498,64.0,I found him leaning against the refrigerator with a can of beer.,1872.0
1633,180,1712603544214,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3716.0
1633,181,1712603549014,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4800.0
1633,182,1712603550390,28.0,I turned and opened my legs.,1376.0
1633,183,1712603551902,36.0,"Afterwards, I think he stayed awake.",1512.0
1633,184,1712603554798,53.0,He was up that morning before I could get out of bed.,2896.0
1633,185,1712603556662,54.0,"To see if there was something in the paper, I suppose.",1864.0
1633,186,[phone],46.0,The telephone began ringing right after eight.,1616.0
1633,187,1712603559374,13.0,"""Go to hell!""",1096.0
1633,188,1712603560494,18.0,I heard him shout.,1120.0
1633,189,[phone],31.0,The telephone rang right again.,1216.0
1633,190,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2184.0
1633,191,1712603565086,29.0,He slammed the receiver down.,1192.0
1633,192,1712603566470,27.0,"""What is going on?"" I said.",1383.0
1633,193,1712603568890,49.0,It was then that he told me what I just told you.,2420.0
1633,194,1712603569850,3.0,***,960.0
1633,195,1712603571985,44.0,I sweep up the broken dishes and go outside.,2135.0
1633,196,1712603574665,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2679.0
1633,197,1712603576698,41.0,"""Stuart, could we go for a drive?"" I say.",2032.0
1633,198,1712603577529,30.0,He rolls over and looks at me.,831.0
1633,199,1712603578745,37.0,"""We'll pick up some beer,"" he says...",1216.0
1633,200,1712603582018,62.0,He gets to his feet and touches me on the hip as he goes past.,3272.0
1633,201,1712603583129,28.0,"""Give me a minute,"" he says.",1111.0
1633,202,1712603584513,39.0,We drive through town without speaking.,1384.0
1633,203,1712603586289,39.0,He stops at a roadside market for beer.,1776.0
1633,204,1712603588521,54.0,I notice a great stack of papers just inside the door.,2232.0
1633,205,1712603592454,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3933.0
1633,206,1712603594041,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1587.0
1633,207,1712603597169,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3128.0
1633,208,1712603598341,28.0,I can see the men out there.,1172.0
1633,209,1712603600253,33.0,I can see them out there fishing.,1912.0
1633,210,1712603602181,31.0,So much water so close to home.,1928.0
1633,211,1712603606037,43.0,"I say, ""Why did you have to go miles away?""",3856.0
1633,212,1712603607709,25.0,"""Don't rile me,"" he says.",1672.0
1633,213,1712603609445,29.0,We sit on a bench in the sun.,1736.0
1633,214,1712603611253,25.0,He opens us cans of beer.,1808.0
1633,215,1712603612485,25.0,"He says, ""Relax, Claire.""",1232.0
1633,216,1712603614469,30.0,"""They said they were innocent.",1984.0
1633,217,1712603616765,27.0,"They said they were crazy.""",2296.0
1633,218,1712603618005,15.0,"He says, ""Who?""",1239.0
1633,219,1712603619893,38.0,"He says, ""What are you talking about?""",1888.0
1633,220,1712603620910,21.0,"""The Maddox brothers.",1017.0
1633,221,1712603622782,54.0,They killed a girl named Arlene Hubly where I grew up.,1872.0
1633,222,1712603624689,60.0,They cut off her head and threw her into the Cle Elum River.,1907.0
1633,223,1712603626433,31.0,"It happened when I was a girl.""",1743.0
1633,224,1712603628610,40.0,"""You're going to get me riled,"" he says.",2176.0
1633,225,1712603629561,20.0,I look at the creek.,951.0
1633,226,1712603633225,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3664.0
1633,227,1712603634897,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1672.0
1633,228,1712603636601,45.0,"""You're getting me more riled by the minute.""",1704.0
1633,229,1712603637897,34.0,There is nothing I can say to him.,1296.0
1633,230,1712603639098,36.0,He tries to concentrate on the road.,1201.0
1633,231,1712603640897,47.0,But he keeps looking into the rear-view mirror.,1799.0
1633,232,1712603641753,9.0,He knows.,856.0
1633,233,1712603642825,3.0,***,1072.0
1633,234,1712603646201,52.0,Stuart believes he is letting me sleep this morning.,3376.0
1633,235,1712603647689,47.0,But I was awake long before the alarm went off.,1488.0
1633,236,1712603651421,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3732.0
1633,237,1712603654905,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3484.0
1633,238,1712603656869,40.0,Twice he looks in and clears his throat.,1964.0
1633,239,1712603658429,26.0,But I keep my eyes closed.,1560.0
1633,240,1712603659637,38.0,In the kitchen I find a note from him.,1208.0
1633,241,1712603660718,19.0,"It's signed ""Love.""",1081.0
1633,242,1712603664189,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3471.0
1633,243,1712603668309,67.0,I look at the newspaper and turn it this way and that on the table.,4120.0
1633,244,1712603669845,43.0,Then I skid it close and read what it says.,1536.0
1633,245,1712603671077,38.0,"The body has been identified, claimed.",1232.0
1633,246,1712603676445,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5368.0
1633,247,1712603678357,57.0,I sit for a long time holding the newspaper and thinking.,1912.0
1633,248,1712603681465,51.0,Then I call up to get a chair at the hairdresser's.,3108.0
1633,249,1712603682409,3.0,***,944.0
1633,250,1712603685985,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3576.0
1633,251,1712603687905,42.0,"""I am going to a funeral tomorrow,"" I say.",1920.0
1633,252,1712603689177,38.0,"""I'm sorry to hear that,"" Marnie says.",1272.0
1633,253,1712603690353,25.0,"""It was a murder,"" I say.",1176.0
1633,254,1712603691833,37.0,"""That's the worst kind,"" Marnie says.",1480.0
1633,255,1712603693313,35.0,"""We weren't all that close,"" I say.",1480.0
1633,256,1712603694169,15.0,"""But you know?""",856.0
1633,257,1712603696945,45.0,"""We'll get you fixed up for it,"" Marnie says.",2776.0
1633,258,1712603699857,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2912.0
1633,259,1712603701305,50.0,I put on coffee and fix breakfast while he shaves.,1448.0
1633,260,1712603703953,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2648.0
1633,261,1712603705049,23.0,"""Here's coffee,"" I say.",1096.0
1633,262,1712603706385,31.0,"""Eggs'll be ready in a minute.”",1336.0
1633,263,1712603708113,37.0,"I wake Dean, and the three of us eat.",1728.0
1633,264,1712603711277,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3164.0
1633,265,1712603713301,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2024.0
1633,266,1712603715925,42.0,"I say, ""I don't think I'll be home today.""",2624.0
1633,267,1712603717061,21.0,"""All right,"" he says.",1136.0
1633,268,1712603717997,7.0,"""Sure.""",936.0
1633,269,1712603718837,18.0,I dress carefully.,840.0
1633,270,1712603721165,48.0,I try on a hat and look at myself in the mirror.,2328.0
1633,271,1712603722525,28.0,I write out a note for Dean.,1360.0
1633,272,1712603725469,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2944.0
1633,273,1712603728613,61.0,You stay in or be in the backyard until one of us comes home.,3144.0
1633,274,1712603729581,11.0,"Love, Mommy",968.0
1633,275,1712603731861,48.0,I look at the word Love and then I underline it.,2280.0
1633,276,1712603733879,29.0,Then I see the word backyard.,2018.0
1633,277,1712603735465,22.0,Is it one word or two?,1586.0
1633,278,1712603736333,3.0,***,868.0
1633,279,1712603741816,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5483.0
1633,280,1712603746160,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4344.0
1633,281,1712603749176,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3016.0
1633,282,1712603752656,64.0,A green pickup comes up behind me and stays behind me for miles.,3480.0
1633,283,1712603755104,55.0,"I keep slowing at the wrong times, hoping he will pass.",2448.0
1633,284,1712603756392,16.0,Then I speed up.,1288.0
1633,285,1712603758016,36.0,"But this is at the wrong times, too.",1624.0
1633,286,1712603759688,39.0,I grip the wheel until my fingers hurt.,1672.0
1633,287,1712603761120,37.0,On a long clear stretch he goes past.,1432.0
1633,288,1712603764024,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2904.0
1633,289,1712603765160,24.0,We look each other over.,1136.0
1633,290,1712603767620,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2460.0
1633,291,1712603769012,29.0,I slow down and find a place.,1392.0
1633,292,1712603770604,35.0,I pull over and shut off the motor.,1592.0
1633,293,1712603772092,42.0,I can hear the river down below the trees.,1488.0
1633,294,1712603773596,35.0,Then I hear the pickup coming back.,1504.0
1633,295,1712603774940,41.0,I lock the doors and roll up the windows.,1344.0
1633,296,1712603776164,30.0,"""You all right?"" the man says.",1224.0
1633,297,1712603778188,21.0,He raps on the glass.,2024.0
1633,298,1712603779252,11.0,"""You okay?""",1064.0
1633,299,1712603781452,64.0,He leans his arms on the door and brings his face to the window.,2200.0
1633,300,1712603782260,15.0,I stare at him.,808.0
1633,301,1712603784200,30.0,I can't think what else to do.,1940.0
1633,302,1712603785244,34.0,"""Is everything all right in there?",1044.0
1633,303,1712603787052,31.0,"How come you're all locked up?""",1808.0
1633,304,1712603787956,16.0,I shake my head.,904.0
1633,305,1712603789004,24.0,"""Roll down your window.""",1048.0
1633,306,1712603791044,64.0,He shakes his head and looks at the highway and then back at me.,2040.0
1633,307,1712603792144,19.0,"""Roll it down now.""",1100.0
1633,308,1712603793404,32.0,"""Please,"" I say, ""I have to go.""",1260.0
1633,309,1712603795648,50.0,"""Open the door,"" he says as if he isn't listening.",2244.0
1633,310,1712603797144,33.0,"""You're going to choke in there.""",1496.0
1633,311,1712603798352,32.0,"He looks at my breasts, my legs.",1208.0
1633,312,1712603799552,34.0,I can tell that's what he's doing.,1200.0
1633,313,1712603801392,22.0,"""Hey, sugar,"" he says.",1840.0
1633,314,1712603803600,31.0,"""I'm just here to help is all.""",2208.0
1633,315,1712603804592,3.0,***,992.0
1633,316,1712603806088,52.0,The casket is closed and covered with floral sprays.,1496.0
1633,317,1712603807568,45.0,The organ starts up the minute I take a seat.,1480.0
1633,318,1712603809000,40.0,People are coming in and finding chairs.,1432.0
1633,319,1712603811576,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2576.0
1633,320,1712603815344,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3768.0
1633,321,1712603817780,39.0,Chairs creak as everybody gets settled.,2436.0
1633,322,1712603820676,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2896.0
1633,323,1712603824324,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3648.0
1633,324,1712603825964,43.0,Along with the others I go past the casket.,1640.0
1633,325,1712603827788,66.0,Then I move out onto the front steps and into the afternoon light.,1824.0
1633,326,1712603829556,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1768.0
1633,327,1712603830580,33.0,On the sidewalk she looks around.,1024.0
1633,328,1712603831756,31.0,"""Well, they got him,"" she says.",1176.0
1633,329,1712603833692,27.0,"""If that's any consolation.",1936.0
1633,330,1712603834892,31.0,They arrested him this morning.,1200.0
1633,331,1712603836156,38.0,I heard it on the radio before I come.,1264.0
1633,332,1712603837412,26.0,"A boy right here in town.""",1256.0
1633,333,1712603838828,42.0,We move a few steps down the hot sidewalk.,1416.0
1633,334,1712603840316,25.0,People are starting cars.,1488.0
1633,335,1712603842260,49.0,I put out my hand and hold on to a parking meter.,1944.0
1633,336,1712603843588,36.0,Polished hoods and polished fenders.,1328.0
1633,337,1712603844568,14.0,My head swims.,980.0
1633,338,1712603847036,41.0,"I say, ""They have friends, these killers.",2468.0
1633,339,1712603848304,16.0,"You can't tell.""",1268.0
1633,340,1712603850496,70.0,"""I have known that child since she was a little girl,"" the woman says.",2192.0
1633,341,1712603853192,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2696.0
1633,342,1712603854016,3.0,***,824.0
1633,343,1712603856168,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2152.0
1633,344,1712603858232,57.0,For a crazy instant I think something's happened to Dean.,2064.0
1633,345,1712603859272,14.0,"""Where is he?""",1040.0
1633,346,1712603860328,6.0,I say.,1056.0
1633,347,1712603861368,16.0,"""Where is Dean?""",1040.0
1633,348,1712603862632,27.0,"""Outside,"" my husband says.",1264.0
1633,349,1712603864096,34.0,He drains his glass and stands up.,1464.0
1633,350,1712603865896,40.0,"He says, ""I think I know what you need.""",1800.0
1633,351,1712603870048,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4152.0
1633,352,1712603871328,30.0,"""First things first,"" he says.",1280.0
1633,353,1712603872192,23.0,He says something else.,864.0
1633,354,1712603873272,27.0,But I don't need to listen.,1080.0
1633,355,1712603874832,46.0,I can't hear a thing with so much water going.,1560.0
1633,356,1712603875700,3.0,***,868.0
1706,105,1712597113985,3.0,***,3721.0
1706,106,1712597116158,37.0,My husband eats with a good appetite.,2173.0
1706,107,1712597117723,37.0,But I don't think he's really hungry.,1565.0
1706,108,1712597120714,69.0,"He chews, arms on the table, and stares at something across the room.",2991.0
1706,109,1712597122235,30.0,He looks at me and looks away.,1519.0
1706,110,1712597123478,33.0,He wipes his mouth on the napkin.,1243.0
1706,111,1712597125107,30.0,"He shrugs, and goes on eating.",1629.0
1706,112,1712597126529,42.0,"""What are you staring at me for?"" he says.",1421.0
1706,113,1712597128483,45.0,"""What is it?"" he says and lays down his fork.",1954.0
1706,114,1712597130286,42.0,"""Was I staring?"" I say, and shake my head.",1801.0
1706,115,[phone],20.0,The telephone rings.,1244.0
1706,116,[phone],27.0,"""Don't answer it,"" he says.",1323.0
1706,117,1712597134518,33.0,"""It might be your mother,"" I say.",1665.0
1706,118,1712597135816,25.0,"""Watch and see,"" he says.",1297.0
1706,119,1712597137646,34.0,I pick up the receiver and listen.,1830.0
1706,120,1712597138855,24.0,My husband stops eating.,1208.0
1706,121,1712597141064,46.0,"""What did I tell you?"" he says when I hang up.",2209.0
1706,122,1712597142238,23.0,He starts to eat again.,1173.0
1706,123,1712597143732,36.0,Then throws his napkin on his plate.,1494.0
1706,124,1712597146239,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2506.0
1706,125,1712597147959,41.0,Tell me what I did wrong and I'll listen!,1720.0
1706,126,1712597150084,28.0,I wasn't the only man there.,2124.0
1706,127,1712597153126,37.0,We talked it over and we all decided.,3041.0
1706,128,1712597155036,29.0,We couldn't just turn around.,1908.0
1706,129,1712597157269,32.0,We were five miles from the car.,2233.0
1706,130,1712597165962,34.0,I won't have you passing judgment.,8693.0
1706,131,1712597166552,13.0,"Do you hear?""",589.0
1706,132,1712597167753,18.0,"""You know,"" I say.",1199.0
1706,133,1712597170769,33.0,"He says, ""What do I know, Claire?",3016.0
1706,134,1712597177481,34.0,Tell me what I'm supposed to know.,6711.0
1706,135,1712597178930,40.0,"I don't know anything except one thing?""",1449.0
1706,136,1712597181978,48.0,He gives me what he thinks is a meaningful look.,3047.0
1706,137,1712597183005,24.0,"""She was dead,"" he says.",1027.0
1706,138,1712597184166,33.0,"""And I'm as sorry as anyone else.",1160.0
1706,139,1712597185056,18.0,"But she was dead.""",890.0
1706,140,1712597186267,26.0,"""That's the point,"" I say.",1211.0
1706,141,1712597187209,20.0,He raises his hands.,942.0
1706,142,1712597188390,40.0,He pushes his chair away from the table.,1180.0
1706,143,1712597190644,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2253.0
1706,144,1712597193707,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3063.0
1706,145,1712597195024,39.0,His name is in there on the first page.,1317.0
1706,146,1712597196190,36.0,Along with the names of his friends.,1165.0
1706,147,1712597197376,40.0,I close my eyes and hold on to the sink.,1186.0
1706,148,1712597200070,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2694.0
1706,149,1712597200946,16.0,He doesn't move.,875.0
1706,150,1712597201978,18.0,I know he's heard.,1032.0
1706,151,1712597204224,40.0,He lifts his head as if still listening.,2246.0
1706,152,1712597205186,30.0,But he doesn't move otherwise.,962.0
1706,153,1712597206034,23.0,He doesn't turn around.,848.0
1706,154,1712597206731,3.0,***,697.0
1706,155,1712597209458,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2727.0
1706,156,1712597213403,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3944.0
1706,157,1712597215689,65.0,"They are decent men, family men, men who take care of their jobs.",2286.0
1706,158,1712597217431,65.0,"They have sons and daughters who go to school with our son, Dean.",1742.0
1706,159,1712597219430,55.0,Last Friday these family men left for the Naches River.,1999.0
1706,160,1712597221511,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2080.0
1706,161,1712597224433,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2922.0
1706,162,1712597226659,42.0,They saw the girl before they set up camp.,2224.0
1706,163,1712597227625,19.0,Mel Dorn found her.,966.0
1706,164,1712597228880,25.0,No clothes on her at all.,1255.0
1706,165,1712597231353,64.0,She was wedged into some branches that stuck out over the water.,2472.0
1706,166,1712597232970,43.0,He called the others and they came to look.,1617.0
1706,167,1712597234642,29.0,They talked about what to do.,1670.0
1706,168,1712597238469,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3826.0
1706,169,1712597242210,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3741.0
1706,170,1712597245371,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3161.0
1706,171,1712597247263,47.0,In the end they went ahead and set up the camp.,1892.0
1706,172,1712597248604,42.0,They built a fire and drank their whiskey.,1340.0
1706,173,1712597250602,50.0,"When the moon came up, they talked about the girl.",1997.0
1706,174,1712597253009,59.0,Someone said they should -keep the body from drifting away.,2407.0
1706,175,1712597254760,55.0,They took their flashlights and went back to the river.,1751.0
1706,176,1712597256913,66.0,One of the men - it might have been Stuart - waded in and got her.,2152.0
1706,177,1712597259493,53.0,He took her by the fingers and pulled her into shore.,2579.0
1706,178,1712597264425,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4932.0
1706,179,1712597268142,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3716.0
1706,180,1712597275360,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7218.0
1706,181,1712597276485,32.0,They played some cards later on.,1125.0
1706,182,1712597278549,55.0,Maybe they played until they couldn't see them anymore.,2063.0
1706,183,1712597279924,28.0,Vern Williams went to sleep.,1374.0
1706,184,1712597281057,28.0,But the others told stories.,1132.0
1706,185,1712597284038,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2979.0
1706,186,1712597287710,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3672.0
1706,187,[phone],41.0,They drove until they got to a telephone.,1135.0
1706,188,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,6468.0
1706,189,1712597296577,32.0,He gave the sheriff their names.,1262.0
1706,190,1712597297399,25.0,They had nothing to hide.,821.0
1706,191,1712597298235,21.0,They weren't ashamed.,836.0
1706,192,1712597302209,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3973.0
1706,193,1712597302780,3.0,***,570.0
1706,194,1712597303833,30.0,I was asleep when he got home.,1053.0
1706,195,1712597305158,46.0,But I woke up when I heard him in the kitchen.,1324.0
1706,196,1712597306563,64.0,I found him leaning against the refrigerator with a can of beer.,1405.0
1706,197,1712597311679,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5115.0
1706,198,1712597316902,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5222.0
1706,199,1712597318247,28.0,I turned and opened my legs.,1345.0
1706,200,1712597319796,36.0,"Afterwards, I think he stayed awake.",1549.0
1706,201,1712597322744,53.0,He was up that morning before I could get out of bed.,2948.0
1706,202,1712597323981,54.0,"To see if there was something in the paper, I suppose.",1237.0
1706,203,[phone],46.0,The telephone began ringing right after eight.,1191.0
1706,204,1712597326011,13.0,"""Go to hell!""",838.0
1706,205,1712597326661,18.0,I heard him shout.,650.0
1706,206,[phone],31.0,The telephone rang right again.,910.0
1706,207,1712597329047,59.0,"""I have nothing to add to what I already told the sheriff!""",1475.0
1706,208,1712597330001,29.0,He slammed the receiver down.,954.0
1706,209,1712597330984,27.0,"""What is going on?"" I said.",982.0
1706,210,1712597332952,49.0,It was then that he told me what I just told you.,1967.0
1706,211,1712597333479,3.0,***,527.0
1706,212,1712597335220,44.0,I sweep up the broken dishes and go outside.,1740.0
1706,213,1712597337544,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2324.0
1706,214,1712597339077,41.0,"""Stuart, could we go for a drive?"" I say.",1532.0
1706,215,1712597340108,30.0,He rolls over and looks at me.,1029.0
1706,216,1712597341711,37.0,"""We'll pick up some beer,"" he says...",1603.0
1706,217,1712597345031,62.0,He gets to his feet and touches me on the hip as he goes past.,3320.0
1706,218,1712597346010,28.0,"""Give me a minute,"" he says.",979.0
1706,219,1712597348170,39.0,We drive through town without speaking.,2159.0
1706,220,1712597349791,39.0,He stops at a roadside market for beer.,1621.0
1706,221,1712597351713,54.0,I notice a great stack of papers just inside the door.,1921.0
1706,222,1712597355648,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3935.0
1706,223,1712597357719,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2071.0
1706,224,1712597360040,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2320.0
1706,225,1712597361131,28.0,I can see the men out there.,1090.0
1706,226,1712597362292,33.0,I can see them out there fishing.,1161.0
1706,227,1712597363474,31.0,So much water so close to home.,1182.0
1706,228,1712597365022,43.0,"I say, ""Why did you have to go miles away?""",1547.0
1706,229,1712597365914,25.0,"""Don't rile me,"" he says.",891.0
1706,230,1712597366947,29.0,We sit on a bench in the sun.,1032.0
1706,231,1712597367909,25.0,He opens us cans of beer.,962.0
1706,232,1712597369152,25.0,"He says, ""Relax, Claire.""",1243.0
1706,233,1712597370906,30.0,"""They said they were innocent.",1753.0
1706,234,1712597371896,27.0,"They said they were crazy.""",989.0
1706,235,1712597372681,15.0,"He says, ""Who?""",785.0
1706,236,1712597374063,38.0,"He says, ""What are you talking about?""",1381.0
1706,237,1712597374968,21.0,"""The Maddox brothers.",904.0
1706,238,1712597378441,54.0,They killed a girl named Arlene Hubly where I grew up.,3473.0
1706,239,1712597380278,60.0,They cut off her head and threw her into the Cle Elum River.,1836.0
1706,240,1712597381534,31.0,"It happened when I was a girl.""",1255.0
1706,241,1712597383341,40.0,"""You're going to get me riled,"" he says.",1807.0
1706,242,1712597384525,20.0,I look at the creek.,1183.0
1706,243,1712597387101,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2575.0
1706,244,1712597388875,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1774.0
1706,245,1712597390244,45.0,"""You're getting me more riled by the minute.""",1368.0
1706,246,1712597391489,34.0,There is nothing I can say to him.,1245.0
1706,247,1712597392391,36.0,He tries to concentrate on the road.,901.0
1706,248,1712597393398,47.0,But he keeps looking into the rear-view mirror.,1007.0
1706,249,1712597394098,9.0,He knows.,700.0
1706,250,1712597394586,3.0,***,488.0
