participantID,Trial,Timestamp,char_count,sentence,sprt
1706,251,1712597397815,52.0,Stuart believes he is letting me sleep this morning.,3228.0
1706,252,1712597399441,47.0,But I was awake long before the alarm went off.,1626.0
1706,253,1712597402695,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3253.0
1706,254,1712597406732,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4037.0
1706,255,1712597408239,40.0,Twice he looks in and clears his throat.,1507.0
1706,256,1712597409246,26.0,But I keep my eyes closed.,1007.0
1706,257,1712597410510,38.0,In the kitchen I find a note from him.,1264.0
1706,258,1712597411597,19.0,"It's signed ""Love.""",1087.0
1706,259,1712597414529,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2931.0
1706,260,1712597417395,67.0,I look at the newspaper and turn it this way and that on the table.,2865.0
1706,261,1712597418859,43.0,Then I skid it close and read what it says.,1464.0
1706,262,1712597420393,38.0,"The body has been identified, claimed.",1534.0
1706,263,1712597425819,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5426.0
1706,264,1712597427281,57.0,I sit for a long time holding the newspaper and thinking.,1461.0
1706,265,1712597429037,51.0,Then I call up to get a chair at the hairdresser's.,1756.0
1706,266,1712597429543,3.0,***,506.0
1706,267,1712597431834,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2291.0
1706,268,1712597433708,42.0,"""I am going to a funeral tomorrow,"" I say.",1873.0
1706,269,1712597434669,38.0,"""I'm sorry to hear that,"" Marnie says.",961.0
1706,270,1712597435673,25.0,"""It was a murder,"" I say.",1004.0
1706,271,1712597437262,37.0,"""That's the worst kind,"" Marnie says.",1588.0
1706,272,1712597438985,35.0,"""We weren't all that close,"" I say.",1723.0
1706,273,1712597439580,15.0,"""But you know?""",594.0
1706,274,1712597440749,45.0,"""We'll get you fixed up for it,"" Marnie says.",1169.0
1706,275,1712597442580,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1830.0
1706,276,1712597443749,50.0,I put on coffee and fix breakfast while he shaves.,1168.0
1706,277,1712597445591,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1842.0
1706,278,1712597446494,23.0,"""Here's coffee,"" I say.",902.0
1706,279,1712597447471,31.0,"""Eggs'll be ready in a minute.”",976.0
1706,280,1712597448637,37.0,"I wake Dean, and the three of us eat.",1166.0
1706,281,1712597450353,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1716.0
1706,282,1712597451890,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1537.0
1706,283,1712597453521,42.0,"I say, ""I don't think I'll be home today.""",1631.0
1706,284,1712597454233,21.0,"""All right,"" he says.",712.0
1706,285,1712597454692,7.0,"""Sure.""",459.0
1706,286,1712597455250,18.0,I dress carefully.,558.0
1706,287,1712597456554,48.0,I try on a hat and look at myself in the mirror.,1304.0
1706,288,1712597457264,28.0,I write out a note for Dean.,709.0
1706,289,1712597459798,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2534.0
1706,290,1712597461548,61.0,You stay in or be in the backyard until one of us comes home.,1750.0
1706,291,1712597462497,11.0,"Love, Mommy",949.0
1706,292,1712597464998,48.0,I look at the word Love and then I underline it.,2501.0
1706,293,1712597466460,29.0,Then I see the word backyard.,1462.0
1706,294,1712597469229,22.0,Is it one word or two?,2768.0
1706,295,1712597469980,3.0,***,749.0
1706,296,1712597474330,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4350.0
1706,297,1712597476097,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1766.0
1706,298,1712597480798,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4700.0
1706,299,1712597482059,64.0,A green pickup comes up behind me and stays behind me for miles.,1260.0
1706,300,1712597483662,55.0,"I keep slowing at the wrong times, hoping he will pass.",1603.0
1706,301,1712597484425,16.0,Then I speed up.,763.0
1706,302,1712597485351,36.0,"But this is at the wrong times, too.",925.0
1706,303,1712597486607,39.0,I grip the wheel until my fingers hurt.,1256.0
1706,304,1712597487626,37.0,On a long clear stretch he goes past.,1018.0
1706,305,1712597489256,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1630.0
1706,306,1712597490221,24.0,We look each other over.,965.0
1706,307,1712597491338,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1116.0
1706,308,1712597492631,29.0,I slow down and find a place.,1293.0
1706,309,1712597493739,35.0,I pull over and shut off the motor.,1107.0
1706,310,1712597495091,42.0,I can hear the river down below the trees.,1351.0
1706,311,1712597496072,35.0,Then I hear the pickup coming back.,981.0
1706,312,1712597497668,41.0,I lock the doors and roll up the windows.,1596.0
1706,313,1712597498797,30.0,"""You all right?"" the man says.",1129.0
1706,314,1712597500302,21.0,He raps on the glass.,1505.0
1706,315,1712597500918,11.0,"""You okay?""",615.0
1706,316,1712597502916,64.0,He leans his arms on the door and brings his face to the window.,1997.0
1706,317,1712597503683,15.0,I stare at him.,765.0
1706,318,1712597504627,30.0,I can't think what else to do.,944.0
1706,319,1712597505673,34.0,"""Is everything all right in there?",1045.0
1706,320,1712597506912,31.0,"How come you're all locked up?""",1239.0
1706,321,1712597507622,16.0,I shake my head.,710.0
1706,322,1712597508431,24.0,"""Roll down your window.""",809.0
1706,323,1712597511051,64.0,He shakes his head and looks at the highway and then back at me.,2619.0
1706,324,1712597511869,19.0,"""Roll it down now.""",818.0
1706,325,1712597513174,32.0,"""Please,"" I say, ""I have to go.""",1304.0
1706,326,1712597515331,50.0,"""Open the door,"" he says as if he isn't listening.",2157.0
1706,327,1712597516692,33.0,"""You're going to choke in there.""",1361.0
1706,328,1712597518783,32.0,"He looks at my breasts, my legs.",2091.0
1706,329,1712597521208,34.0,I can tell that's what he's doing.,2425.0
1706,330,1712597522085,22.0,"""Hey, sugar,"" he says.",877.0
1706,331,1712597523051,31.0,"""I'm just here to help is all.""",966.0
1706,332,1712597523753,3.0,***,700.0
1706,333,1712597525871,52.0,The casket is closed and covered with floral sprays.,2117.0
1706,334,1712597527590,45.0,The organ starts up the minute I take a seat.,1719.0
1706,335,1712597529973,40.0,People are coming in and finding chairs.,2382.0
1706,336,1712597532173,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2200.0
1706,337,1712597535023,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2850.0
1706,338,1712597537057,39.0,Chairs creak as everybody gets settled.,2034.0
1706,339,1712597541189,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4132.0
1706,340,1712597544577,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3387.0
1706,341,1712597545732,43.0,Along with the others I go past the casket.,1155.0
1706,342,1712597547562,66.0,Then I move out onto the front steps and into the afternoon light.,1830.0
1706,343,1712597550533,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2970.0
1706,344,1712597551307,33.0,On the sidewalk she looks around.,774.0
1706,345,1712597553107,31.0,"""Well, they got him,"" she says.",1799.0
1706,346,1712597554270,27.0,"""If that's any consolation.",1163.0
1706,347,1712597555198,31.0,They arrested him this morning.,928.0
1706,348,1712597556630,38.0,I heard it on the radio before I come.,1432.0
1706,349,1712597558051,26.0,"A boy right here in town.""",1419.0
1706,350,1712597560218,42.0,We move a few steps down the hot sidewalk.,2167.0
1706,351,1712597561244,25.0,People are starting cars.,1026.0
1706,352,1712597562894,49.0,I put out my hand and hold on to a parking meter.,1650.0
1706,353,1712597565040,36.0,Polished hoods and polished fenders.,2145.0
1706,354,1712597565948,14.0,My head swims.,907.0
1706,355,1712597568788,41.0,"I say, ""They have friends, these killers.",2839.0
1706,356,1712597569765,16.0,"You can't tell.""",977.0
1706,357,1712597572626,70.0,"""I have known that child since she was a little girl,"" the woman says.",2860.0
1706,358,1712597574881,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2254.0
1706,359,1712597575447,3.0,***,565.0
1706,360,1712597577312,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1865.0
1706,361,1712597580067,57.0,For a crazy instant I think something's happened to Dean.,2755.0
1706,362,1712597580669,14.0,"""Where is he?""",602.0
1706,363,1712597581385,6.0,I say.,716.0
1706,364,1712597582043,16.0,"""Where is Dean?""",658.0
1706,365,1712597582859,27.0,"""Outside,"" my husband says.",815.0
1706,366,1712597583976,34.0,He drains his glass and stands up.,1116.0
1706,367,1712597586742,40.0,"He says, ""I think I know what you need.""",2765.0
1706,368,1712597592574,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5831.0
1706,369,1712597593852,30.0,"""First things first,"" he says.",1277.0
1706,370,1712597594799,23.0,He says something else.,947.0
1706,371,1712597595617,27.0,But I don't need to listen.,818.0
1706,372,1712597597490,46.0,I can't hear a thing with so much water going.,1873.0
1706,373,1712597598013,3.0,***,523.0
1725,90,1712601332758,3.0,***,2138.0
1725,91,1712601336112,37.0,My husband eats with a good appetite.,3353.0
1725,92,1712601338948,37.0,But I don't think he's really hungry.,2836.0
1725,93,1712601348124,69.0,"He chews, arms on the table, and stares at something across the room.",9176.0
1725,94,1712601350701,30.0,He looks at me and looks away.,2577.0
1725,95,1712601353357,33.0,He wipes his mouth on the napkin.,2656.0
1725,96,1712601355296,30.0,"He shrugs, and goes on eating.",1939.0
1725,97,1712601357269,42.0,"""What are you staring at me for?"" he says.",1973.0
1725,98,1712601358801,45.0,"""What is it?"" he says and lays down his fork.",1531.0
1725,99,1712601360447,42.0,"""Was I staring?"" I say, and shake my head.",1646.0
1725,100,[phone],20.0,The telephone rings.,1741.0
1725,101,[phone],27.0,"""Don't answer it,"" he says.",1314.0
1725,102,1712601364629,33.0,"""It might be your mother,"" I say.",1126.0
1725,103,1712601366019,25.0,"""Watch and see,"" he says.",1390.0
1725,104,1712601367205,34.0,I pick up the receiver and listen.,1185.0
1725,105,1712601368268,24.0,My husband stops eating.,1063.0
1725,106,1712601371732,46.0,"""What did I tell you?"" he says when I hang up.",3464.0
1725,107,1712601373827,23.0,He starts to eat again.,2095.0
1725,108,1712601375290,36.0,Then throws his napkin on his plate.,1463.0
1725,109,1712601377776,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2486.0
1725,110,1712601379754,41.0,Tell me what I did wrong and I'll listen!,1978.0
1725,111,1712601381418,28.0,I wasn't the only man there.,1664.0
1725,112,1712601383226,37.0,We talked it over and we all decided.,1808.0
1725,113,1712601384710,29.0,We couldn't just turn around.,1484.0
1725,114,1712601386489,32.0,We were five miles from the car.,1779.0
1725,115,1712601387960,34.0,I won't have you passing judgment.,1471.0
1725,116,1712601389300,13.0,"Do you hear?""",1340.0
1725,117,1712601390553,18.0,"""You know,"" I say.",1252.0
1725,118,1712601391813,33.0,"He says, ""What do I know, Claire?",1260.0
1725,119,1712601392859,34.0,Tell me what I'm supposed to know.,1045.0
1725,120,1712601393777,40.0,"I don't know anything except one thing?""",918.0
1725,121,1712601395386,48.0,He gives me what he thinks is a meaningful look.,1609.0
1725,122,1712601396886,24.0,"""She was dead,"" he says.",1498.0
1725,123,1712601398015,33.0,"""And I'm as sorry as anyone else.",1129.0
1725,124,1712601399321,18.0,"But she was dead.""",1306.0
1725,125,1712601400472,26.0,"""That's the point,"" I say.",1151.0
1725,126,1712601401665,20.0,He raises his hands.,1193.0
1725,127,1712601402740,40.0,He pushes his chair away from the table.,1075.0
1725,128,1712601405215,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2475.0
1725,129,1712601407857,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2641.0
1725,130,1712601410954,39.0,His name is in there on the first page.,3097.0
1725,131,1712601412622,36.0,Along with the names of his friends.,1667.0
1725,132,1712601414356,40.0,I close my eyes and hold on to the sink.,1734.0
1725,133,1712601417596,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3240.0
1725,134,1712601419788,16.0,He doesn't move.,2192.0
1725,135,1712601421624,18.0,I know he's heard.,1836.0
1725,136,1712601423015,40.0,He lifts his head as if still listening.,1391.0
1725,137,1712601424165,30.0,But he doesn't move otherwise.,1149.0
1725,138,1712601425460,23.0,He doesn't turn around.,1295.0
1725,139,1712601426669,3.0,***,1209.0
1725,140,1712601429566,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2897.0
1725,141,1712601431322,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1756.0
1725,142,1712601432919,65.0,"They are decent men, family men, men who take care of their jobs.",1597.0
1725,143,1712601435104,65.0,"They have sons and daughters who go to school with our son, Dean.",2185.0
1725,144,1712601437118,55.0,Last Friday these family men left for the Naches River.,2014.0
1725,145,1712601449860,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,12741.0
1725,146,1712601463357,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",13497.0
1725,147,1712601465269,42.0,They saw the girl before they set up camp.,1912.0
1725,148,1712601467015,19.0,Mel Dorn found her.,1746.0
1725,149,1712601468126,25.0,No clothes on her at all.,1111.0
1725,150,1712601471193,64.0,She was wedged into some branches that stuck out over the water.,3067.0
1725,151,1712601473485,43.0,He called the others and they came to look.,2292.0
1725,152,1712601474630,29.0,They talked about what to do.,1145.0
1725,153,1712601475837,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,1207.0
1725,154,1712601479266,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3429.0
1725,155,1712601481028,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",1762.0
1725,156,1712601483138,47.0,In the end they went ahead and set up the camp.,2109.0
1725,157,1712601484419,42.0,They built a fire and drank their whiskey.,1281.0
1725,158,1712601485572,50.0,"When the moon came up, they talked about the girl.",1153.0
1725,159,1712601489410,59.0,Someone said they should -keep the body from drifting away.,3837.0
1725,160,1712601490621,55.0,They took their flashlights and went back to the river.,1210.0
1725,161,1712601491770,66.0,One of the men - it might have been Stuart - waded in and got her.,1148.0
1725,162,1712601493128,53.0,He took her by the fingers and pulled her into shore.,1357.0
1725,163,1712601494176,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1048.0
1725,164,1712601495313,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1137.0
1725,165,1712601501133,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5820.0
1725,166,1712601502152,32.0,They played some cards later on.,1019.0
1725,167,1712601504565,55.0,Maybe they played until they couldn't see them anymore.,2413.0
1725,168,1712601505924,28.0,Vern Williams went to sleep.,1358.0
1725,169,1712601507535,28.0,But the others told stories.,1610.0
1725,170,1712601510154,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2619.0
1725,171,1712601513705,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3551.0
1725,172,[phone],41.0,They drove until they got to a telephone.,2013.0
1725,173,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2231.0
1725,174,1712601520149,32.0,He gave the sheriff their names.,2199.0
1725,175,1712601522079,25.0,They had nothing to hide.,1930.0
1725,176,1712601523503,21.0,They weren't ashamed.,1424.0
1725,177,1712601525737,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2234.0
1725,178,1712601526966,3.0,***,1229.0
1725,179,1712601529584,30.0,I was asleep when he got home.,2618.0
1725,180,1712601531619,46.0,But I woke up when I heard him in the kitchen.,2034.0
1725,181,1712601535937,64.0,I found him leaning against the refrigerator with a can of beer.,4318.0
1725,182,1712601538809,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2872.0
1725,183,1712601540001,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,1192.0
1725,184,1712601542512,28.0,I turned and opened my legs.,2510.0
1725,185,1712601545164,36.0,"Afterwards, I think he stayed awake.",2652.0
1725,186,1712601547311,53.0,He was up that morning before I could get out of bed.,2147.0
1725,187,1712601550712,54.0,"To see if there was something in the paper, I suppose.",3401.0
1725,188,[phone],46.0,The telephone began ringing right after eight.,1355.0
1725,189,1712601553698,13.0,"""Go to hell!""",1631.0
1725,190,1712601555684,18.0,I heard him shout.,1986.0
1725,191,[phone],31.0,The telephone rang right again.,3424.0
1725,192,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2669.0
1725,193,1712601563658,29.0,He slammed the receiver down.,1879.0
1725,194,1712601565093,27.0,"""What is going on?"" I said.",1435.0
1725,195,1712601566246,49.0,It was then that he told me what I just told you.,1153.0
1725,196,1712601568377,3.0,***,2131.0
1725,197,1712601572545,44.0,I sweep up the broken dishes and go outside.,4168.0
1725,198,1712601575645,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3099.0
1725,199,1712601577478,41.0,"""Stuart, could we go for a drive?"" I say.",1833.0
1725,200,1712601579562,30.0,He rolls over and looks at me.,2084.0
1725,201,1712601580503,37.0,"""We'll pick up some beer,"" he says...",940.0
1725,202,1712601582936,62.0,He gets to his feet and touches me on the hip as he goes past.,2433.0
1725,203,1712601583904,28.0,"""Give me a minute,"" he says.",968.0
1725,204,1712601585770,39.0,We drive through town without speaking.,1866.0
1725,205,1712601587171,39.0,He stops at a roadside market for beer.,1401.0
1725,206,1712601588616,54.0,I notice a great stack of papers just inside the door.,1445.0
1725,207,1712601590016,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1400.0
1725,208,1712601591746,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1730.0
1725,209,1712601593554,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1807.0
1725,210,1712601595181,28.0,I can see the men out there.,1627.0
1725,211,1712601596873,33.0,I can see them out there fishing.,1692.0
1725,212,1712601598411,31.0,So much water so close to home.,1537.0
1725,213,1712601600335,43.0,"I say, ""Why did you have to go miles away?""",1924.0
1725,214,1712601601318,25.0,"""Don't rile me,"" he says.",983.0
1725,215,1712601602580,29.0,We sit on a bench in the sun.,1261.0
1725,216,1712601603783,25.0,He opens us cans of beer.,1202.0
1725,217,1712601605404,25.0,"He says, ""Relax, Claire.""",1620.0
1725,218,1712601607012,30.0,"""They said they were innocent.",1608.0
1725,219,1712601608384,27.0,"They said they were crazy.""",1371.0
1725,220,1712601609520,15.0,"He says, ""Who?""",1136.0
1725,221,1712601611083,38.0,"He says, ""What are you talking about?""",1563.0
1725,222,1712601612382,21.0,"""The Maddox brothers.",1299.0
1725,223,1712601615093,54.0,They killed a girl named Arlene Hubly where I grew up.,2710.0
1725,224,1712601617595,60.0,They cut off her head and threw her into the Cle Elum River.,2502.0
1725,225,1712601619348,31.0,"It happened when I was a girl.""",1753.0
1725,226,1712601621280,40.0,"""You're going to get me riled,"" he says.",1932.0
1725,227,1712601622484,20.0,I look at the creek.,1203.0
1725,228,1712601625429,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2945.0
1725,229,1712601627924,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2495.0
1725,230,1712601629751,45.0,"""You're getting me more riled by the minute.""",1827.0
1725,231,1712601631997,34.0,There is nothing I can say to him.,2246.0
1725,232,1712601634123,36.0,He tries to concentrate on the road.,2126.0
1725,233,1712601636630,47.0,But he keeps looking into the rear-view mirror.,2506.0
1725,234,1712601637507,9.0,He knows.,877.0
1725,235,1712601638110,3.0,***,603.0
1725,236,1712601642208,52.0,Stuart believes he is letting me sleep this morning.,4098.0
1725,237,1712601644232,47.0,But I was awake long before the alarm went off.,2024.0
1725,238,1712601648337,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4105.0
1725,239,1712601651475,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3138.0
1725,240,1712601654143,40.0,Twice he looks in and clears his throat.,2668.0
1725,241,1712601656084,26.0,But I keep my eyes closed.,1941.0
1725,242,1712601659216,38.0,In the kitchen I find a note from him.,3132.0
1725,243,1712601660770,19.0,"It's signed ""Love.""",1554.0
1725,244,1712601664692,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3921.0
1725,245,1712601668690,67.0,I look at the newspaper and turn it this way and that on the table.,3998.0
1725,246,1712601670555,43.0,Then I skid it close and read what it says.,1865.0
1725,247,1712601672488,38.0,"The body has been identified, claimed.",1933.0
1725,248,1712601680258,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7770.0
1725,249,1712601683954,57.0,I sit for a long time holding the newspaper and thinking.,3696.0
1725,250,1712601689452,51.0,Then I call up to get a chair at the hairdresser's.,5498.0
1725,251,1712601690332,3.0,***,880.0
1725,252,1712601695620,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,5287.0
1725,253,1712601701071,42.0,"""I am going to a funeral tomorrow,"" I say.",5451.0
1725,254,1712601703873,38.0,"""I'm sorry to hear that,"" Marnie says.",2801.0
1725,255,1712601705294,25.0,"""It was a murder,"" I say.",1421.0
1725,256,1712601706612,37.0,"""That's the worst kind,"" Marnie says.",1318.0
1725,257,1712601708339,35.0,"""We weren't all that close,"" I say.",1727.0
1725,258,1712601709733,15.0,"""But you know?""",1394.0
1725,259,1712601711539,45.0,"""We'll get you fixed up for it,"" Marnie says.",1806.0
1725,260,1712601713425,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1886.0
1725,261,1712601715936,50.0,I put on coffee and fix breakfast while he shaves.,2510.0
1725,262,1712601718683,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2747.0
1725,263,1712601719895,23.0,"""Here's coffee,"" I say.",1211.0
1725,264,1712601721104,31.0,"""Eggs'll be ready in a minute.”",1208.0
1725,265,1712601722773,37.0,"I wake Dean, and the three of us eat.",1669.0
1725,266,1712601725548,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2774.0
1725,267,1712601726930,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1381.0
1725,268,1712601729543,42.0,"I say, ""I don't think I'll be home today.""",2613.0
1725,269,1712601731088,21.0,"""All right,"" he says.",1545.0
1725,270,1712601732027,7.0,"""Sure.""",939.0
1725,271,1712601732954,18.0,I dress carefully.,927.0
1725,272,1712601734816,48.0,I try on a hat and look at myself in the mirror.,1862.0
1725,273,1712601736694,28.0,I write out a note for Dean.,1877.0
1725,274,1712601739684,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2990.0
1725,275,1712601743298,61.0,You stay in or be in the backyard until one of us comes home.,3614.0
1725,276,1712601744482,11.0,"Love, Mommy",1184.0
1725,277,1712601747191,48.0,I look at the word Love and then I underline it.,2709.0
1725,278,1712601748842,29.0,Then I see the word backyard.,1651.0
1725,279,1712601750195,22.0,Is it one word or two?,1353.0
1725,280,1712601751036,3.0,***,841.0
1725,281,1712601755024,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3988.0
1725,282,1712601759064,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4040.0
1725,283,1712601763117,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4052.0
1725,284,1712601767279,64.0,A green pickup comes up behind me and stays behind me for miles.,4162.0
1725,285,1712601771123,55.0,"I keep slowing at the wrong times, hoping he will pass.",3844.0
1725,286,1712601772409,16.0,Then I speed up.,1286.0
1725,287,1712601774043,36.0,"But this is at the wrong times, too.",1634.0
1725,288,1712601776203,39.0,I grip the wheel until my fingers hurt.,2159.0
1725,289,1712601778890,37.0,On a long clear stretch he goes past.,2687.0
1725,290,1712601783620,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4730.0
1725,291,1712601786580,24.0,We look each other over.,2960.0
1725,292,1712601790379,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3799.0
1725,293,1712601792263,29.0,I slow down and find a place.,1883.0
1725,294,1712601793878,35.0,I pull over and shut off the motor.,1615.0
1725,295,1712601795828,42.0,I can hear the river down below the trees.,1950.0
1725,296,1712601797529,35.0,Then I hear the pickup coming back.,1701.0
1725,297,1712601798927,41.0,I lock the doors and roll up the windows.,1398.0
1725,298,1712601800122,30.0,"""You all right?"" the man says.",1195.0
1725,299,1712601801390,21.0,He raps on the glass.,1268.0
1725,300,1712601802552,11.0,"""You okay?""",1162.0
1725,301,1712601804262,64.0,He leans his arms on the door and brings his face to the window.,1710.0
1725,302,1712601805018,15.0,I stare at him.,756.0
1725,303,1712601805839,30.0,I can't think what else to do.,821.0
1725,304,1712601807592,34.0,"""Is everything all right in there?",1753.0
1725,305,1712601808967,31.0,"How come you're all locked up?""",1375.0
1725,306,1712601809996,16.0,I shake my head.,1029.0
1725,307,1712601811574,24.0,"""Roll down your window.""",1578.0
1725,308,1712601813944,64.0,He shakes his head and looks at the highway and then back at me.,2370.0
1725,309,1712601815605,19.0,"""Roll it down now.""",1661.0
1725,310,1712601817058,32.0,"""Please,"" I say, ""I have to go.""",1453.0
1725,311,1712601819543,50.0,"""Open the door,"" he says as if he isn't listening.",2485.0
1725,312,1712601821560,33.0,"""You're going to choke in there.""",2017.0
1725,313,1712601823900,32.0,"He looks at my breasts, my legs.",2340.0
1725,314,1712601826068,34.0,I can tell that's what he's doing.,2168.0
1725,315,1712601826571,22.0,"""Hey, sugar,"" he says.",503.0
1725,316,1712601826692,31.0,"""I'm just here to help is all.""",121.0
1725,317,1712601826812,3.0,***,119.0
1725,318,1712601829607,52.0,The casket is closed and covered with floral sprays.,2795.0
1725,319,1712601830723,45.0,The organ starts up the minute I take a seat.,1116.0
1725,320,1712601832682,40.0,People are coming in and finding chairs.,1959.0
1725,321,1712601834551,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1869.0
1725,322,1712601836120,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1568.0
1725,323,1712601837506,39.0,Chairs creak as everybody gets settled.,1386.0
1725,324,1712601839045,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1539.0
1725,325,1712601842994,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3949.0
1725,326,1712601845210,43.0,Along with the others I go past the casket.,2216.0
1725,327,1712601848037,66.0,Then I move out onto the front steps and into the afternoon light.,2827.0
1725,328,1712601851232,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3195.0
