participantID,Trial,Timestamp,char_count,sentence,sprt
1725,329,1712601852728,33.0,On the sidewalk she looks around.,1496.0
1725,330,1712601854365,31.0,"""Well, they got him,"" she says.",1637.0
1725,331,1712601855523,27.0,"""If that's any consolation.",1158.0
1725,332,1712601858850,31.0,They arrested him this morning.,3327.0
1725,333,1712601861397,38.0,I heard it on the radio before I come.,2547.0
1725,334,1712601864273,26.0,"A boy right here in town.""",2876.0
1725,335,1712601866204,42.0,We move a few steps down the hot sidewalk.,1931.0
1725,336,1712601867893,25.0,People are starting cars.,1689.0
1725,337,1712601870844,49.0,I put out my hand and hold on to a parking meter.,2951.0
1725,338,1712601872758,36.0,Polished hoods and polished fenders.,1914.0
1725,339,1712601873788,14.0,My head swims.,1030.0
1725,340,1712601875678,41.0,"I say, ""They have friends, these killers.",1890.0
1725,341,1712601876904,16.0,"You can't tell.""",1226.0
1725,342,1712601881173,70.0,"""I have known that child since she was a little girl,"" the woman says.",4269.0
1725,343,1712601883873,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2700.0
1725,344,1712601885047,3.0,***,1174.0
1725,345,1712601890451,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",5404.0
1725,346,1712601894558,57.0,For a crazy instant I think something's happened to Dean.,4106.0
1725,347,1712601896241,14.0,"""Where is he?""",1683.0
1725,348,1712601897284,6.0,I say.,1043.0
1725,349,1712601898713,16.0,"""Where is Dean?""",1429.0
1725,350,1712601900332,27.0,"""Outside,"" my husband says.",1618.0
1725,351,1712601902595,34.0,He drains his glass and stands up.,2263.0
1725,352,1712601904903,40.0,"He says, ""I think I know what you need.""",2308.0
1725,353,1712601908752,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3848.0
1725,354,1712601910270,30.0,"""First things first,"" he says.",1518.0
1725,355,1712601911629,23.0,He says something else.,1358.0
1725,356,1712601913386,27.0,But I don't need to listen.,1757.0
1725,357,1712601914848,46.0,I can't hear a thing with so much water going.,1462.0
1725,358,1712601915909,3.0,***,1061.0
1684,79,1712422310220,3.0,***,3302.0
1684,80,1712422311667,37.0,My husband eats with a good appetite.,1446.0
1684,81,1712422313387,37.0,But I don't think he's really hungry.,1720.0
1684,82,1712422316728,69.0,"He chews, arms on the table, and stares at something across the room.",3341.0
1684,83,1712422318391,30.0,He looks at me and looks away.,1663.0
1684,84,1712422320180,33.0,He wipes his mouth on the napkin.,1789.0
1684,85,1712422321513,30.0,"He shrugs, and goes on eating.",1333.0
1684,86,1712422323008,42.0,"""What are you staring at me for?"" he says.",1495.0
1684,87,1712422324883,45.0,"""What is it?"" he says and lays down his fork.",1875.0
1684,88,1712422327836,42.0,"""Was I staring?"" I say, and shake my head.",2953.0
1684,89,[phone],20.0,The telephone rings.,872.0
1684,90,[phone],27.0,"""Don't answer it,"" he says.",952.0
1684,91,1712422330679,33.0,"""It might be your mother,"" I say.",1019.0
1684,92,1712422332068,25.0,"""Watch and see,"" he says.",1389.0
1684,93,1712422333681,34.0,I pick up the receiver and listen.,1613.0
1684,94,1712422334839,24.0,My husband stops eating.,1158.0
1684,95,1712422337925,46.0,"""What did I tell you?"" he says when I hang up.",3086.0
1684,96,1712422339094,23.0,He starts to eat again.,1168.0
1684,97,1712422340980,36.0,Then throws his napkin on his plate.,1886.0
1684,98,1712422343135,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2155.0
1684,99,1712422345031,41.0,Tell me what I did wrong and I'll listen!,1895.0
1684,100,1712422347250,28.0,I wasn't the only man there.,2219.0
1684,101,1712422348970,37.0,We talked it over and we all decided.,1719.0
1684,102,1712422350215,29.0,We couldn't just turn around.,1244.0
1684,103,1712422351408,32.0,We were five miles from the car.,1193.0
1684,104,1712422352880,34.0,I won't have you passing judgment.,1472.0
1684,105,1712422353710,13.0,"Do you hear?""",830.0
1684,106,1712422354518,18.0,"""You know,"" I say.",808.0
1684,107,1712422357193,33.0,"He says, ""What do I know, Claire?",2675.0
1684,108,1712422358253,34.0,Tell me what I'm supposed to know.,1060.0
1684,109,1712422360436,40.0,"I don't know anything except one thing?""",2182.0
1684,110,1712422362391,48.0,He gives me what he thinks is a meaningful look.,1955.0
1684,111,1712422363928,24.0,"""She was dead,"" he says.",1537.0
1684,112,1712422365869,33.0,"""And I'm as sorry as anyone else.",1941.0
1684,113,1712422366739,18.0,"But she was dead.""",870.0
1684,114,1712422367578,26.0,"""That's the point,"" I say.",838.0
1684,115,1712422368466,20.0,He raises his hands.,887.0
1684,116,1712422369574,40.0,He pushes his chair away from the table.,1108.0
1684,117,1712422371996,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2421.0
1684,118,1712422374203,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2207.0
1684,119,1712422376539,39.0,His name is in there on the first page.,2336.0
1684,120,1712422377600,36.0,Along with the names of his friends.,1060.0
1684,121,1712422379047,40.0,I close my eyes and hold on to the sink.,1447.0
1684,122,1712422381822,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2775.0
1684,123,1712422382766,16.0,He doesn't move.,944.0
1684,124,1712422383708,18.0,I know he's heard.,942.0
1684,125,1712422386621,40.0,He lifts his head as if still listening.,2913.0
1684,126,1712422387743,30.0,But he doesn't move otherwise.,1121.0
1684,127,1712422388732,23.0,He doesn't turn around.,989.0
1684,128,1712422389514,3.0,***,782.0
1684,129,1712422392464,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2950.0
1684,130,1712422396679,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4215.0
1684,131,1712422398940,65.0,"They are decent men, family men, men who take care of their jobs.",2261.0
1684,132,1712422401466,65.0,"They have sons and daughters who go to school with our son, Dean.",2526.0
1684,133,1712422404724,55.0,Last Friday these family men left for the Naches River.,3257.0
1684,134,1712422406817,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2093.0
1684,135,1712422409295,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2477.0
1684,136,1712422411337,42.0,They saw the girl before they set up camp.,2042.0
1684,137,1712422412742,19.0,Mel Dorn found her.,1405.0
1684,138,1712422413894,25.0,No clothes on her at all.,1152.0
1684,139,1712422418936,64.0,She was wedged into some branches that stuck out over the water.,5042.0
1684,140,1712422420518,43.0,He called the others and they came to look.,1582.0
1684,141,1712422421758,29.0,They talked about what to do.,1239.0
1684,142,1712422426155,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4397.0
1684,143,1712422433071,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",6916.0
1684,144,1712422440297,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",7226.0
1684,145,1712422442203,47.0,In the end they went ahead and set up the camp.,1906.0
1684,146,1712422443652,42.0,They built a fire and drank their whiskey.,1449.0
1684,147,1712422444989,50.0,"When the moon came up, they talked about the girl.",1336.0
1684,148,1712422453303,59.0,Someone said they should -keep the body from drifting away.,8314.0
1684,149,1712422466565,55.0,They took their flashlights and went back to the river.,13262.0
1684,150,1712422498650,66.0,One of the men - it might have been Stuart - waded in and got her.,32085.0
1684,151,1712422502970,53.0,He took her by the fingers and pulled her into shore.,4320.0
1684,152,1712422506347,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3377.0
1684,153,1712422509113,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2766.0
1684,154,1712422516742,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7629.0
1684,155,1712422517904,32.0,They played some cards later on.,1161.0
1684,156,1712422532862,55.0,Maybe they played until they couldn't see them anymore.,14958.0
1684,157,1712422534523,28.0,Vern Williams went to sleep.,1661.0
1684,158,1712422537829,28.0,But the others told stories.,3305.0
1684,159,1712422541783,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3954.0
1684,160,1712422546399,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4616.0
1684,161,[phone],41.0,They drove until they got to a telephone.,1315.0
1684,162,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2604.0
1684,163,1712422551686,32.0,He gave the sheriff their names.,1368.0
1684,164,1712422552665,25.0,They had nothing to hide.,979.0
1684,165,1712422554090,21.0,They weren't ashamed.,1425.0
1684,166,1712422558252,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4162.0
1684,167,1712422558835,3.0,***,583.0
1684,168,1712422560001,30.0,I was asleep when he got home.,1166.0
1684,169,1712422561284,46.0,But I woke up when I heard him in the kitchen.,1283.0
1684,170,1712422563025,64.0,I found him leaning against the refrigerator with a can of beer.,1741.0
1684,171,1712422566530,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3505.0
1684,172,1712422569726,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3196.0
1684,173,1712422572156,28.0,I turned and opened my legs.,2429.0
1684,174,1712422573883,36.0,"Afterwards, I think he stayed awake.",1727.0
1684,175,1712422576673,53.0,He was up that morning before I could get out of bed.,2790.0
1684,176,1712422583986,54.0,"To see if there was something in the paper, I suppose.",7313.0
1684,177,[phone],46.0,The telephone began ringing right after eight.,64314.0
1684,178,1712422649290,13.0,"""Go to hell!""",990.0
1684,179,1712422649896,18.0,I heard him shout.,606.0
1684,180,[phone],31.0,The telephone rang right again.,731.0
1684,181,1712422652480,59.0,"""I have nothing to add to what I already told the sheriff!""",1853.0
1684,182,1712422653358,29.0,He slammed the receiver down.,878.0
1684,183,1712422654038,27.0,"""What is going on?"" I said.",679.0
1684,184,1712422656185,49.0,It was then that he told me what I just told you.,2147.0
1684,185,1712422657842,3.0,***,1657.0
1684,186,1712422662321,44.0,I sweep up the broken dishes and go outside.,4479.0
1684,187,1712422666609,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4288.0
1684,188,1712422668884,41.0,"""Stuart, could we go for a drive?"" I say.",2275.0
1684,189,1712422669836,30.0,He rolls over and looks at me.,952.0
1684,190,1712422671077,37.0,"""We'll pick up some beer,"" he says...",1241.0
1684,191,1712422673345,62.0,He gets to his feet and touches me on the hip as he goes past.,2268.0
1684,192,1712422674348,28.0,"""Give me a minute,"" he says.",1003.0
1684,193,1712422675789,39.0,We drive through town without speaking.,1441.0
1684,194,1712422677118,39.0,He stops at a roadside market for beer.,1329.0
1684,195,1712422684072,54.0,I notice a great stack of papers just inside the door.,6954.0
1684,196,1712422693053,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,8981.0
1684,197,1712422695530,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2477.0
1684,198,1712422699378,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3847.0
1684,199,1712422700727,28.0,I can see the men out there.,1349.0
1684,200,1712422701531,33.0,I can see them out there fishing.,804.0
1684,201,1712422704131,31.0,So much water so close to home.,2600.0
1684,202,1712422705676,43.0,"I say, ""Why did you have to go miles away?""",1545.0
1684,203,1712422706806,25.0,"""Don't rile me,"" he says.",1130.0
1684,204,1712422707876,29.0,We sit on a bench in the sun.,1070.0
1684,205,1712422708625,25.0,He opens us cans of beer.,749.0
1684,206,1712422709631,25.0,"He says, ""Relax, Claire.""",1006.0
1684,207,1712422711249,30.0,"""They said they were innocent.",1618.0
1684,208,1712422712479,27.0,"They said they were crazy.""",1230.0
1684,209,1712422713161,15.0,"He says, ""Who?""",682.0
1684,210,1712422714347,38.0,"He says, ""What are you talking about?""",1186.0
1684,211,1712422715516,21.0,"""The Maddox brothers.",1169.0
1684,212,1712422718113,54.0,They killed a girl named Arlene Hubly where I grew up.,2597.0
1684,213,1712422720327,60.0,They cut off her head and threw her into the Cle Elum River.,2214.0
1684,214,1712422721719,31.0,"It happened when I was a girl.""",1392.0
1684,215,1712422723779,40.0,"""You're going to get me riled,"" he says.",2060.0
1684,216,1712422725040,20.0,I look at the creek.,1261.0
1684,217,1712422728529,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3488.0
1684,218,1712422730910,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2381.0
1684,219,1712422732493,45.0,"""You're getting me more riled by the minute.""",1583.0
1684,220,1712422733736,34.0,There is nothing I can say to him.,1243.0
1684,221,1712422734929,36.0,He tries to concentrate on the road.,1193.0
1684,222,1712422736862,47.0,But he keeps looking into the rear-view mirror.,1933.0
1684,223,1712422737594,9.0,He knows.,732.0
1684,224,1712422738169,3.0,***,575.0
1684,225,1712422740474,52.0,Stuart believes he is letting me sleep this morning.,2305.0
1684,226,1712422742152,47.0,But I was awake long before the alarm went off.,1677.0
1684,227,1712422745573,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3421.0
1684,228,1712422749189,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3616.0
1684,229,1712422751022,40.0,Twice he looks in and clears his throat.,1833.0
1684,230,1712422752887,26.0,But I keep my eyes closed.,1865.0
1684,231,1712422757425,38.0,In the kitchen I find a note from him.,4538.0
1684,232,1712422759524,19.0,"It's signed ""Love.""",2099.0
1684,233,1712422783014,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,23489.0
1684,234,1712422790972,67.0,I look at the newspaper and turn it this way and that on the table.,7958.0
1684,235,1712422798653,43.0,Then I skid it close and read what it says.,7681.0
1684,236,1712422803066,38.0,"The body has been identified, claimed.",4413.0
1684,237,1712422819274,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",16207.0
1684,238,1712422821290,57.0,I sit for a long time holding the newspaper and thinking.,2016.0
1684,239,1712422824559,51.0,Then I call up to get a chair at the hairdresser's.,3269.0
1684,240,1712422825590,3.0,***,1031.0
1684,241,1712422900625,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,75035.0
1684,242,1712422900751,42.0,"""I am going to a funeral tomorrow,"" I say.",126.0
1684,243,1712422901890,38.0,"""I'm sorry to hear that,"" Marnie says.",1139.0
1684,244,1712422902748,25.0,"""It was a murder,"" I say.",858.0
1684,245,1712422903611,37.0,"""That's the worst kind,"" Marnie says.",863.0
1684,246,1712422904475,35.0,"""We weren't all that close,"" I say.",864.0
1684,247,1712422905131,15.0,"""But you know?""",656.0
1684,248,1712422906080,45.0,"""We'll get you fixed up for it,"" Marnie says.",948.0
1684,249,1712422911883,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5803.0
1684,250,1712422918709,50.0,I put on coffee and fix breakfast while he shaves.,6826.0
1684,251,1712422949091,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",30382.0
1684,252,1712422950253,23.0,"""Here's coffee,"" I say.",1162.0
1684,253,1712422957963,31.0,"""Eggs'll be ready in a minute.”",7710.0
1684,254,1712422962946,37.0,"I wake Dean, and the three of us eat.",4983.0
1684,255,1712422970554,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",7608.0
1684,256,1712422971870,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1316.0
1684,257,1712422973228,42.0,"I say, ""I don't think I'll be home today.""",1358.0
1684,258,1712422974033,21.0,"""All right,"" he says.",805.0
1684,259,1712422974482,7.0,"""Sure.""",449.0
1684,260,1712422974964,18.0,I dress carefully.,482.0
1684,261,1712422978236,48.0,I try on a hat and look at myself in the mirror.,3272.0
1684,262,1712422980204,28.0,I write out a note for Dean.,1968.0
1684,263,1712422984162,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3958.0
1684,264,1712422987818,61.0,You stay in or be in the backyard until one of us comes home.,3656.0
1684,265,1712422990166,11.0,"Love, Mommy",2347.0
1684,266,1712422996276,48.0,I look at the word Love and then I underline it.,6110.0
1684,267,1712422997024,29.0,Then I see the word backyard.,748.0
1684,268,1712422997869,22.0,Is it one word or two?,845.0
1684,269,1712422998326,3.0,***,457.0
1684,270,1712423055066,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",56740.0
1684,271,1712423088026,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",32960.0
1684,272,1712423094197,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",6171.0
1684,273,1712423101826,64.0,A green pickup comes up behind me and stays behind me for miles.,7629.0
1684,274,1712423108534,55.0,"I keep slowing at the wrong times, hoping he will pass.",6708.0
1684,275,1712423110141,16.0,Then I speed up.,1607.0
1684,276,1712423111279,36.0,"But this is at the wrong times, too.",1138.0
1684,277,1712423112532,39.0,I grip the wheel until my fingers hurt.,1252.0
1684,278,1712423142311,37.0,On a long clear stretch he goes past.,29779.0
1684,279,1712423151953,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",9642.0
1684,280,1712423153576,24.0,We look each other over.,1623.0
1684,281,1712423156263,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2687.0
1684,282,1712423157524,29.0,I slow down and find a place.,1261.0
1684,283,1712423159107,35.0,I pull over and shut off the motor.,1583.0
1684,284,1712423161256,42.0,I can hear the river down below the trees.,2149.0
1684,285,1712423162591,35.0,Then I hear the pickup coming back.,1335.0
1684,286,1712423163687,41.0,I lock the doors and roll up the windows.,1096.0
1684,287,1712423165660,30.0,"""You all right?"" the man says.",1973.0
1684,288,1712423166445,21.0,He raps on the glass.,785.0
1684,289,1712423166917,11.0,"""You okay?""",472.0
1684,290,1712423168673,64.0,He leans his arms on the door and brings his face to the window.,1756.0
1684,291,1712423169690,15.0,I stare at him.,1017.0
1684,292,1712423171272,30.0,I can't think what else to do.,1581.0
1684,293,1712423172983,34.0,"""Is everything all right in there?",1711.0
1684,294,1712423173915,31.0,"How come you're all locked up?""",932.0
1684,295,1712423174553,16.0,I shake my head.,638.0
1684,296,1712423175145,24.0,"""Roll down your window.""",592.0
1684,297,1712423177029,64.0,He shakes his head and looks at the highway and then back at me.,1884.0
1684,298,1712423177584,19.0,"""Roll it down now.""",555.0
1684,299,1712423178895,32.0,"""Please,"" I say, ""I have to go.""",1311.0
1684,300,1712423181083,50.0,"""Open the door,"" he says as if he isn't listening.",2188.0
1684,301,1712423182514,33.0,"""You're going to choke in there.""",1430.0
1684,302,1712423183646,32.0,"He looks at my breasts, my legs.",1132.0
1684,303,1712423185385,34.0,I can tell that's what he's doing.,1738.0
1684,304,1712423212410,22.0,"""Hey, sugar,"" he says.",27025.0
1684,305,1712423229954,31.0,"""I'm just here to help is all.""",17544.0
1684,306,1712423231167,3.0,***,1213.0
1684,307,1712423232693,52.0,The casket is closed and covered with floral sprays.,1526.0
1684,308,1712423234405,45.0,The organ starts up the minute I take a seat.,1711.0
1684,309,1712423235475,40.0,People are coming in and finding chairs.,1070.0
1684,310,1712423237276,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1801.0
1684,311,1712423241492,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4216.0
1684,312,1712423242767,39.0,Chairs creak as everybody gets settled.,1275.0
1684,313,1712423246823,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4056.0
1684,314,1712423249737,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2914.0
1684,315,1712423292051,43.0,Along with the others I go past the casket.,42314.0
1684,316,1712423299111,66.0,Then I move out onto the front steps and into the afternoon light.,7060.0
1684,317,1712423302259,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3148.0
1684,318,1712423303457,33.0,On the sidewalk she looks around.,1198.0
1684,319,1712423304554,31.0,"""Well, they got him,"" she says.",1097.0
1684,320,1712423305667,27.0,"""If that's any consolation.",1112.0
1684,321,1712423307190,31.0,They arrested him this morning.,1523.0
1684,322,1712423309693,38.0,I heard it on the radio before I come.,2503.0
1684,323,1712423312728,26.0,"A boy right here in town.""",3035.0
1684,324,1712423315024,42.0,We move a few steps down the hot sidewalk.,2296.0
1684,325,1712423317309,25.0,People are starting cars.,2285.0
1684,326,1712423318849,49.0,I put out my hand and hold on to a parking meter.,1539.0
1684,327,1712423320605,36.0,Polished hoods and polished fenders.,1756.0
1684,328,1712423321309,14.0,My head swims.,704.0
1684,329,1712423322394,41.0,"I say, ""They have friends, these killers.",1085.0
1684,330,1712423323470,16.0,"You can't tell.""",1076.0
1684,331,1712423325603,70.0,"""I have known that child since she was a little girl,"" the woman says.",2133.0
1684,332,1712423327925,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2322.0
1684,333,1712423328380,3.0,***,455.0
1684,334,1712423330300,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1920.0
1684,335,1712423332485,57.0,For a crazy instant I think something's happened to Dean.,2185.0
1684,336,1712423332997,14.0,"""Where is he?""",512.0
1684,337,1712423333380,6.0,I say.,382.0
1684,338,1712423333770,16.0,"""Where is Dean?""",390.0
1684,339,1712423334375,27.0,"""Outside,"" my husband says.",605.0
1684,340,1712423335801,34.0,He drains his glass and stands up.,1426.0
1684,341,1712423337597,40.0,"He says, ""I think I know what you need.""",1796.0
1684,342,1712423343813,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6216.0
1684,343,1712423345002,30.0,"""First things first,"" he says.",1189.0
1684,344,1712423345670,23.0,He says something else.,668.0
1684,345,1712423346447,27.0,But I don't need to listen.,777.0
1684,346,1712423348195,46.0,I can't hear a thing with so much water going.,1747.0
1684,347,1712423348873,3.0,***,678.0
1687,117,1712589967383,3.0,***,2898.0
1687,118,1712589969565,37.0,My husband eats with a good appetite.,2182.0
1687,119,1712589971179,37.0,But I don't think he's really hungry.,1614.0
1687,120,1712589975080,69.0,"He chews, arms on the table, and stares at something across the room.",3901.0
1687,121,1712589976569,30.0,He looks at me and looks away.,1489.0
1687,122,1712589977858,33.0,He wipes his mouth on the napkin.,1289.0
1687,123,1712589978994,30.0,"He shrugs, and goes on eating.",1135.0
1687,124,1712589981826,42.0,"""What are you staring at me for?"" he says.",2832.0
1687,125,1712589983148,45.0,"""What is it?"" he says and lays down his fork.",1322.0
1687,126,1712589984946,42.0,"""Was I staring?"" I say, and shake my head.",1798.0
1687,127,[phone],20.0,The telephone rings.,755.0
1687,128,[phone],27.0,"""Don't answer it,"" he says.",755.0
1687,129,1712589987531,33.0,"""It might be your mother,"" I say.",1075.0
1687,130,1712589988499,25.0,"""Watch and see,"" he says.",968.0
1687,131,1712589990530,34.0,I pick up the receiver and listen.,2031.0
1687,132,1712589991673,24.0,My husband stops eating.,1143.0
1687,133,1712589994733,46.0,"""What did I tell you?"" he says when I hang up.",3060.0
1687,134,1712589995760,23.0,He starts to eat again.,1027.0
1687,135,1712589997194,36.0,Then throws his napkin on his plate.,1434.0
1687,136,1712590001180,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3986.0
1687,137,1712590002860,41.0,Tell me what I did wrong and I'll listen!,1680.0
1687,138,1712590004687,28.0,I wasn't the only man there.,1826.0
1687,139,1712590007265,37.0,We talked it over and we all decided.,2577.0
1687,140,1712590008536,29.0,We couldn't just turn around.,1271.0
1687,141,1712590010508,32.0,We were five miles from the car.,1972.0
1687,142,1712590013767,34.0,I won't have you passing judgment.,3259.0
1687,143,1712590014467,13.0,"Do you hear?""",700.0
1687,144,1712590015392,18.0,"""You know,"" I say.",925.0
1687,145,1712590018206,33.0,"He says, ""What do I know, Claire?",2814.0
1687,146,1712590019133,34.0,Tell me what I'm supposed to know.,927.0
1687,147,1712590022287,40.0,"I don't know anything except one thing?""",3154.0
1687,148,1712590026997,48.0,He gives me what he thinks is a meaningful look.,4709.0
1687,149,1712590028930,24.0,"""She was dead,"" he says.",1933.0
1687,150,1712590029915,33.0,"""And I'm as sorry as anyone else.",985.0
1687,151,1712590030604,18.0,"But she was dead.""",688.0
1687,152,1712590031355,26.0,"""That's the point,"" I say.",751.0
1687,153,1712590032056,20.0,He raises his hands.,701.0
1687,154,1712590033060,40.0,He pushes his chair away from the table.,1004.0
1687,155,1712590035393,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2333.0
1687,156,1712590037730,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2337.0
1687,157,1712590038988,39.0,His name is in there on the first page.,1257.0
1687,158,1712590040096,36.0,Along with the names of his friends.,1108.0
1687,159,1712590040999,40.0,I close my eyes and hold on to the sink.,903.0
1687,160,1712590043088,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2089.0
1687,161,1712590043761,16.0,He doesn't move.,673.0
1687,162,1712590044385,18.0,I know he's heard.,624.0
1687,163,1712590046517,40.0,He lifts his head as if still listening.,2132.0
1687,164,1712590047389,30.0,But he doesn't move otherwise.,872.0
1687,165,1712590048121,23.0,He doesn't turn around.,731.0
1687,166,1712590049114,3.0,***,993.0
1687,167,1712590056879,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7765.0
1687,168,1712590066431,85.0,They fish every spring and early summer before visiting relatives can get in the way.,9552.0
1687,169,1712590068859,65.0,"They are decent men, family men, men who take care of their jobs.",2428.0
1687,170,1712590072158,65.0,"They have sons and daughters who go to school with our son, Dean.",3299.0
1687,171,1712590075125,55.0,Last Friday these family men left for the Naches River.,2967.0
1687,172,1712590077841,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2716.0
1687,173,1712590082660,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4819.0
1687,174,1712590084932,42.0,They saw the girl before they set up camp.,2272.0
1687,175,1712590086220,19.0,Mel Dorn found her.,1288.0
1687,176,1712590087182,25.0,No clothes on her at all.,962.0
1687,177,1712590089958,64.0,She was wedged into some branches that stuck out over the water.,2776.0
1687,178,1712590092132,43.0,He called the others and they came to look.,2174.0
1687,179,1712590093262,29.0,They talked about what to do.,1130.0
1687,180,1712590097121,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3859.0
1687,181,1712590101997,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4875.0
1687,182,1712590104767,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2770.0
1687,183,1712590106595,47.0,In the end they went ahead and set up the camp.,1828.0
1687,184,1712590107591,42.0,They built a fire and drank their whiskey.,996.0
1687,185,1712590109166,50.0,"When the moon came up, they talked about the girl.",1575.0
1687,186,1712590111239,59.0,Someone said they should -keep the body from drifting away.,2073.0
