participantID,Trial,Timestamp,char_count,sentence,sprt
1687,187,1712590112723,55.0,They took their flashlights and went back to the river.,1484.0
1687,188,1712590114177,66.0,One of the men - it might have been Stuart - waded in and got her.,1454.0
1687,189,1712590116020,53.0,He took her by the fingers and pulled her into shore.,1843.0
1687,190,1712590119420,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3400.0
1687,191,1712590121807,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2387.0
1687,192,1712590129434,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7627.0
1687,193,1712590130762,32.0,They played some cards later on.,1328.0
1687,194,1712590133305,55.0,Maybe they played until they couldn't see them anymore.,2542.0
1687,195,1712590134530,28.0,Vern Williams went to sleep.,1225.0
1687,196,1712590135438,28.0,But the others told stories.,907.0
1687,197,1712590141387,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5949.0
1687,198,1712590145875,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4488.0
1687,199,[phone],41.0,They drove until they got to a telephone.,1466.0
1687,200,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2590.0
1687,201,1712590150993,32.0,He gave the sheriff their names.,1061.0
1687,202,1712590152105,25.0,They had nothing to hide.,1112.0
1687,203,1712590152721,21.0,They weren't ashamed.,615.0
1687,204,1712590157443,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4722.0
1687,205,1712590158335,3.0,***,891.0
1687,206,1712590160071,30.0,I was asleep when he got home.,1736.0
1687,207,1712590161481,46.0,But I woke up when I heard him in the kitchen.,1410.0
1687,208,1712590162777,64.0,I found him leaning against the refrigerator with a can of beer.,1296.0
1687,209,1712590164842,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2065.0
1687,210,1712590169367,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4525.0
1687,211,1712590170470,28.0,I turned and opened my legs.,1103.0
1687,212,1712590172111,36.0,"Afterwards, I think he stayed awake.",1641.0
1687,213,1712590174515,53.0,He was up that morning before I could get out of bed.,2404.0
1687,214,1712590176227,54.0,"To see if there was something in the paper, I suppose.",1712.0
1687,215,[phone],46.0,The telephone began ringing right after eight.,5398.0
1687,216,1712590182590,13.0,"""Go to hell!""",965.0
1687,217,1712590183572,18.0,I heard him shout.,982.0
1687,218,[phone],31.0,The telephone rang right again.,855.0
1687,219,1712590186384,59.0,"""I have nothing to add to what I already told the sheriff!""",1957.0
1687,220,1712590187423,29.0,He slammed the receiver down.,1039.0
1687,221,1712590188098,27.0,"""What is going on?"" I said.",674.0
1687,222,1712590192035,49.0,It was then that he told me what I just told you.,3937.0
1687,223,1712590192773,3.0,***,738.0
1687,224,1712590195014,44.0,I sweep up the broken dishes and go outside.,2241.0
1687,225,1712590197915,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2901.0
1687,226,1712590199600,41.0,"""Stuart, could we go for a drive?"" I say.",1684.0
1687,227,1712590200849,30.0,He rolls over and looks at me.,1249.0
1687,228,1712590201945,37.0,"""We'll pick up some beer,"" he says...",1096.0
1687,229,1712590205426,62.0,He gets to his feet and touches me on the hip as he goes past.,3481.0
1687,230,1712590206252,28.0,"""Give me a minute,"" he says.",826.0
1687,231,1712590208295,39.0,We drive through town without speaking.,2042.0
1687,232,1712590209520,39.0,He stops at a roadside market for beer.,1225.0
1687,233,1712590212579,54.0,I notice a great stack of papers just inside the door.,3059.0
1687,234,1712590225370,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,12791.0
1687,235,1712590228274,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2904.0
1687,236,1712590232882,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4608.0
1687,237,1712590234233,28.0,I can see the men out there.,1351.0
1687,238,1712590235463,33.0,I can see them out there fishing.,1230.0
1687,239,1712590236517,31.0,So much water so close to home.,1054.0
1687,240,1712590238404,43.0,"I say, ""Why did you have to go miles away?""",1887.0
1687,241,1712590239540,25.0,"""Don't rile me,"" he says.",1136.0
1687,242,1712590241372,29.0,We sit on a bench in the sun.,1832.0
1687,243,1712590242209,25.0,He opens us cans of beer.,837.0
1687,244,1712590243191,25.0,"He says, ""Relax, Claire.""",981.0
1687,245,1712590245248,30.0,"""They said they were innocent.",2056.0
1687,246,1712590246750,27.0,"They said they were crazy.""",1502.0
1687,247,1712590247721,15.0,"He says, ""Who?""",971.0
1687,248,1712590249022,38.0,"He says, ""What are you talking about?""",1301.0
1687,249,1712590249874,21.0,"""The Maddox brothers.",852.0
1687,250,1712590252307,54.0,They killed a girl named Arlene Hubly where I grew up.,2432.0
1687,251,1712590254605,60.0,They cut off her head and threw her into the Cle Elum River.,2298.0
1687,252,1712590257113,31.0,"It happened when I was a girl.""",2508.0
1687,253,1712590258664,40.0,"""You're going to get me riled,"" he says.",1551.0
1687,254,1712590259639,20.0,I look at the creek.,975.0
1687,255,1712590268876,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",9237.0
1687,256,1712590271266,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2390.0
1687,257,1712590272655,45.0,"""You're getting me more riled by the minute.""",1389.0
1687,258,1712590274637,34.0,There is nothing I can say to him.,1982.0
1687,259,1712590275979,36.0,He tries to concentrate on the road.,1342.0
1687,260,1712590279261,47.0,But he keeps looking into the rear-view mirror.,3282.0
1687,261,1712590280243,9.0,He knows.,982.0
1687,262,1712590280961,3.0,***,718.0
1687,263,1712590283073,52.0,Stuart believes he is letting me sleep this morning.,2112.0
1687,264,1712590285675,47.0,But I was awake long before the alarm went off.,2602.0
1687,265,1712590289194,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3519.0
1687,266,1712590292526,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3331.0
1687,267,1712590294815,40.0,Twice he looks in and clears his throat.,2289.0
1687,268,1712590295820,26.0,But I keep my eyes closed.,1005.0
1687,269,1712590296827,38.0,In the kitchen I find a note from him.,1007.0
1687,270,1712590298438,19.0,"It's signed ""Love.""",1611.0
1687,271,1712590302655,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4217.0
1687,272,1712590309354,67.0,I look at the newspaper and turn it this way and that on the table.,6699.0
1687,273,1712590314909,43.0,Then I skid it close and read what it says.,5555.0
1687,274,1712590316087,38.0,"The body has been identified, claimed.",1178.0
1687,275,1712590327273,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11186.0
1687,276,1712590329162,57.0,I sit for a long time holding the newspaper and thinking.,1889.0
1687,277,1712590333637,51.0,Then I call up to get a chair at the hairdresser's.,4474.0
1687,278,1712590334223,3.0,***,586.0
1687,279,1712590338293,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4070.0
1687,280,1712590339503,42.0,"""I am going to a funeral tomorrow,"" I say.",1210.0
1687,281,1712590340387,38.0,"""I'm sorry to hear that,"" Marnie says.",883.0
1687,282,1712590340995,25.0,"""It was a murder,"" I say.",608.0
1687,283,1712590342002,37.0,"""That's the worst kind,"" Marnie says.",1007.0
1687,284,1712590343232,35.0,"""We weren't all that close,"" I say.",1230.0
1687,285,1712590343970,15.0,"""But you know?""",737.0
1687,286,1712590363480,45.0,"""We'll get you fixed up for it,"" Marnie says.",19510.0
1687,287,1712590365649,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2169.0
1687,288,1712590367170,50.0,I put on coffee and fix breakfast while he shaves.,1520.0
1687,289,1712590369935,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2765.0
1687,290,1712590370820,23.0,"""Here's coffee,"" I say.",884.0
1687,291,1712590371737,31.0,"""Eggs'll be ready in a minute.”",916.0
1687,292,1712590372648,37.0,"I wake Dean, and the three of us eat.",911.0
1687,293,1712590374541,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1892.0
1687,294,1712590376274,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1733.0
1687,295,1712590377114,42.0,"I say, ""I don't think I'll be home today.""",839.0
1687,296,1712590377793,21.0,"""All right,"" he says.",678.0
1687,297,1712590378283,7.0,"""Sure.""",488.0
1687,298,1712590378753,18.0,I dress carefully.,469.0
1687,299,1712590380024,48.0,I try on a hat and look at myself in the mirror.,1271.0
1687,300,1712590380981,28.0,I write out a note for Dean.,955.0
1687,301,1712590385639,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4658.0
1687,302,1712590390256,61.0,You stay in or be in the backyard until one of us comes home.,4617.0
1687,303,1712590390890,11.0,"Love, Mommy",633.0
1687,304,1712590393949,48.0,I look at the word Love and then I underline it.,3059.0
1687,305,1712590395166,29.0,Then I see the word backyard.,1217.0
1687,306,1712590396490,22.0,Is it one word or two?,1324.0
1687,307,1712590396993,3.0,***,502.0
1687,308,1712590403188,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6195.0
1687,309,1712590410016,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6828.0
1687,310,1712590412278,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2261.0
1687,311,1712590414834,64.0,A green pickup comes up behind me and stays behind me for miles.,2556.0
1687,312,1712590417283,55.0,"I keep slowing at the wrong times, hoping he will pass.",2449.0
1687,313,1712590418022,16.0,Then I speed up.,739.0
1687,314,1712590421551,36.0,"But this is at the wrong times, too.",3529.0
1687,315,1712590422830,39.0,I grip the wheel until my fingers hurt.,1278.0
1687,316,1712590424685,37.0,On a long clear stretch he goes past.,1855.0
1687,317,1712590427318,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2632.0
1687,318,1712590428120,24.0,We look each other over.,802.0
1687,319,1712590430558,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2438.0
1687,320,1712590431288,29.0,I slow down and find a place.,730.0
1687,321,1712590432364,35.0,I pull over and shut off the motor.,1076.0
1687,322,1712590433606,42.0,I can hear the river down below the trees.,1242.0
1687,323,1712590434349,35.0,Then I hear the pickup coming back.,743.0
1687,324,1712590435082,41.0,I lock the doors and roll up the windows.,733.0
1687,325,1712590435856,30.0,"""You all right?"" the man says.",774.0
1687,326,1712590437357,21.0,He raps on the glass.,1501.0
1687,327,1712590438024,11.0,"""You okay?""",667.0
1687,328,1712590440237,64.0,He leans his arms on the door and brings his face to the window.,2212.0
1687,329,1712590440959,15.0,I stare at him.,722.0
1687,330,1712590441950,30.0,I can't think what else to do.,991.0
1687,331,1712590443515,34.0,"""Is everything all right in there?",1565.0
1687,332,1712590444648,31.0,"How come you're all locked up?""",1133.0
1687,333,1712590445272,16.0,I shake my head.,623.0
1687,334,1712590446051,24.0,"""Roll down your window.""",779.0
1687,335,1712590449148,64.0,He shakes his head and looks at the highway and then back at me.,3097.0
1687,336,1712590449921,19.0,"""Roll it down now.""",773.0
1687,337,1712590450760,32.0,"""Please,"" I say, ""I have to go.""",839.0
1687,338,1712590452505,50.0,"""Open the door,"" he says as if he isn't listening.",1745.0
1687,339,1712590453908,33.0,"""You're going to choke in there.""",1403.0
1687,340,1712590455088,32.0,"He looks at my breasts, my legs.",1180.0
1687,341,1712590458091,34.0,I can tell that's what he's doing.,3002.0
1687,342,1712590460031,22.0,"""Hey, sugar,"" he says.",1940.0
1687,343,1712590461247,31.0,"""I'm just here to help is all.""",1216.0
1687,344,1712590461766,3.0,***,519.0
1687,345,1712590463630,52.0,The casket is closed and covered with floral sprays.,1864.0
1687,346,1712590464594,45.0,The organ starts up the minute I take a seat.,964.0
1687,347,1712590465199,40.0,People are coming in and finding chairs.,605.0
1687,348,1712590466961,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1762.0
1687,349,1712590470587,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3626.0
1687,350,1712590475158,39.0,Chairs creak as everybody gets settled.,4571.0
1687,351,1712590479303,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4145.0
1687,352,1712590482057,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2753.0
1687,353,1712590483152,43.0,Along with the others I go past the casket.,1095.0
1687,354,1712590485751,66.0,Then I move out onto the front steps and into the afternoon light.,2598.0
1687,355,1712590488049,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2298.0
1687,356,1712590488930,33.0,On the sidewalk she looks around.,881.0
1687,357,1712590490423,31.0,"""Well, they got him,"" she says.",1493.0
1687,358,1712590491251,27.0,"""If that's any consolation.",828.0
1687,359,1712590492027,31.0,They arrested him this morning.,775.0
1687,360,1712590493117,38.0,I heard it on the radio before I come.,1089.0
1687,361,1712590494283,26.0,"A boy right here in town.""",1166.0
1687,362,1712590496473,42.0,We move a few steps down the hot sidewalk.,2190.0
1687,363,1712590497182,25.0,People are starting cars.,709.0
1687,364,1712590498823,49.0,I put out my hand and hold on to a parking meter.,1641.0
1687,365,1712590499771,36.0,Polished hoods and polished fenders.,948.0
1687,366,1712590500582,14.0,My head swims.,811.0
1687,367,1712590504345,41.0,"I say, ""They have friends, these killers.",3763.0
1687,368,1712590505358,16.0,"You can't tell.""",1013.0
1687,369,1712590509699,70.0,"""I have known that child since she was a little girl,"" the woman says.",4341.0
1687,370,1712590512742,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3043.0
1687,371,1712590513481,3.0,***,739.0
1687,372,1712590516905,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3424.0
1687,373,1712590520115,57.0,For a crazy instant I think something's happened to Dean.,3209.0
1687,374,1712590520922,14.0,"""Where is he?""",807.0
1687,375,1712590521394,6.0,I say.,472.0
1687,376,1712590521911,16.0,"""Where is Dean?""",517.0
1687,377,1712590522602,27.0,"""Outside,"" my husband says.",690.0
1687,378,1712590524569,34.0,He drains his glass and stands up.,1967.0
1687,379,1712590527054,40.0,"He says, ""I think I know what you need.""",2485.0
1687,380,1712590531410,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4356.0
1687,381,1712590532268,30.0,"""First things first,"" he says.",858.0
1687,382,1712590532809,23.0,He says something else.,541.0
1687,383,1712590533554,27.0,But I don't need to listen.,745.0
1687,384,1712590535084,46.0,I can't hear a thing with so much water going.,1530.0
1687,385,1712590535681,3.0,***,596.0
1709,84,1712597214344,3.0,***,4627.0
1709,85,1712597222120,37.0,My husband eats with a good appetite.,7776.0
1709,86,1712597231287,37.0,But I don't think he's really hungry.,9167.0
1709,87,1712597237471,69.0,"He chews, arms on the table, and stares at something across the room.",6184.0
1709,88,1712597239792,30.0,He looks at me and looks away.,2321.0
1709,89,1712597246735,33.0,He wipes his mouth on the napkin.,6943.0
1709,90,1712597252048,30.0,"He shrugs, and goes on eating.",5313.0
1709,91,1712597255895,42.0,"""What are you staring at me for?"" he says.",3847.0
1709,92,1712597259536,45.0,"""What is it?"" he says and lays down his fork.",3640.0
1709,93,1712597264399,42.0,"""Was I staring?"" I say, and shake my head.",4863.0
1709,94,[phone],20.0,The telephone rings.,4905.0
1709,95,[phone],27.0,"""Don't answer it,"" he says.",3799.0
1709,96,1712597275920,33.0,"""It might be your mother,"" I say.",2817.0
1709,97,1712597279735,25.0,"""Watch and see,"" he says.",3815.0
1709,98,1712597282543,34.0,I pick up the receiver and listen.,2808.0
1709,99,1712597288839,24.0,My husband stops eating.,6295.0
1709,100,1712597291496,46.0,"""What did I tell you?"" he says when I hang up.",2657.0
1709,101,1712597293311,23.0,He starts to eat again.,1815.0
1709,102,1712597294535,36.0,Then throws his napkin on his plate.,1224.0
1709,103,1712597296991,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2456.0
1709,104,1712597299055,41.0,Tell me what I did wrong and I'll listen!,2064.0
1709,105,1712597301503,28.0,I wasn't the only man there.,2448.0
1709,106,1712597307103,37.0,We talked it over and we all decided.,5600.0
1709,107,1712597308359,29.0,We couldn't just turn around.,1256.0
1709,108,1712597310031,32.0,We were five miles from the car.,1672.0
1709,109,1712597311831,34.0,I won't have you passing judgment.,1800.0
1709,110,1712597313215,13.0,"Do you hear?""",1384.0
1709,111,1712597314151,18.0,"""You know,"" I say.",936.0
1709,112,1712597315647,33.0,"He says, ""What do I know, Claire?",1496.0
1709,113,1712597318927,34.0,Tell me what I'm supposed to know.,3280.0
1709,114,1712597320367,40.0,"I don't know anything except one thing?""",1440.0
1709,115,1712597322175,48.0,He gives me what he thinks is a meaningful look.,1808.0
1709,116,1712597323151,24.0,"""She was dead,"" he says.",976.0
1709,117,1712597325111,33.0,"""And I'm as sorry as anyone else.",1960.0
1709,118,1712597325935,18.0,"But she was dead.""",824.0
1709,119,1712597326823,26.0,"""That's the point,"" I say.",888.0
1709,120,1712597327655,20.0,He raises his hands.,832.0
1709,121,1712597329007,40.0,He pushes his chair away from the table.,1351.0
1709,122,1712597332047,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3040.0
1709,123,1712597335423,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3376.0
1709,124,1712597336879,39.0,His name is in there on the first page.,1456.0
1709,125,1712597337903,36.0,Along with the names of his friends.,1024.0
1709,126,1712597339007,40.0,I close my eyes and hold on to the sink.,1104.0
1709,127,1712597341551,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2543.0
1709,128,1712597342375,16.0,He doesn't move.,824.0
1709,129,1712597343223,18.0,I know he's heard.,848.0
1709,130,1712597345103,40.0,He lifts his head as if still listening.,1880.0
1709,131,1712597346535,30.0,But he doesn't move otherwise.,1432.0
1709,132,1712597347542,23.0,He doesn't turn around.,1007.0
1709,133,1712597349007,3.0,***,1464.0
1709,134,1712597367862,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",18855.0
1709,135,1712597378790,85.0,They fish every spring and early summer before visiting relatives can get in the way.,10928.0
1709,136,1712597384023,65.0,"They are decent men, family men, men who take care of their jobs.",5233.0
1709,137,1712597386070,65.0,"They have sons and daughters who go to school with our son, Dean.",2047.0
1709,138,1712597391639,55.0,Last Friday these family men left for the Naches River.,5569.0
1709,139,1712597396159,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4520.0
1709,140,1712597405367,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",9208.0
1709,141,1712597407814,42.0,They saw the girl before they set up camp.,2447.0
1709,142,1712597409038,19.0,Mel Dorn found her.,1224.0
1709,143,1712597422116,25.0,No clothes on her at all.,13077.0
1709,144,1712597423919,64.0,She was wedged into some branches that stuck out over the water.,1803.0
1709,145,1712597425054,43.0,He called the others and they came to look.,1135.0
1709,146,1712597426134,29.0,They talked about what to do.,1079.0
1709,147,1712597432134,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6000.0
1709,148,1712597433870,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",1736.0
1709,149,1712597437334,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3464.0
1709,150,1712597439062,47.0,In the end they went ahead and set up the camp.,1728.0
1709,151,1712597440566,42.0,They built a fire and drank their whiskey.,1504.0
1709,152,1712597442167,50.0,"When the moon came up, they talked about the girl.",1601.0
1709,153,1712597444719,59.0,Someone said they should -keep the body from drifting away.,2552.0
1709,154,1712597446110,55.0,They took their flashlights and went back to the river.,1391.0
1709,155,1712597447846,66.0,One of the men - it might have been Stuart - waded in and got her.,1736.0
1709,156,1712597449159,53.0,He took her by the fingers and pulled her into shore.,1313.0
1709,157,1712597453399,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4240.0
1709,158,1712597456550,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3151.0
1709,159,1712597476574,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",20024.0
1709,160,1712597477638,32.0,They played some cards later on.,1064.0
1709,161,1712597479966,55.0,Maybe they played until they couldn't see them anymore.,2328.0
1709,162,1712597481278,28.0,Vern Williams went to sleep.,1312.0
1709,163,1712597483278,28.0,But the others told stories.,2000.0
1709,164,1712597487654,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4376.0
1709,165,1712597492422,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4768.0
1709,166,[phone],41.0,They drove until they got to a telephone.,1000.0
1709,167,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,6712.0
1709,168,1712597501878,32.0,He gave the sheriff their names.,1744.0
1709,169,1712597505894,25.0,They had nothing to hide.,4016.0
1709,170,1712597506558,21.0,They weren't ashamed.,664.0
1709,171,1712597509982,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3424.0
1709,172,1712597511214,3.0,***,1232.0
1709,173,1712597513686,30.0,I was asleep when he got home.,2472.0
1709,174,1712597515222,46.0,But I woke up when I heard him in the kitchen.,1536.0
1709,175,1712597516446,64.0,I found him leaning against the refrigerator with a can of beer.,1224.0
1709,176,1712597518278,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1832.0
1709,177,1712597521662,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3384.0
1709,178,1712597522853,28.0,I turned and opened my legs.,1191.0
1709,179,1712597524030,36.0,"Afterwards, I think he stayed awake.",1177.0
1709,180,1712597525917,53.0,He was up that morning before I could get out of bed.,1887.0
1709,181,1712597527222,54.0,"To see if there was something in the paper, I suppose.",1304.0
1709,182,[phone],46.0,The telephone began ringing right after eight.,2048.0
1709,183,1712597530253,13.0,"""Go to hell!""",983.0
1709,184,1712597531517,18.0,I heard him shout.,1263.0
1709,185,[phone],31.0,The telephone rang right again.,761.0
1709,186,1712597534837,59.0,"""I have nothing to add to what I already told the sheriff!""",2559.0
1709,187,1712597535742,29.0,He slammed the receiver down.,905.0
1709,188,1712597536526,27.0,"""What is going on?"" I said.",784.0
1709,189,1712597539918,49.0,It was then that he told me what I just told you.,3392.0
1709,190,1712597540853,3.0,***,935.0
1709,191,1712597542446,44.0,I sweep up the broken dishes and go outside.,1593.0
1709,192,1712597544862,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2416.0
1709,193,1712597546550,41.0,"""Stuart, could we go for a drive?"" I say.",1688.0
1709,194,1712597548093,30.0,He rolls over and looks at me.,1543.0
1709,195,1712597549661,37.0,"""We'll pick up some beer,"" he says...",1568.0
1709,196,1712597552926,62.0,He gets to his feet and touches me on the hip as he goes past.,3265.0
1709,197,1712597553686,28.0,"""Give me a minute,"" he says.",760.0
1709,198,1712597554733,39.0,We drive through town without speaking.,1047.0
1709,199,1712597555766,39.0,He stops at a roadside market for beer.,1033.0
1709,200,1712597557646,54.0,I notice a great stack of papers just inside the door.,1880.0
1709,201,1712597560206,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2560.0
1709,202,1712597562566,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2360.0
1709,203,1712597568350,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5784.0
1709,204,1712597569086,28.0,I can see the men out there.,736.0
1709,205,1712597570470,33.0,I can see them out there fishing.,1384.0
1709,206,1712597571646,31.0,So much water so close to home.,1175.0
1709,207,1712597573814,43.0,"I say, ""Why did you have to go miles away?""",2168.0
1709,208,1712597575077,25.0,"""Don't rile me,"" he says.",1263.0
1709,209,1712597576262,29.0,We sit on a bench in the sun.,1185.0
1709,210,1712597577013,25.0,He opens us cans of beer.,751.0
1709,211,1712597578189,25.0,"He says, ""Relax, Claire.""",1176.0
1709,212,1712597587261,30.0,"""They said they were innocent.",9072.0
1709,213,1712597588133,27.0,"They said they were crazy.""",872.0
1709,214,1712597588885,15.0,"He says, ""Who?""",752.0
1709,215,1712597589925,38.0,"He says, ""What are you talking about?""",1040.0
1709,216,1712597594269,21.0,"""The Maddox brothers.",4344.0
1709,217,1712597602380,54.0,They killed a girl named Arlene Hubly where I grew up.,8111.0
1709,218,1712597613757,60.0,They cut off her head and threw her into the Cle Elum River.,11377.0
1709,219,1712597616565,31.0,"It happened when I was a girl.""",2808.0
1709,220,1712597619029,40.0,"""You're going to get me riled,"" he says.",2464.0
1709,221,1712597620221,20.0,I look at the creek.,1192.0
1709,222,1712597623294,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3073.0
1709,223,1712597624645,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1351.0
1709,224,1712597625709,45.0,"""You're getting me more riled by the minute.""",1063.0
1709,225,1712597626438,34.0,There is nothing I can say to him.,728.0
1709,226,1712597627525,36.0,He tries to concentrate on the road.,1087.0
1709,227,1712597628765,47.0,But he keeps looking into the rear-view mirror.,1240.0
1709,228,1712597629438,9.0,He knows.,672.0
1709,229,1712597630358,3.0,***,920.0
1709,230,1712597633821,52.0,Stuart believes he is letting me sleep this morning.,3463.0
1709,231,1712597634965,47.0,But I was awake long before the alarm went off.,1144.0
1709,232,1712597636893,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1928.0
1709,233,1712597646629,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",9736.0
1709,234,1712597648789,40.0,Twice he looks in and clears his throat.,2160.0
1709,235,1712597649917,26.0,But I keep my eyes closed.,1128.0
1709,236,1712597650757,38.0,In the kitchen I find a note from him.,840.0
1709,237,1712597651973,19.0,"It's signed ""Love.""",1216.0
1709,238,1712597654765,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2792.0
1709,239,1712597656165,67.0,I look at the newspaper and turn it this way and that on the table.,1400.0
1709,240,1712597658029,43.0,Then I skid it close and read what it says.,1864.0
1709,241,1712597659540,38.0,"The body has been identified, claimed.",1511.0
1709,242,1712597665421,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5881.0
1709,243,1712597666708,57.0,I sit for a long time holding the newspaper and thinking.,1287.0
