participantID,Trial,Timestamp,char_count,sentence,sprt
1709,244,1712597668309,51.0,Then I call up to get a chair at the hairdresser's.,1600.0
1709,245,1712597668965,3.0,***,656.0
1709,246,1712597670997,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2032.0
1709,247,1712597672292,42.0,"""I am going to a funeral tomorrow,"" I say.",1295.0
1709,248,1712597673509,38.0,"""I'm sorry to hear that,"" Marnie says.",1217.0
1709,249,1712597674317,25.0,"""It was a murder,"" I say.",808.0
1709,250,1712597676453,37.0,"""That's the worst kind,"" Marnie says.",2136.0
1709,251,1712597678549,35.0,"""We weren't all that close,"" I say.",2096.0
1709,252,1712597679309,15.0,"""But you know?""",760.0
1709,253,1712597680797,45.0,"""We'll get you fixed up for it,"" Marnie says.",1487.0
1709,254,1712597683293,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2495.0
1709,255,1712597684565,50.0,I put on coffee and fix breakfast while he shaves.,1272.0
1709,256,1712597687389,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2824.0
1709,257,1712597688333,23.0,"""Here's coffee,"" I say.",944.0
1709,258,1712597689261,31.0,"""Eggs'll be ready in a minute.”",928.0
1709,259,1712597690341,37.0,"I wake Dean, and the three of us eat.",1080.0
1709,260,1712597693573,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3232.0
1709,261,1712597695773,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2199.0
1709,262,1712597697557,42.0,"I say, ""I don't think I'll be home today.""",1784.0
1709,263,1712597698477,21.0,"""All right,"" he says.",920.0
1709,264,1712597701004,7.0,"""Sure.""",2527.0
1709,265,1712597702044,18.0,I dress carefully.,1040.0
1709,266,1712597704333,48.0,I try on a hat and look at myself in the mirror.,2289.0
1709,267,1712597705764,28.0,I write out a note for Dean.,1431.0
1709,268,1712597708261,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2497.0
1709,269,1712597711213,61.0,You stay in or be in the backyard until one of us comes home.,2952.0
1709,270,1712597711789,11.0,"Love, Mommy",576.0
1709,271,1712597713453,48.0,I look at the word Love and then I underline it.,1664.0
1709,272,1712597714388,29.0,Then I see the word backyard.,935.0
1709,273,1712597715684,22.0,Is it one word or two?,1296.0
1709,274,1712597716331,3.0,***,647.0
1709,275,1712597719365,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3033.0
1709,276,1712597722461,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3096.0
1709,277,1712597725093,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2632.0
1709,278,1712597727412,64.0,A green pickup comes up behind me and stays behind me for miles.,2319.0
1709,279,1712597729717,55.0,"I keep slowing at the wrong times, hoping he will pass.",2305.0
1709,280,1712597730636,16.0,Then I speed up.,919.0
1709,281,1712597732156,36.0,"But this is at the wrong times, too.",1520.0
1709,282,1712597733388,39.0,I grip the wheel until my fingers hurt.,1232.0
1709,283,1712597734996,37.0,On a long clear stretch he goes past.,1608.0
1709,284,1712597737828,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2832.0
1709,285,1712597738748,24.0,We look each other over.,920.0
1709,286,1712597740813,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2065.0
1709,287,1712597742108,29.0,I slow down and find a place.,1295.0
1709,288,1712597743644,35.0,I pull over and shut off the motor.,1536.0
1709,289,1712597744780,42.0,I can hear the river down below the trees.,1136.0
1709,290,1712597746028,35.0,Then I hear the pickup coming back.,1248.0
1709,291,1712597747420,41.0,I lock the doors and roll up the windows.,1392.0
1709,292,1712597748396,30.0,"""You all right?"" the man says.",976.0
1709,293,1712597749445,21.0,He raps on the glass.,1049.0
1709,294,1712597750196,11.0,"""You okay?""",751.0
1709,295,1712597752973,64.0,He leans his arms on the door and brings his face to the window.,2777.0
1709,296,1712597753692,15.0,I stare at him.,719.0
1709,297,1712597755141,30.0,I can't think what else to do.,1449.0
1709,298,1712597756436,34.0,"""Is everything all right in there?",1295.0
1709,299,1712597758077,31.0,"How come you're all locked up?""",1641.0
1709,300,1712597758869,16.0,I shake my head.,792.0
1709,301,1712597759685,24.0,"""Roll down your window.""",815.0
1709,302,1712597761573,64.0,He shakes his head and looks at the highway and then back at me.,1888.0
1709,303,1712597762340,19.0,"""Roll it down now.""",767.0
1709,304,1712597763748,32.0,"""Please,"" I say, ""I have to go.""",1408.0
1709,305,1712597764900,50.0,"""Open the door,"" he says as if he isn't listening.",1151.0
1709,306,1712597766220,33.0,"""You're going to choke in there.""",1320.0
1709,307,1712597767908,32.0,"He looks at my breasts, my legs.",1688.0
1709,308,1712597769516,34.0,I can tell that's what he's doing.,1608.0
1709,309,1712597770428,22.0,"""Hey, sugar,"" he says.",912.0
1709,310,1712597771428,31.0,"""I'm just here to help is all.""",1000.0
1709,311,1712597772236,3.0,***,808.0
1709,312,1712597775028,52.0,The casket is closed and covered with floral sprays.,2792.0
1709,313,1712597777060,45.0,The organ starts up the minute I take a seat.,2032.0
1709,314,1712597777876,40.0,People are coming in and finding chairs.,816.0
1709,315,1712597780004,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2128.0
1709,316,1712597784572,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4568.0
1709,317,1712597786100,39.0,Chairs creak as everybody gets settled.,1528.0
1709,318,1712597788820,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2720.0
1709,319,1712597793620,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4800.0
1709,320,1712597794980,43.0,Along with the others I go past the casket.,1359.0
1709,321,1712597797388,66.0,Then I move out onto the front steps and into the afternoon light.,2408.0
1709,322,1712597798964,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1576.0
1709,323,1712597799836,33.0,On the sidewalk she looks around.,872.0
1709,324,1712597800964,31.0,"""Well, they got him,"" she says.",1128.0
1709,325,1712597801892,27.0,"""If that's any consolation.",928.0
1709,326,1712597802732,31.0,They arrested him this morning.,840.0
1709,327,1712597803684,38.0,I heard it on the radio before I come.,952.0
1709,328,1712597804860,26.0,"A boy right here in town.""",1176.0
1709,329,1712597807580,42.0,We move a few steps down the hot sidewalk.,2720.0
1709,330,1712597808460,25.0,People are starting cars.,880.0
1709,331,1712597810044,49.0,I put out my hand and hold on to a parking meter.,1584.0
1709,332,1712597811443,36.0,Polished hoods and polished fenders.,1399.0
1709,333,1712597812212,14.0,My head swims.,769.0
1709,334,1712597813820,41.0,"I say, ""They have friends, these killers.",1608.0
1709,335,1712597814532,16.0,"You can't tell.""",712.0
1709,336,1712597818028,70.0,"""I have known that child since she was a little girl,"" the woman says.",3496.0
1709,337,1712597822387,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4359.0
1709,338,1712597823148,3.0,***,761.0
1709,339,1712597824724,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1576.0
1709,340,1712597827187,57.0,For a crazy instant I think something's happened to Dean.,2463.0
1709,341,1712597827860,14.0,"""Where is he?""",673.0
1709,342,1712597828372,6.0,I say.,512.0
1709,343,1712597829020,16.0,"""Where is Dean?""",648.0
1709,344,1712597829739,27.0,"""Outside,"" my husband says.",719.0
1709,345,1712597830788,34.0,He drains his glass and stands up.,1049.0
1709,346,1712597832204,40.0,"He says, ""I think I know what you need.""",1416.0
1709,347,1712597836036,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3831.0
1709,348,1712597838059,30.0,"""First things first,"" he says.",2023.0
1709,349,1712597838964,23.0,He says something else.,905.0
1709,350,1712597840819,27.0,But I don't need to listen.,1855.0
1709,351,1712597843252,46.0,I can't hear a thing with so much water going.,2433.0
1709,352,1712597844508,3.0,***,1256.0
1682,88,1712590788655,3.0,***,13413.0
1682,89,1712590791066,37.0,My husband eats with a good appetite.,2411.0
1682,90,1712590793111,37.0,But I don't think he's really hungry.,2045.0
1682,91,1712590798597,69.0,"He chews, arms on the table, and stares at something across the room.",5486.0
1682,92,1712590799849,30.0,He looks at me and looks away.,1252.0
1682,93,1712590801202,33.0,He wipes his mouth on the napkin.,1353.0
1682,94,1712590802647,30.0,"He shrugs, and goes on eating.",1445.0
1682,95,1712590804316,42.0,"""What are you staring at me for?"" he says.",1669.0
1682,96,1712590806443,45.0,"""What is it?"" he says and lays down his fork.",2127.0
1682,97,1712590809312,42.0,"""Was I staring?"" I say, and shake my head.",2869.0
1682,98,[phone],20.0,The telephone rings.,651.0
1682,99,[phone],27.0,"""Don't answer it,"" he says.",968.0
1682,100,1712590812070,33.0,"""It might be your mother,"" I say.",1139.0
1682,101,1712590813089,25.0,"""Watch and see,"" he says.",1019.0
1682,102,1712590814025,34.0,I pick up the receiver and listen.,936.0
1682,103,1712590815541,24.0,My husband stops eating.,1516.0
1682,104,1712590816579,46.0,"""What did I tell you?"" he says when I hang up.",1038.0
1682,105,1712590819550,23.0,He starts to eat again.,2970.0
1682,106,1712590820974,36.0,Then throws his napkin on his plate.,1424.0
1682,107,1712590823966,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2992.0
1682,108,1712590826846,41.0,Tell me what I did wrong and I'll listen!,2880.0
1682,109,1712590830081,28.0,I wasn't the only man there.,3234.0
1682,110,1712590832851,37.0,We talked it over and we all decided.,2769.0
1682,111,1712590835315,29.0,We couldn't just turn around.,2464.0
1682,112,1712590836720,32.0,We were five miles from the car.,1405.0
1682,113,1712590838816,34.0,I won't have you passing judgment.,2096.0
1682,114,1712590839438,13.0,"Do you hear?""",622.0
1682,115,1712590839978,18.0,"""You know,"" I say.",540.0
1682,116,1712590842522,33.0,"He says, ""What do I know, Claire?",2543.0
1682,117,1712590844029,34.0,Tell me what I'm supposed to know.,1507.0
1682,118,1712590846368,40.0,"I don't know anything except one thing?""",2339.0
1682,119,1712590849178,48.0,He gives me what he thinks is a meaningful look.,2810.0
1682,120,1712590850554,24.0,"""She was dead,"" he says.",1376.0
1682,121,1712590852895,33.0,"""And I'm as sorry as anyone else.",2341.0
1682,122,1712590853627,18.0,"But she was dead.""",732.0
1682,123,1712590854381,26.0,"""That's the point,"" I say.",754.0
1682,124,1712590855102,20.0,He raises his hands.,720.0
1682,125,1712590856506,40.0,He pushes his chair away from the table.,1404.0
1682,126,1712590858277,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1771.0
1682,127,1712590859530,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1252.0
1682,128,1712590860273,39.0,His name is in there on the first page.,743.0
1682,129,1712590860883,36.0,Along with the names of his friends.,610.0
1682,130,1712590885968,40.0,I close my eyes and hold on to the sink.,25085.0
1682,131,1712590888666,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2697.0
1682,132,1712590891077,16.0,He doesn't move.,2411.0
1682,133,1712590892188,18.0,I know he's heard.,1110.0
1682,134,1712590893094,40.0,He lifts his head as if still listening.,906.0
1682,135,1712590893552,30.0,But he doesn't move otherwise.,458.0
1682,136,1712590893908,23.0,He doesn't turn around.,356.0
1682,137,1712590894132,3.0,***,224.0
1682,138,1712590896484,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2352.0
1682,139,1712590896698,85.0,They fish every spring and early summer before visiting relatives can get in the way.,214.0
1682,140,1712590896881,65.0,"They are decent men, family men, men who take care of their jobs.",183.0
1682,141,1712590897278,65.0,"They have sons and daughters who go to school with our son, Dean.",397.0
1682,142,1712590898286,55.0,Last Friday these family men left for the Naches River.,1008.0
1682,143,1712590898662,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,376.0
1682,144,1712590898947,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",285.0
1682,145,1712590899385,42.0,They saw the girl before they set up camp.,438.0
1682,146,1712590899771,19.0,Mel Dorn found her.,385.0
1682,147,1712590900129,25.0,No clothes on her at all.,358.0
1682,148,1712590900433,64.0,She was wedged into some branches that stuck out over the water.,304.0
1682,149,1712590900718,43.0,He called the others and they came to look.,285.0
1682,150,1712590901025,29.0,They talked about what to do.,307.0
1682,151,1712590901319,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,294.0
1682,152,1712590901584,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",265.0
1682,153,1712590901880,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",296.0
1682,154,1712590902134,47.0,In the end they went ahead and set up the camp.,254.0
1682,155,1712590902369,42.0,They built a fire and drank their whiskey.,235.0
1682,156,1712590902612,50.0,"When the moon came up, they talked about the girl.",243.0
1682,157,1712590902958,59.0,Someone said they should -keep the body from drifting away.,346.0
1682,158,1712590903559,55.0,They took their flashlights and went back to the river.,601.0
1682,159,1712590903956,66.0,One of the men - it might have been Stuart - waded in and got her.,397.0
1682,160,1712590904404,53.0,He took her by the fingers and pulled her into shore.,448.0
1682,161,1712590904842,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,438.0
1682,162,1712590905320,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",478.0
1682,163,1712590905747,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",427.0
1682,164,1712590906155,32.0,They played some cards later on.,408.0
1682,165,1712590906521,55.0,Maybe they played until they couldn't see them anymore.,366.0
1682,166,1712590907091,28.0,Vern Williams went to sleep.,570.0
1682,167,1712590907418,28.0,But the others told stories.,327.0
1682,168,1712590907703,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,284.0
1682,169,1712590907967,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",264.0
1682,170,[phone],41.0,They drove until they got to a telephone.,27450.0
1682,171,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2749.0
1682,172,1712590939183,32.0,He gave the sheriff their names.,1017.0
1682,173,1712590939733,25.0,They had nothing to hide.,549.0
1682,174,1712590940447,21.0,They weren't ashamed.,714.0
1682,175,1712590942229,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1782.0
1682,176,1712591269700,3.0,***,327471.0
1682,177,1712591270585,30.0,I was asleep when he got home.,885.0
1682,178,1712591271084,46.0,But I woke up when I heard him in the kitchen.,499.0
1682,179,1712591272731,64.0,I found him leaning against the refrigerator with a can of beer.,1647.0
1682,180,1712591279090,68.0,He put his heavy arms around me and rubbed his big hands on my back.,6359.0
1682,181,1712591279903,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,813.0
1682,182,1712591287156,28.0,I turned and opened my legs.,7253.0
1682,183,1712591287562,36.0,"Afterwards, I think he stayed awake.",406.0
1682,184,1712591287928,53.0,He was up that morning before I could get out of bed.,366.0
1682,185,1712591288560,54.0,"To see if there was something in the paper, I suppose.",632.0
1682,186,[phone],46.0,The telephone began ringing right after eight.,396.0
1682,187,1712591289424,13.0,"""Go to hell!""",468.0
1682,188,1712591289923,18.0,I heard him shout.,499.0
1682,189,[phone],31.0,The telephone rang right again.,1302.0
1682,190,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1690.0
1682,191,1712591293779,29.0,He slammed the receiver down.,864.0
1682,192,1712591294767,27.0,"""What is going on?"" I said.",987.0
1682,193,1712591296139,49.0,It was then that he told me what I just told you.,1372.0
1682,194,1712591296709,3.0,***,569.0
1682,195,1712591299365,44.0,I sweep up the broken dishes and go outside.,2656.0
1682,196,1712591302671,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3306.0
1682,197,1712591305367,41.0,"""Stuart, could we go for a drive?"" I say.",2696.0
1682,198,1712591306283,30.0,He rolls over and looks at me.,916.0
1682,199,1712591309102,37.0,"""We'll pick up some beer,"" he says...",2819.0
1682,200,1712591311787,62.0,He gets to his feet and touches me on the hip as he goes past.,2685.0
1682,201,1712591312562,28.0,"""Give me a minute,"" he says.",774.0
1682,202,1712591314281,39.0,We drive through town without speaking.,1719.0
1682,203,1712591316795,39.0,He stops at a roadside market for beer.,2514.0
1682,204,1712591319612,54.0,I notice a great stack of papers just inside the door.,2817.0
1682,205,1712591321546,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1933.0
1682,206,1712591322655,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1109.0
1682,207,1712591323103,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,448.0
1682,208,1712591323988,28.0,I can see the men out there.,885.0
1682,209,1712591324415,33.0,I can see them out there fishing.,427.0
1682,210,1712591324784,31.0,So much water so close to home.,369.0
1682,211,1712591325108,43.0,"I say, ""Why did you have to go miles away?""",324.0
1682,212,1712591325993,25.0,"""Don't rile me,"" he says.",885.0
1682,213,1712591326777,29.0,We sit on a bench in the sun.,784.0
1682,214,1712591330532,25.0,He opens us cans of beer.,3755.0
1682,215,1712591332424,25.0,"He says, ""Relax, Claire.""",1892.0
1682,216,1712591336525,30.0,"""They said they were innocent.",4101.0
1682,217,1712591340068,27.0,"They said they were crazy.""",3543.0
1682,218,1712591340516,15.0,"He says, ""Who?""",448.0
1682,219,1712591341471,38.0,"He says, ""What are you talking about?""",955.0
1682,220,1712591342285,21.0,"""The Maddox brothers.",813.0
1682,221,1712591346976,54.0,They killed a girl named Arlene Hubly where I grew up.,4691.0
1682,222,1712591349541,60.0,They cut off her head and threw her into the Cle Elum River.,2565.0
1682,223,1712591354366,31.0,"It happened when I was a girl.""",4825.0
1682,224,1712591361766,40.0,"""You're going to get me riled,"" he says.",7400.0
1682,225,1712591362478,20.0,I look at the creek.,712.0
1682,226,1712591363913,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1435.0
1682,227,1712591365348,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1435.0
1682,228,1712591366549,45.0,"""You're getting me more riled by the minute.""",1201.0
1682,229,1712591367853,34.0,There is nothing I can say to him.,1304.0
1682,230,1712591369155,36.0,He tries to concentrate on the road.,1302.0
1682,231,1712591370611,47.0,But he keeps looking into the rear-view mirror.,1456.0
1682,232,1712591371231,9.0,He knows.,620.0
1682,233,1712591371872,3.0,***,641.0
1682,234,1712591372473,52.0,Stuart believes he is letting me sleep this morning.,601.0
1682,235,1712591373503,47.0,But I was awake long before the alarm went off.,1029.0
1682,236,1712591373971,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",468.0
1682,237,1712591374266,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",295.0
1682,238,1712591374459,40.0,Twice he looks in and clears his throat.,193.0
1682,239,1712591375070,26.0,But I keep my eyes closed.,611.0
1682,240,1712591375385,38.0,In the kitchen I find a note from him.,314.0
1682,241,1712591375620,19.0,"It's signed ""Love.""",235.0
1682,242,1712591376311,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,691.0
1682,243,1712591376561,67.0,I look at the newspaper and turn it this way and that on the table.,250.0
1682,244,1712591376771,43.0,Then I skid it close and read what it says.,210.0
1682,245,1712591376994,38.0,"The body has been identified, claimed.",223.0
1682,246,1712591377187,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",193.0
1682,247,1712591377411,57.0,I sit for a long time holding the newspaper and thinking.,223.0
1682,248,1712591378093,51.0,Then I call up to get a chair at the hairdresser's.,682.0
1682,249,1712591378296,3.0,***,203.0
1682,250,1712591378927,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,630.0
1682,251,1712591379121,42.0,"""I am going to a funeral tomorrow,"" I say.",194.0
1682,252,1712591379396,38.0,"""I'm sorry to hear that,"" Marnie says.",275.0
1682,253,1712591379692,25.0,"""It was a murder,"" I say.",296.0
1682,254,1712591380150,37.0,"""That's the worst kind,"" Marnie says.",458.0
1682,255,1712591380629,35.0,"""We weren't all that close,"" I say.",479.0
1682,256,1712591381107,15.0,"""But you know?""",478.0
1682,257,1712591381576,45.0,"""We'll get you fixed up for it,"" Marnie says.",469.0
1682,258,1712591381982,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",406.0
1682,259,1712591382440,50.0,I put on coffee and fix breakfast while he shaves.,458.0
1682,260,1712591383174,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",734.0
1682,261,1712591383724,23.0,"""Here's coffee,"" I say.",550.0
1682,262,1712591385027,31.0,"""Eggs'll be ready in a minute.”",1302.0
1682,263,1712591385525,37.0,"I wake Dean, and the three of us eat.",498.0
1682,264,1712591386055,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",530.0
1682,265,1712591387052,56.0,"""I'll call you today,"" Stuart says as he opens the door.",997.0
1682,266,1712591387500,42.0,"I say, ""I don't think I'll be home today.""",448.0
1682,267,1712591387989,21.0,"""All right,"" he says.",488.0
1682,268,1712591388437,7.0,"""Sure.""",448.0
1682,269,1712591388966,18.0,I dress carefully.,529.0
1682,270,1712591389455,48.0,I try on a hat and look at myself in the mirror.,488.0
1682,271,1712591389994,28.0,I write out a note for Dean.,539.0
1682,272,1712591390503,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",509.0
1682,273,1712591390992,61.0,You stay in or be in the backyard until one of us comes home.,489.0
1682,274,1712591391674,11.0,"Love, Mommy",682.0
1682,275,1712591392184,48.0,I look at the word Love and then I underline it.,510.0
1682,276,1712591392703,29.0,Then I see the word backyard.,519.0
1682,277,1712591393447,22.0,Is it one word or two?,744.0
1682,278,1712591460203,3.0,***,66756.0
1682,279,1712591573344,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",113140.0
1682,280,1712591573609,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",265.0
1682,281,1712591573822,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",213.0
1682,282,1712591574066,64.0,A green pickup comes up behind me and stays behind me for miles.,244.0
1682,283,1712591574259,55.0,"I keep slowing at the wrong times, hoping he will pass.",193.0
1682,284,1712591574472,16.0,Then I speed up.,213.0
1682,285,1712591574648,36.0,"But this is at the wrong times, too.",175.0
1682,286,1712591574841,39.0,I grip the wheel until my fingers hurt.,193.0
1682,287,1712591575136,37.0,On a long clear stretch he goes past.,295.0
1682,288,1712591575390,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",254.0
1682,289,1712591575635,24.0,We look each other over.,245.0
1682,290,1712591576061,53.0,"Then he waves, toots his horn, and pulls on up ahead.",425.0
1682,291,1712591576449,29.0,I slow down and find a place.,388.0
1682,292,1712591576805,35.0,I pull over and shut off the motor.,356.0
1682,293,1712591577079,42.0,I can hear the river down below the trees.,273.0
1682,294,1712591577415,35.0,Then I hear the pickup coming back.,336.0
1682,295,1712591577793,41.0,I lock the doors and roll up the windows.,378.0
1682,296,1712591578201,30.0,"""You all right?"" the man says.",408.0
1682,297,1712591578648,21.0,He raps on the glass.,447.0
1682,298,1712591579167,11.0,"""You okay?""",519.0
1682,299,1712591579553,64.0,He leans his arms on the door and brings his face to the window.,386.0
1682,300,1712591579991,15.0,I stare at him.,438.0
1682,301,1712591580368,30.0,I can't think what else to do.,377.0
1682,302,1712591580746,34.0,"""Is everything all right in there?",378.0
1682,303,1712591581162,31.0,"How come you're all locked up?""",416.0
1682,304,1712591581528,16.0,I shake my head.,366.0
1682,305,1712591581956,24.0,"""Roll down your window.""",427.0
1682,306,1712591582333,64.0,He shakes his head and looks at the highway and then back at me.,377.0
1682,307,1712591582678,19.0,"""Roll it down now.""",345.0
1682,308,1712591583096,32.0,"""Please,"" I say, ""I have to go.""",418.0
1682,309,1712591583422,50.0,"""Open the door,"" he says as if he isn't listening.",326.0
1682,310,1712591583626,33.0,"""You're going to choke in there.""",204.0
1682,311,1712591583871,32.0,"He looks at my breasts, my legs.",245.0
1682,312,1712591584145,34.0,I can tell that's what he's doing.,274.0
1682,313,1712591584380,22.0,"""Hey, sugar,"" he says.",235.0
1682,314,1712591584674,31.0,"""I'm just here to help is all.""",294.0
1682,315,1712591585519,3.0,***,844.0
1682,316,1712591585732,52.0,The casket is closed and covered with floral sprays.,213.0
1682,317,1712591586160,45.0,The organ starts up the minute I take a seat.,428.0
1682,318,1712591586374,40.0,People are coming in and finding chairs.,214.0
1682,319,1712591586925,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,551.0
1682,320,1712591587404,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,479.0
1682,321,1712591589898,39.0,Chairs creak as everybody gets settled.,2494.0
1682,322,1712591590681,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",783.0
1682,323,1712591591445,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",764.0
1682,324,1712591592096,43.0,Along with the others I go past the casket.,651.0
1682,325,1712591592746,66.0,Then I move out onto the front steps and into the afternoon light.,650.0
1682,326,1712591593276,66.0,There's a woman who limps as she goes down the stairs ahead of me.,530.0
1682,327,1712591593765,33.0,On the sidewalk she looks around.,488.0
1682,328,1712591594102,31.0,"""Well, they got him,"" she says.",337.0
1682,329,1712591594580,27.0,"""If that's any consolation.",477.0
1682,330,1712591595079,31.0,They arrested him this morning.,498.0
1682,331,1712591596565,38.0,I heard it on the radio before I come.,1486.0
1682,332,1712591597531,26.0,"A boy right here in town.""",966.0
1682,333,1712591598051,42.0,We move a few steps down the hot sidewalk.,520.0
1682,334,1712591598611,25.0,People are starting cars.,560.0
1682,335,1712591599170,49.0,I put out my hand and hold on to a parking meter.,559.0
1682,336,1712591599761,36.0,Polished hoods and polished fenders.,591.0
1682,337,1712591600279,14.0,My head swims.,517.0
1682,338,1712591600728,41.0,"I say, ""They have friends, these killers.",449.0
1682,339,1712591601388,16.0,"You can't tell.""",660.0
1682,340,1712591601979,70.0,"""I have known that child since she was a little girl,"" the woman says.",591.0
1682,341,1712591602560,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",581.0
1682,342,1712591604107,3.0,***,1546.0
1682,343,1712591604656,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",549.0
1682,344,1712591605156,57.0,For a crazy instant I think something's happened to Dean.,500.0
1682,345,1712591605817,14.0,"""Where is he?""",661.0
1682,346,1712591606245,6.0,I say.,428.0
