participantID,Trial,Timestamp,char_count,sentence,sprt
1682,347,1712591606825,16.0,"""Where is Dean?""",580.0
1682,348,1712591608056,27.0,"""Outside,"" my husband says.",1231.0
1682,349,1712591609411,34.0,He drains his glass and stands up.,1355.0
1682,350,1712591610967,40.0,"He says, ""I think I know what you need.""",1556.0
1682,351,1712591616648,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5681.0
1682,352,1712591617646,30.0,"""First things first,"" he says.",998.0
1682,353,1712591618390,23.0,He says something else.,744.0
1682,354,1712591618919,27.0,But I don't need to listen.,529.0
1682,355,1712591621077,46.0,I can't hear a thing with so much water going.,2158.0
1682,356,1712591621627,3.0,***,550.0
1697,43,1712428194421,3.0,***,3024.0
1697,44,1712428196764,37.0,My husband eats with a good appetite.,2343.0
1697,45,1712428198493,37.0,But I don't think he's really hungry.,1727.0
1697,46,1712428201413,69.0,"He chews, arms on the table, and stares at something across the room.",2920.0
1697,47,1712428203220,30.0,He looks at me and looks away.,1807.0
1697,48,1712428204852,33.0,He wipes his mouth on the napkin.,1632.0
1697,49,1712428206564,30.0,"He shrugs, and goes on eating.",1711.0
1697,50,1712428207932,42.0,"""What are you staring at me for?"" he says.",1367.0
1697,51,1712428209764,45.0,"""What is it?"" he says and lays down his fork.",1832.0
1697,52,1712428211331,42.0,"""Was I staring?"" I say, and shake my head.",1567.0
1697,53,[phone],20.0,The telephone rings.,1032.0
1697,54,[phone],27.0,"""Don't answer it,"" he says.",839.0
1697,55,1712428214124,33.0,"""It might be your mother,"" I say.",920.0
1697,56,1712428215076,25.0,"""Watch and see,"" he says.",952.0
1697,57,1712428217068,34.0,I pick up the receiver and listen.,1992.0
1697,58,1712428218075,24.0,My husband stops eating.,1007.0
1697,59,1712428219627,46.0,"""What did I tell you?"" he says when I hang up.",1551.0
1697,60,1712428221067,23.0,He starts to eat again.,1440.0
1697,61,1712428222828,36.0,Then throws his napkin on his plate.,1761.0
1697,62,1712428224668,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1838.0
1697,63,1712428225972,41.0,Tell me what I did wrong and I'll listen!,1304.0
1697,64,1712428227268,28.0,I wasn't the only man there.,1295.0
1697,65,1712428229842,37.0,We talked it over and we all decided.,2574.0
1697,66,1712428231388,29.0,We couldn't just turn around.,1545.0
1697,67,1712428232611,32.0,We were five miles from the car.,1223.0
1697,68,1712428234060,34.0,I won't have you passing judgment.,1448.0
1697,69,1712428234843,13.0,"Do you hear?""",783.0
1697,70,1712428236203,18.0,"""You know,"" I say.",1359.0
1697,71,1712428238171,33.0,"He says, ""What do I know, Claire?",1967.0
1697,72,1712428239459,34.0,Tell me what I'm supposed to know.,1287.0
1697,73,1712428242019,40.0,"I don't know anything except one thing?""",2559.0
1697,74,1712428244427,48.0,He gives me what he thinks is a meaningful look.,2407.0
1697,75,1712428245675,24.0,"""She was dead,"" he says.",1248.0
1697,76,1712428247467,33.0,"""And I'm as sorry as anyone else.",1791.0
1697,77,1712428248555,18.0,"But she was dead.""",1088.0
1697,78,1712428249699,26.0,"""That's the point,"" I say.",1144.0
1697,79,1712428250766,20.0,He raises his hands.,1066.0
1697,80,1712428252115,40.0,He pushes his chair away from the table.,1349.0
1697,81,1712428254371,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2256.0
1697,82,1712428257531,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3159.0
1697,83,1712428260043,39.0,His name is in there on the first page.,2512.0
1697,84,1712428261731,36.0,Along with the names of his friends.,1688.0
1697,85,1712428263795,40.0,I close my eyes and hold on to the sink.,2063.0
1697,86,1712428266970,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3175.0
1697,87,1712428269555,16.0,He doesn't move.,2584.0
1697,88,1712428270362,18.0,I know he's heard.,807.0
1697,89,1712428271458,40.0,He lifts his head as if still listening.,1095.0
1697,90,1712428272394,30.0,But he doesn't move otherwise.,935.0
1697,91,1712428273266,23.0,He doesn't turn around.,871.0
1697,92,1712428273890,3.0,***,623.0
1697,93,1712428277258,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3367.0
1697,94,1712428282578,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5319.0
1697,95,1712428284810,65.0,"They are decent men, family men, men who take care of their jobs.",2231.0
1697,96,1712428287793,65.0,"They have sons and daughters who go to school with our son, Dean.",2983.0
1697,97,1712428290458,55.0,Last Friday these family men left for the Naches River.,2664.0
1697,98,1712428292616,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2158.0
1697,99,1712428295138,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2522.0
1697,100,1712428297193,42.0,They saw the girl before they set up camp.,2055.0
1697,101,1712428298353,19.0,Mel Dorn found her.,1160.0
1697,102,1712428299386,25.0,No clothes on her at all.,1031.0
1697,103,1712428303033,64.0,She was wedged into some branches that stuck out over the water.,3647.0
1697,104,1712428307193,43.0,He called the others and they came to look.,4159.0
1697,105,1712428308233,29.0,They talked about what to do.,1039.0
1697,106,1712428311201,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2967.0
1697,107,1712428314034,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2833.0
1697,108,1712428317217,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3183.0
1697,109,1712428319017,47.0,In the end they went ahead and set up the camp.,1799.0
1697,110,1712428320345,42.0,They built a fire and drank their whiskey.,1328.0
1697,111,1712428321721,50.0,"When the moon came up, they talked about the girl.",1375.0
1697,112,1712428324889,59.0,Someone said they should -keep the body from drifting away.,3168.0
1697,113,1712428326825,55.0,They took their flashlights and went back to the river.,1936.0
1697,114,1712428329241,66.0,One of the men - it might have been Stuart - waded in and got her.,2416.0
1697,115,1712428332385,53.0,He took her by the fingers and pulled her into shore.,3144.0
1697,116,1712428336808,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4423.0
1697,117,1712428339569,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2759.0
1697,118,1712428343984,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4414.0
1697,119,1712428345144,32.0,They played some cards later on.,1160.0
1697,120,1712428347873,55.0,Maybe they played until they couldn't see them anymore.,2727.0
1697,121,1712428348984,28.0,Vern Williams went to sleep.,1110.0
1697,122,1712428350663,28.0,But the others told stories.,1679.0
1697,123,1712428354800,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4136.0
1697,124,1712428356624,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1824.0
1697,125,[phone],41.0,They drove until they got to a telephone.,3120.0
1697,126,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2767.0
1697,127,1712428363888,32.0,He gave the sheriff their names.,1376.0
1697,128,1712428365176,25.0,They had nothing to hide.,1288.0
1697,129,1712428366256,21.0,They weren't ashamed.,1080.0
1697,130,1712428369687,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3431.0
1697,131,1712428370512,3.0,***,824.0
1697,132,1712428371663,30.0,I was asleep when he got home.,1151.0
1697,133,1712428374231,46.0,But I woke up when I heard him in the kitchen.,2567.0
1697,134,1712428376167,64.0,I found him leaning against the refrigerator with a can of beer.,1935.0
1697,135,1712428381375,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5207.0
1697,136,1712428384367,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2991.0
1697,137,1712428385767,28.0,I turned and opened my legs.,1399.0
1697,138,1712428387047,36.0,"Afterwards, I think he stayed awake.",1280.0
1697,139,1712428389943,53.0,He was up that morning before I could get out of bed.,2896.0
1697,140,1712428391943,54.0,"To see if there was something in the paper, I suppose.",1999.0
1697,141,[phone],46.0,The telephone began ringing right after eight.,1399.0
1697,142,1712428394103,13.0,"""Go to hell!""",760.0
1697,143,1712428394951,18.0,I heard him shout.,848.0
1697,144,[phone],31.0,The telephone rang right again.,815.0
1697,145,1712428397663,59.0,"""I have nothing to add to what I already told the sheriff!""",1896.0
1697,146,1712428398895,29.0,He slammed the receiver down.,1232.0
1697,147,1712428399791,27.0,"""What is going on?"" I said.",896.0
1697,148,1712428401095,49.0,It was then that he told me what I just told you.,1304.0
1697,149,1712428401783,3.0,***,688.0
1697,150,1712428403479,44.0,I sweep up the broken dishes and go outside.,1696.0
1697,151,1712428405742,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2262.0
1697,152,1712428407023,41.0,"""Stuart, could we go for a drive?"" I say.",1279.0
1697,153,1712428408030,30.0,He rolls over and looks at me.,1007.0
1697,154,1712428409462,37.0,"""We'll pick up some beer,"" he says...",1431.0
1697,155,1712428412134,62.0,He gets to his feet and touches me on the hip as he goes past.,2671.0
1697,156,1712428412878,28.0,"""Give me a minute,"" he says.",743.0
1697,157,1712428414887,39.0,We drive through town without speaking.,2008.0
1697,158,1712428416278,39.0,He stops at a roadside market for beer.,1391.0
1697,159,1712428419686,54.0,I notice a great stack of papers just inside the door.,3406.0
1697,160,1712428421934,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2248.0
1697,161,1712428424342,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2408.0
1697,162,1712428429390,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5048.0
1697,163,1712428431030,28.0,I can see the men out there.,1639.0
1697,164,1712428432830,33.0,I can see them out there fishing.,1800.0
1697,165,1712428434054,31.0,So much water so close to home.,1223.0
1697,166,1712428437140,43.0,"I say, ""Why did you have to go miles away?""",3086.0
1697,167,1712428437989,25.0,"""Don't rile me,"" he says.",848.0
1697,168,1712428439326,29.0,We sit on a bench in the sun.,1335.0
1697,169,1712428440558,25.0,He opens us cans of beer.,1232.0
1697,170,1712428442478,25.0,"He says, ""Relax, Claire.""",1918.0
1697,171,1712428443949,30.0,"""They said they were innocent.",1471.0
1697,172,1712428445077,27.0,"They said they were crazy.""",1127.0
1697,173,1712428445918,15.0,"He says, ""Who?""",839.0
1697,174,1712428447333,38.0,"He says, ""What are you talking about?""",1415.0
1697,175,1712428448149,21.0,"""The Maddox brothers.",815.0
1697,176,1712428451333,54.0,They killed a girl named Arlene Hubly where I grew up.,3183.0
1697,177,1712428453773,60.0,They cut off her head and threw her into the Cle Elum River.,2439.0
1697,178,1712428456349,31.0,"It happened when I was a girl.""",2575.0
1697,179,1712428457925,40.0,"""You're going to get me riled,"" he says.",1575.0
1697,180,1712428458685,20.0,I look at the creek.,759.0
1697,181,1712428461973,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3288.0
1697,182,1712428463901,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1928.0
1697,183,1712428465925,45.0,"""You're getting me more riled by the minute.""",2024.0
1697,184,1712428467453,34.0,There is nothing I can say to him.,1528.0
1697,185,1712428470549,36.0,He tries to concentrate on the road.,3096.0
1697,186,1712428474189,47.0,But he keeps looking into the rear-view mirror.,3640.0
1697,187,1712428475429,9.0,He knows.,1239.0
1697,188,1712428476845,3.0,***,1415.0
1697,189,1712428479301,52.0,Stuart believes he is letting me sleep this morning.,2456.0
1697,190,1712428482116,47.0,But I was awake long before the alarm went off.,2815.0
1697,191,1712428484980,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2863.0
1697,192,1712428490316,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5335.0
1697,193,1712428492332,40.0,Twice he looks in and clears his throat.,2015.0
1697,194,1712428494116,26.0,But I keep my eyes closed.,1784.0
1697,195,1712428495837,38.0,In the kitchen I find a note from him.,1720.0
1697,196,1712428496828,19.0,"It's signed ""Love.""",991.0
1697,197,1712428499676,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2847.0
1697,198,1712428503939,67.0,I look at the newspaper and turn it this way and that on the table.,4263.0
1697,199,1712428506548,43.0,Then I skid it close and read what it says.,2609.0
1697,200,1712428507876,38.0,"The body has been identified, claimed.",1326.0
1697,201,1712428512636,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4760.0
1697,202,1712428514252,57.0,I sit for a long time holding the newspaper and thinking.,1615.0
1697,203,1712428517996,51.0,Then I call up to get a chair at the hairdresser's.,3744.0
1697,204,1712428518476,3.0,***,480.0
1697,205,1712428521883,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3407.0
1697,206,1712428524387,42.0,"""I am going to a funeral tomorrow,"" I say.",2504.0
1697,207,1712428525939,38.0,"""I'm sorry to hear that,"" Marnie says.",1551.0
1697,208,1712428527139,25.0,"""It was a murder,"" I say.",1199.0
1697,209,1712428528011,37.0,"""That's the worst kind,"" Marnie says.",871.0
1697,210,1712428529555,35.0,"""We weren't all that close,"" I say.",1543.0
1697,211,1712428530443,15.0,"""But you know?""",888.0
1697,212,1712428532483,45.0,"""We'll get you fixed up for it,"" Marnie says.",2039.0
1697,213,1712428535299,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2816.0
1697,214,1712428536939,50.0,I put on coffee and fix breakfast while he shaves.,1640.0
1697,215,1712428539611,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2672.0
1697,216,1712428540523,23.0,"""Here's coffee,"" I say.",911.0
1697,217,1712428541563,31.0,"""Eggs'll be ready in a minute.”",1040.0
1697,218,1712428543539,37.0,"I wake Dean, and the three of us eat.",1976.0
1697,219,1712428548050,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4510.0
1697,220,1712428550379,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2329.0
1697,221,1712428552322,42.0,"I say, ""I don't think I'll be home today.""",1943.0
1697,222,1712428553635,21.0,"""All right,"" he says.",1312.0
1697,223,1712428554203,7.0,"""Sure.""",566.0
1697,224,1712428554930,18.0,I dress carefully.,727.0
1697,225,1712428556650,48.0,I try on a hat and look at myself in the mirror.,1719.0
1697,226,1712428557802,28.0,I write out a note for Dean.,1151.0
1697,227,1712428559994,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2191.0
1697,228,1712428565098,61.0,You stay in or be in the backyard until one of us comes home.,5103.0
1697,229,1712428566146,11.0,"Love, Mommy",1047.0
1697,230,1712428568498,48.0,I look at the word Love and then I underline it.,2351.0
1697,231,1712428569930,29.0,Then I see the word backyard.,1431.0
1697,232,1712428571978,22.0,Is it one word or two?,2048.0
1697,233,1712428572770,3.0,***,791.0
1697,234,1712428578001,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5231.0
1697,235,1712428582609,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4607.0
1697,236,1712428585762,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3152.0
1697,237,1712428588754,64.0,A green pickup comes up behind me and stays behind me for miles.,2992.0
1697,238,1712428590801,55.0,"I keep slowing at the wrong times, hoping he will pass.",2047.0
1697,239,1712428591649,16.0,Then I speed up.,847.0
1697,240,1712428592625,36.0,"But this is at the wrong times, too.",975.0
1697,241,1712428594689,39.0,I grip the wheel until my fingers hurt.,2063.0
1697,242,1712428596441,37.0,On a long clear stretch he goes past.,1751.0
1697,243,1712428598954,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2511.0
1697,244,1712428600049,24.0,We look each other over.,1095.0
1697,245,1712428603577,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3527.0
1697,246,1712428604841,29.0,I slow down and find a place.,1263.0
1697,247,1712428605633,35.0,I pull over and shut off the motor.,791.0
1697,248,1712428606817,42.0,I can hear the river down below the trees.,1183.0
1697,249,1712428608073,35.0,Then I hear the pickup coming back.,1256.0
1697,250,1712428609393,41.0,I lock the doors and roll up the windows.,1320.0
1697,251,1712428610513,30.0,"""You all right?"" the man says.",1119.0
1697,252,1712428611225,21.0,He raps on the glass.,712.0
1697,253,1712428611865,11.0,"""You okay?""",640.0
1697,254,1712428613713,64.0,He leans his arms on the door and brings his face to the window.,1848.0
1697,255,1712428614441,15.0,I stare at him.,728.0
1697,256,1712428615897,30.0,I can't think what else to do.,1456.0
1697,257,1712428618784,34.0,"""Is everything all right in there?",2887.0
1697,258,1712428620161,31.0,"How come you're all locked up?""",1377.0
1697,259,1712428621191,16.0,I shake my head.,1029.0
1697,260,1712428622321,24.0,"""Roll down your window.""",1130.0
1697,261,1712428624992,64.0,He shakes his head and looks at the highway and then back at me.,2671.0
1697,262,1712428625729,19.0,"""Roll it down now.""",735.0
1697,263,1712428626976,32.0,"""Please,"" I say, ""I have to go.""",1247.0
1697,264,1712428628656,50.0,"""Open the door,"" he says as if he isn't listening.",1680.0
1697,265,1712428630064,33.0,"""You're going to choke in there.""",1407.0
1697,266,1712428632120,32.0,"He looks at my breasts, my legs.",2055.0
1697,267,1712428633760,34.0,I can tell that's what he's doing.,1639.0
1697,268,1712428636600,22.0,"""Hey, sugar,"" he says.",2839.0
1697,269,1712428637552,31.0,"""I'm just here to help is all.""",951.0
1697,270,1712428638040,3.0,***,487.0
1697,271,1712428640328,52.0,The casket is closed and covered with floral sprays.,2287.0
1697,272,1712428642568,45.0,The organ starts up the minute I take a seat.,2239.0
1697,273,1712428644640,40.0,People are coming in and finding chairs.,2071.0
1697,274,1712428647120,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2480.0
1697,275,1712428652432,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5312.0
1697,276,1712428654152,39.0,Chairs creak as everybody gets settled.,1720.0
1697,277,1712428659239,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5086.0
1697,278,1712428664543,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5304.0
1697,279,1712428665943,43.0,Along with the others I go past the casket.,1399.0
1697,280,1712428668415,66.0,Then I move out onto the front steps and into the afternoon light.,2471.0
1697,281,1712428670591,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2175.0
1697,282,1712428672071,33.0,On the sidewalk she looks around.,1479.0
1697,283,1712428673078,31.0,"""Well, they got him,"" she says.",1006.0
1697,284,1712428674159,27.0,"""If that's any consolation.",1080.0
1697,285,1712428674975,31.0,They arrested him this morning.,816.0
1697,286,1712428676247,38.0,I heard it on the radio before I come.,1271.0
1697,287,1712428678239,26.0,"A boy right here in town.""",1991.0
1697,288,1712428679959,42.0,We move a few steps down the hot sidewalk.,1719.0
1697,289,1712428681231,25.0,People are starting cars.,1272.0
1697,290,1712428683199,49.0,I put out my hand and hold on to a parking meter.,1968.0
1697,291,1712428684855,36.0,Polished hoods and polished fenders.,1656.0
1697,292,1712428685823,14.0,My head swims.,968.0
1697,293,1712428688215,41.0,"I say, ""They have friends, these killers.",2392.0
1697,294,1712428689006,16.0,"You can't tell.""",791.0
1697,295,1712428691671,70.0,"""I have known that child since she was a little girl,"" the woman says.",2665.0
1697,296,1712428695455,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3783.0
1697,297,1712428695999,3.0,***,544.0
1697,298,1712428699806,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3807.0
1697,299,1712428701686,57.0,For a crazy instant I think something's happened to Dean.,1879.0
1697,300,1712428702358,14.0,"""Where is he?""",671.0
1697,301,1712428702862,6.0,I say.,503.0
1697,302,1712428703334,16.0,"""Where is Dean?""",472.0
1697,303,1712428704110,27.0,"""Outside,"" my husband says.",775.0
1697,304,1712428706623,34.0,He drains his glass and stands up.,2513.0
1697,305,1712428708310,40.0,"He says, ""I think I know what you need.""",1687.0
1697,306,1712428711892,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3582.0
1697,307,1712428712886,30.0,"""First things first,"" he says.",994.0
1697,308,1712428713582,23.0,He says something else.,696.0
1697,309,1712428714230,27.0,But I don't need to listen.,648.0
1697,310,1712428715478,46.0,I can't hear a thing with so much water going.,1248.0
1697,311,1712428716518,3.0,***,1040.0
1669,110,1712597039012,3.0,***,2130.0
1669,111,1712597041539,37.0,My husband eats with a good appetite.,2527.0
1669,112,1712597044115,37.0,But I don't think he's really hungry.,2576.0
1669,113,1712597049794,69.0,"He chews, arms on the table, and stares at something across the room.",5679.0
1669,114,1712597052225,30.0,He looks at me and looks away.,2431.0
1669,115,1712597054695,33.0,He wipes his mouth on the napkin.,2470.0
1669,116,1712597057426,30.0,"He shrugs, and goes on eating.",2731.0
1669,117,1712597060039,42.0,"""What are you staring at me for?"" he says.",2613.0
1669,118,1712597062261,45.0,"""What is it?"" he says and lays down his fork.",2222.0
1669,119,1712597065686,42.0,"""Was I staring?"" I say, and shake my head.",3424.0
1669,120,[phone],20.0,The telephone rings.,1638.0
1669,121,[phone],27.0,"""Don't answer it,"" he says.",2406.0
1669,122,1712597071840,33.0,"""It might be your mother,"" I say.",2110.0
1669,123,1712597073649,25.0,"""Watch and see,"" he says.",1809.0
1669,124,1712597076087,34.0,I pick up the receiver and listen.,2438.0
1669,125,1712597077871,24.0,My husband stops eating.,1784.0
1669,126,1712597080432,46.0,"""What did I tell you?"" he says when I hang up.",2560.0
1669,127,1712597082590,23.0,He starts to eat again.,2158.0
1669,128,1712597084781,36.0,Then throws his napkin on his plate.,2191.0
1669,129,1712597088258,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3477.0
1669,130,1712597091036,41.0,Tell me what I did wrong and I'll listen!,2778.0
1669,131,1712597094572,28.0,I wasn't the only man there.,3536.0
1669,132,1712597096469,37.0,We talked it over and we all decided.,1897.0
1669,133,1712597101304,29.0,We couldn't just turn around.,4835.0
1669,134,1712597103111,32.0,We were five miles from the car.,1807.0
1669,135,1712597107611,34.0,I won't have you passing judgment.,4500.0
1669,136,1712597116235,13.0,"Do you hear?""",8624.0
1669,137,1712597117611,18.0,"""You know,"" I say.",1376.0
1669,138,1712597119687,33.0,"He says, ""What do I know, Claire?",2075.0
1669,139,1712597121601,34.0,Tell me what I'm supposed to know.,1914.0
1669,140,1712597124066,40.0,"I don't know anything except one thing?""",2465.0
1669,141,1712597128423,48.0,He gives me what he thinks is a meaningful look.,4357.0
1669,142,1712597130790,24.0,"""She was dead,"" he says.",2366.0
1669,143,1712597133612,33.0,"""And I'm as sorry as anyone else.",2821.0
1669,144,1712597135756,18.0,"But she was dead.""",2144.0
1669,145,1712597138270,26.0,"""That's the point,"" I say.",2514.0
1669,146,1712597139815,20.0,He raises his hands.,1544.0
1669,147,1712597141442,40.0,He pushes his chair away from the table.,1627.0
1669,148,1712597145466,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4024.0
1669,149,1712597148480,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3014.0
1669,150,1712597149993,39.0,His name is in there on the first page.,1512.0
1669,151,1712597151544,36.0,Along with the names of his friends.,1551.0
1669,152,1712597153544,40.0,I close my eyes and hold on to the sink.,2000.0
1669,153,1712597156386,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2842.0
1669,154,1712597158277,16.0,He doesn't move.,1891.0
1669,155,1712597160629,18.0,I know he's heard.,2352.0
1669,156,1712597162643,40.0,He lifts his head as if still listening.,2014.0
1669,157,1712597165118,30.0,But he doesn't move otherwise.,2475.0
1669,158,1712597166961,23.0,He doesn't turn around.,1843.0
1669,159,1712597167917,3.0,***,956.0
1669,160,1712597173713,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5796.0
1669,161,1712597176704,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2990.0
1669,162,1712597178857,65.0,"They are decent men, family men, men who take care of their jobs.",2152.0
1669,163,1712597182384,65.0,"They have sons and daughters who go to school with our son, Dean.",3527.0
1669,164,1712597184259,55.0,Last Friday these family men left for the Naches River.,1875.0
1669,165,1712597187851,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3592.0
1669,166,1712597190314,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2463.0
1669,167,1712597192357,42.0,They saw the girl before they set up camp.,2043.0
1669,168,1712597193821,19.0,Mel Dorn found her.,1464.0
1669,169,1712597195685,25.0,No clothes on her at all.,1864.0
1669,170,1712597199988,64.0,She was wedged into some branches that stuck out over the water.,4303.0
1669,171,1712597202221,43.0,He called the others and they came to look.,2233.0
1669,172,1712597203444,29.0,They talked about what to do.,1223.0
1669,173,1712597208722,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5278.0
1669,174,1712597213399,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4677.0
1669,175,1712597216464,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3065.0
1669,176,1712597220574,47.0,In the end they went ahead and set up the camp.,4109.0
1669,177,1712597222391,42.0,They built a fire and drank their whiskey.,1816.0
1669,178,1712597224555,50.0,"When the moon came up, they talked about the girl.",2164.0
1669,179,1712597226706,59.0,Someone said they should -keep the body from drifting away.,2150.0
1669,180,1712597228054,55.0,They took their flashlights and went back to the river.,1348.0
1669,181,1712597229829,66.0,One of the men - it might have been Stuart - waded in and got her.,1775.0
1669,182,1712597232025,53.0,He took her by the fingers and pulled her into shore.,2195.0
1669,183,1712597234608,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2583.0
1669,184,1712597236714,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2105.0
1669,185,1712597240808,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4094.0
1669,186,1712597241816,32.0,They played some cards later on.,1008.0
1669,187,1712597242985,55.0,Maybe they played until they couldn't see them anymore.,1168.0
1669,188,1712597244792,28.0,Vern Williams went to sleep.,1807.0
1669,189,1712597246279,28.0,But the others told stories.,1487.0
1669,190,1712597249426,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3147.0
1669,191,1712597259672,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",10246.0
1669,192,[phone],41.0,They drove until they got to a telephone.,605.0
