participantID,Trial,Timestamp,char_count,sentence,sprt
1669,193,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1190.0
1669,194,1712597262183,32.0,He gave the sheriff their names.,714.0
1669,195,1712597263003,25.0,They had nothing to hide.,820.0
1669,196,1712597263753,21.0,They weren't ashamed.,750.0
1669,197,1712597265897,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2144.0
1669,198,1712597266709,3.0,***,812.0
1669,199,1712597267746,30.0,I was asleep when he got home.,1036.0
1669,200,1712597268902,46.0,But I woke up when I heard him in the kitchen.,1156.0
1669,201,1712597270635,64.0,I found him leaning against the refrigerator with a can of beer.,1733.0
1669,202,1712597272903,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2268.0
1669,203,1712597274691,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,1788.0
1669,204,1712597275523,28.0,I turned and opened my legs.,832.0
1669,205,1712597276707,36.0,"Afterwards, I think he stayed awake.",1184.0
1669,206,1712597278045,53.0,He was up that morning before I could get out of bed.,1338.0
1669,207,1712597279750,54.0,"To see if there was something in the paper, I suppose.",1705.0
1669,208,[phone],46.0,The telephone began ringing right after eight.,1018.0
1669,209,1712597281573,13.0,"""Go to hell!""",805.0
1669,210,1712597282540,18.0,I heard him shout.,967.0
1669,211,[phone],31.0,The telephone rang right again.,1074.0
1669,212,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1653.0
1669,213,1712597286087,29.0,He slammed the receiver down.,820.0
1669,214,1712597286917,27.0,"""What is going on?"" I said.",830.0
1669,215,1712597288177,49.0,It was then that he told me what I just told you.,1260.0
1669,216,1712597289086,3.0,***,909.0
1669,217,1712597289965,44.0,I sweep up the broken dishes and go outside.,879.0
1669,218,1712597291860,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1895.0
1669,219,1712597292740,41.0,"""Stuart, could we go for a drive?"" I say.",880.0
1669,220,1712597293451,30.0,He rolls over and looks at me.,711.0
1669,221,1712597294035,37.0,"""We'll pick up some beer,"" he says...",583.0
1669,222,1712597294884,62.0,He gets to his feet and touches me on the hip as he goes past.,849.0
1669,223,1712597295683,28.0,"""Give me a minute,"" he says.",798.0
1669,224,1712597296378,39.0,We drive through town without speaking.,695.0
1669,225,1712597297497,39.0,He stops at a roadside market for beer.,1119.0
1669,226,1712597298545,54.0,I notice a great stack of papers just inside the door.,1048.0
1669,227,1712597300553,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2007.0
1669,228,1712597301694,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1140.0
1669,229,1712597303197,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1503.0
1669,230,1712597303922,28.0,I can see the men out there.,724.0
1669,231,1712597304618,33.0,I can see them out there fishing.,696.0
1669,232,1712597305387,31.0,So much water so close to home.,769.0
1669,233,1712597306108,43.0,"I say, ""Why did you have to go miles away?""",720.0
1669,234,1712597306792,25.0,"""Don't rile me,"" he says.",684.0
1669,235,1712597308319,29.0,We sit on a bench in the sun.,1527.0
1669,236,1712597309057,25.0,He opens us cans of beer.,738.0
1669,237,1712597309799,25.0,"He says, ""Relax, Claire.""",742.0
1669,238,1712597311673,30.0,"""They said they were innocent.",1874.0
1669,239,1712597312897,27.0,"They said they were crazy.""",1224.0
1669,240,1712597314593,15.0,"He says, ""Who?""",1696.0
1669,241,1712597316011,38.0,"He says, ""What are you talking about?""",1418.0
1669,242,1712597316924,21.0,"""The Maddox brothers.",913.0
1669,243,1712597318796,54.0,They killed a girl named Arlene Hubly where I grew up.,1871.0
1669,244,1712597321864,60.0,They cut off her head and threw her into the Cle Elum River.,3068.0
1669,245,1712597324291,31.0,"It happened when I was a girl.""",2427.0
1669,246,1712597324988,40.0,"""You're going to get me riled,"" he says.",697.0
1669,247,1712597325650,20.0,I look at the creek.,662.0
1669,248,1712597328413,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2762.0
1669,249,1712597329285,62.0,"""I don't know what's wrong with you,"" he says on the way home.",871.0
1669,250,1712597329990,45.0,"""You're getting me more riled by the minute.""",705.0
1669,251,1712597330709,34.0,There is nothing I can say to him.,718.0
1669,252,1712597331470,36.0,He tries to concentrate on the road.,761.0
1669,253,1712597332157,47.0,But he keeps looking into the rear-view mirror.,687.0
1669,254,1712597332773,9.0,He knows.,616.0
1669,255,1712597333447,3.0,***,674.0
1669,256,1712597337070,52.0,Stuart believes he is letting me sleep this morning.,3623.0
1669,257,1712597337882,47.0,But I was awake long before the alarm went off.,812.0
1669,258,1712597338796,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",914.0
1669,259,1712597340865,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2068.0
1669,260,1712597341852,40.0,Twice he looks in and clears his throat.,987.0
1669,261,1712597342452,26.0,But I keep my eyes closed.,600.0
1669,262,1712597343002,38.0,In the kitchen I find a note from him.,550.0
1669,263,1712597343685,19.0,"It's signed ""Love.""",683.0
1669,264,1712597346056,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2371.0
1669,265,1712597347151,67.0,I look at the newspaper and turn it this way and that on the table.,1095.0
1669,266,1712597348889,43.0,Then I skid it close and read what it says.,1738.0
1669,267,1712597349681,38.0,"The body has been identified, claimed.",792.0
1669,268,1712597352970,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3289.0
1669,269,1712597354258,57.0,I sit for a long time holding the newspaper and thinking.,1288.0
1669,270,1712597354988,51.0,Then I call up to get a chair at the hairdresser's.,730.0
1669,271,1712597355773,3.0,***,785.0
1669,272,1712597358656,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2883.0
1669,273,1712597359946,42.0,"""I am going to a funeral tomorrow,"" I say.",1290.0
1669,274,1712597360716,38.0,"""I'm sorry to hear that,"" Marnie says.",769.0
1669,275,1712597361849,25.0,"""It was a murder,"" I say.",1132.0
1669,276,1712597362661,37.0,"""That's the worst kind,"" Marnie says.",812.0
1669,277,1712597363390,35.0,"""We weren't all that close,"" I say.",729.0
1669,278,1712597363954,15.0,"""But you know?""",564.0
1669,279,1712597364771,45.0,"""We'll get you fixed up for it,"" Marnie says.",816.0
1669,280,1712597366625,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1854.0
1669,281,1712597367479,50.0,I put on coffee and fix breakfast while he shaves.,854.0
1669,282,1712597368402,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",922.0
1669,283,1712597368970,23.0,"""Here's coffee,"" I say.",568.0
1669,284,1712597369565,31.0,"""Eggs'll be ready in a minute.”",595.0
1669,285,1712597370471,37.0,"I wake Dean, and the three of us eat.",906.0
1669,286,1712597372586,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2115.0
1669,287,1712597373428,56.0,"""I'll call you today,"" Stuart says as he opens the door.",842.0
1669,288,1712597374089,42.0,"I say, ""I don't think I'll be home today.""",661.0
1669,289,1712597374543,21.0,"""All right,"" he says.",454.0
1669,290,1712597375031,7.0,"""Sure.""",488.0
1669,291,1712597375691,18.0,I dress carefully.,660.0
1669,292,1712597376302,48.0,I try on a hat and look at myself in the mirror.,610.0
1669,293,1712597376979,28.0,I write out a note for Dean.,675.0
1669,294,1712597378935,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1956.0
1669,295,1712597381208,61.0,You stay in or be in the backyard until one of us comes home.,2273.0
1669,296,1712597381796,11.0,"Love, Mommy",588.0
1669,297,1712597382715,48.0,I look at the word Love and then I underline it.,919.0
1669,298,1712597383438,29.0,Then I see the word backyard.,723.0
1669,299,1712597384244,22.0,Is it one word or two?,805.0
1669,300,1712597384977,3.0,***,733.0
1669,301,1712597389453,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4476.0
1669,302,1712597391939,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2486.0
1669,303,1712597394040,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2101.0
1669,304,1712597395177,64.0,A green pickup comes up behind me and stays behind me for miles.,1136.0
1669,305,1712597395909,55.0,"I keep slowing at the wrong times, hoping he will pass.",732.0
1669,306,1712597396582,16.0,Then I speed up.,673.0
1669,307,1712597397553,36.0,"But this is at the wrong times, too.",971.0
1669,308,1712597398244,39.0,I grip the wheel until my fingers hurt.,691.0
1669,309,1712597399282,37.0,On a long clear stretch he goes past.,1038.0
1669,310,1712597400826,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1544.0
1669,311,1712597401492,24.0,We look each other over.,666.0
1669,312,1712597402241,53.0,"Then he waves, toots his horn, and pulls on up ahead.",748.0
1669,313,1712597402981,29.0,I slow down and find a place.,740.0
1669,314,1712597403559,35.0,I pull over and shut off the motor.,578.0
1669,315,1712597404345,42.0,I can hear the river down below the trees.,786.0
1669,316,1712597405015,35.0,Then I hear the pickup coming back.,670.0
1669,317,1712597405736,41.0,I lock the doors and roll up the windows.,721.0
1669,318,1712597406406,30.0,"""You all right?"" the man says.",669.0
1669,319,1712597407039,21.0,He raps on the glass.,633.0
1669,320,1712597407726,11.0,"""You okay?""",687.0
1669,321,1712597408409,64.0,He leans his arms on the door and brings his face to the window.,683.0
1669,322,1712597409012,15.0,I stare at him.,603.0
1669,323,1712597409614,30.0,I can't think what else to do.,602.0
1669,324,1712597410263,34.0,"""Is everything all right in there?",649.0
1669,325,1712597411062,31.0,"How come you're all locked up?""",799.0
1669,326,1712597411738,16.0,I shake my head.,676.0
1669,327,1712597412355,24.0,"""Roll down your window.""",617.0
1669,328,1712597413874,64.0,He shakes his head and looks at the highway and then back at me.,1519.0
1669,329,1712597414471,19.0,"""Roll it down now.""",597.0
1669,330,1712597415141,32.0,"""Please,"" I say, ""I have to go.""",670.0
1669,331,1712597415869,50.0,"""Open the door,"" he says as if he isn't listening.",728.0
1669,332,1712597416611,33.0,"""You're going to choke in there.""",742.0
1669,333,1712597417246,32.0,"He looks at my breasts, my legs.",635.0
1669,334,1712597418262,34.0,I can tell that's what he's doing.,1016.0
1669,335,1712597418935,22.0,"""Hey, sugar,"" he says.",673.0
1669,336,1712597419673,31.0,"""I'm just here to help is all.""",737.0
1669,337,1712597420412,3.0,***,739.0
1669,338,1712597428817,52.0,The casket is closed and covered with floral sprays.,8405.0
1669,339,1712597429824,45.0,The organ starts up the minute I take a seat.,1007.0
1669,340,1712597431472,40.0,People are coming in and finding chairs.,1648.0
1669,341,1712597435434,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3962.0
1669,342,1712597443527,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8093.0
1669,343,1712597444347,39.0,Chairs creak as everybody gets settled.,819.0
1669,344,1712597445608,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1261.0
1669,345,1712597447344,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1736.0
1669,346,1712597448208,43.0,Along with the others I go past the casket.,863.0
1669,347,1712597449081,66.0,Then I move out onto the front steps and into the afternoon light.,872.0
1669,348,1712597449870,66.0,There's a woman who limps as she goes down the stairs ahead of me.,789.0
1669,349,1712597450367,33.0,On the sidewalk she looks around.,497.0
1669,350,1712597450931,31.0,"""Well, they got him,"" she says.",564.0
1669,351,1712597451582,27.0,"""If that's any consolation.",650.0
1669,352,1712597452263,31.0,They arrested him this morning.,681.0
1669,353,1712597453025,38.0,I heard it on the radio before I come.,761.0
1669,354,1712597453727,26.0,"A boy right here in town.""",702.0
1669,355,1712597454423,42.0,We move a few steps down the hot sidewalk.,696.0
1669,356,1712597455072,25.0,People are starting cars.,649.0
1669,357,1712597455915,49.0,I put out my hand and hold on to a parking meter.,841.0
1669,358,1712597456500,36.0,Polished hoods and polished fenders.,585.0
1669,359,1712597457209,14.0,My head swims.,709.0
1669,360,1712597458721,41.0,"I say, ""They have friends, these killers.",1512.0
1669,361,1712597459580,16.0,"You can't tell.""",859.0
1669,362,1712597460873,70.0,"""I have known that child since she was a little girl,"" the woman says.",1293.0
1669,363,1712597462407,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1534.0
1669,364,1712597463219,3.0,***,812.0
1669,365,1712597464347,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1128.0
1669,366,1712597465234,57.0,For a crazy instant I think something's happened to Dean.,887.0
1669,367,1712597465931,14.0,"""Where is he?""",696.0
1669,368,1712597466605,6.0,I say.,674.0
1669,369,1712597467069,16.0,"""Where is Dean?""",464.0
1669,370,1712597467556,27.0,"""Outside,"" my husband says.",487.0
1669,371,1712597468206,34.0,He drains his glass and stands up.,650.0
1669,372,1712597469254,40.0,"He says, ""I think I know what you need.""",1048.0
1669,373,1712597470793,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,1538.0
1669,374,1712597471393,30.0,"""First things first,"" he says.",600.0
1669,375,1712597472160,23.0,He says something else.,767.0
1669,376,1712597472776,27.0,But I don't need to listen.,616.0
1669,377,1712597473652,46.0,I can't hear a thing with so much water going.,876.0
1669,378,1712597474294,3.0,***,642.0
1702,112,1712619364120,3.0,***,13388.0
1702,113,1712619367275,37.0,My husband eats with a good appetite.,3155.0
1702,114,1712619369806,37.0,But I don't think he's really hungry.,2531.0
1702,115,1712619375734,69.0,"He chews, arms on the table, and stares at something across the room.",5928.0
1702,116,1712619378933,30.0,He looks at me and looks away.,3198.0
1702,117,1712619382672,33.0,He wipes his mouth on the napkin.,3738.0
1702,118,1712619387471,30.0,"He shrugs, and goes on eating.",4799.0
1702,119,1712619390634,42.0,"""What are you staring at me for?"" he says.",3162.0
1702,120,1712619394427,45.0,"""What is it?"" he says and lays down his fork.",3792.0
1702,121,1712619399275,42.0,"""Was I staring?"" I say, and shake my head.",4848.0
1702,122,[phone],20.0,The telephone rings.,2243.0
1702,123,[phone],27.0,"""Don't answer it,"" he says.",2814.0
1702,124,1712619407430,33.0,"""It might be your mother,"" I say.",3096.0
1702,125,1712619411163,25.0,"""Watch and see,"" he says.",3732.0
1702,126,1712619413846,34.0,I pick up the receiver and listen.,2682.0
1702,127,1712619417415,24.0,My husband stops eating.,3568.0
1702,128,1712619421819,46.0,"""What did I tell you?"" he says when I hang up.",4404.0
1702,129,1712619425664,23.0,He starts to eat again.,3845.0
1702,130,1712619428322,36.0,Then throws his napkin on his plate.,2658.0
1702,131,1712619432232,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3910.0
1702,132,1712619435678,41.0,Tell me what I did wrong and I'll listen!,3446.0
1702,133,1712619441062,28.0,I wasn't the only man there.,5384.0
1702,134,1712619444422,37.0,We talked it over and we all decided.,3359.0
1702,135,1712619449281,29.0,We couldn't just turn around.,4859.0
1702,136,1712619454566,32.0,We were five miles from the car.,5284.0
1702,137,1712619459042,34.0,I won't have you passing judgment.,4475.0
1702,138,1712619462225,13.0,"Do you hear?""",3183.0
1702,139,1712619466104,18.0,"""You know,"" I say.",3879.0
1702,140,1712619470558,33.0,"He says, ""What do I know, Claire?",4454.0
1702,141,1712619473845,34.0,Tell me what I'm supposed to know.,3287.0
1702,142,1712619476068,40.0,"I don't know anything except one thing?""",2223.0
1702,143,1712619479231,48.0,He gives me what he thinks is a meaningful look.,3162.0
1702,144,1712619483146,24.0,"""She was dead,"" he says.",3915.0
1702,145,1712619485914,33.0,"""And I'm as sorry as anyone else.",2767.0
1702,146,1712619489825,18.0,"But she was dead.""",3911.0
1702,147,1712619492688,26.0,"""That's the point,"" I say.",2862.0
1702,148,1712619495356,20.0,He raises his hands.,2668.0
1702,149,1712619498578,40.0,He pushes his chair away from the table.,3222.0
1702,150,1712619502906,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4328.0
1702,151,1712619507989,64.0,I see him sit in the lawn chair and pick up the newspaper again.,5082.0
1702,152,1712619510682,39.0,His name is in there on the first page.,2693.0
1702,153,1712619513474,36.0,Along with the names of his friends.,2792.0
1702,154,1712619517408,40.0,I close my eyes and hold on to the sink.,3934.0
1702,155,1712619521711,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4302.0
1702,156,1712619524971,16.0,He doesn't move.,3260.0
1702,157,1712619528620,18.0,I know he's heard.,3649.0
1702,158,1712619533350,40.0,He lifts his head as if still listening.,4730.0
1702,159,1712619536316,30.0,But he doesn't move otherwise.,2966.0
1702,160,1712619539220,23.0,He doesn't turn around.,2904.0
1702,161,1712619542364,3.0,***,3143.0
1702,162,1712619549529,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",7165.0
1702,163,1712619558990,85.0,They fish every spring and early summer before visiting relatives can get in the way.,9461.0
1702,164,1712619562435,65.0,"They are decent men, family men, men who take care of their jobs.",3445.0
1702,165,1712619568839,65.0,"They have sons and daughters who go to school with our son, Dean.",6404.0
1702,166,1712619573163,55.0,Last Friday these family men left for the Naches River.,4324.0
1702,167,1712619577937,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4774.0
1702,168,1712619581750,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3812.0
1702,169,1712619585925,42.0,They saw the girl before they set up camp.,4174.0
1702,170,1712619590845,19.0,Mel Dorn found her.,4920.0
1702,171,1712619593979,25.0,No clothes on her at all.,3134.0
1702,172,1712619600836,64.0,She was wedged into some branches that stuck out over the water.,6857.0
1702,173,1712619604935,43.0,He called the others and they came to look.,4098.0
1702,174,1712619608149,29.0,They talked about what to do.,3214.0
1702,175,1712619617194,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,9045.0
1702,176,1712619626772,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",9578.0
1702,177,1712619631493,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4720.0
1702,178,1712619634726,47.0,In the end they went ahead and set up the camp.,3233.0
1702,179,1712619639050,42.0,They built a fire and drank their whiskey.,4324.0
1702,180,1712619643822,50.0,"When the moon came up, they talked about the girl.",4771.0
1702,181,1712619648444,59.0,Someone said they should -keep the body from drifting away.,4622.0
1702,182,1712619653156,55.0,They took their flashlights and went back to the river.,4712.0
1702,183,1712619658193,66.0,One of the men - it might have been Stuart - waded in and got her.,5037.0
1702,184,1712619663769,53.0,He took her by the fingers and pulled her into shore.,5576.0
1702,185,1712619671497,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7728.0
1702,186,1712619678794,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",7297.0
1702,187,1712619692360,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",13566.0
1702,188,1712619693963,32.0,They played some cards later on.,1603.0
1702,189,1712619704476,55.0,Maybe they played until they couldn't see them anymore.,10513.0
1702,190,1712619707597,28.0,Vern Williams went to sleep.,3121.0
1702,191,1712619709220,28.0,But the others told stories.,1623.0
1702,192,1712619714463,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5243.0
1702,193,1712619720120,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5657.0
1702,194,[phone],41.0,They drove until they got to a telephone.,2237.0
1702,195,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5448.0
1702,196,1712619729942,32.0,He gave the sheriff their names.,2137.0
1702,197,1712619731704,25.0,They had nothing to hide.,1762.0
1702,198,1712619733270,21.0,They weren't ashamed.,1565.0
1702,199,1712619744322,100.0,They said they'd wait until someone could come for better directions and take down their statements.,11052.0
1702,200,1712619746614,3.0,***,2292.0
1702,201,1712619748753,30.0,I was asleep when he got home.,2139.0
1702,202,1712619752165,46.0,But I woke up when I heard him in the kitchen.,3412.0
1702,203,1712619754623,64.0,I found him leaning against the refrigerator with a can of beer.,2458.0
1702,204,1712619763310,68.0,He put his heavy arms around me and rubbed his big hands on my back.,8686.0
1702,205,1712619773380,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,10070.0
1702,206,1712619779517,28.0,I turned and opened my legs.,6137.0
1702,207,1712619784509,36.0,"Afterwards, I think he stayed awake.",4991.0
1702,208,1712619795764,53.0,He was up that morning before I could get out of bed.,11254.0
1702,209,1712619798498,54.0,"To see if there was something in the paper, I suppose.",2734.0
1702,210,[phone],46.0,The telephone began ringing right after eight.,2415.0
1702,211,1712619802872,13.0,"""Go to hell!""",1958.0
1702,212,1712619804339,18.0,I heard him shout.,1467.0
1702,213,[phone],31.0,The telephone rang right again.,1288.0
1702,214,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3515.0
1702,215,1712619810547,29.0,He slammed the receiver down.,1402.0
1702,216,1712619811849,27.0,"""What is going on?"" I said.",1302.0
1702,217,1712619815626,49.0,It was then that he told me what I just told you.,3777.0
1702,218,1712619817622,3.0,***,1996.0
1702,219,1712619821639,44.0,I sweep up the broken dishes and go outside.,4017.0
1702,220,1712619830058,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",8419.0
1702,221,1712619832407,41.0,"""Stuart, could we go for a drive?"" I say.",2348.0
1702,222,1712619833710,30.0,He rolls over and looks at me.,1303.0
1702,223,1712619837418,37.0,"""We'll pick up some beer,"" he says...",3707.0
1702,224,1712619843231,62.0,He gets to his feet and touches me on the hip as he goes past.,5813.0
1702,225,1712619846746,28.0,"""Give me a minute,"" he says.",3515.0
1702,226,1712619849263,39.0,We drive through town without speaking.,2517.0
1702,227,1712619852378,39.0,He stops at a roadside market for beer.,3114.0
1702,228,1712619855642,54.0,I notice a great stack of papers just inside the door.,3263.0
1702,229,1712619865031,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,9389.0
1702,230,1712619869814,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4783.0
1702,231,1712619877977,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,8163.0
1702,232,1712619881354,28.0,I can see the men out there.,3377.0
1702,233,1712619883873,33.0,I can see them out there fishing.,2518.0
1702,234,1712619887067,31.0,So much water so close to home.,3194.0
1702,235,1712619892333,43.0,"I say, ""Why did you have to go miles away?""",5266.0
1702,236,1712619894942,25.0,"""Don't rile me,"" he says.",2608.0
1702,237,1712619897255,29.0,We sit on a bench in the sun.,2313.0
1702,238,1712619905236,25.0,He opens us cans of beer.,7981.0
1702,239,1712619907131,25.0,"He says, ""Relax, Claire.""",1895.0
1702,240,1712619913945,30.0,"""They said they were innocent.",6814.0
1702,241,1712619918015,27.0,"They said they were crazy.""",4070.0
1702,242,1712619925195,15.0,"He says, ""Who?""",7179.0
1702,243,1712619927208,38.0,"He says, ""What are you talking about?""",2013.0
1702,244,1712619929566,21.0,"""The Maddox brothers.",2358.0
1702,245,1712619937218,54.0,They killed a girl named Arlene Hubly where I grew up.,7652.0
1702,246,1712619941052,60.0,They cut off her head and threw her into the Cle Elum River.,3834.0
1702,247,1712619944193,31.0,"It happened when I was a girl.""",3141.0
1702,248,1712619947247,40.0,"""You're going to get me riled,"" he says.",3054.0
1702,249,1712619949549,20.0,I look at the creek.,2302.0
1702,250,1712619957169,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7620.0
1702,251,1712619961469,62.0,"""I don't know what's wrong with you,"" he says on the way home.",4300.0
1702,252,1712619964378,45.0,"""You're getting me more riled by the minute.""",2908.0
1702,253,1712619966652,34.0,There is nothing I can say to him.,2273.0
1702,254,1712619974142,36.0,He tries to concentrate on the road.,7490.0
1702,255,1712619977043,47.0,But he keeps looking into the rear-view mirror.,2901.0
1702,256,1712619979723,9.0,He knows.,2680.0
1702,257,1712619981063,3.0,***,1339.0
1702,258,1712619985851,52.0,Stuart believes he is letting me sleep this morning.,4788.0
1702,259,1712619990155,47.0,But I was awake long before the alarm went off.,4304.0
1702,260,1712619995909,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",5754.0
1702,261,1712620006516,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",10606.0
1702,262,1712620013088,40.0,Twice he looks in and clears his throat.,6572.0
1702,263,1712620017612,26.0,But I keep my eyes closed.,4523.0
1702,264,1712620021540,38.0,In the kitchen I find a note from him.,3928.0
1702,265,1712620026076,19.0,"It's signed ""Love.""",4535.0
1702,266,1712620033773,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,7697.0
1702,267,1712620042850,67.0,I look at the newspaper and turn it this way and that on the table.,9077.0
1702,268,1712620045997,43.0,Then I skid it close and read what it says.,3147.0
1702,269,1712620049171,38.0,"The body has been identified, claimed.",3174.0
1702,270,1712620064096,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",14925.0
1702,271,1712620065983,57.0,I sit for a long time holding the newspaper and thinking.,1887.0
1702,272,1712620070585,51.0,Then I call up to get a chair at the hairdresser's.,4601.0
1702,273,1712620072180,3.0,***,1595.0
1702,274,1712620078692,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,6511.0
1702,275,1712620083845,42.0,"""I am going to a funeral tomorrow,"" I say.",5152.0
1702,276,1712620087763,38.0,"""I'm sorry to hear that,"" Marnie says.",3918.0
1702,277,1712620093306,25.0,"""It was a murder,"" I say.",5543.0
1702,278,1712620095437,37.0,"""That's the worst kind,"" Marnie says.",2131.0
1702,279,1712620097877,35.0,"""We weren't all that close,"" I say.",2440.0
1702,280,1712620102161,15.0,"""But you know?""",4284.0
1702,281,1712620105468,45.0,"""We'll get you fixed up for it,"" Marnie says.",3307.0
1702,282,1712620110668,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5200.0
1702,283,1712620113627,50.0,I put on coffee and fix breakfast while he shaves.,2959.0
1702,284,1712620120744,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",7117.0
1702,285,1712620122615,23.0,"""Here's coffee,"" I say.",1870.0
1702,286,1712620126217,31.0,"""Eggs'll be ready in a minute.”",3602.0
1702,287,1712620128658,37.0,"I wake Dean, and the three of us eat.",2441.0
1702,288,1712620134964,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",6305.0
1702,289,1712620138376,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3412.0
