participantID,Trial,Timestamp,char_count,sentence,sprt
1702,290,1712620141106,42.0,"I say, ""I don't think I'll be home today.""",2729.0
1702,291,1712620142768,21.0,"""All right,"" he says.",1662.0
1702,292,1712620144057,7.0,"""Sure.""",1288.0
1702,293,1712620145238,18.0,I dress carefully.,1181.0
1702,294,1712620147962,48.0,I try on a hat and look at myself in the mirror.,2724.0
1702,295,1712620149574,28.0,I write out a note for Dean.,1612.0
1702,296,1712620152661,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3086.0
1702,297,1712620162439,61.0,You stay in or be in the backyard until one of us comes home.,9777.0
1702,298,1712620163994,11.0,"Love, Mommy",1554.0
1702,299,1712620168376,48.0,I look at the word Love and then I underline it.,4382.0
1702,300,1712620172332,29.0,Then I see the word backyard.,3955.0
1702,301,1712620178276,22.0,Is it one word or two?,5943.0
1702,302,1712620179596,3.0,***,1320.0
1702,303,1712620186209,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6613.0
1702,304,1712620192018,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5808.0
1702,305,1712620195797,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3779.0
1702,306,1712620200324,64.0,A green pickup comes up behind me and stays behind me for miles.,4527.0
1702,307,1712620204133,55.0,"I keep slowing at the wrong times, hoping he will pass.",3808.0
1702,308,1712620205564,16.0,Then I speed up.,1431.0
1702,309,1712620208065,36.0,"But this is at the wrong times, too.",2500.0
1702,310,1712620210599,39.0,I grip the wheel until my fingers hurt.,2533.0
1702,311,1712620214058,37.0,On a long clear stretch he goes past.,3459.0
1702,312,1712620223714,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",9655.0
1702,313,1712620225497,24.0,We look each other over.,1783.0
1702,314,1712620230106,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4609.0
1702,315,1712620233914,29.0,I slow down and find a place.,3808.0
1702,316,1712620235401,35.0,I pull over and shut off the motor.,1487.0
1702,317,1712620238775,42.0,I can hear the river down below the trees.,3373.0
1702,318,1712620242653,35.0,Then I hear the pickup coming back.,3878.0
1702,319,1712620245125,41.0,I lock the doors and roll up the windows.,2472.0
1702,320,1712620247895,30.0,"""You all right?"" the man says.",2770.0
1702,321,1712620251179,21.0,He raps on the glass.,3284.0
1702,322,1712620252393,11.0,"""You okay?""",1214.0
1702,323,1712620259186,64.0,He leans his arms on the door and brings his face to the window.,6792.0
1702,324,1712620260369,15.0,I stare at him.,1183.0
1702,325,1712620263706,30.0,I can't think what else to do.,3337.0
1702,326,1712620265230,34.0,"""Is everything all right in there?",1523.0
1702,327,1712620267087,31.0,"How come you're all locked up?""",1856.0
1702,328,1712620267927,16.0,I shake my head.,840.0
1702,329,1712620269333,24.0,"""Roll down your window.""",1406.0
1702,330,1712620273140,64.0,He shakes his head and looks at the highway and then back at me.,3807.0
1702,331,1712620275391,19.0,"""Roll it down now.""",2250.0
1702,332,1712620278466,32.0,"""Please,"" I say, ""I have to go.""",3073.0
1702,333,1712620281796,50.0,"""Open the door,"" he says as if he isn't listening.",3330.0
1702,334,1712620285018,33.0,"""You're going to choke in there.""",3222.0
1702,335,1712620287026,32.0,"He looks at my breasts, my legs.",2007.0
1702,336,1712620291429,34.0,I can tell that's what he's doing.,4402.0
1702,337,1712620297499,22.0,"""Hey, sugar,"" he says.",6070.0
1702,338,1712620301098,31.0,"""I'm just here to help is all.""",3599.0
1702,339,1712620302498,3.0,***,1400.0
1702,340,1712620307607,52.0,The casket is closed and covered with floral sprays.,5109.0
1702,341,1712620310742,45.0,The organ starts up the minute I take a seat.,3135.0
1702,342,1712620312743,40.0,People are coming in and finding chairs.,2001.0
1702,343,1712620315712,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2969.0
1702,344,1712620325264,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,9551.0
1702,345,1712620327146,39.0,Chairs creak as everybody gets settled.,1882.0
1702,346,1712620340215,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",13069.0
1702,347,1712620346012,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5797.0
1702,348,1712620348918,43.0,Along with the others I go past the casket.,2906.0
1702,349,1712620353762,66.0,Then I move out onto the front steps and into the afternoon light.,4844.0
1702,350,1712620358379,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4617.0
1702,351,1712620360785,33.0,On the sidewalk she looks around.,2405.0
1702,352,1712620364311,31.0,"""Well, they got him,"" she says.",3525.0
1702,353,1712620367501,27.0,"""If that's any consolation.",3190.0
1702,354,1712620369520,31.0,They arrested him this morning.,2019.0
1702,355,1712620371569,38.0,I heard it on the radio before I come.,2047.0
1702,356,1712620373480,26.0,"A boy right here in town.""",1909.0
1702,357,1712620377494,42.0,We move a few steps down the hot sidewalk.,4014.0
1702,358,1712620379697,25.0,People are starting cars.,2203.0
1702,359,1712620384392,49.0,I put out my hand and hold on to a parking meter.,4695.0
1702,360,1712620386435,36.0,Polished hoods and polished fenders.,2043.0
1702,361,1712620387670,14.0,My head swims.,1235.0
1702,362,1712620392917,41.0,"I say, ""They have friends, these killers.",5246.0
1702,363,1712620396397,16.0,"You can't tell.""",3480.0
1702,364,1712620401815,70.0,"""I have known that child since she was a little girl,"" the woman says.",5418.0
1702,365,1712620406207,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4391.0
1702,366,1712620407193,3.0,***,986.0
1702,367,1712620410124,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2931.0
1702,368,1712620416321,57.0,For a crazy instant I think something's happened to Dean.,6197.0
1702,369,1712620418430,14.0,"""Where is he?""",2109.0
1702,370,1712620419450,6.0,I say.,1020.0
1702,371,1712620420829,16.0,"""Where is Dean?""",1378.0
1702,372,1712620422357,27.0,"""Outside,"" my husband says.",1526.0
1702,373,1712620424811,34.0,He drains his glass and stands up.,2454.0
1702,374,1712620426922,40.0,"He says, ""I think I know what you need.""",2111.0
1702,375,1712620434215,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,7292.0
1702,376,1712620436559,30.0,"""First things first,"" he says.",2343.0
1702,377,1712620439330,23.0,He says something else.,2771.0
1702,378,1712620441569,27.0,But I don't need to listen.,2239.0
1702,379,1712620446837,46.0,I can't hear a thing with so much water going.,5268.0
1702,380,1712620449234,3.0,***,2396.0
1643,80,1712428011403,3.0,***,3404.0
1643,81,1712428013843,37.0,My husband eats with a good appetite.,2439.0
1643,82,1712428016602,37.0,But I don't think he's really hungry.,2759.0
1643,83,1712428021258,69.0,"He chews, arms on the table, and stares at something across the room.",4656.0
1643,84,1712428024858,30.0,He looks at me and looks away.,3599.0
1643,85,1712428027538,33.0,He wipes his mouth on the napkin.,2680.0
1643,86,1712428029187,30.0,"He shrugs, and goes on eating.",1649.0
1643,87,1712428031794,42.0,"""What are you staring at me for?"" he says.",2607.0
1643,88,1712428033578,45.0,"""What is it?"" he says and lays down his fork.",1784.0
1643,89,1712428035467,42.0,"""Was I staring?"" I say, and shake my head.",1889.0
1643,90,[phone],20.0,The telephone rings.,1199.0
1643,91,[phone],27.0,"""Don't answer it,"" he says.",1112.0
1643,92,1712428038915,33.0,"""It might be your mother,"" I say.",1137.0
1643,93,1712428040331,25.0,"""Watch and see,"" he says.",1416.0
1643,94,1712428041955,34.0,I pick up the receiver and listen.,1624.0
1643,95,1712428043050,24.0,My husband stops eating.,1095.0
1643,96,1712428044667,46.0,"""What did I tell you?"" he says when I hang up.",1617.0
1643,97,1712428046227,23.0,He starts to eat again.,1560.0
1643,98,1712428048107,36.0,Then throws his napkin on his plate.,1880.0
1643,99,1712428050354,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2247.0
1643,100,1712428052211,41.0,Tell me what I did wrong and I'll listen!,1857.0
1643,101,1712428053882,28.0,I wasn't the only man there.,1671.0
1643,102,1712428056554,37.0,We talked it over and we all decided.,2672.0
1643,103,1712428058370,29.0,We couldn't just turn around.,1815.0
1643,104,1712428060091,32.0,We were five miles from the car.,1721.0
1643,105,1712428062603,34.0,I won't have you passing judgment.,2512.0
1643,106,1712428063699,13.0,"Do you hear?""",1096.0
1643,107,1712428065402,18.0,"""You know,"" I say.",1703.0
1643,108,1712428068186,33.0,"He says, ""What do I know, Claire?",2784.0
1643,109,1712428070843,34.0,Tell me what I'm supposed to know.,2657.0
1643,110,1712428072226,40.0,"I don't know anything except one thing?""",1383.0
1643,111,1712428074067,48.0,He gives me what he thinks is a meaningful look.,1841.0
1643,112,1712428077075,24.0,"""She was dead,"" he says.",3008.0
1643,113,1712428078378,33.0,"""And I'm as sorry as anyone else.",1303.0
1643,114,1712428079323,18.0,"But she was dead.""",945.0
1643,115,1712428080315,26.0,"""That's the point,"" I say.",992.0
1643,116,1712428081539,20.0,He raises his hands.,1224.0
1643,117,1712428083403,40.0,He pushes his chair away from the table.,1864.0
1643,118,1712428086347,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2944.0
1643,119,1712428088755,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2408.0
1643,120,1712428090899,39.0,His name is in there on the first page.,2144.0
1643,121,1712428093323,36.0,Along with the names of his friends.,2424.0
1643,122,1712428094731,40.0,I close my eyes and hold on to the sink.,1408.0
1643,123,1712428097771,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3039.0
1643,124,1712428098970,16.0,He doesn't move.,1199.0
1643,125,1712428100131,18.0,I know he's heard.,1161.0
1643,126,1712428101498,40.0,He lifts his head as if still listening.,1367.0
1643,127,1712428102618,30.0,But he doesn't move otherwise.,1120.0
1643,128,1712428103570,23.0,He doesn't turn around.,952.0
1643,129,1712428104723,3.0,***,1152.0
1643,130,1712428114043,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9320.0
1643,131,1712428118818,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4775.0
1643,132,1712428120834,65.0,"They are decent men, family men, men who take care of their jobs.",2016.0
1643,133,1712428123331,65.0,"They have sons and daughters who go to school with our son, Dean.",2497.0
1643,134,1712428126067,55.0,Last Friday these family men left for the Naches River.,2735.0
1643,135,1712428129339,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3272.0
1643,136,1712428132306,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2967.0
1643,137,1712428134331,42.0,They saw the girl before they set up camp.,2025.0
1643,138,1712428137747,19.0,Mel Dorn found her.,3416.0
1643,139,1712428140003,25.0,No clothes on her at all.,2256.0
1643,140,1712428143330,64.0,She was wedged into some branches that stuck out over the water.,3327.0
1643,141,1712428145338,43.0,He called the others and they came to look.,2008.0
1643,142,1712428146618,29.0,They talked about what to do.,1280.0
1643,143,1712428149826,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3208.0
1643,144,1712428153403,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3577.0
1643,145,1712428158827,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5424.0
1643,146,1712428160971,47.0,In the end they went ahead and set up the camp.,2144.0
1643,147,1712428162747,42.0,They built a fire and drank their whiskey.,1776.0
1643,148,1712428164707,50.0,"When the moon came up, they talked about the girl.",1960.0
1643,149,1712428167498,59.0,Someone said they should -keep the body from drifting away.,2791.0
1643,150,1712428169419,55.0,They took their flashlights and went back to the river.,1921.0
1643,151,1712428172116,66.0,One of the men - it might have been Stuart - waded in and got her.,2697.0
1643,152,1712428176987,53.0,He took her by the fingers and pulled her into shore.,4871.0
1643,153,1712428181723,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4736.0
1643,154,1712428185923,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4200.0
1643,155,1712428193923,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8000.0
1643,156,1712428196043,32.0,They played some cards later on.,2120.0
1643,157,1712428198819,55.0,Maybe they played until they couldn't see them anymore.,2776.0
1643,158,1712428200363,28.0,Vern Williams went to sleep.,1544.0
1643,159,1712428201523,28.0,But the others told stories.,1160.0
1643,160,1712428206363,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4839.0
1643,161,1712428211651,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5288.0
1643,162,[phone],41.0,They drove until they got to a telephone.,1480.0
1643,163,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2952.0
1643,164,1712428217347,32.0,He gave the sheriff their names.,1264.0
1643,165,1712428218883,25.0,They had nothing to hide.,1536.0
1643,166,1712428219875,21.0,They weren't ashamed.,992.0
1643,167,1712428223923,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4048.0
1643,168,1712428224683,3.0,***,760.0
1643,169,1712428226531,30.0,I was asleep when he got home.,1848.0
1643,170,1712428227971,46.0,But I woke up when I heard him in the kitchen.,1440.0
1643,171,1712428230859,64.0,I found him leaning against the refrigerator with a can of beer.,2888.0
1643,172,1712428234219,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3360.0
1643,173,1712428237698,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3479.0
1643,174,1712428239339,28.0,I turned and opened my legs.,1641.0
1643,175,1712428240803,36.0,"Afterwards, I think he stayed awake.",1463.0
1643,176,1712428243459,53.0,He was up that morning before I could get out of bed.,2656.0
1643,177,1712428245763,54.0,"To see if there was something in the paper, I suppose.",2304.0
1643,178,[phone],46.0,The telephone began ringing right after eight.,1608.0
1643,179,1712428248403,13.0,"""Go to hell!""",1032.0
1643,180,1712428249339,18.0,I heard him shout.,936.0
1643,181,[phone],31.0,The telephone rang right again.,1240.0
1643,182,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1935.0
1643,183,1712428253595,29.0,He slammed the receiver down.,1081.0
1643,184,1712428254499,27.0,"""What is going on?"" I said.",904.0
1643,185,1712428256219,49.0,It was then that he told me what I just told you.,1720.0
1643,186,1712428256691,3.0,***,472.0
1643,187,1712428258875,44.0,I sweep up the broken dishes and go outside.,2184.0
1643,188,1712428261851,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2976.0
1643,189,1712428263410,41.0,"""Stuart, could we go for a drive?"" I say.",1559.0
1643,190,1712428264946,30.0,He rolls over and looks at me.,1535.0
1643,191,1712428266698,37.0,"""We'll pick up some beer,"" he says...",1752.0
1643,192,1712428268755,62.0,He gets to his feet and touches me on the hip as he goes past.,2057.0
1643,193,1712428269691,28.0,"""Give me a minute,"" he says.",936.0
1643,194,1712428271914,39.0,We drive through town without speaking.,2223.0
1643,195,1712428273571,39.0,He stops at a roadside market for beer.,1657.0
1643,196,1712428275515,54.0,I notice a great stack of papers just inside the door.,1944.0
1643,197,1712428280026,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4511.0
1643,198,1712428283059,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3033.0
1643,199,1712428286234,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3175.0
1643,200,1712428288635,28.0,I can see the men out there.,2401.0
1643,201,1712428289899,33.0,I can see them out there fishing.,1264.0
1643,202,1712428291562,31.0,So much water so close to home.,1663.0
1643,203,1712428293971,43.0,"I say, ""Why did you have to go miles away?""",2409.0
1643,204,1712428295171,25.0,"""Don't rile me,"" he says.",1199.0
1643,205,1712428296747,29.0,We sit on a bench in the sun.,1576.0
1643,206,1712428298731,25.0,He opens us cans of beer.,1984.0
1643,207,1712428300714,25.0,"He says, ""Relax, Claire.""",1983.0
1643,208,1712428303643,30.0,"""They said they were innocent.",2929.0
1643,209,1712428305762,27.0,"They said they were crazy.""",2119.0
1643,210,1712428307835,15.0,"He says, ""Who?""",2073.0
1643,211,1712428309939,38.0,"He says, ""What are you talking about?""",2104.0
1643,212,1712428311202,21.0,"""The Maddox brothers.",1263.0
1643,213,1712428313899,54.0,They killed a girl named Arlene Hubly where I grew up.,2697.0
1643,214,1712428316203,60.0,They cut off her head and threw her into the Cle Elum River.,2304.0
1643,215,1712428318235,31.0,"It happened when I was a girl.""",2032.0
1643,216,1712428319859,40.0,"""You're going to get me riled,"" he says.",1624.0
1643,217,1712428323018,20.0,I look at the creek.,3159.0
1643,218,1712428329195,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6177.0
1643,219,1712428331235,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2040.0
1643,220,1712428332571,45.0,"""You're getting me more riled by the minute.""",1336.0
1643,221,1712428333858,34.0,There is nothing I can say to him.,1287.0
1643,222,1712428335202,36.0,He tries to concentrate on the road.,1343.0
1643,223,1712428337211,47.0,But he keeps looking into the rear-view mirror.,2009.0
1643,224,1712428338403,9.0,He knows.,1192.0
1643,225,1712428339010,3.0,***,607.0
1643,226,1712428341395,52.0,Stuart believes he is letting me sleep this morning.,2385.0
1643,227,1712428343083,47.0,But I was awake long before the alarm went off.,1688.0
1643,228,1712428345826,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2743.0
1643,229,1712428349890,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4064.0
1643,230,1712428352315,40.0,Twice he looks in and clears his throat.,2425.0
1643,231,1712428353386,26.0,But I keep my eyes closed.,1071.0
1643,232,1712428354930,38.0,In the kitchen I find a note from him.,1544.0
1643,233,1712428356218,19.0,"It's signed ""Love.""",1287.0
1643,234,1712428360835,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4616.0
1643,235,1712428365971,67.0,I look at the newspaper and turn it this way and that on the table.,5136.0
1643,236,1712428370403,43.0,Then I skid it close and read what it says.,4432.0
1643,237,1712428372051,38.0,"The body has been identified, claimed.",1648.0
1643,238,1712428378691,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6640.0
1643,239,1712428380539,57.0,I sit for a long time holding the newspaper and thinking.,1848.0
1643,240,1712428384315,51.0,Then I call up to get a chair at the hairdresser's.,3776.0
1643,241,1712428384970,3.0,***,655.0
1643,242,1712428388691,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3721.0
1643,243,1712428390635,42.0,"""I am going to a funeral tomorrow,"" I say.",1944.0
1643,244,1712428391754,38.0,"""I'm sorry to hear that,"" Marnie says.",1119.0
1643,245,1712428392827,25.0,"""It was a murder,"" I say.",1073.0
1643,246,1712428394098,37.0,"""That's the worst kind,"" Marnie says.",1271.0
1643,247,1712428396219,35.0,"""We weren't all that close,"" I say.",2121.0
1643,248,1712428396978,15.0,"""But you know?""",759.0
1643,249,1712428399130,45.0,"""We'll get you fixed up for it,"" Marnie says.",2151.0
1643,250,1712428401979,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2849.0
1643,251,1712428403515,50.0,I put on coffee and fix breakfast while he shaves.,1536.0
1643,252,1712428407883,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4368.0
1643,253,1712428409331,23.0,"""Here's coffee,"" I say.",1448.0
1643,254,1712428411339,31.0,"""Eggs'll be ready in a minute.”",2008.0
1643,255,1712428412579,37.0,"I wake Dean, and the three of us eat.",1240.0
1643,256,1712428418875,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",6296.0
1643,257,1712428421275,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2400.0
1643,258,1712428422683,42.0,"I say, ""I don't think I'll be home today.""",1408.0
1643,259,1712428423467,21.0,"""All right,"" he says.",784.0
1643,260,1712428424115,7.0,"""Sure.""",648.0
1643,261,1712428425539,18.0,I dress carefully.,1424.0
1643,262,1712428427555,48.0,I try on a hat and look at myself in the mirror.,2016.0
1643,263,1712428429115,28.0,I write out a note for Dean.,1560.0
1643,264,1712428431795,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2680.0
1643,265,1712428434203,61.0,You stay in or be in the backyard until one of us comes home.,2408.0
1643,266,1712428435355,11.0,"Love, Mommy",1152.0
1643,267,1712428439363,48.0,I look at the word Love and then I underline it.,4008.0
1643,268,1712428440995,29.0,Then I see the word backyard.,1632.0
1643,269,1712428442019,22.0,Is it one word or two?,1024.0
1643,270,1712428442539,3.0,***,520.0
1643,271,1712428447211,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",4672.0
1643,272,1712428450330,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3119.0
1643,273,1712428453811,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3481.0
1643,274,1712428456411,64.0,A green pickup comes up behind me and stays behind me for miles.,2600.0
1643,275,1712428459483,55.0,"I keep slowing at the wrong times, hoping he will pass.",3072.0
1643,276,1712428460387,16.0,Then I speed up.,904.0
1643,277,1712428462019,36.0,"But this is at the wrong times, too.",1632.0
1643,278,1712428463347,39.0,I grip the wheel until my fingers hurt.,1328.0
1643,279,1712428464707,37.0,On a long clear stretch he goes past.,1360.0
1643,280,1712428468787,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4080.0
1643,281,1712428469963,24.0,We look each other over.,1176.0
1643,282,1712428473435,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3472.0
1643,283,1712428474619,29.0,I slow down and find a place.,1184.0
1643,284,1712428476491,35.0,I pull over and shut off the motor.,1872.0
1643,285,1712428478306,42.0,I can hear the river down below the trees.,1815.0
1643,286,1712428479515,35.0,Then I hear the pickup coming back.,1208.0
1643,287,1712428481323,41.0,I lock the doors and roll up the windows.,1808.0
1643,288,1712428482435,30.0,"""You all right?"" the man says.",1112.0
1643,289,1712428483579,21.0,He raps on the glass.,1144.0
1643,290,1712428484171,11.0,"""You okay?""",592.0
1643,291,1712428487011,64.0,He leans his arms on the door and brings his face to the window.,2840.0
1643,292,1712428487851,15.0,I stare at him.,840.0
1643,293,1712428490387,30.0,I can't think what else to do.,2536.0
1643,294,1712428491475,34.0,"""Is everything all right in there?",1088.0
1643,295,1712428492723,31.0,"How come you're all locked up?""",1248.0
1643,296,1712428493411,16.0,I shake my head.,688.0
1643,297,1712428494171,24.0,"""Roll down your window.""",760.0
1643,298,1712428497267,64.0,He shakes his head and looks at the highway and then back at me.,3096.0
1643,299,1712428498043,19.0,"""Roll it down now.""",776.0
1643,300,1712428500003,32.0,"""Please,"" I say, ""I have to go.""",1960.0
1643,301,1712428501891,50.0,"""Open the door,"" he says as if he isn't listening.",1888.0
1643,302,1712428503579,33.0,"""You're going to choke in there.""",1688.0
1643,303,1712428505155,32.0,"He looks at my breasts, my legs.",1576.0
1643,304,1712428506506,34.0,I can tell that's what he's doing.,1351.0
1643,305,1712428507811,22.0,"""Hey, sugar,"" he says.",1305.0
1643,306,1712428509035,31.0,"""I'm just here to help is all.""",1224.0
1643,307,1712428509547,3.0,***,512.0
1643,308,1712428511482,52.0,The casket is closed and covered with floral sprays.,1935.0
1643,309,1712428515435,45.0,The organ starts up the minute I take a seat.,3953.0
1643,310,1712428516787,40.0,People are coming in and finding chairs.,1352.0
1643,311,1712428520939,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,4152.0
1643,312,1712428526131,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5192.0
1643,313,1712428528722,39.0,Chairs creak as everybody gets settled.,2591.0
1643,314,1712428531939,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3217.0
1643,315,1712428534634,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2695.0
1643,316,1712428535714,43.0,Along with the others I go past the casket.,1080.0
1643,317,1712428539739,66.0,Then I move out onto the front steps and into the afternoon light.,4024.0
1643,318,1712428542346,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2607.0
1643,319,1712428543451,33.0,On the sidewalk she looks around.,1105.0
1643,320,1712428544875,31.0,"""Well, they got him,"" she says.",1423.0
1643,321,1712428546162,27.0,"""If that's any consolation.",1287.0
1643,322,1712428547130,31.0,They arrested him this morning.,968.0
1643,323,1712428548170,38.0,I heard it on the radio before I come.,1039.0
1643,324,1712428549323,26.0,"A boy right here in town.""",1153.0
1643,325,1712428551666,42.0,We move a few steps down the hot sidewalk.,2343.0
1643,326,1712428553098,25.0,People are starting cars.,1432.0
1643,327,1712428555626,49.0,I put out my hand and hold on to a parking meter.,2528.0
1643,328,1712428557250,36.0,Polished hoods and polished fenders.,1624.0
1643,329,1712428558770,14.0,My head swims.,1520.0
1643,330,1712428562091,41.0,"I say, ""They have friends, these killers.",3321.0
1643,331,1712428563178,16.0,"You can't tell.""",1087.0
1643,332,1712428567938,70.0,"""I have known that child since she was a little girl,"" the woman says.",4760.0
1643,333,1712428571810,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3872.0
1643,334,1712428572403,3.0,***,593.0
1643,335,1712428575370,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2967.0
1643,336,1712428577946,57.0,For a crazy instant I think something's happened to Dean.,2576.0
1643,337,1712428578763,14.0,"""Where is he?""",817.0
1643,338,1712428579442,6.0,I say.,679.0
1643,339,1712428580074,16.0,"""Where is Dean?""",632.0
1643,340,1712428580922,27.0,"""Outside,"" my husband says.",848.0
1643,341,1712428582834,34.0,He drains his glass and stands up.,1911.0
1643,342,1712428585730,40.0,"He says, ""I think I know what you need.""",2896.0
1643,343,1712428592362,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6632.0
1643,344,1712428593986,30.0,"""First things first,"" he says.",1624.0
1643,345,1712428595378,23.0,He says something else.,1392.0
1643,346,1712428596234,27.0,But I don't need to listen.,856.0
1643,347,1712428600346,46.0,I can't hear a thing with so much water going.,4112.0
1643,348,1712428600834,3.0,***,488.0
1662,110,1712428191768,3.0,***,10009.0
1662,111,1712428198209,37.0,My husband eats with a good appetite.,6441.0
1662,112,1712428199918,37.0,But I don't think he's really hungry.,1709.0
1662,113,1712428213503,69.0,"He chews, arms on the table, and stares at something across the room.",13585.0
1662,114,1712428214829,30.0,He looks at me and looks away.,1326.0
1662,115,1712428216611,33.0,He wipes his mouth on the napkin.,1782.0
1662,116,1712428217803,30.0,"He shrugs, and goes on eating.",1192.0
1662,117,1712428219767,42.0,"""What are you staring at me for?"" he says.",1964.0
