participantID,Trial,Timestamp,char_count,sentence,sprt
1662,118,1712428223828,45.0,"""What is it?"" he says and lays down his fork.",4061.0
1662,119,1712428242493,42.0,"""Was I staring?"" I say, and shake my head.",18664.0
1662,120,[phone],20.0,The telephone rings.,1035.0
1662,121,[phone],27.0,"""Don't answer it,"" he says.",3103.0
1662,122,1712428248233,33.0,"""It might be your mother,"" I say.",1602.0
1662,123,1712428249490,25.0,"""Watch and see,"" he says.",1257.0
1662,124,1712428251377,34.0,I pick up the receiver and listen.,1887.0
1662,125,1712428252550,24.0,My husband stops eating.,1173.0
1662,126,1712428254851,46.0,"""What did I tell you?"" he says when I hang up.",2301.0
1662,127,1712428256093,23.0,He starts to eat again.,1241.0
1662,128,1712428257779,36.0,Then throws his napkin on his plate.,1686.0
1662,129,1712428261268,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3489.0
1662,130,1712428262845,41.0,Tell me what I did wrong and I'll listen!,1577.0
1662,131,1712428266933,28.0,I wasn't the only man there.,4088.0
1662,132,1712428269641,37.0,We talked it over and we all decided.,2708.0
1662,133,1712428270998,29.0,We couldn't just turn around.,1357.0
1662,134,1712428272816,32.0,We were five miles from the car.,1818.0
1662,135,1712428276671,34.0,I won't have you passing judgment.,3855.0
1662,136,1712428277290,13.0,"Do you hear?""",619.0
1662,137,1712428279123,18.0,"""You know,"" I say.",1833.0
1662,138,1712428280166,33.0,"He says, ""What do I know, Claire?",1043.0
1662,139,1712428280862,34.0,Tell me what I'm supposed to know.,696.0
1662,140,1712428281859,40.0,"I don't know anything except one thing?""",996.0
1662,141,1712428282431,48.0,He gives me what he thinks is a meaningful look.,572.0
1662,142,1712428282660,24.0,"""She was dead,"" he says.",229.0
1662,143,1712428282836,33.0,"""And I'm as sorry as anyone else.",176.0
1662,144,1712428283041,18.0,"But she was dead.""",205.0
1662,145,1712428283327,26.0,"""That's the point,"" I say.",286.0
1662,146,1712428283592,20.0,He raises his hands.,265.0
1662,147,1712428285072,40.0,He pushes his chair away from the table.,1480.0
1662,148,1712428289359,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4287.0
1662,149,1712428291447,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2088.0
1662,150,1712428291797,39.0,His name is in there on the first page.,350.0
1662,151,1712428292976,36.0,Along with the names of his friends.,1179.0
1662,152,1712428293553,40.0,I close my eyes and hold on to the sink.,576.0
1662,153,1712428294214,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,661.0
1662,154,1712428294804,16.0,He doesn't move.,590.0
1662,155,1712428295236,18.0,I know he's heard.,432.0
1662,156,1712428295860,40.0,He lifts his head as if still listening.,624.0
1662,157,1712428297087,30.0,But he doesn't move otherwise.,1227.0
1662,158,1712428297819,23.0,He doesn't turn around.,732.0
1662,159,1712428298508,3.0,***,689.0
1662,160,1712428302959,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4451.0
1662,161,1712428309116,85.0,They fish every spring and early summer before visiting relatives can get in the way.,6156.0
1662,162,1712428310012,65.0,"They are decent men, family men, men who take care of their jobs.",896.0
1662,163,1712428315258,65.0,"They have sons and daughters who go to school with our son, Dean.",5246.0
1662,164,1712428315951,55.0,Last Friday these family men left for the Naches River.,693.0
1662,165,1712428316579,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,628.0
1662,166,1712428317919,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1339.0
1662,167,1712428318326,42.0,They saw the girl before they set up camp.,406.0
1662,168,1712428318987,19.0,Mel Dorn found her.,661.0
1662,169,1712428320033,25.0,No clothes on her at all.,1046.0
1662,170,1712428323472,64.0,She was wedged into some branches that stuck out over the water.,3439.0
1662,171,1712428327353,43.0,He called the others and they came to look.,3881.0
1662,172,1712428329694,29.0,They talked about what to do.,2341.0
1662,173,1712428336337,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6643.0
1662,174,1712428340521,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4184.0
1662,175,1712428341652,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",1131.0
1662,176,1712428344651,47.0,In the end they went ahead and set up the camp.,2999.0
1662,177,1712428346950,42.0,They built a fire and drank their whiskey.,2298.0
1662,178,1712428349453,50.0,"When the moon came up, they talked about the girl.",2503.0
1662,179,1712428353734,59.0,Someone said they should -keep the body from drifting away.,4281.0
1662,180,1712428355908,55.0,They took their flashlights and went back to the river.,2174.0
1662,181,1712428360933,66.0,One of the men - it might have been Stuart - waded in and got her.,5025.0
1662,182,1712428363859,53.0,He took her by the fingers and pulled her into shore.,2926.0
1662,183,1712428370516,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6657.0
1662,184,1712428373527,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3011.0
1662,185,1712428382924,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9397.0
1662,186,1712428384020,32.0,They played some cards later on.,1096.0
1662,187,1712428385111,55.0,Maybe they played until they couldn't see them anymore.,1091.0
1662,188,1712428385898,28.0,Vern Williams went to sleep.,787.0
1662,189,1712428386882,28.0,But the others told stories.,984.0
1662,190,1712428387824,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,942.0
1662,191,1712428389151,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",1327.0
1662,192,[phone],41.0,They drove until they got to a telephone.,905.0
1662,193,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,446.0
1662,194,1712428390842,32.0,He gave the sheriff their names.,339.0
1662,195,1712428391209,25.0,They had nothing to hide.,367.0
1662,196,1712428391815,21.0,They weren't ashamed.,606.0
1662,197,1712428392331,100.0,They said they'd wait until someone could come for better directions and take down their statements.,515.0
1662,198,1712428392972,3.0,***,641.0
1662,199,1712428393442,30.0,I was asleep when he got home.,470.0
1662,200,1712428393792,46.0,But I woke up when I heard him in the kitchen.,350.0
1662,201,1712428394026,64.0,I found him leaning against the refrigerator with a can of beer.,234.0
1662,202,1712428394231,68.0,He put his heavy arms around me and rubbed his big hands on my back.,205.0
1662,203,1712428394412,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,181.0
1662,204,1712428394618,28.0,I turned and opened my legs.,206.0
1662,205,1712428394863,36.0,"Afterwards, I think he stayed awake.",245.0
1662,206,1712428395168,53.0,He was up that morning before I could get out of bed.,305.0
1662,207,1712428395438,54.0,"To see if there was something in the paper, I suppose.",270.0
1662,208,[phone],46.0,The telephone began ringing right after eight.,270.0
1662,209,1712428395973,13.0,"""Go to hell!""",265.0
1662,210,1712428396244,18.0,I heard him shout.,271.0
1662,211,[phone],31.0,The telephone rang right again.,267.0
1662,212,1712428396789,59.0,"""I have nothing to add to what I already told the sheriff!""",277.0
1662,213,1712428397065,29.0,He slammed the receiver down.,275.0
1662,214,1712428397340,27.0,"""What is going on?"" I said.",275.0
1662,215,1712428397586,49.0,It was then that he told me what I just told you.,246.0
1662,216,1712428397836,3.0,***,250.0
1662,217,1712428398113,44.0,I sweep up the broken dishes and go outside.,277.0
1662,218,1712428398356,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",243.0
1662,219,1712428398623,41.0,"""Stuart, could we go for a drive?"" I say.",267.0
1662,220,1712428398868,30.0,He rolls over and looks at me.,245.0
1662,221,1712428399102,37.0,"""We'll pick up some beer,"" he says...",234.0
1662,222,1712428399313,62.0,He gets to his feet and touches me on the hip as he goes past.,211.0
1662,223,1712428399553,28.0,"""Give me a minute,"" he says.",240.0
1662,224,1712428399787,39.0,We drive through town without speaking.,234.0
1662,225,1712428400034,39.0,He stops at a roadside market for beer.,246.0
1662,226,1712428400319,54.0,I notice a great stack of papers just inside the door.,285.0
1662,227,1712428400607,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,288.0
1662,228,1712428400901,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",294.0
1662,229,1712428401351,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,449.0
1662,230,1712428401602,28.0,I can see the men out there.,251.0
1662,231,1712428401814,33.0,I can see them out there fishing.,212.0
1662,232,1712428402108,31.0,So much water so close to home.,293.0
1662,233,1712428402783,43.0,"I say, ""Why did you have to go miles away?""",675.0
1662,234,1712428403742,25.0,"""Don't rile me,"" he says.",957.0
1662,235,1712428405141,29.0,We sit on a bench in the sun.,1399.0
1662,236,1712428406099,25.0,He opens us cans of beer.,958.0
1662,237,1712428406984,25.0,"He says, ""Relax, Claire.""",885.0
1662,238,1712428407856,30.0,"""They said they were innocent.",872.0
1662,239,1712428408656,27.0,"They said they were crazy.""",800.0
1662,240,1712428409348,15.0,"He says, ""Who?""",692.0
1662,241,1712428410479,38.0,"He says, ""What are you talking about?""",1131.0
1662,242,1712428411209,21.0,"""The Maddox brothers.",730.0
1662,243,1712428411965,54.0,They killed a girl named Arlene Hubly where I grew up.,756.0
1662,244,1712428413027,60.0,They cut off her head and threw her into the Cle Elum River.,1061.0
1662,245,1712428414611,31.0,"It happened when I was a girl.""",1584.0
1662,246,1712428415625,40.0,"""You're going to get me riled,"" he says.",1014.0
1662,247,1712428416455,20.0,I look at the creek.,830.0
1662,248,1712428418088,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",1633.0
1662,249,1712428418959,62.0,"""I don't know what's wrong with you,"" he says on the way home.",871.0
1662,250,1712428419960,45.0,"""You're getting me more riled by the minute.""",1001.0
1662,251,1712428420832,34.0,There is nothing I can say to him.,872.0
1662,252,1712428421608,36.0,He tries to concentrate on the road.,776.0
1662,253,1712428422473,47.0,But he keeps looking into the rear-view mirror.,864.0
1662,254,1712428422994,9.0,He knows.,521.0
1662,255,1712428423605,3.0,***,611.0
1662,256,1712428424486,52.0,Stuart believes he is letting me sleep this morning.,881.0
1662,257,1712428425267,47.0,But I was awake long before the alarm went off.,781.0
1662,258,1712428426274,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1007.0
1662,259,1712428426954,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",680.0
1662,260,1712428428276,40.0,Twice he looks in and clears his throat.,1322.0
1662,261,1712428428973,26.0,But I keep my eyes closed.,697.0
1662,262,1712428429814,38.0,In the kitchen I find a note from him.,841.0
1662,263,1712428430890,19.0,"It's signed ""Love.""",1076.0
1662,264,1712428431726,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,836.0
1662,265,1712428432128,67.0,I look at the newspaper and turn it this way and that on the table.,402.0
1662,266,1712428432782,43.0,Then I skid it close and read what it says.,654.0
1662,267,1712428433218,38.0,"The body has been identified, claimed.",436.0
1662,268,1712428433979,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",760.0
1662,269,1712428434955,57.0,I sit for a long time holding the newspaper and thinking.,976.0
1662,270,1712428435687,51.0,Then I call up to get a chair at the hairdresser's.,732.0
1662,271,1712428436298,3.0,***,611.0
1662,272,1712428437289,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,991.0
1662,273,1712428437890,42.0,"""I am going to a funeral tomorrow,"" I say.",600.0
1662,274,1712428438491,38.0,"""I'm sorry to hear that,"" Marnie says.",601.0
1662,275,1712428439162,25.0,"""It was a murder,"" I say.",671.0
1662,276,1712428440142,37.0,"""That's the worst kind,"" Marnie says.",980.0
1662,277,1712428440824,35.0,"""We weren't all that close,"" I say.",681.0
1662,278,1712428441319,15.0,"""But you know?""",495.0
1662,279,1712428441796,45.0,"""We'll get you fixed up for it,"" Marnie says.",477.0
1662,280,1712428442371,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",575.0
1662,281,1712428442836,50.0,I put on coffee and fix breakfast while he shaves.,465.0
1662,282,1712428443232,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",395.0
1662,283,1712428443697,23.0,"""Here's coffee,"" I say.",465.0
1662,284,1712428444771,31.0,"""Eggs'll be ready in a minute.”",1074.0
1662,285,1712428446022,37.0,"I wake Dean, and the three of us eat.",1250.0
1662,286,1712428446502,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",480.0
1662,287,1712428447013,56.0,"""I'll call you today,"" Stuart says as he opens the door.",510.0
1662,288,1712428447605,42.0,"I say, ""I don't think I'll be home today.""",592.0
1662,289,1712428448130,21.0,"""All right,"" he says.",525.0
1662,290,1712428448600,7.0,"""Sure.""",469.0
1662,291,1712428449175,18.0,I dress carefully.,575.0
1662,292,1712428449596,48.0,I try on a hat and look at myself in the mirror.,421.0
1662,293,1712428450046,28.0,I write out a note for Dean.,450.0
1662,294,1712428450503,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",456.0
1662,295,1712428450998,61.0,You stay in or be in the backyard until one of us comes home.,495.0
1662,296,1712428451434,11.0,"Love, Mommy",436.0
1662,297,1712428451743,48.0,I look at the word Love and then I underline it.,309.0
1662,298,1712428451996,29.0,Then I see the word backyard.,253.0
1662,299,1712428452435,22.0,Is it one word or two?,439.0
1662,300,1712428453278,3.0,***,843.0
1662,301,1712428453776,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",498.0
1662,302,1712428454272,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",494.0
1662,303,1712428454658,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",386.0
1662,304,1712428455199,64.0,A green pickup comes up behind me and stays behind me for miles.,541.0
1662,305,1712428456487,55.0,"I keep slowing at the wrong times, hoping he will pass.",1288.0
1662,306,1712428457106,16.0,Then I speed up.,619.0
1662,307,1712428457803,36.0,"But this is at the wrong times, too.",697.0
1662,308,1712428459329,39.0,I grip the wheel until my fingers hurt.,1526.0
1662,309,1712428461051,37.0,On a long clear stretch he goes past.,1721.0
1662,310,1712428464262,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3211.0
1662,311,1712428477164,24.0,We look each other over.,12902.0
1662,312,1712428477514,53.0,"Then he waves, toots his horn, and pulls on up ahead.",350.0
1662,313,1712428477915,29.0,I slow down and find a place.,401.0
1662,314,1712428478284,35.0,I pull over and shut off the motor.,369.0
1662,315,1712428478740,42.0,I can hear the river down below the trees.,455.0
1662,316,1712428479216,35.0,Then I hear the pickup coming back.,475.0
1662,317,1712428479636,41.0,I lock the doors and roll up the windows.,420.0
1662,318,1712428479967,30.0,"""You all right?"" the man says.",331.0
1662,319,1712428480237,21.0,He raps on the glass.,270.0
1662,320,1712428480518,11.0,"""You okay?""",281.0
1662,321,1712428480909,64.0,He leans his arms on the door and brings his face to the window.,391.0
1662,322,1712428481454,15.0,I stare at him.,545.0
1662,323,1712428481805,30.0,I can't think what else to do.,351.0
1662,324,1712428482224,34.0,"""Is everything all right in there?",419.0
1662,325,1712428482644,31.0,"How come you're all locked up?""",419.0
1662,326,1712428483330,16.0,I shake my head.,686.0
1662,327,1712428483852,24.0,"""Roll down your window.""",521.0
1662,328,1712428484228,64.0,He shakes his head and looks at the highway and then back at me.,376.0
1662,329,1712428485098,19.0,"""Roll it down now.""",870.0
1662,330,1712428486535,32.0,"""Please,"" I say, ""I have to go.""",1437.0
1662,331,1712428487071,50.0,"""Open the door,"" he says as if he isn't listening.",536.0
1662,332,1712428487478,33.0,"""You're going to choke in there.""",407.0
1662,333,1712428488213,32.0,"He looks at my breasts, my legs.",734.0
1662,334,1712428488708,34.0,I can tell that's what he's doing.,495.0
1662,335,1712428489179,22.0,"""Hey, sugar,"" he says.",471.0
1662,336,1712428489629,31.0,"""I'm just here to help is all.""",450.0
1662,337,1712428490146,3.0,***,517.0
1662,338,1712428490586,52.0,The casket is closed and covered with floral sprays.,440.0
1662,339,1712428490932,45.0,The organ starts up the minute I take a seat.,346.0
1662,340,1712428491279,40.0,People are coming in and finding chairs.,347.0
1662,341,1712428491612,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,333.0
1662,342,1712428491983,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,371.0
1662,343,1712428492348,39.0,Chairs creak as everybody gets settled.,365.0
1662,344,1712428492714,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",366.0
1662,345,1712428493049,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",335.0
1662,346,1712428493412,43.0,Along with the others I go past the casket.,363.0
1662,347,1712428493670,66.0,Then I move out onto the front steps and into the afternoon light.,258.0
1662,348,1712428493840,66.0,There's a woman who limps as she goes down the stairs ahead of me.,170.0
1662,349,1712428494086,33.0,On the sidewalk she looks around.,245.0
1662,350,1712428494427,31.0,"""Well, they got him,"" she says.",341.0
1662,351,1712428494561,27.0,"""If that's any consolation.",134.0
1662,352,1712428494807,31.0,They arrested him this morning.,246.0
1662,353,1712428494952,38.0,I heard it on the radio before I come.,145.0
1662,354,1712428495111,26.0,"A boy right here in town.""",159.0
1662,355,1712428495372,42.0,We move a few steps down the hot sidewalk.,260.0
1662,356,1712428495482,25.0,People are starting cars.,110.0
1662,357,1712428495597,49.0,I put out my hand and hold on to a parking meter.,115.0
1662,358,1712428495717,36.0,Polished hoods and polished fenders.,120.0
1662,359,1712428495928,14.0,My head swims.,210.0
1662,360,1712428496118,41.0,"I say, ""They have friends, these killers.",190.0
1662,361,1712428496296,16.0,"You can't tell.""",178.0
1662,362,1712428496495,70.0,"""I have known that child since she was a little girl,"" the woman says.",199.0
1662,363,1712428496674,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",179.0
1662,364,1712428496811,3.0,***,136.0
1662,365,1712428496997,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",186.0
1662,366,1712428497230,57.0,For a crazy instant I think something's happened to Dean.,233.0
1662,367,1712428497430,14.0,"""Where is he?""",200.0
1662,368,1712428497609,6.0,I say.,179.0
1662,369,1712428497800,16.0,"""Where is Dean?""",190.0
1662,370,1712428497987,27.0,"""Outside,"" my husband says.",186.0
1662,371,1712428498176,34.0,He drains his glass and stands up.,189.0
1662,372,1712428498347,40.0,"He says, ""I think I know what you need.""",170.0
1662,373,1712428498497,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,150.0
1662,374,1712428498697,30.0,"""First things first,"" he says.",200.0
1662,375,1712428498843,23.0,He says something else.,146.0
1662,376,1712428499023,27.0,But I don't need to listen.,180.0
1662,377,1712428499302,46.0,I can't hear a thing with so much water going.,279.0
1662,378,1712428499424,3.0,***,122.0
1653,125,1712597627502,3.0,***,1885.0
1653,126,1712597630853,37.0,My husband eats with a good appetite.,3351.0
1653,127,1712597632229,37.0,But I don't think he's really hungry.,1376.0
1653,128,1712597635677,69.0,"He chews, arms on the table, and stares at something across the room.",3448.0
1653,129,1712597638365,30.0,He looks at me and looks away.,2688.0
1653,130,1712597640093,33.0,He wipes his mouth on the napkin.,1727.0
1653,131,1712597640982,30.0,"He shrugs, and goes on eating.",889.0
1653,132,1712597642597,42.0,"""What are you staring at me for?"" he says.",1614.0
1653,133,1712597644597,45.0,"""What is it?"" he says and lays down his fork.",2000.0
1653,134,1712597646485,42.0,"""Was I staring?"" I say, and shake my head.",1888.0
1653,135,[phone],20.0,The telephone rings.,1048.0
1653,136,[phone],27.0,"""Don't answer it,"" he says.",728.0
1653,137,1712597649093,33.0,"""It might be your mother,"" I say.",832.0
1653,138,1712597650197,25.0,"""Watch and see,"" he says.",1103.0
1653,139,1712597651261,34.0,I pick up the receiver and listen.,1064.0
1653,140,1712597652237,24.0,My husband stops eating.,976.0
1653,141,1712597654101,46.0,"""What did I tell you?"" he says when I hang up.",1864.0
1653,142,1712597655653,23.0,He starts to eat again.,1552.0
1653,143,1712597658249,36.0,Then throws his napkin on his plate.,2596.0
1653,144,1712597660043,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1794.0
1653,145,1712597661507,41.0,Tell me what I did wrong and I'll listen!,1464.0
1653,146,1712597663083,28.0,I wasn't the only man there.,1576.0
1653,147,1712597664667,37.0,We talked it over and we all decided.,1584.0
1653,148,1712597666403,29.0,We couldn't just turn around.,1736.0
1653,149,1712597667451,32.0,We were five miles from the car.,1048.0
1653,150,1712597668595,34.0,I won't have you passing judgment.,1144.0
1653,151,1712597669507,13.0,"Do you hear?""",912.0
1653,152,1712597670491,18.0,"""You know,"" I say.",984.0
1653,153,1712597671787,33.0,"He says, ""What do I know, Claire?",1296.0
1653,154,1712597673115,34.0,Tell me what I'm supposed to know.,1328.0
1653,155,1712597674875,40.0,"I don't know anything except one thing?""",1760.0
1653,156,1712597677435,48.0,He gives me what he thinks is a meaningful look.,2560.0
1653,157,1712597678923,24.0,"""She was dead,"" he says.",1488.0
1653,158,1712597680259,33.0,"""And I'm as sorry as anyone else.",1336.0
1653,159,1712597681043,18.0,"But she was dead.""",784.0
1653,160,1712597681843,26.0,"""That's the point,"" I say.",800.0
1653,161,1712597682619,20.0,He raises his hands.,776.0
1653,162,1712597684243,40.0,He pushes his chair away from the table.,1624.0
1653,163,1712597686307,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2064.0
1653,164,1712597688603,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2296.0
1653,165,1712597690075,39.0,His name is in there on the first page.,1472.0
1653,166,1712597690931,36.0,Along with the names of his friends.,856.0
1653,167,1712597692443,40.0,I close my eyes and hold on to the sink.,1512.0
1653,168,1712597696659,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4216.0
1653,169,1712597697395,16.0,He doesn't move.,736.0
1653,170,1712597698123,18.0,I know he's heard.,728.0
1653,171,1712597699427,40.0,He lifts his head as if still listening.,1304.0
1653,172,1712597700323,30.0,But he doesn't move otherwise.,896.0
1653,173,1712597701475,23.0,He doesn't turn around.,1152.0
1653,174,1712597702035,3.0,***,560.0
1653,175,1712597704707,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",2672.0
1653,176,1712597707059,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2352.0
1653,177,1712597709179,65.0,"They are decent men, family men, men who take care of their jobs.",2120.0
1653,178,1712597711211,65.0,"They have sons and daughters who go to school with our son, Dean.",2032.0
1653,179,1712597713531,55.0,Last Friday these family men left for the Naches River.,2320.0
1653,180,1712597715579,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2048.0
1653,181,1712597718139,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2560.0
1653,182,1712597719571,42.0,They saw the girl before they set up camp.,1432.0
1653,183,1712597720891,19.0,Mel Dorn found her.,1320.0
1653,184,1712597721675,25.0,No clothes on her at all.,784.0
1653,185,1712597723187,64.0,She was wedged into some branches that stuck out over the water.,1512.0
1653,186,1712597724963,43.0,He called the others and they came to look.,1776.0
1653,187,1712597726115,29.0,They talked about what to do.,1152.0
1653,188,1712597729123,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3008.0
1653,189,1712597731731,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2608.0
1653,190,1712597736227,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4496.0
1653,191,1712597738507,47.0,In the end they went ahead and set up the camp.,2280.0
1653,192,1712597739451,42.0,They built a fire and drank their whiskey.,944.0
1653,193,1712597740707,50.0,"When the moon came up, they talked about the girl.",1256.0
1653,194,1712597743283,59.0,Someone said they should -keep the body from drifting away.,2576.0
1653,195,1712597745363,55.0,They took their flashlights and went back to the river.,2080.0
1653,196,1712597748171,66.0,One of the men - it might have been Stuart - waded in and got her.,2808.0
1653,197,1712597750571,53.0,He took her by the fingers and pulled her into shore.,2400.0
1653,198,1712597753435,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2864.0
1653,199,1712597756363,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2928.0
1653,200,1712597761459,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",5096.0
1653,201,1712597762827,32.0,They played some cards later on.,1368.0
1653,202,1712597764779,55.0,Maybe they played until they couldn't see them anymore.,1952.0
1653,203,1712597765531,28.0,Vern Williams went to sleep.,752.0
1653,204,1712597766267,28.0,But the others told stories.,736.0
1653,205,1712597769619,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3352.0
1653,206,1712597772395,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2776.0
1653,207,[phone],41.0,They drove until they got to a telephone.,2031.0
1653,208,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2328.0
1653,209,1712597777715,32.0,He gave the sheriff their names.,960.0
1653,210,1712597778531,25.0,They had nothing to hide.,816.0
1653,211,1712597779099,21.0,They weren't ashamed.,568.0
1653,212,1712597782526,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3427.0
1653,213,1712597784062,3.0,***,1536.0
1653,214,1712597785102,30.0,I was asleep when he got home.,1040.0
1653,215,1712597786246,46.0,But I woke up when I heard him in the kitchen.,1144.0
1653,216,1712597787838,64.0,I found him leaning against the refrigerator with a can of beer.,1592.0
1653,217,1712597790646,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2808.0
1653,218,1712597793750,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3104.0
1653,219,1712597794614,28.0,I turned and opened my legs.,864.0
1653,220,1712597796454,36.0,"Afterwards, I think he stayed awake.",1840.0
1653,221,1712597798262,53.0,He was up that morning before I could get out of bed.,1808.0
1653,222,1712597799910,54.0,"To see if there was something in the paper, I suppose.",1648.0
1653,223,[phone],46.0,The telephone began ringing right after eight.,1032.0
1653,224,1712597801894,13.0,"""Go to hell!""",952.0
1653,225,1712597803126,18.0,I heard him shout.,1232.0
