participantID,Trial,Timestamp,char_count,sentence,sprt
1653,226,[phone],31.0,The telephone rang right again.,1064.0
1653,227,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",1919.0
1653,228,1712597807166,29.0,He slammed the receiver down.,1057.0
1653,229,1712597808078,27.0,"""What is going on?"" I said.",912.0
1653,230,1712597810694,49.0,It was then that he told me what I just told you.,2616.0
1653,231,1712597811270,3.0,***,576.0
1653,232,1712597815030,44.0,I sweep up the broken dishes and go outside.,3760.0
1653,233,1712597817390,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2360.0
1653,234,1712597820654,41.0,"""Stuart, could we go for a drive?"" I say.",3264.0
1653,235,1712597821310,30.0,He rolls over and looks at me.,656.0
1653,236,1712597822382,37.0,"""We'll pick up some beer,"" he says...",1072.0
1653,237,1712597823958,62.0,He gets to his feet and touches me on the hip as he goes past.,1576.0
1653,238,1712597824910,28.0,"""Give me a minute,"" he says.",952.0
1653,239,1712597825878,39.0,We drive through town without speaking.,968.0
1653,240,1712597826854,39.0,He stops at a roadside market for beer.,976.0
1653,241,1712597828342,54.0,I notice a great stack of papers just inside the door.,1488.0
1653,242,1712597831006,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2664.0
1653,243,1712597832726,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1720.0
1653,244,1712597834358,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1632.0
1653,245,1712597837782,28.0,I can see the men out there.,3424.0
1653,246,1712597839910,33.0,I can see them out there fishing.,2128.0
1653,247,1712597844444,31.0,So much water so close to home.,4534.0
1653,248,1712597847636,43.0,"I say, ""Why did you have to go miles away?""",3191.0
1653,249,1712597848613,25.0,"""Don't rile me,"" he says.",976.0
1653,250,1712597849604,29.0,We sit on a bench in the sun.,991.0
1653,251,1712597850645,25.0,He opens us cans of beer.,1040.0
1653,252,1712597851524,25.0,"He says, ""Relax, Claire.""",879.0
1653,253,1712597852964,30.0,"""They said they were innocent.",1440.0
1653,254,1712597854004,27.0,"They said they were crazy.""",1040.0
1653,255,1712597854692,15.0,"He says, ""Who?""",688.0
1653,256,1712597855380,38.0,"He says, ""What are you talking about?""",688.0
1653,257,1712597856052,21.0,"""The Maddox brothers.",672.0
1653,258,1712597858997,54.0,They killed a girl named Arlene Hubly where I grew up.,2945.0
1653,259,1712597860308,60.0,They cut off her head and threw her into the Cle Elum River.,1311.0
1653,260,1712597861836,31.0,"It happened when I was a girl.""",1528.0
1653,261,1712597862980,40.0,"""You're going to get me riled,"" he says.",1143.0
1653,262,1712597863748,20.0,I look at the creek.,768.0
1653,263,1712597866516,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2767.0
1653,264,1712597868108,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1592.0
1653,265,1712597869293,45.0,"""You're getting me more riled by the minute.""",1184.0
1653,266,1712597870452,34.0,There is nothing I can say to him.,1159.0
1653,267,1712597871308,36.0,He tries to concentrate on the road.,856.0
1653,268,1712597872892,47.0,But he keeps looking into the rear-view mirror.,1583.0
1653,269,1712597873468,9.0,He knows.,576.0
1653,270,1712597874236,3.0,***,768.0
1653,271,1712597875964,52.0,Stuart believes he is letting me sleep this morning.,1728.0
1653,272,1712597876804,47.0,But I was awake long before the alarm went off.,839.0
1653,273,1712597879228,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2424.0
1653,274,1712597881917,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2689.0
1653,275,1712597884892,40.0,Twice he looks in and clears his throat.,2975.0
1653,276,1712597885732,26.0,But I keep my eyes closed.,840.0
1653,277,1712597886740,38.0,In the kitchen I find a note from him.,1008.0
1653,278,1712597887357,19.0,"It's signed ""Love.""",616.0
1653,279,1712597889420,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2063.0
1653,280,1712597892645,67.0,I look at the newspaper and turn it this way and that on the table.,3224.0
1653,281,1712597893916,43.0,Then I skid it close and read what it says.,1271.0
1653,282,1712597895044,38.0,"The body has been identified, claimed.",1128.0
1653,283,1712597898268,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3224.0
1653,284,1712597899948,57.0,I sit for a long time holding the newspaper and thinking.,1680.0
1653,285,1712597902324,51.0,Then I call up to get a chair at the hairdresser's.,2375.0
1653,286,1712597902885,3.0,***,560.0
1653,287,1712597906174,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3289.0
1653,288,1712597907246,42.0,"""I am going to a funeral tomorrow,"" I say.",1072.0
1653,289,1712597908118,38.0,"""I'm sorry to hear that,"" Marnie says.",872.0
1653,290,1712597908966,25.0,"""It was a murder,"" I say.",848.0
1653,291,1712597909686,37.0,"""That's the worst kind,"" Marnie says.",720.0
1653,292,1712597910902,35.0,"""We weren't all that close,"" I say.",1216.0
1653,293,1712597911702,15.0,"""But you know?""",800.0
1653,294,1712597912638,45.0,"""We'll get you fixed up for it,"" Marnie says.",936.0
1653,295,1712597914950,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2312.0
1653,296,1712597917326,50.0,I put on coffee and fix breakfast while he shaves.,2376.0
1653,297,1712597940822,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",23496.0
1653,298,1712597941566,23.0,"""Here's coffee,"" I say.",744.0
1653,299,1712597954302,31.0,"""Eggs'll be ready in a minute.”",12736.0
1653,300,1712597958846,37.0,"I wake Dean, and the three of us eat.",4544.0
1653,301,1712597964510,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5664.0
1653,302,1712597974981,56.0,"""I'll call you today,"" Stuart says as he opens the door.",10471.0
1653,303,1712597976172,42.0,"I say, ""I don't think I'll be home today.""",1191.0
1653,304,1712597976740,21.0,"""All right,"" he says.",568.0
1653,305,1712597977252,7.0,"""Sure.""",512.0
1653,306,1712597977908,18.0,I dress carefully.,656.0
1653,307,1712597981188,48.0,I try on a hat and look at myself in the mirror.,3280.0
1653,308,1712597982076,28.0,I write out a note for Dean.,888.0
1653,309,1712597984316,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2239.0
1653,310,1712597986333,61.0,You stay in or be in the backyard until one of us comes home.,2016.0
1653,311,1712597986932,11.0,"Love, Mommy",599.0
1653,312,1712597988268,48.0,I look at the word Love and then I underline it.,1336.0
1653,313,1712597990580,29.0,Then I see the word backyard.,2311.0
1653,314,1712597991740,22.0,Is it one word or two?,1160.0
1653,315,1712597992564,3.0,***,823.0
1653,316,1712598027229,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",34665.0
1653,317,1712598040054,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",12825.0
1653,318,1712598041862,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1807.0
1653,319,1712598043694,64.0,A green pickup comes up behind me and stays behind me for miles.,1832.0
1653,320,1712598045254,55.0,"I keep slowing at the wrong times, hoping he will pass.",1560.0
1653,321,1712598045902,16.0,Then I speed up.,648.0
1653,322,1712598072278,36.0,"But this is at the wrong times, too.",26376.0
1653,323,1712598073086,39.0,I grip the wheel until my fingers hurt.,807.0
1653,324,1712598073854,37.0,On a long clear stretch he goes past.,768.0
1653,325,1712598075598,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1744.0
1653,326,1712598076094,24.0,We look each other over.,496.0
1653,327,1712598076830,53.0,"Then he waves, toots his horn, and pulls on up ahead.",736.0
1653,328,1712598077438,29.0,I slow down and find a place.,608.0
1653,329,1712598077942,35.0,I pull over and shut off the motor.,504.0
1653,330,1712598078486,42.0,I can hear the river down below the trees.,544.0
1653,331,1712598079206,35.0,Then I hear the pickup coming back.,720.0
1653,332,1712598079782,41.0,I lock the doors and roll up the windows.,576.0
1653,333,1712598080446,30.0,"""You all right?"" the man says.",664.0
1653,334,1712598081054,21.0,He raps on the glass.,608.0
1653,335,1712598081598,11.0,"""You okay?""",544.0
1653,336,1712598083479,64.0,He leans his arms on the door and brings his face to the window.,1881.0
1653,337,1712598084014,15.0,I stare at him.,535.0
1653,338,1712598084798,30.0,I can't think what else to do.,784.0
1653,339,1712598085486,34.0,"""Is everything all right in there?",688.0
1653,340,1712598086502,31.0,"How come you're all locked up?""",1016.0
1653,341,1712598087110,16.0,I shake my head.,608.0
1653,342,1712598087638,24.0,"""Roll down your window.""",528.0
1653,343,1712598090766,64.0,He shakes his head and looks at the highway and then back at me.,3128.0
1653,344,1712598091406,19.0,"""Roll it down now.""",640.0
1653,345,1712598092478,32.0,"""Please,"" I say, ""I have to go.""",1072.0
1653,346,1712598093774,50.0,"""Open the door,"" he says as if he isn't listening.",1296.0
1653,347,1712598094678,33.0,"""You're going to choke in there.""",904.0
1653,348,1712598095710,32.0,"He looks at my breasts, my legs.",1032.0
1653,349,1712598096806,34.0,I can tell that's what he's doing.,1096.0
1653,350,1712598097526,22.0,"""Hey, sugar,"" he says.",720.0
1653,351,1712598098350,31.0,"""I'm just here to help is all.""",824.0
1653,352,1712598098894,3.0,***,544.0
1653,353,1712598100417,52.0,The casket is closed and covered with floral sprays.,1523.0
1653,354,1712598102961,45.0,The organ starts up the minute I take a seat.,2544.0
1653,355,1712598128113,40.0,People are coming in and finding chairs.,25152.0
1653,356,1712598141577,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,13464.0
1653,357,1712598145649,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4072.0
1653,358,1712598154537,39.0,Chairs creak as everybody gets settled.,8888.0
1653,359,1712598156745,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2208.0
1653,360,1712598158481,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1736.0
1653,361,1712598159273,43.0,Along with the others I go past the casket.,792.0
1653,362,1712598160620,66.0,Then I move out onto the front steps and into the afternoon light.,1347.0
1653,363,1712598162308,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1688.0
1653,364,1712598162924,33.0,On the sidewalk she looks around.,616.0
1653,365,1712598173037,31.0,"""Well, they got him,"" she says.",10112.0
1653,366,1712598173860,27.0,"""If that's any consolation.",823.0
1653,367,1712598174428,31.0,They arrested him this morning.,568.0
1653,368,1712598175252,38.0,I heard it on the radio before I come.,824.0
1653,369,1712598176052,26.0,"A boy right here in town.""",800.0
1653,370,1712598177276,42.0,We move a few steps down the hot sidewalk.,1224.0
1653,371,1712598178004,25.0,People are starting cars.,728.0
1653,372,1712598179028,49.0,I put out my hand and hold on to a parking meter.,1024.0
1653,373,1712598179716,36.0,Polished hoods and polished fenders.,688.0
1653,374,1712598180372,14.0,My head swims.,656.0
1653,375,1712598181821,41.0,"I say, ""They have friends, these killers.",1448.0
1653,376,1712598182340,16.0,"You can't tell.""",519.0
1653,377,1712598184101,70.0,"""I have known that child since she was a little girl,"" the woman says.",1760.0
1653,378,1712598185996,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1895.0
1653,379,1712598186499,3.0,***,503.0
1653,380,1712598188004,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1505.0
1653,381,1712598189420,57.0,For a crazy instant I think something's happened to Dean.,1416.0
1653,382,1712598189964,14.0,"""Where is he?""",544.0
1653,383,1712598190628,6.0,I say.,664.0
1653,384,1712598191132,16.0,"""Where is Dean?""",504.0
1653,385,1712598191636,27.0,"""Outside,"" my husband says.",504.0
1653,386,1712598192756,34.0,He drains his glass and stands up.,1119.0
1653,387,1712598193980,40.0,"He says, ""I think I know what you need.""",1224.0
1653,388,1712598197445,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3464.0
1653,389,1712598198556,30.0,"""First things first,"" he says.",1111.0
1653,390,1712598199196,23.0,He says something else.,640.0
1653,391,1712598199964,27.0,But I don't need to listen.,768.0
1653,392,1712598205532,46.0,I can't hear a thing with so much water going.,5568.0
1653,393,1712598205988,3.0,***,455.0
1647,115,1712591105665,3.0,***,2325.0
1647,116,1712591108520,37.0,My husband eats with a good appetite.,2855.0
1647,117,1712591111686,37.0,But I don't think he's really hungry.,3166.0
1647,118,1712591115223,69.0,"He chews, arms on the table, and stares at something across the room.",3537.0
1647,119,1712591118414,30.0,He looks at me and looks away.,3191.0
1647,120,1712591121035,33.0,He wipes his mouth on the napkin.,2621.0
1647,121,1712591123931,30.0,"He shrugs, and goes on eating.",2896.0
1647,122,1712591127672,42.0,"""What are you staring at me for?"" he says.",3741.0
1647,123,1712591130906,45.0,"""What is it?"" he says and lays down his fork.",3234.0
1647,124,1712591134267,42.0,"""Was I staring?"" I say, and shake my head.",3361.0
1647,125,[phone],20.0,The telephone rings.,2380.0
1647,126,[phone],27.0,"""Don't answer it,"" he says.",3709.0
1647,127,1712591143614,33.0,"""It might be your mother,"" I say.",3256.0
1647,128,1712591146596,25.0,"""Watch and see,"" he says.",2982.0
1647,129,1712591149565,34.0,I pick up the receiver and listen.,2969.0
1647,130,1712591152198,24.0,My husband stops eating.,2633.0
1647,131,1712591155653,46.0,"""What did I tell you?"" he says when I hang up.",3455.0
1647,132,1712591158968,23.0,He starts to eat again.,3315.0
1647,133,1712591162307,36.0,Then throws his napkin on his plate.,3339.0
1647,134,1712591166368,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4061.0
1647,135,1712591170079,41.0,Tell me what I did wrong and I'll listen!,3711.0
1647,136,1712591173807,28.0,I wasn't the only man there.,3728.0
1647,137,1712591177439,37.0,We talked it over and we all decided.,3632.0
1647,138,1712591180620,29.0,We couldn't just turn around.,3181.0
1647,139,1712591185362,32.0,We were five miles from the car.,4742.0
1647,140,1712591188233,34.0,I won't have you passing judgment.,2871.0
1647,141,1712591191969,13.0,"Do you hear?""",3736.0
1647,142,1712591194469,18.0,"""You know,"" I say.",2500.0
1647,143,1712591198326,33.0,"He says, ""What do I know, Claire?",3856.0
1647,144,1712591200432,34.0,Tell me what I'm supposed to know.,2106.0
1647,145,1712591203634,40.0,"I don't know anything except one thing?""",3202.0
1647,146,1712591206953,48.0,He gives me what he thinks is a meaningful look.,3319.0
1647,147,1712591211325,24.0,"""She was dead,"" he says.",4372.0
1647,148,1712591214601,33.0,"""And I'm as sorry as anyone else.",3276.0
1647,149,1712591217698,18.0,"But she was dead.""",3097.0
1647,150,1712591220708,26.0,"""That's the point,"" I say.",3010.0
1647,151,1712591222990,20.0,He raises his hands.,2282.0
1647,152,1712591225042,40.0,He pushes his chair away from the table.,2052.0
1647,153,1712591228432,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3390.0
1647,154,1712591231369,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2937.0
1647,155,1712591234939,39.0,His name is in there on the first page.,3570.0
1647,156,1712591237905,36.0,Along with the names of his friends.,2966.0
1647,157,1712591241427,40.0,I close my eyes and hold on to the sink.,3522.0
1647,158,1712591244722,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3295.0
1647,159,1712591247585,16.0,He doesn't move.,2863.0
1647,160,1712591249838,18.0,I know he's heard.,2253.0
1647,161,1712591253680,40.0,He lifts his head as if still listening.,3842.0
1647,162,1712591256516,30.0,But he doesn't move otherwise.,2836.0
1647,163,1712591258270,23.0,He doesn't turn around.,1754.0
1647,164,1712591260426,3.0,***,2156.0
1647,165,1712591266177,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5751.0
1647,166,1712591269638,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3461.0
1647,167,1712591272611,65.0,"They are decent men, family men, men who take care of their jobs.",2973.0
1647,168,1712591276683,65.0,"They have sons and daughters who go to school with our son, Dean.",4072.0
1647,169,1712591280145,55.0,Last Friday these family men left for the Naches River.,3462.0
1647,170,1712591283863,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3718.0
1647,171,1712591287612,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3749.0
1647,172,1712591290134,42.0,They saw the girl before they set up camp.,2522.0
1647,173,1712591292663,19.0,Mel Dorn found her.,2529.0
1647,174,1712591294585,25.0,No clothes on her at all.,1922.0
1647,175,1712591298681,64.0,She was wedged into some branches that stuck out over the water.,4096.0
1647,176,1712591300745,43.0,He called the others and they came to look.,2064.0
1647,177,1712591302680,29.0,They talked about what to do.,1935.0
1647,178,1712591306012,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3332.0
1647,179,1712591308675,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2663.0
1647,180,1712591312450,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3775.0
1647,181,1712591313863,47.0,In the end they went ahead and set up the camp.,1412.0
1647,182,1712591315061,42.0,They built a fire and drank their whiskey.,1198.0
1647,183,1712591316447,50.0,"When the moon came up, they talked about the girl.",1385.0
1647,184,1712591319031,59.0,Someone said they should -keep the body from drifting away.,2584.0
1647,185,1712591320775,55.0,They took their flashlights and went back to the river.,1744.0
1647,186,1712591323260,66.0,One of the men - it might have been Stuart - waded in and got her.,2485.0
1647,187,1712591325409,53.0,He took her by the fingers and pulled her into shore.,2149.0
1647,188,1712591329197,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3788.0
1647,189,1712591332164,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2967.0
1647,190,1712591338434,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6269.0
1647,191,1712591339974,32.0,They played some cards later on.,1540.0
1647,192,1712591344185,55.0,Maybe they played until they couldn't see them anymore.,4211.0
1647,193,1712591345988,28.0,Vern Williams went to sleep.,1803.0
1647,194,1712591347859,28.0,But the others told stories.,1871.0
1647,195,1712591351331,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3472.0
1647,196,1712591355302,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",3970.0
1647,197,[phone],41.0,They drove until they got to a telephone.,1717.0
1647,198,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3479.0
1647,199,1712591362557,32.0,He gave the sheriff their names.,2059.0
1647,200,1712591364420,25.0,They had nothing to hide.,1863.0
1647,201,1712591365730,21.0,They weren't ashamed.,1310.0
1647,202,1712591370888,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5158.0
1647,203,1712591372501,3.0,***,1613.0
1647,204,1712591374333,30.0,I was asleep when he got home.,1832.0
1647,205,1712591375661,46.0,But I woke up when I heard him in the kitchen.,1328.0
1647,206,1712591377467,64.0,I found him leaning against the refrigerator with a can of beer.,1806.0
1647,207,1712591380186,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2719.0
1647,208,1712591384808,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4621.0
1647,209,1712591387536,28.0,I turned and opened my legs.,2728.0
1647,210,1712591390596,36.0,"Afterwards, I think he stayed awake.",3060.0
1647,211,1712591393180,53.0,He was up that morning before I could get out of bed.,2584.0
1647,212,1712591394721,54.0,"To see if there was something in the paper, I suppose.",1540.0
1647,213,[phone],46.0,The telephone began ringing right after eight.,1992.0
1647,214,1712591399103,13.0,"""Go to hell!""",2390.0
1647,215,1712591400514,18.0,I heard him shout.,1411.0
1647,216,[phone],31.0,The telephone rang right again.,811.0
1647,217,1712591403503,59.0,"""I have nothing to add to what I already told the sheriff!""",2178.0
1647,218,1712591404406,29.0,He slammed the receiver down.,903.0
1647,219,1712591405329,27.0,"""What is going on?"" I said.",923.0
1647,220,1712591407627,49.0,It was then that he told me what I just told you.,2298.0
1647,221,1712591408707,3.0,***,1079.0
1647,222,1712591410322,44.0,I sweep up the broken dishes and go outside.,1615.0
1647,223,1712591412926,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2604.0
1647,224,1712591418222,41.0,"""Stuart, could we go for a drive?"" I say.",5296.0
1647,225,1712591419905,30.0,He rolls over and looks at me.,1683.0
1647,226,1712591421686,37.0,"""We'll pick up some beer,"" he says...",1781.0
1647,227,1712591423961,62.0,He gets to his feet and touches me on the hip as he goes past.,2275.0
1647,228,1712591425087,28.0,"""Give me a minute,"" he says.",1126.0
1647,229,1712591426104,39.0,We drive through town without speaking.,1016.0
1647,230,1712591427369,39.0,He stops at a roadside market for beer.,1265.0
1647,231,1712591429459,54.0,I notice a great stack of papers just inside the door.,2089.0
1647,232,1712591433092,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3633.0
1647,233,1712591435521,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2429.0
1647,234,1712591441715,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,6194.0
1647,235,1712591443491,28.0,I can see the men out there.,1775.0
1647,236,1712591444673,33.0,I can see them out there fishing.,1182.0
1647,237,1712591445959,31.0,So much water so close to home.,1286.0
1647,238,1712591447734,43.0,"I say, ""Why did you have to go miles away?""",1775.0
1647,239,1712591448853,25.0,"""Don't rile me,"" he says.",1119.0
1647,240,1712591450648,29.0,We sit on a bench in the sun.,1795.0
1647,241,1712591453032,25.0,He opens us cans of beer.,2384.0
1647,242,1712591453933,25.0,"He says, ""Relax, Claire.""",901.0
1647,243,1712591457914,30.0,"""They said they were innocent.",3981.0
1647,244,1712591461193,27.0,"They said they were crazy.""",3279.0
1647,245,1712591463490,15.0,"He says, ""Who?""",2297.0
1647,246,1712591465258,38.0,"He says, ""What are you talking about?""",1768.0
1647,247,1712591467219,21.0,"""The Maddox brothers.",1961.0
1647,248,1712591472141,54.0,They killed a girl named Arlene Hubly where I grew up.,4922.0
1647,249,1712591475949,60.0,They cut off her head and threw her into the Cle Elum River.,3808.0
1647,250,1712591477292,31.0,"It happened when I was a girl.""",1343.0
1647,251,1712591478532,40.0,"""You're going to get me riled,"" he says.",1240.0
1647,252,1712591479485,20.0,I look at the creek.,953.0
1647,253,1712591483306,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3821.0
1647,254,1712591486236,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2930.0
1647,255,1712591487465,45.0,"""You're getting me more riled by the minute.""",1229.0
1647,256,1712591488435,34.0,There is nothing I can say to him.,970.0
1647,257,1712591490539,36.0,He tries to concentrate on the road.,2104.0
1647,258,1712591493561,47.0,But he keeps looking into the rear-view mirror.,3021.0
1647,259,1712591494273,9.0,He knows.,712.0
1647,260,1712591495111,3.0,***,838.0
1647,261,1712591497873,52.0,Stuart believes he is letting me sleep this morning.,2762.0
1647,262,1712591499825,47.0,But I was awake long before the alarm went off.,1952.0
1647,263,1712591503106,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3281.0
1647,264,1712591504941,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1835.0
1647,265,1712591507582,40.0,Twice he looks in and clears his throat.,2641.0
1647,266,1712591509527,26.0,But I keep my eyes closed.,1945.0
1647,267,1712591510812,38.0,In the kitchen I find a note from him.,1285.0
1647,268,1712591512314,19.0,"It's signed ""Love.""",1501.0
1647,269,1712591515937,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3623.0
1647,270,1712591518709,67.0,I look at the newspaper and turn it this way and that on the table.,2772.0
1647,271,1712591524715,43.0,Then I skid it close and read what it says.,6006.0
1647,272,1712591526017,38.0,"The body has been identified, claimed.",1301.0
1647,273,1712591532432,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6415.0
1647,274,1712591533975,57.0,I sit for a long time holding the newspaper and thinking.,1543.0
1647,275,1712591538117,51.0,Then I call up to get a chair at the hairdresser's.,4142.0
1647,276,1712591539025,3.0,***,908.0
1647,277,1712591541584,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2559.0
1647,278,1712591543411,42.0,"""I am going to a funeral tomorrow,"" I say.",1827.0
1647,279,1712591544327,38.0,"""I'm sorry to hear that,"" Marnie says.",916.0
1647,280,1712591545214,25.0,"""It was a murder,"" I say.",887.0
1647,281,1712591546299,37.0,"""That's the worst kind,"" Marnie says.",1085.0
1647,282,1712591547779,35.0,"""We weren't all that close,"" I say.",1480.0
1647,283,1712591548846,15.0,"""But you know?""",1067.0
1647,284,1712591550029,45.0,"""We'll get you fixed up for it,"" Marnie says.",1183.0
1647,285,1712591554084,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4055.0
1647,286,1712591556552,50.0,I put on coffee and fix breakfast while he shaves.,2467.0
1647,287,1712591559454,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2901.0
1647,288,1712591560690,23.0,"""Here's coffee,"" I say.",1236.0
1647,289,1712591561531,31.0,"""Eggs'll be ready in a minute.”",841.0
1647,290,1712591563162,37.0,"I wake Dean, and the three of us eat.",1631.0
1647,291,1712591568855,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",5693.0
1647,292,1712591570888,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2033.0
1647,293,1712591572161,42.0,"I say, ""I don't think I'll be home today.""",1273.0
1647,294,1712591572915,21.0,"""All right,"" he says.",754.0
1647,295,1712591573463,7.0,"""Sure.""",548.0
1647,296,1712591574176,18.0,I dress carefully.,712.0
1647,297,1712591575333,48.0,I try on a hat and look at myself in the mirror.,1157.0
1647,298,1712591576808,28.0,I write out a note for Dean.,1475.0
1647,299,1712591578503,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1695.0
1647,300,1712591580951,61.0,You stay in or be in the backyard until one of us comes home.,2448.0
1647,301,1712591581857,11.0,"Love, Mommy",906.0
1647,302,1712591584616,48.0,I look at the word Love and then I underline it.,2759.0
1647,303,1712591586884,29.0,Then I see the word backyard.,2268.0
1647,304,1712591588166,22.0,Is it one word or two?,1282.0
1647,305,1712591588775,3.0,***,609.0
1647,306,1712591591474,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2699.0
1647,307,1712591595294,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3820.0
1647,308,1712591597664,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2370.0
1647,309,1712591599319,64.0,A green pickup comes up behind me and stays behind me for miles.,1654.0
