participantID,Trial,Timestamp,char_count,sentence,sprt
1647,310,1712591601150,55.0,"I keep slowing at the wrong times, hoping he will pass.",1831.0
1647,311,1712591602033,16.0,Then I speed up.,883.0
1647,312,1712591603122,36.0,"But this is at the wrong times, too.",1089.0
1647,313,1712591604319,39.0,I grip the wheel until my fingers hurt.,1197.0
1647,314,1712591605781,37.0,On a long clear stretch he goes past.,1462.0
1647,315,1712591608527,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2745.0
1647,316,1712591609228,24.0,We look each other over.,701.0
1647,317,1712591610896,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1668.0
1647,318,1712591611960,29.0,I slow down and find a place.,1064.0
1647,319,1712591613698,35.0,I pull over and shut off the motor.,1738.0
1647,320,1712591614828,42.0,I can hear the river down below the trees.,1130.0
1647,321,1712591616268,35.0,Then I hear the pickup coming back.,1440.0
1647,322,1712591617532,41.0,I lock the doors and roll up the windows.,1264.0
1647,323,1712591619039,30.0,"""You all right?"" the man says.",1507.0
1647,324,1712591620533,21.0,He raps on the glass.,1494.0
1647,325,1712591621823,11.0,"""You okay?""",1290.0
1647,326,1712591624044,64.0,He leans his arms on the door and brings his face to the window.,2221.0
1647,327,1712591625366,15.0,I stare at him.,1321.0
1647,328,1712591627025,30.0,I can't think what else to do.,1659.0
1647,329,1712591628466,34.0,"""Is everything all right in there?",1441.0
1647,330,1712591630404,31.0,"How come you're all locked up?""",1938.0
1647,331,1712591631799,16.0,I shake my head.,1395.0
1647,332,1712591633109,24.0,"""Roll down your window.""",1310.0
1647,333,1712591636339,64.0,He shakes his head and looks at the highway and then back at me.,3230.0
1647,334,1712591638113,19.0,"""Roll it down now.""",1774.0
1647,335,1712591639848,32.0,"""Please,"" I say, ""I have to go.""",1735.0
1647,336,1712591641934,50.0,"""Open the door,"" he says as if he isn't listening.",2086.0
1647,337,1712591644002,33.0,"""You're going to choke in there.""",2068.0
1647,338,1712591645369,32.0,"He looks at my breasts, my legs.",1367.0
1647,339,1712591646682,34.0,I can tell that's what he's doing.,1313.0
1647,340,1712591648272,22.0,"""Hey, sugar,"" he says.",1590.0
1647,341,1712591649749,31.0,"""I'm just here to help is all.""",1476.0
1647,342,1712591650856,3.0,***,1107.0
1647,343,1712591653375,52.0,The casket is closed and covered with floral sprays.,2519.0
1647,344,1712591654748,45.0,The organ starts up the minute I take a seat.,1373.0
1647,345,1712591657094,40.0,People are coming in and finding chairs.,2346.0
1647,346,1712591658978,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1884.0
1647,347,1712591662812,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3834.0
1647,348,1712591665046,39.0,Chairs creak as everybody gets settled.,2233.0
1647,349,1712591667679,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2633.0
1647,350,1712591673418,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",5739.0
1647,351,1712591675055,43.0,Along with the others I go past the casket.,1637.0
1647,352,1712591676490,66.0,Then I move out onto the front steps and into the afternoon light.,1435.0
1647,353,1712591678567,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2077.0
1647,354,1712591679871,33.0,On the sidewalk she looks around.,1304.0
1647,355,1712591681721,31.0,"""Well, they got him,"" she says.",1850.0
1647,356,1712591683556,27.0,"""If that's any consolation.",1835.0
1647,357,1712591684871,31.0,They arrested him this morning.,1315.0
1647,358,1712591687164,38.0,I heard it on the radio before I come.,2293.0
1647,359,1712591688794,26.0,"A boy right here in town.""",1630.0
1647,360,1712591692514,42.0,We move a few steps down the hot sidewalk.,3720.0
1647,361,1712591694462,25.0,People are starting cars.,1947.0
1647,362,1712591697941,49.0,I put out my hand and hold on to a parking meter.,3479.0
1647,363,1712591699535,36.0,Polished hoods and polished fenders.,1594.0
1647,364,1712591700499,14.0,My head swims.,963.0
1647,365,1712591703474,41.0,"I say, ""They have friends, these killers.",2975.0
1647,366,1712591705291,16.0,"You can't tell.""",1817.0
1647,367,1712591707944,70.0,"""I have known that child since she was a little girl,"" the woman says.",2653.0
1647,368,1712591711829,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3884.0
1647,369,1712591713170,3.0,***,1341.0
1647,370,1712591715308,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2138.0
1647,371,1712591717192,57.0,For a crazy instant I think something's happened to Dean.,1884.0
1647,372,1712591718067,14.0,"""Where is he?""",875.0
1647,373,1712591718873,6.0,I say.,806.0
1647,374,1712591719710,16.0,"""Where is Dean?""",837.0
1647,375,1712591720788,27.0,"""Outside,"" my husband says.",1078.0
1647,376,1712591722648,34.0,He drains his glass and stands up.,1860.0
1647,377,1712591724499,40.0,"He says, ""I think I know what you need.""",1851.0
1647,378,1712591727964,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3465.0
1647,379,1712591729121,30.0,"""First things first,"" he says.",1157.0
1647,380,1712591730163,23.0,He says something else.,1041.0
1647,381,1712591730893,27.0,But I don't need to listen.,730.0
1647,382,1712591732811,46.0,I can't hear a thing with so much water going.,1918.0
1647,383,1712591733645,3.0,***,834.0
1611,100,1712589778058,3.0,***,4366.0
1611,101,1712589781675,37.0,My husband eats with a good appetite.,3616.0
1611,102,1712589785032,37.0,But I don't think he's really hungry.,3357.0
1611,103,1712589789915,69.0,"He chews, arms on the table, and stares at something across the room.",4881.0
1611,104,1712589792725,30.0,He looks at me and looks away.,2810.0
1611,105,1712589795951,33.0,He wipes his mouth on the napkin.,3225.0
1611,106,1712589799530,30.0,"He shrugs, and goes on eating.",3579.0
1611,107,1712589803477,42.0,"""What are you staring at me for?"" he says.",3946.0
1611,108,1712589807071,45.0,"""What is it?"" he says and lays down his fork.",3593.0
1611,109,1712589810877,42.0,"""Was I staring?"" I say, and shake my head.",3806.0
1611,110,[phone],20.0,The telephone rings.,3533.0
1611,111,[phone],27.0,"""Don't answer it,"" he says.",3657.0
1611,112,1712589822214,33.0,"""It might be your mother,"" I say.",4146.0
1611,113,1712589825104,25.0,"""Watch and see,"" he says.",2890.0
1611,114,1712589828255,34.0,I pick up the receiver and listen.,3151.0
1611,115,1712589830461,24.0,My husband stops eating.,2206.0
1611,116,1712589833878,46.0,"""What did I tell you?"" he says when I hang up.",3417.0
1611,117,1712589836015,23.0,He starts to eat again.,2136.0
1611,118,1712589838508,36.0,Then throws his napkin on his plate.,2493.0
1611,119,1712589842475,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3967.0
1611,120,1712589845611,41.0,Tell me what I did wrong and I'll listen!,3134.0
1611,121,1712589848606,28.0,I wasn't the only man there.,2995.0
1611,122,1712589851730,37.0,We talked it over and we all decided.,3124.0
1611,123,1712589854364,29.0,We couldn't just turn around.,2634.0
1611,124,1712589857594,32.0,We were five miles from the car.,3229.0
1611,125,1712589861517,34.0,I won't have you passing judgment.,3923.0
1611,126,1712589863592,13.0,"Do you hear?""",2075.0
1611,127,1712589865996,18.0,"""You know,"" I say.",2404.0
1611,128,1712589868942,33.0,"He says, ""What do I know, Claire?",2945.0
1611,129,1712589873406,34.0,Tell me what I'm supposed to know.,4463.0
1611,130,1712589875989,40.0,"I don't know anything except one thing?""",2583.0
1611,131,1712589880365,48.0,He gives me what he thinks is a meaningful look.,4376.0
1611,132,1712589883744,24.0,"""She was dead,"" he says.",3379.0
1611,133,1712589888292,33.0,"""And I'm as sorry as anyone else.",4548.0
1611,134,1712589892214,18.0,"But she was dead.""",3922.0
1611,135,1712589895617,26.0,"""That's the point,"" I say.",3403.0
1611,136,1712589898342,20.0,He raises his hands.,2725.0
1611,137,1712589902477,40.0,He pushes his chair away from the table.,4135.0
1611,138,1712589907063,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4586.0
1611,139,1712589911193,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4130.0
1611,140,1712589914808,39.0,His name is in there on the first page.,3615.0
1611,141,1712589918332,36.0,Along with the names of his friends.,3523.0
1611,142,1712589922480,40.0,I close my eyes and hold on to the sink.,4147.0
1611,143,1712589926996,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4516.0
1611,144,1712589930557,16.0,He doesn't move.,3560.0
1611,145,1712589933870,18.0,I know he's heard.,3313.0
1611,146,1712589937697,40.0,He lifts his head as if still listening.,3827.0
1611,147,1712589940846,30.0,But he doesn't move otherwise.,3149.0
1611,148,1712589944171,23.0,He doesn't turn around.,3325.0
1611,149,1712589946195,3.0,***,2024.0
1611,150,1712589954315,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8120.0
1611,151,1712589958206,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3890.0
1611,152,1712589961018,65.0,"They are decent men, family men, men who take care of their jobs.",2812.0
1611,153,1712589964457,65.0,"They have sons and daughters who go to school with our son, Dean.",3438.0
1611,154,1712589967589,55.0,Last Friday these family men left for the Naches River.,3132.0
1611,155,1712589972676,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,5086.0
1611,156,1712589977892,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",5215.0
1611,157,1712589981198,42.0,They saw the girl before they set up camp.,3306.0
1611,158,1712589984450,19.0,Mel Dorn found her.,3252.0
1611,159,1712589987429,25.0,No clothes on her at all.,2979.0
1611,160,1712589992600,64.0,She was wedged into some branches that stuck out over the water.,5171.0
1611,161,1712589997881,43.0,He called the others and they came to look.,5281.0
1611,162,1712590001144,29.0,They talked about what to do.,3263.0
1611,163,1712590011311,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,10167.0
1611,164,1712590019147,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",7836.0
1611,165,1712590024057,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4910.0
1611,166,1712590029505,47.0,In the end they went ahead and set up the camp.,5448.0
1611,167,1712590032285,42.0,They built a fire and drank their whiskey.,2780.0
1611,168,1712590035042,50.0,"When the moon came up, they talked about the girl.",2757.0
1611,169,1712590038528,59.0,Someone said they should -keep the body from drifting away.,3486.0
1611,170,1712590042001,55.0,They took their flashlights and went back to the river.,3473.0
1611,171,1712590045167,66.0,One of the men - it might have been Stuart - waded in and got her.,3165.0
1611,172,1712590049519,53.0,He took her by the fingers and pulled her into shore.,4352.0
1611,173,1712590055699,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,6180.0
1611,174,1712590059295,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3596.0
1611,175,1712590070334,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",11039.0
1611,176,1712590072576,32.0,They played some cards later on.,2241.0
1611,177,1712590076205,55.0,Maybe they played until they couldn't see them anymore.,3629.0
1611,178,1712590077878,28.0,Vern Williams went to sleep.,1673.0
1611,179,1712590080325,28.0,But the others told stories.,2447.0
1611,180,1712590084369,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4044.0
1611,181,1712590089956,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5587.0
1611,182,[phone],41.0,They drove until they got to a telephone.,2210.0
1611,183,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3439.0
1611,184,1712590097988,32.0,He gave the sheriff their names.,2382.0
1611,185,1712590099754,25.0,They had nothing to hide.,1766.0
1611,186,1712590101896,21.0,They weren't ashamed.,2142.0
1611,187,1712590105549,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3653.0
1611,188,1712590106640,3.0,***,1091.0
1611,189,1712590108815,30.0,I was asleep when he got home.,2175.0
1611,190,1712590111538,46.0,But I woke up when I heard him in the kitchen.,2722.0
1611,191,1712590114716,64.0,I found him leaning against the refrigerator with a can of beer.,3178.0
1611,192,1712590117314,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2597.0
1611,193,1712590121383,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4069.0
1611,194,1712590123503,28.0,I turned and opened my legs.,2120.0
1611,195,1712590126330,36.0,"Afterwards, I think he stayed awake.",2827.0
1611,196,1712590128630,53.0,He was up that morning before I could get out of bed.,2300.0
1611,197,1712590131127,54.0,"To see if there was something in the paper, I suppose.",2496.0
1611,198,[phone],46.0,The telephone began ringing right after eight.,3365.0
1611,199,1712590135974,13.0,"""Go to hell!""",1482.0
1611,200,1712590137598,18.0,I heard him shout.,1624.0
1611,201,[phone],31.0,The telephone rang right again.,1847.0
1611,202,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3065.0
1611,203,1712590144988,29.0,He slammed the receiver down.,2478.0
1611,204,1712590146516,27.0,"""What is going on?"" I said.",1527.0
1611,205,1712590148536,49.0,It was then that he told me what I just told you.,2019.0
1611,206,1712590149567,3.0,***,1031.0
1611,207,1712590151695,44.0,I sweep up the broken dishes and go outside.,2128.0
1611,208,1712590154893,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3198.0
1611,209,1712590156970,41.0,"""Stuart, could we go for a drive?"" I say.",2075.0
1611,210,1712590159003,30.0,He rolls over and looks at me.,2033.0
1611,211,1712590161158,37.0,"""We'll pick up some beer,"" he says...",2155.0
1611,212,1712590163817,62.0,He gets to his feet and touches me on the hip as he goes past.,2658.0
1611,213,1712590165774,28.0,"""Give me a minute,"" he says.",1957.0
1611,214,1712590167776,39.0,We drive through town without speaking.,2002.0
1611,215,1712590169560,39.0,He stops at a roadside market for beer.,1784.0
1611,216,1712590171889,54.0,I notice a great stack of papers just inside the door.,2329.0
1611,217,1712590176155,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4266.0
1611,218,1712590178745,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2590.0
1611,219,1712590182299,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3554.0
1611,220,1712590184203,28.0,I can see the men out there.,1903.0
1611,221,1712590186403,33.0,I can see them out there fishing.,2199.0
1611,222,1712590188352,31.0,So much water so close to home.,1949.0
1611,223,1712590190892,43.0,"I say, ""Why did you have to go miles away?""",2539.0
1611,224,1712590193134,25.0,"""Don't rile me,"" he says.",2242.0
1611,225,1712590195217,29.0,We sit on a bench in the sun.,2082.0
1611,226,1712590197186,25.0,He opens us cans of beer.,1969.0
1611,227,1712590198645,25.0,"He says, ""Relax, Claire.""",1459.0
1611,228,1712590200870,30.0,"""They said they were innocent.",2224.0
1611,229,1712590203501,27.0,"They said they were crazy.""",2631.0
1611,230,1712590205258,15.0,"He says, ""Who?""",1756.0
1611,231,1712590207370,38.0,"He says, ""What are you talking about?""",2112.0
1611,232,1712590210068,21.0,"""The Maddox brothers.",2698.0
1611,233,1712590214270,54.0,They killed a girl named Arlene Hubly where I grew up.,4202.0
1611,234,1712590217411,60.0,They cut off her head and threw her into the Cle Elum River.,3141.0
1611,235,1712590219269,31.0,"It happened when I was a girl.""",1858.0
1611,236,1712590221198,40.0,"""You're going to get me riled,"" he says.",1929.0
1611,237,1712590222692,20.0,I look at the creek.,1494.0
1611,238,1712590228659,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5967.0
1611,239,1712590230654,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1994.0
1611,240,1712590232445,45.0,"""You're getting me more riled by the minute.""",1791.0
1611,241,1712590234547,34.0,There is nothing I can say to him.,2101.0
1611,242,1712590236499,36.0,He tries to concentrate on the road.,1952.0
1611,243,1712590238682,47.0,But he keeps looking into the rear-view mirror.,2183.0
1611,244,1712590239828,9.0,He knows.,1146.0
1611,245,1712590240820,3.0,***,992.0
1611,246,1712590244183,52.0,Stuart believes he is letting me sleep this morning.,3363.0
1611,247,1712590246014,47.0,But I was awake long before the alarm went off.,1831.0
1611,248,1712590249114,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3100.0
1611,249,1712590253630,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4516.0
1611,250,1712590255626,40.0,Twice he looks in and clears his throat.,1996.0
1611,251,1712590257871,26.0,But I keep my eyes closed.,2244.0
1611,252,1712590259987,38.0,In the kitchen I find a note from him.,2116.0
1611,253,1712590262378,19.0,"It's signed ""Love.""",2391.0
1611,254,1712590265990,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3612.0
1611,255,1712590269429,67.0,I look at the newspaper and turn it this way and that on the table.,3439.0
1611,256,1712590271803,43.0,Then I skid it close and read what it says.,2374.0
1611,257,1712590273449,38.0,"The body has been identified, claimed.",1645.0
1611,258,1712590280631,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7182.0
1611,259,1712590282619,57.0,I sit for a long time holding the newspaper and thinking.,1988.0
1611,260,1712590284826,51.0,Then I call up to get a chair at the hairdresser's.,2207.0
1611,261,1712590285593,3.0,***,767.0
1611,262,1712590288583,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2989.0
1611,263,1712590290864,42.0,"""I am going to a funeral tomorrow,"" I say.",2281.0
1611,264,1712590292542,38.0,"""I'm sorry to hear that,"" Marnie says.",1677.0
1611,265,1712590294414,25.0,"""It was a murder,"" I say.",1872.0
1611,266,1712590295979,37.0,"""That's the worst kind,"" Marnie says.",1565.0
1611,267,1712590297515,35.0,"""We weren't all that close,"" I say.",1536.0
1611,268,1712590298736,15.0,"""But you know?""",1221.0
1611,269,1712590300556,45.0,"""We'll get you fixed up for it,"" Marnie says.",1820.0
1611,270,1712590303538,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2982.0
1611,271,1712590306032,50.0,I put on coffee and fix breakfast while he shaves.,2494.0
1611,272,1712590309676,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3644.0
1611,273,1712590311382,23.0,"""Here's coffee,"" I say.",1706.0
1611,274,1712590313138,31.0,"""Eggs'll be ready in a minute.”",1755.0
1611,275,1712590314841,37.0,"I wake Dean, and the three of us eat.",1703.0
1611,276,1712590317935,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3094.0
1611,277,1712590320216,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2281.0
1611,278,1712590322376,42.0,"I say, ""I don't think I'll be home today.""",2160.0
1611,279,1712590324008,21.0,"""All right,"" he says.",1632.0
1611,280,1712590325430,7.0,"""Sure.""",1421.0
1611,281,1712590326801,18.0,I dress carefully.,1371.0
1611,282,1712590328953,48.0,I try on a hat and look at myself in the mirror.,2152.0
1611,283,1712590330540,28.0,I write out a note for Dean.,1587.0
1611,284,1712590333082,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2542.0
1611,285,1712590335405,61.0,You stay in or be in the backyard until one of us comes home.,2323.0
1611,286,1712590336559,11.0,"Love, Mommy",1154.0
1611,287,1712590338595,48.0,I look at the word Love and then I underline it.,2036.0
1611,288,1712590341192,29.0,Then I see the word backyard.,2597.0
1611,289,1712590343875,22.0,Is it one word or two?,2683.0
1611,290,1712590344507,3.0,***,632.0
1611,291,1712590349805,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5298.0
1611,292,1712590353790,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3984.0
1611,293,1712590358018,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",4228.0
1611,294,1712590360472,64.0,A green pickup comes up behind me and stays behind me for miles.,2453.0
1611,295,1712590362286,55.0,"I keep slowing at the wrong times, hoping he will pass.",1814.0
1611,296,1712590363589,16.0,Then I speed up.,1303.0
1611,297,1712590365529,36.0,"But this is at the wrong times, too.",1940.0
1611,298,1712590367340,39.0,I grip the wheel until my fingers hurt.,1811.0
1611,299,1712590368805,37.0,On a long clear stretch he goes past.,1465.0
1611,300,1712590371279,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2474.0
1611,301,1712590372484,24.0,We look each other over.,1205.0
1611,302,1712590374847,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2362.0
1611,303,1712590376506,29.0,I slow down and find a place.,1659.0
1611,304,1712590378014,35.0,I pull over and shut off the motor.,1508.0
1611,305,1712590379449,42.0,I can hear the river down below the trees.,1435.0
1611,306,1712590381540,35.0,Then I hear the pickup coming back.,2091.0
1611,307,1712590382891,41.0,I lock the doors and roll up the windows.,1349.0
1611,308,1712590384285,30.0,"""You all right?"" the man says.",1394.0
1611,309,1712590386546,21.0,He raps on the glass.,2261.0
1611,310,1712590387703,11.0,"""You okay?""",1157.0
1611,311,1712590389836,64.0,He leans his arms on the door and brings his face to the window.,2133.0
1611,312,1712590390843,15.0,I stare at him.,1006.0
1611,313,1712590392333,30.0,I can't think what else to do.,1490.0
1611,314,1712590393556,34.0,"""Is everything all right in there?",1223.0
1611,315,1712590394943,31.0,"How come you're all locked up?""",1387.0
1611,316,1712590395978,16.0,I shake my head.,1035.0
1611,317,1712590397039,24.0,"""Roll down your window.""",1061.0
1611,318,1712590399859,64.0,He shakes his head and looks at the highway and then back at me.,2820.0
1611,319,1712590401005,19.0,"""Roll it down now.""",1146.0
1611,320,1712590402554,32.0,"""Please,"" I say, ""I have to go.""",1549.0
1611,321,1712590404955,50.0,"""Open the door,"" he says as if he isn't listening.",2401.0
1611,322,1712590406844,33.0,"""You're going to choke in there.""",1889.0
1611,323,1712590409189,32.0,"He looks at my breasts, my legs.",2345.0
1611,324,1712590410989,34.0,I can tell that's what he's doing.,1800.0
1611,325,1712590412241,22.0,"""Hey, sugar,"" he says.",1251.0
1611,326,1712590413629,31.0,"""I'm just here to help is all.""",1387.0
1611,327,1712590414326,3.0,***,697.0
1611,328,1712590416963,52.0,The casket is closed and covered with floral sprays.,2637.0
1611,329,1712590418785,45.0,The organ starts up the minute I take a seat.,1822.0
1611,330,1712590420620,40.0,People are coming in and finding chairs.,1835.0
1611,331,1712590423070,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2450.0
1611,332,1712590427777,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4707.0
1611,333,1712590429483,39.0,Chairs creak as everybody gets settled.,1705.0
1611,334,1712590432141,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2658.0
1611,335,1712590436833,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4691.0
1611,336,1712590438183,43.0,Along with the others I go past the casket.,1349.0
1611,337,1712590440497,66.0,Then I move out onto the front steps and into the afternoon light.,2314.0
1611,338,1712590442830,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2332.0
1611,339,1712590444284,33.0,On the sidewalk she looks around.,1454.0
1611,340,1712590445859,31.0,"""Well, they got him,"" she says.",1574.0
1611,341,1712590447369,27.0,"""If that's any consolation.",1510.0
1611,342,1712590448933,31.0,They arrested him this morning.,1564.0
1611,343,1712590450422,38.0,I heard it on the radio before I come.,1489.0
1611,344,1712590451940,26.0,"A boy right here in town.""",1518.0
1611,345,1712590453618,42.0,We move a few steps down the hot sidewalk.,1677.0
1611,346,1712590455071,25.0,People are starting cars.,1453.0
1611,347,1712590457077,49.0,I put out my hand and hold on to a parking meter.,2006.0
1611,348,1712590459143,36.0,Polished hoods and polished fenders.,2066.0
1611,349,1712590460164,14.0,My head swims.,1021.0
1611,350,1712590462688,41.0,"I say, ""They have friends, these killers.",2524.0
1611,351,1712590464048,16.0,"You can't tell.""",1360.0
1611,352,1712590467004,70.0,"""I have known that child since she was a little girl,"" the woman says.",2955.0
1611,353,1712590471752,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",4747.0
1611,354,1712590472439,3.0,***,687.0
1611,355,1712590474937,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2498.0
1611,356,1712590477271,57.0,For a crazy instant I think something's happened to Dean.,2334.0
1611,357,1712590478151,14.0,"""Where is he?""",880.0
1611,358,1712590478912,6.0,I say.,761.0
1611,359,1712590479645,16.0,"""Where is Dean?""",732.0
1611,360,1712590480552,27.0,"""Outside,"" my husband says.",907.0
1611,361,1712590481837,34.0,He drains his glass and stands up.,1284.0
1611,362,1712590483558,40.0,"He says, ""I think I know what you need.""",1721.0
1611,363,1712590487290,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3731.0
1611,364,1712590488739,30.0,"""First things first,"" he says.",1449.0
1611,365,1712590489643,23.0,He says something else.,904.0
1611,366,1712590490783,27.0,But I don't need to listen.,1140.0
1611,367,1712590493143,46.0,I can't hear a thing with so much water going.,2360.0
1611,368,1712590493848,3.0,***,705.0
1675,83,1712619506847,3.0,***,4820.0
1675,84,1712619511903,37.0,My husband eats with a good appetite.,5056.0
1675,85,1712619515966,37.0,But I don't think he's really hungry.,4063.0
1675,86,1712619521413,69.0,"He chews, arms on the table, and stares at something across the room.",5447.0
1675,87,1712619524629,30.0,He looks at me and looks away.,3216.0
1675,88,1712619526823,33.0,He wipes his mouth on the napkin.,2194.0
1675,89,1712619530204,30.0,"He shrugs, and goes on eating.",3381.0
1675,90,1712619533391,42.0,"""What are you staring at me for?"" he says.",3187.0
1675,91,1712619535435,45.0,"""What is it?"" he says and lays down his fork.",2044.0
1675,92,1712619538815,42.0,"""Was I staring?"" I say, and shake my head.",3379.0
1675,93,[phone],20.0,The telephone rings.,1789.0
1675,94,[phone],27.0,"""Don't answer it,"" he says.",2073.0
1675,95,1712619545068,33.0,"""It might be your mother,"" I say.",2390.0
1675,96,1712619547410,25.0,"""Watch and see,"" he says.",2342.0
1675,97,1712619549342,34.0,I pick up the receiver and listen.,1931.0
1675,98,1712619550450,24.0,My husband stops eating.,1107.0
1675,99,1712619553763,46.0,"""What did I tell you?"" he says when I hang up.",3313.0
1675,100,1712619557486,23.0,He starts to eat again.,3723.0
1675,101,1712619560121,36.0,Then throws his napkin on his plate.,2635.0
1675,102,1712619563374,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3253.0
1675,103,1712619565786,41.0,Tell me what I did wrong and I'll listen!,2412.0
1675,104,1712619570814,28.0,I wasn't the only man there.,5028.0
1675,105,1712619572717,37.0,We talked it over and we all decided.,1903.0
1675,106,1712619575750,29.0,We couldn't just turn around.,3032.0
1675,107,1712619578683,32.0,We were five miles from the car.,2933.0
1675,108,1712619581035,34.0,I won't have you passing judgment.,2352.0
1675,109,1712619584242,13.0,"Do you hear?""",3207.0
1675,110,1712619586816,18.0,"""You know,"" I say.",2574.0
