participantID,Trial,Timestamp,char_count,sentence,sprt
1675,111,1712619589569,33.0,"He says, ""What do I know, Claire?",2753.0
1675,112,1712619591364,34.0,Tell me what I'm supposed to know.,1795.0
1675,113,1712619593293,40.0,"I don't know anything except one thing?""",1929.0
1675,114,1712619596395,48.0,He gives me what he thinks is a meaningful look.,3102.0
1675,115,1712619598895,24.0,"""She was dead,"" he says.",2499.0
1675,116,1712619602424,33.0,"""And I'm as sorry as anyone else.",3529.0
1675,117,1712619604035,18.0,"But she was dead.""",1610.0
1675,118,1712619605720,26.0,"""That's the point,"" I say.",1685.0
1675,119,1712619606890,20.0,He raises his hands.,1170.0
1675,120,1712619608161,40.0,He pushes his chair away from the table.,1271.0
1675,121,1712619610530,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2369.0
1675,122,1712619613024,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2494.0
1675,123,1712619615582,39.0,His name is in there on the first page.,2558.0
1675,124,1712619617125,36.0,Along with the names of his friends.,1542.0
1675,125,1712619619884,40.0,I close my eyes and hold on to the sink.,2759.0
1675,126,1712619624640,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4755.0
1675,127,1712619626097,16.0,He doesn't move.,1457.0
1675,128,1712619627144,18.0,I know he's heard.,1047.0
1675,129,1712619628514,40.0,He lifts his head as if still listening.,1370.0
1675,130,1712619629622,30.0,But he doesn't move otherwise.,1108.0
1675,131,1712619631590,23.0,He doesn't turn around.,1968.0
1675,132,1712619633323,3.0,***,1733.0
1675,133,1712619639005,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5681.0
1675,134,1712619644685,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5680.0
1675,135,1712619646900,65.0,"They are decent men, family men, men who take care of their jobs.",2215.0
1675,136,1712619649856,65.0,"They have sons and daughters who go to school with our son, Dean.",2956.0
1675,137,1712619653903,55.0,Last Friday these family men left for the Naches River.,4047.0
1675,138,1712619657713,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3810.0
1675,139,1712619660371,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2658.0
1675,140,1712619662954,42.0,They saw the girl before they set up camp.,2583.0
1675,141,1712619665267,19.0,Mel Dorn found her.,2313.0
1675,142,1712619667334,25.0,No clothes on her at all.,2066.0
1675,143,1712619669914,64.0,She was wedged into some branches that stuck out over the water.,2580.0
1675,144,1712619672702,43.0,He called the others and they came to look.,2788.0
1675,145,1712619675248,29.0,They talked about what to do.,2546.0
1675,146,1712619679539,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4291.0
1675,147,1712619683346,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3807.0
1675,148,1712619688531,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",5184.0
1675,149,1712619691197,47.0,In the end they went ahead and set up the camp.,2666.0
1675,150,1712619692844,42.0,They built a fire and drank their whiskey.,1647.0
1675,151,1712619694684,50.0,"When the moon came up, they talked about the girl.",1840.0
1675,152,1712619698153,59.0,Someone said they should -keep the body from drifting away.,3469.0
1675,153,1712619699957,55.0,They took their flashlights and went back to the river.,1803.0
1675,154,1712619702242,66.0,One of the men - it might have been Stuart - waded in and got her.,2285.0
1675,155,1712619704116,53.0,He took her by the fingers and pulled her into shore.,1874.0
1675,156,1712619709174,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,5058.0
1675,157,1712619711407,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2233.0
1675,158,1712619720904,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9497.0
1675,159,1712619722091,32.0,They played some cards later on.,1186.0
1675,160,1712619724694,55.0,Maybe they played until they couldn't see them anymore.,2603.0
1675,161,1712619729560,28.0,Vern Williams went to sleep.,4866.0
1675,162,1712619731839,28.0,But the others told stories.,2279.0
1675,163,1712619741470,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,9630.0
1675,164,1712619749133,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",7663.0
1675,165,[phone],41.0,They drove until they got to a telephone.,1690.0
1675,166,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3414.0
1675,167,1712619756241,32.0,He gave the sheriff their names.,2004.0
1675,168,1712619757767,25.0,They had nothing to hide.,1526.0
1675,169,1712619759741,21.0,They weren't ashamed.,1974.0
1675,170,1712619763240,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3499.0
1675,171,1712619764096,3.0,***,856.0
1675,172,1712619765610,30.0,I was asleep when he got home.,1514.0
1675,173,1712619767530,46.0,But I woke up when I heard him in the kitchen.,1920.0
1675,174,1712619769464,64.0,I found him leaning against the refrigerator with a can of beer.,1933.0
1675,175,1712619771983,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2519.0
1675,176,1712619776463,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4480.0
1675,177,1712619777696,28.0,I turned and opened my legs.,1233.0
1675,178,1712619778784,36.0,"Afterwards, I think he stayed awake.",1088.0
1675,179,1712619780949,53.0,He was up that morning before I could get out of bed.,2165.0
1675,180,1712619783087,54.0,"To see if there was something in the paper, I suppose.",2138.0
1675,181,[phone],46.0,The telephone began ringing right after eight.,3759.0
1675,182,1712619787992,13.0,"""Go to hell!""",1146.0
1675,183,1712619788814,18.0,I heard him shout.,822.0
1675,184,[phone],31.0,The telephone rang right again.,1202.0
1675,185,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2760.0
1675,186,1712619793985,29.0,He slammed the receiver down.,1208.0
1675,187,1712619795214,27.0,"""What is going on?"" I said.",1229.0
1675,188,1712619798664,49.0,It was then that he told me what I just told you.,3450.0
1675,189,1712619799599,3.0,***,935.0
1675,190,1712619801479,44.0,I sweep up the broken dishes and go outside.,1880.0
1675,191,1712619804767,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3288.0
1675,192,1712619807046,41.0,"""Stuart, could we go for a drive?"" I say.",2278.0
1675,193,1712619813702,30.0,He rolls over and looks at me.,6655.0
1675,194,1712619815373,37.0,"""We'll pick up some beer,"" he says...",1671.0
1675,195,1712619817819,62.0,He gets to his feet and touches me on the hip as he goes past.,2446.0
1675,196,1712619818817,28.0,"""Give me a minute,"" he says.",998.0
1675,197,1712619820312,39.0,We drive through town without speaking.,1495.0
1675,198,1712619823377,39.0,He stops at a roadside market for beer.,3065.0
1675,199,1712619828631,54.0,I notice a great stack of papers just inside the door.,5253.0
1675,200,1712619834135,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5504.0
1675,201,1712619837078,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2941.0
1675,202,1712619843294,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,6216.0
1675,203,1712619844500,28.0,I can see the men out there.,1206.0
1675,204,1712619845626,33.0,I can see them out there fishing.,1126.0
1675,205,1712619846794,31.0,So much water so close to home.,1167.0
1675,206,1712619850258,43.0,"I say, ""Why did you have to go miles away?""",3464.0
1675,207,1712619851453,25.0,"""Don't rile me,"" he says.",1195.0
1675,208,1712619853437,29.0,We sit on a bench in the sun.,1984.0
1675,209,1712619856272,25.0,He opens us cans of beer.,2835.0
1675,210,1712619857373,25.0,"He says, ""Relax, Claire.""",1100.0
1675,211,1712619859685,30.0,"""They said they were innocent.",2312.0
1675,212,1712619860714,27.0,"They said they were crazy.""",1029.0
1675,213,1712619863445,15.0,"He says, ""Who?""",2731.0
1675,214,1712619864860,38.0,"He says, ""What are you talking about?""",1415.0
1675,215,1712619865865,21.0,"""The Maddox brothers.",1005.0
1675,216,1712619868315,54.0,They killed a girl named Arlene Hubly where I grew up.,2450.0
1675,217,1712619871028,60.0,They cut off her head and threw her into the Cle Elum River.,2713.0
1675,218,1712619872621,31.0,"It happened when I was a girl.""",1592.0
1675,219,1712619874503,40.0,"""You're going to get me riled,"" he says.",1882.0
1675,220,1712619875318,20.0,I look at the creek.,815.0
1675,221,1712619879220,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3902.0
1675,222,1712619881462,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2242.0
1675,223,1712619883316,45.0,"""You're getting me more riled by the minute.""",1854.0
1675,224,1712619884416,34.0,There is nothing I can say to him.,1100.0
1675,225,1712619889134,36.0,He tries to concentrate on the road.,4717.0
1675,226,1712619893219,47.0,But he keeps looking into the rear-view mirror.,4085.0
1675,227,1712619894555,9.0,He knows.,1336.0
1675,228,1712619895278,3.0,***,723.0
1675,229,1712619897463,52.0,Stuart believes he is letting me sleep this morning.,2185.0
1675,230,1712619900319,47.0,But I was awake long before the alarm went off.,2856.0
1675,231,1712619903162,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2843.0
1675,232,1712619907381,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4219.0
1675,233,1712619909864,40.0,Twice he looks in and clears his throat.,2483.0
1675,234,1712619911381,26.0,But I keep my eyes closed.,1517.0
1675,235,1712619912985,38.0,In the kitchen I find a note from him.,1603.0
1675,236,1712619913916,19.0,"It's signed ""Love.""",931.0
1675,237,1712619917385,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3469.0
1675,238,1712619920150,67.0,I look at the newspaper and turn it this way and that on the table.,2765.0
1675,239,1712619921848,43.0,Then I skid it close and read what it says.,1698.0
1675,240,1712619923296,38.0,"The body has been identified, claimed.",1448.0
1675,241,1712619928144,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",4848.0
1675,242,1712619930858,57.0,I sit for a long time holding the newspaper and thinking.,2714.0
1675,243,1712619933590,51.0,Then I call up to get a chair at the hairdresser's.,2732.0
1675,244,1712619934319,3.0,***,729.0
1675,245,1712619938521,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4202.0
1675,246,1712619940865,42.0,"""I am going to a funeral tomorrow,"" I say.",2343.0
1675,247,1712619942151,38.0,"""I'm sorry to hear that,"" Marnie says.",1285.0
1675,248,1712619943748,25.0,"""It was a murder,"" I say.",1597.0
1675,249,1712619945012,37.0,"""That's the worst kind,"" Marnie says.",1264.0
1675,250,1712619946176,35.0,"""We weren't all that close,"" I say.",1164.0
1675,251,1712619947285,15.0,"""But you know?""",1109.0
1675,252,1712619948730,45.0,"""We'll get you fixed up for it,"" Marnie says.",1445.0
1675,253,1712619952129,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3399.0
1675,254,1712619954242,50.0,I put on coffee and fix breakfast while he shaves.,2113.0
1675,255,1712619957716,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3474.0
1675,256,1712619958704,23.0,"""Here's coffee,"" I say.",988.0
1675,257,1712619960120,31.0,"""Eggs'll be ready in a minute.”",1416.0
1675,258,1712619961619,37.0,"I wake Dean, and the three of us eat.",1499.0
1675,259,1712619963851,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2231.0
1675,260,1712619968083,56.0,"""I'll call you today,"" Stuart says as he opens the door.",4232.0
1675,261,1712619969484,42.0,"I say, ""I don't think I'll be home today.""",1401.0
1675,262,1712619970619,21.0,"""All right,"" he says.",1135.0
1675,263,1712619971506,7.0,"""Sure.""",887.0
1675,264,1712619972267,18.0,I dress carefully.,761.0
1675,265,1712619973948,48.0,I try on a hat and look at myself in the mirror.,1681.0
1675,266,1712619974886,28.0,I write out a note for Dean.,938.0
1675,267,1712619977219,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2333.0
1675,268,1712619979842,61.0,You stay in or be in the backyard until one of us comes home.,2623.0
1675,269,1712619980756,11.0,"Love, Mommy",914.0
1675,270,1712619982463,48.0,I look at the word Love and then I underline it.,1707.0
1675,271,1712619984266,29.0,Then I see the word backyard.,1803.0
1675,272,1712619986247,22.0,Is it one word or two?,1980.0
1675,273,1712619986987,3.0,***,740.0
1675,274,1712619992664,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5677.0
1675,275,1712619997518,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4854.0
1675,276,1712620000821,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3303.0
1675,277,1712620003384,64.0,A green pickup comes up behind me and stays behind me for miles.,2563.0
1675,278,1712620004943,55.0,"I keep slowing at the wrong times, hoping he will pass.",1559.0
1675,279,1712620005984,16.0,Then I speed up.,1041.0
1675,280,1712620008047,36.0,"But this is at the wrong times, too.",2063.0
1675,281,1712620009428,39.0,I grip the wheel until my fingers hurt.,1381.0
1675,282,1712620011492,37.0,On a long clear stretch he goes past.,2063.0
1675,283,1712620015690,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4197.0
1675,284,1712620017342,24.0,We look each other over.,1652.0
1675,285,1712620019225,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1883.0
1675,286,1712620020600,29.0,I slow down and find a place.,1374.0
1675,287,1712620021861,35.0,I pull over and shut off the motor.,1261.0
1675,288,1712620023176,42.0,I can hear the river down below the trees.,1315.0
1675,289,1712620024131,35.0,Then I hear the pickup coming back.,955.0
1675,290,1712620025510,41.0,I lock the doors and roll up the windows.,1379.0
1675,291,1712620026595,30.0,"""You all right?"" the man says.",1085.0
1675,292,1712620027787,21.0,He raps on the glass.,1192.0
1675,293,1712620029169,11.0,"""You okay?""",1382.0
1675,294,1712620031536,64.0,He leans his arms on the door and brings his face to the window.,2366.0
1675,295,1712620032410,15.0,I stare at him.,874.0
1675,296,1712620033831,30.0,I can't think what else to do.,1421.0
1675,297,1712620034940,34.0,"""Is everything all right in there?",1109.0
1675,298,1712620036067,31.0,"How come you're all locked up?""",1127.0
1675,299,1712620036915,16.0,I shake my head.,847.0
1675,300,1712620037874,24.0,"""Roll down your window.""",959.0
1675,301,1712620040437,64.0,He shakes his head and looks at the highway and then back at me.,2563.0
1675,302,1712620042083,19.0,"""Roll it down now.""",1646.0
1675,303,1712620044161,32.0,"""Please,"" I say, ""I have to go.""",2078.0
1675,304,1712620046195,50.0,"""Open the door,"" he says as if he isn't listening.",2034.0
1675,305,1712620047416,33.0,"""You're going to choke in there.""",1221.0
1675,306,1712620049478,32.0,"He looks at my breasts, my legs.",2062.0
1675,307,1712620051762,34.0,I can tell that's what he's doing.,2284.0
1675,308,1712620052723,22.0,"""Hey, sugar,"" he says.",961.0
1675,309,1712620054180,31.0,"""I'm just here to help is all.""",1457.0
1675,310,1712620054942,3.0,***,762.0
1675,311,1712620056914,52.0,The casket is closed and covered with floral sprays.,1972.0
1675,312,1712620058820,45.0,The organ starts up the minute I take a seat.,1906.0
1675,313,1712620060370,40.0,People are coming in and finding chairs.,1550.0
1675,314,1712620062925,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2555.0
1675,315,1712620071058,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,8133.0
1675,316,1712620073358,39.0,Chairs creak as everybody gets settled.,2300.0
1675,317,1712620077508,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",4150.0
1675,318,1712620080774,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3266.0
1675,319,1712620082475,43.0,Along with the others I go past the casket.,1701.0
1675,320,1712620085588,66.0,Then I move out onto the front steps and into the afternoon light.,3113.0
1675,321,1712620089125,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3537.0
1675,322,1712620090786,33.0,On the sidewalk she looks around.,1661.0
1675,323,1712620092403,31.0,"""Well, they got him,"" she says.",1617.0
1675,324,1712620093753,27.0,"""If that's any consolation.",1350.0
1675,325,1712620095095,31.0,They arrested him this morning.,1342.0
1675,326,1712620096394,38.0,I heard it on the radio before I come.,1299.0
1675,327,1712620098102,26.0,"A boy right here in town.""",1708.0
1675,328,1712620101386,42.0,We move a few steps down the hot sidewalk.,3284.0
1675,329,1712620102785,25.0,People are starting cars.,1399.0
1675,330,1712620106958,49.0,I put out my hand and hold on to a parking meter.,4173.0
1675,331,1712620110566,36.0,Polished hoods and polished fenders.,3608.0
1675,332,1712620111609,14.0,My head swims.,1043.0
1675,333,1712620116450,41.0,"I say, ""They have friends, these killers.",4841.0
1675,334,1712620117364,16.0,"You can't tell.""",914.0
1675,335,1712620119577,70.0,"""I have known that child since she was a little girl,"" the woman says.",2213.0
1675,336,1712620125539,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5962.0
1675,337,1712620126279,3.0,***,740.0
1675,338,1712620130057,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3778.0
1675,339,1712620132309,57.0,For a crazy instant I think something's happened to Dean.,2252.0
1675,340,1712620133121,14.0,"""Where is he?""",812.0
1675,341,1712620133891,6.0,I say.,770.0
1675,342,1712620134687,16.0,"""Where is Dean?""",796.0
1675,343,1712620135601,27.0,"""Outside,"" my husband says.",914.0
1675,344,1712620137579,34.0,He drains his glass and stands up.,1978.0
1675,345,1712620139360,40.0,"He says, ""I think I know what you need.""",1780.0
1675,346,1712620144877,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5517.0
1675,347,1712620145843,30.0,"""First things first,"" he says.",965.0
1675,348,1712620147068,23.0,He says something else.,1225.0
1675,349,1712620148112,27.0,But I don't need to listen.,1043.0
1675,350,1712620149726,46.0,I can't hear a thing with so much water going.,1613.0
1675,351,1712620150831,3.0,***,1105.0
1616,122,1712427968645,3.0,***,2766.0
1616,123,1712427970895,37.0,My husband eats with a good appetite.,2250.0
1616,124,1712427972403,37.0,But I don't think he's really hungry.,1507.0
1616,125,1712427975654,69.0,"He chews, arms on the table, and stares at something across the room.",3251.0
1616,126,1712427977830,30.0,He looks at me and looks away.,2176.0
1616,127,1712427979880,33.0,He wipes his mouth on the napkin.,2049.0
1616,128,1712427981620,30.0,"He shrugs, and goes on eating.",1739.0
1616,129,1712427983119,42.0,"""What are you staring at me for?"" he says.",1499.0
1616,130,1712427985365,45.0,"""What is it?"" he says and lays down his fork.",2246.0
1616,131,1712427987447,42.0,"""Was I staring?"" I say, and shake my head.",2081.0
1616,132,[phone],20.0,The telephone rings.,1180.0
1616,133,[phone],27.0,"""Don't answer it,"" he says.",1099.0
1616,134,1712427990931,33.0,"""It might be your mother,"" I say.",1204.0
1616,135,1712427992107,25.0,"""Watch and see,"" he says.",1176.0
1616,136,1712427993163,34.0,I pick up the receiver and listen.,1056.0
1616,137,1712427994253,24.0,My husband stops eating.,1090.0
1616,138,1712427996205,46.0,"""What did I tell you?"" he says when I hang up.",1951.0
1616,139,1712427997395,23.0,He starts to eat again.,1190.0
1616,140,1712427998662,36.0,Then throws his napkin on his plate.,1267.0
1616,141,1712428000836,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2174.0
1616,142,1712428002846,41.0,Tell me what I did wrong and I'll listen!,2009.0
1616,143,1712428007132,28.0,I wasn't the only man there.,4285.0
1616,144,1712428010203,37.0,We talked it over and we all decided.,3071.0
1616,145,1712428012057,29.0,We couldn't just turn around.,1854.0
1616,146,1712428013993,32.0,We were five miles from the car.,1936.0
1616,147,1712428016559,34.0,I won't have you passing judgment.,2566.0
1616,148,1712428017444,13.0,"Do you hear?""",885.0
1616,149,1712428018874,18.0,"""You know,"" I say.",1430.0
1616,150,1712428022310,33.0,"He says, ""What do I know, Claire?",3436.0
1616,151,1712428024170,34.0,Tell me what I'm supposed to know.,1859.0
1616,152,1712428025801,40.0,"I don't know anything except one thing?""",1631.0
1616,153,1712428028187,48.0,He gives me what he thinks is a meaningful look.,2386.0
1616,154,1712428029514,24.0,"""She was dead,"" he says.",1327.0
1616,155,1712428031086,33.0,"""And I'm as sorry as anyone else.",1572.0
1616,156,1712428032076,18.0,"But she was dead.""",990.0
1616,157,1712428033344,26.0,"""That's the point,"" I say.",1268.0
1616,158,1712428034343,20.0,He raises his hands.,999.0
1616,159,1712428035665,40.0,He pushes his chair away from the table.,1322.0
1616,160,1712428037930,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2265.0
1616,161,1712428039537,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1607.0
1616,162,1712428041424,39.0,His name is in there on the first page.,1887.0
1616,163,1712428042682,36.0,Along with the names of his friends.,1258.0
1616,164,1712428044410,40.0,I close my eyes and hold on to the sink.,1728.0
1616,165,1712428046358,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,1948.0
1616,166,1712428047292,16.0,He doesn't move.,934.0
1616,167,1712428048456,18.0,I know he's heard.,1164.0
1616,168,1712428049884,40.0,He lifts his head as if still listening.,1428.0
1616,169,1712428050924,30.0,But he doesn't move otherwise.,1040.0
1616,170,1712428051735,23.0,He doesn't turn around.,811.0
1616,171,1712428052469,3.0,***,734.0
1616,172,1712428058328,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5859.0
1616,173,1712428062312,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3984.0
1616,174,1712428065063,65.0,"They are decent men, family men, men who take care of their jobs.",2751.0
1616,175,1712428067785,65.0,"They have sons and daughters who go to school with our son, Dean.",2722.0
1616,176,1712428070987,55.0,Last Friday these family men left for the Naches River.,3201.0
1616,177,1712428073305,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2318.0
1616,178,1712428076024,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2719.0
1616,179,1712428078568,42.0,They saw the girl before they set up camp.,2544.0
1616,180,1712428080552,19.0,Mel Dorn found her.,1983.0
1616,181,1712428081747,25.0,No clothes on her at all.,1195.0
1616,182,1712428084664,64.0,She was wedged into some branches that stuck out over the water.,2917.0
1616,183,1712428086521,43.0,He called the others and they came to look.,1857.0
1616,184,1712428087920,29.0,They talked about what to do.,1399.0
1616,185,1712428093140,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,5220.0
1616,186,1712428096207,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3067.0
1616,187,1712428100995,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4788.0
1616,188,1712428103254,47.0,In the end they went ahead and set up the camp.,2259.0
1616,189,1712428105074,42.0,They built a fire and drank their whiskey.,1819.0
1616,190,1712428107492,50.0,"When the moon came up, they talked about the girl.",2418.0
1616,191,1712428111788,59.0,Someone said they should -keep the body from drifting away.,4295.0
1616,192,1712428114117,55.0,They took their flashlights and went back to the river.,2329.0
1616,193,1712428116711,66.0,One of the men - it might have been Stuart - waded in and got her.,2594.0
1616,194,1712428119984,53.0,He took her by the fingers and pulled her into shore.,3273.0
1616,195,1712428124067,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4082.0
1616,196,1712428127299,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3232.0
1616,197,1712428134907,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7608.0
1616,198,1712428136129,32.0,They played some cards later on.,1222.0
1616,199,1712428138048,55.0,Maybe they played until they couldn't see them anymore.,1919.0
1616,200,1712428139461,28.0,Vern Williams went to sleep.,1413.0
1616,201,1712428141171,28.0,But the others told stories.,1710.0
1616,202,1712428148749,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7578.0
1616,203,1712428157565,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",8816.0
1616,204,[phone],41.0,They drove until they got to a telephone.,1467.0
1616,205,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2944.0
1616,206,1712428163636,32.0,He gave the sheriff their names.,1658.0
1616,207,1712428164863,25.0,They had nothing to hide.,1226.0
1616,208,1712428165825,21.0,They weren't ashamed.,962.0
1616,209,1712428170972,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5147.0
1616,210,1712428171866,3.0,***,894.0
1616,211,1712428172977,30.0,I was asleep when he got home.,1111.0
1616,212,1712428174769,46.0,But I woke up when I heard him in the kitchen.,1792.0
1616,213,1712428176638,64.0,I found him leaning against the refrigerator with a can of beer.,1868.0
1616,214,1712428180704,68.0,He put his heavy arms around me and rubbed his big hands on my back.,4066.0
1616,215,1712428184687,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3983.0
1616,216,1712428186484,28.0,I turned and opened my legs.,1796.0
1616,217,1712428188380,36.0,"Afterwards, I think he stayed awake.",1896.0
1616,218,1712428190640,53.0,He was up that morning before I could get out of bed.,2260.0
1616,219,1712428193225,54.0,"To see if there was something in the paper, I suppose.",2585.0
1616,220,[phone],46.0,The telephone began ringing right after eight.,1634.0
1616,221,1712428195855,13.0,"""Go to hell!""",996.0
1616,222,1712428196792,18.0,I heard him shout.,936.0
1616,223,[phone],31.0,The telephone rang right again.,1266.0
1616,224,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",8566.0
1616,225,1712428207507,29.0,He slammed the receiver down.,882.0
1616,226,1712428208275,27.0,"""What is going on?"" I said.",768.0
1616,227,1712428211656,49.0,It was then that he told me what I just told you.,3381.0
1616,228,1712428212320,3.0,***,664.0
1616,229,1712428215946,44.0,I sweep up the broken dishes and go outside.,3625.0
1616,230,1712428219354,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3408.0
1616,231,1712428226173,41.0,"""Stuart, could we go for a drive?"" I say.",6819.0
1616,232,1712428227116,30.0,He rolls over and looks at me.,943.0
1616,233,1712428228820,37.0,"""We'll pick up some beer,"" he says...",1703.0
1616,234,1712428230771,62.0,He gets to his feet and touches me on the hip as he goes past.,1951.0
1616,235,1712428231894,28.0,"""Give me a minute,"" he says.",1123.0
1616,236,1712428233231,39.0,We drive through town without speaking.,1336.0
1616,237,1712428234875,39.0,He stops at a roadside market for beer.,1644.0
1616,238,1712428236918,54.0,I notice a great stack of papers just inside the door.,2043.0
