participantID,Trial,Timestamp,char_count,sentence,sprt
1616,239,1712428244734,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,7816.0
1616,240,1712428247825,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3091.0
1616,241,1712428252875,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,5050.0
1616,242,1712428253660,28.0,I can see the men out there.,785.0
1616,243,1712428254440,33.0,I can see them out there fishing.,779.0
1616,244,1712428257326,31.0,So much water so close to home.,2886.0
1616,245,1712428259498,43.0,"I say, ""Why did you have to go miles away?""",2172.0
1616,246,1712428260779,25.0,"""Don't rile me,"" he says.",1281.0
1616,247,1712428261918,29.0,We sit on a bench in the sun.,1139.0
1616,248,1712428263725,25.0,He opens us cans of beer.,1806.0
1616,249,1712428264971,25.0,"He says, ""Relax, Claire.""",1246.0
1616,250,1712428268234,30.0,"""They said they were innocent.",3263.0
1616,251,1712428270921,27.0,"They said they were crazy.""",2686.0
1616,252,1712428271675,15.0,"He says, ""Who?""",753.0
1616,253,1712428272622,38.0,"He says, ""What are you talking about?""",947.0
1616,254,1712428273778,21.0,"""The Maddox brothers.",1155.0
1616,255,1712428275404,54.0,They killed a girl named Arlene Hubly where I grew up.,1626.0
1616,256,1712428278006,60.0,They cut off her head and threw her into the Cle Elum River.,2602.0
1616,257,1712428279360,31.0,"It happened when I was a girl.""",1354.0
1616,258,1712428282046,40.0,"""You're going to get me riled,"" he says.",2686.0
1616,259,1712428282754,20.0,I look at the creek.,708.0
1616,260,1712428291729,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",8974.0
1616,261,1712428293441,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1712.0
1616,262,1712428295515,45.0,"""You're getting me more riled by the minute.""",2074.0
1616,263,1712428298039,34.0,There is nothing I can say to him.,2524.0
1616,264,1712428301540,36.0,He tries to concentrate on the road.,3501.0
1616,265,1712428303257,47.0,But he keeps looking into the rear-view mirror.,1716.0
1616,266,1712428304416,9.0,He knows.,1159.0
1616,267,1712428305008,3.0,***,592.0
1616,268,1712428309607,52.0,Stuart believes he is letting me sleep this morning.,4599.0
1616,269,1712428312525,47.0,But I was awake long before the alarm went off.,2918.0
1616,270,1712428316733,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4207.0
1616,271,1712428321884,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",5151.0
1616,272,1712428324079,40.0,Twice he looks in and clears his throat.,2195.0
1616,273,1712428325213,26.0,But I keep my eyes closed.,1134.0
1616,274,1712428327062,38.0,In the kitchen I find a note from him.,1848.0
1616,275,1712428329302,19.0,"It's signed ""Love.""",2240.0
1616,276,1712428336188,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,6886.0
1616,277,1712428342468,67.0,I look at the newspaper and turn it this way and that on the table.,6280.0
1616,278,1712428346046,43.0,Then I skid it close and read what it says.,3578.0
1616,279,1712428348788,38.0,"The body has been identified, claimed.",2742.0
1616,280,1712428355357,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6569.0
1616,281,1712428356917,57.0,I sit for a long time holding the newspaper and thinking.,1560.0
1616,282,1712428358283,51.0,Then I call up to get a chair at the hairdresser's.,1366.0
1616,283,1712428358857,3.0,***,574.0
1616,284,1712428360783,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1926.0
1616,285,1712428361991,42.0,"""I am going to a funeral tomorrow,"" I say.",1208.0
1616,286,1712428362915,38.0,"""I'm sorry to hear that,"" Marnie says.",924.0
1616,287,1712428363909,25.0,"""It was a murder,"" I say.",994.0
1616,288,1712428364834,37.0,"""That's the worst kind,"" Marnie says.",924.0
1616,289,1712428367132,35.0,"""We weren't all that close,"" I say.",2298.0
1616,290,1712428367842,15.0,"""But you know?""",710.0
1616,291,1712428369706,45.0,"""We'll get you fixed up for it,"" Marnie says.",1864.0
1616,292,1712428372688,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2982.0
1616,293,1712428374116,50.0,I put on coffee and fix breakfast while he shaves.,1428.0
1616,294,1712428376725,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2609.0
1616,295,1712428377496,23.0,"""Here's coffee,"" I say.",771.0
1616,296,1712428378297,31.0,"""Eggs'll be ready in a minute.”",801.0
1616,297,1712428379828,37.0,"I wake Dean, and the three of us eat.",1531.0
1616,298,1712428381864,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2035.0
1616,299,1712428383625,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1761.0
1616,300,1712428385091,42.0,"I say, ""I don't think I'll be home today.""",1466.0
1616,301,1712428385790,21.0,"""All right,"" he says.",699.0
1616,302,1712428386312,7.0,"""Sure.""",522.0
1616,303,1712428386957,18.0,I dress carefully.,645.0
1616,304,1712428388267,48.0,I try on a hat and look at myself in the mirror.,1310.0
1616,305,1712428389681,28.0,I write out a note for Dean.,1414.0
1616,306,1712428393476,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3795.0
1616,307,1712428396445,61.0,You stay in or be in the backyard until one of us comes home.,2967.0
1616,308,1712428397024,11.0,"Love, Mommy",579.0
1616,309,1712428399413,48.0,I look at the word Love and then I underline it.,2389.0
1616,310,1712428401687,29.0,Then I see the word backyard.,2274.0
1616,311,1712428403151,22.0,Is it one word or two?,1464.0
1616,312,1712428403713,3.0,***,562.0
1616,313,1712428407092,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3379.0
1616,314,1712428409003,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1910.0
1616,315,1712428415470,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",6467.0
1616,316,1712428420079,64.0,A green pickup comes up behind me and stays behind me for miles.,4609.0
1616,317,1712428422197,55.0,"I keep slowing at the wrong times, hoping he will pass.",2118.0
1616,318,1712428423501,16.0,Then I speed up.,1304.0
1616,319,1712428424604,36.0,"But this is at the wrong times, too.",1103.0
1616,320,1712428426276,39.0,I grip the wheel until my fingers hurt.,1672.0
1616,321,1712428430650,37.0,On a long clear stretch he goes past.,4374.0
1616,322,1712428435842,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5192.0
1616,323,1712428436697,24.0,We look each other over.,855.0
1616,324,1712428442494,53.0,"Then he waves, toots his horn, and pulls on up ahead.",5797.0
1616,325,1712428446700,29.0,I slow down and find a place.,4206.0
1616,326,1712428450353,35.0,I pull over and shut off the motor.,3651.0
1616,327,1712428452441,42.0,I can hear the river down below the trees.,2088.0
1616,328,1712428454565,35.0,Then I hear the pickup coming back.,2124.0
1616,329,1712428456482,41.0,I lock the doors and roll up the windows.,1917.0
1616,330,1712428458530,30.0,"""You all right?"" the man says.",2048.0
1616,331,1712428459824,21.0,He raps on the glass.,1294.0
1616,332,1712428460515,11.0,"""You okay?""",691.0
1616,333,1712428462166,64.0,He leans his arms on the door and brings his face to the window.,1651.0
1616,334,1712428462846,15.0,I stare at him.,680.0
1616,335,1712428463639,30.0,I can't think what else to do.,793.0
1616,336,1712428464407,34.0,"""Is everything all right in there?",768.0
1616,337,1712428465806,31.0,"How come you're all locked up?""",1399.0
1616,338,1712428466427,16.0,I shake my head.,621.0
1616,339,1712428467099,24.0,"""Roll down your window.""",672.0
1616,340,1712428469168,64.0,He shakes his head and looks at the highway and then back at me.,2069.0
1616,341,1712428469890,19.0,"""Roll it down now.""",722.0
1616,342,1712428470656,32.0,"""Please,"" I say, ""I have to go.""",766.0
1616,343,1712428471984,50.0,"""Open the door,"" he says as if he isn't listening.",1328.0
1616,344,1712428474072,33.0,"""You're going to choke in there.""",2088.0
1616,345,1712428476545,32.0,"He looks at my breasts, my legs.",2473.0
1616,346,1712428477352,34.0,I can tell that's what he's doing.,806.0
1616,347,1712428478092,22.0,"""Hey, sugar,"" he says.",740.0
1616,348,1712428479719,31.0,"""I'm just here to help is all.""",1627.0
1616,349,1712428480210,3.0,***,491.0
1616,350,1712428485187,52.0,The casket is closed and covered with floral sprays.,4977.0
1616,351,1712428488935,45.0,The organ starts up the minute I take a seat.,3748.0
1616,352,1712428490217,40.0,People are coming in and finding chairs.,1282.0
1616,353,1712428495950,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,5733.0
1616,354,1712428501644,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5694.0
1616,355,1712428505966,39.0,Chairs creak as everybody gets settled.,4322.0
1616,356,1712428509681,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3715.0
1616,357,1712428511092,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1411.0
1616,358,1712428512169,43.0,Along with the others I go past the casket.,1077.0
1616,359,1712428514804,66.0,Then I move out onto the front steps and into the afternoon light.,2635.0
1616,360,1712428516624,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1819.0
1616,361,1712428524354,33.0,On the sidewalk she looks around.,7730.0
1616,362,1712428526684,31.0,"""Well, they got him,"" she says.",2330.0
1616,363,1712428529678,27.0,"""If that's any consolation.",2994.0
1616,364,1712428532489,31.0,They arrested him this morning.,2810.0
1616,365,1712428535490,38.0,I heard it on the radio before I come.,3001.0
1616,366,1712428536595,26.0,"A boy right here in town.""",1104.0
1616,367,1712428539739,42.0,We move a few steps down the hot sidewalk.,3144.0
1616,368,1712428543599,25.0,People are starting cars.,3859.0
1616,369,1712428545373,49.0,I put out my hand and hold on to a parking meter.,1774.0
1616,370,1712428547052,36.0,Polished hoods and polished fenders.,1679.0
1616,371,1712428548456,14.0,My head swims.,1404.0
1616,372,1712428551302,41.0,"I say, ""They have friends, these killers.",2845.0
1616,373,1712428552132,16.0,"You can't tell.""",830.0
1616,374,1712428555794,70.0,"""I have known that child since she was a little girl,"" the woman says.",3662.0
1616,375,1712428561746,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",5952.0
1616,376,1712428562678,3.0,***,932.0
1616,377,1712428571704,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",9026.0
1616,378,1712428572144,57.0,For a crazy instant I think something's happened to Dean.,440.0
1616,379,1712428575212,14.0,"""Where is he?""",3067.0
1616,380,1712428576217,6.0,I say.,1005.0
1616,381,1712428577226,16.0,"""Where is Dean?""",1009.0
1616,382,1712428578966,27.0,"""Outside,"" my husband says.",1740.0
1616,383,1712428581016,34.0,He drains his glass and stands up.,2050.0
1616,384,1712428583507,40.0,"He says, ""I think I know what you need.""",2491.0
1616,385,1712428589905,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6398.0
1616,386,1712428590987,30.0,"""First things first,"" he says.",1081.0
1616,387,1712428592446,23.0,He says something else.,1459.0
1616,388,1712428593592,27.0,But I don't need to listen.,1146.0
1616,389,1712428596167,46.0,I can't hear a thing with so much water going.,2575.0
1616,390,1712428596922,3.0,***,755.0
1716,151,1712422298157,3.0,***,4384.0
1716,152,1712422300950,37.0,My husband eats with a good appetite.,2793.0
1716,153,1712422302293,37.0,But I don't think he's really hungry.,1342.0
1716,154,1712422305565,69.0,"He chews, arms on the table, and stares at something across the room.",3272.0
1716,155,1712422306633,30.0,He looks at me and looks away.,1068.0
1716,156,1712422307568,33.0,He wipes his mouth on the napkin.,935.0
1716,157,1712422308722,30.0,"He shrugs, and goes on eating.",1154.0
1716,158,1712422311626,42.0,"""What are you staring at me for?"" he says.",2904.0
1716,159,1712422313659,45.0,"""What is it?"" he says and lays down his fork.",2033.0
1716,160,1712422315357,42.0,"""Was I staring?"" I say, and shake my head.",1698.0
1716,161,[phone],20.0,The telephone rings.,864.0
1716,162,[phone],27.0,"""Don't answer it,"" he says.",962.0
1716,163,1712422318480,33.0,"""It might be your mother,"" I say.",1297.0
1716,164,1712422320308,25.0,"""Watch and see,"" he says.",1828.0
1716,165,1712422321611,34.0,I pick up the receiver and listen.,1303.0
1716,166,1712422322445,24.0,My husband stops eating.,834.0
1716,167,1712422323709,46.0,"""What did I tell you?"" he says when I hang up.",1264.0
1716,168,1712422324751,23.0,He starts to eat again.,1042.0
1716,169,1712422325870,36.0,Then throws his napkin on his plate.,1118.0
1716,170,1712422328401,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2531.0
1716,171,1712422330211,41.0,Tell me what I did wrong and I'll listen!,1810.0
1716,172,1712422331584,28.0,I wasn't the only man there.,1373.0
1716,173,1712422334409,37.0,We talked it over and we all decided.,2825.0
1716,174,1712422335443,29.0,We couldn't just turn around.,1034.0
1716,175,1712422336985,32.0,We were five miles from the car.,1541.0
1716,176,1712422339447,34.0,I won't have you passing judgment.,2462.0
1716,177,1712422340152,13.0,"Do you hear?""",705.0
1716,178,1712422340984,18.0,"""You know,"" I say.",832.0
1716,179,1712422342902,33.0,"He says, ""What do I know, Claire?",1918.0
1716,180,1712422343851,34.0,Tell me what I'm supposed to know.,949.0
1716,181,1712422345426,40.0,"I don't know anything except one thing?""",1575.0
1716,182,1712422347421,48.0,He gives me what he thinks is a meaningful look.,1995.0
1716,183,1712422348709,24.0,"""She was dead,"" he says.",1288.0
1716,184,1712422351758,33.0,"""And I'm as sorry as anyone else.",3049.0
1716,185,1712422352547,18.0,"But she was dead.""",789.0
1716,186,1712422353534,26.0,"""That's the point,"" I say.",987.0
1716,187,1712422354444,20.0,He raises his hands.,909.0
1716,188,1712422355763,40.0,He pushes his chair away from the table.,1319.0
1716,189,1712422357720,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1957.0
1716,190,1712422360031,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2311.0
1716,191,1712422362482,39.0,His name is in there on the first page.,2451.0
1716,192,1712422363727,36.0,Along with the names of his friends.,1245.0
1716,193,1712422365695,40.0,I close my eyes and hold on to the sink.,1968.0
1716,194,1712422371725,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,6030.0
1716,195,1712422372691,16.0,He doesn't move.,966.0
1716,196,1712422373731,18.0,I know he's heard.,1040.0
1716,197,1712422375897,40.0,He lifts his head as if still listening.,2166.0
1716,198,1712422376730,30.0,But he doesn't move otherwise.,833.0
1716,199,1712422377459,23.0,He doesn't turn around.,729.0
1716,200,1712422378151,3.0,***,691.0
1716,201,1712422383525,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5374.0
1716,202,1712422387353,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3827.0
1716,203,1712422389796,65.0,"They are decent men, family men, men who take care of their jobs.",2443.0
1716,204,1712422391905,65.0,"They have sons and daughters who go to school with our son, Dean.",2109.0
1716,205,1712422394903,55.0,Last Friday these family men left for the Naches River.,2998.0
1716,206,1712422398993,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4090.0
1716,207,1712422401613,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2620.0
1716,208,1712422403311,42.0,They saw the girl before they set up camp.,1698.0
1716,209,1712422405360,19.0,Mel Dorn found her.,2049.0
1716,210,1712422406849,25.0,No clothes on her at all.,1489.0
1716,211,1712422411963,64.0,She was wedged into some branches that stuck out over the water.,5114.0
1716,212,1712422413187,43.0,He called the others and they came to look.,1224.0
1716,213,1712422414114,29.0,They talked about what to do.,926.0
1716,214,1712422418277,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4162.0
1716,215,1712422422050,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3773.0
1716,216,1712422426834,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4784.0
1716,217,1712422428814,47.0,In the end they went ahead and set up the camp.,1980.0
1716,218,1712422430464,42.0,They built a fire and drank their whiskey.,1649.0
1716,219,1712422432000,50.0,"When the moon came up, they talked about the girl.",1536.0
1716,220,1712422434119,59.0,Someone said they should -keep the body from drifting away.,2118.0
1716,221,1712422436191,55.0,They took their flashlights and went back to the river.,2072.0
1716,222,1712422438588,66.0,One of the men - it might have been Stuart - waded in and got her.,2396.0
1716,223,1712422441380,53.0,He took her by the fingers and pulled her into shore.,2792.0
1716,224,1712422445168,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3787.0
1716,225,1712422449102,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3934.0
1716,226,1712422457127,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",8025.0
1716,227,1712422458197,32.0,They played some cards later on.,1070.0
1716,228,1712422460310,55.0,Maybe they played until they couldn't see them anymore.,2113.0
1716,229,1712422462770,28.0,Vern Williams went to sleep.,2460.0
1716,230,1712422463860,28.0,But the others told stories.,1090.0
1716,231,1712422470222,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,6362.0
1716,232,1712422475502,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5280.0
1716,233,[phone],41.0,They drove until they got to a telephone.,1814.0
1716,234,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3061.0
1716,235,1712422482290,32.0,He gave the sheriff their names.,1913.0
1716,236,1712422483384,25.0,They had nothing to hide.,1094.0
1716,237,1712422484185,21.0,They weren't ashamed.,801.0
1716,238,1712422488079,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3894.0
1716,239,1712422488696,3.0,***,617.0
1716,240,1712422489890,30.0,I was asleep when he got home.,1194.0
1716,241,1712422491228,46.0,But I woke up when I heard him in the kitchen.,1338.0
1716,242,1712422494791,64.0,I found him leaning against the refrigerator with a can of beer.,3563.0
1716,243,1712422497286,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2495.0
1716,244,1712422500271,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2985.0
1716,245,1712422501567,28.0,I turned and opened my legs.,1296.0
1716,246,1712422502790,36.0,"Afterwards, I think he stayed awake.",1223.0
1716,247,1712422506846,53.0,He was up that morning before I could get out of bed.,4055.0
1716,248,1712422508243,54.0,"To see if there was something in the paper, I suppose.",1397.0
1716,249,[phone],46.0,The telephone began ringing right after eight.,1632.0
1716,250,1712422510568,13.0,"""Go to hell!""",693.0
1716,251,1712422511406,18.0,I heard him shout.,838.0
1716,252,[phone],31.0,The telephone rang right again.,1208.0
1716,253,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2219.0
1716,254,1712422516062,29.0,He slammed the receiver down.,1229.0
1716,255,1712422516917,27.0,"""What is going on?"" I said.",855.0
1716,256,1712422518769,49.0,It was then that he told me what I just told you.,1851.0
1716,257,1712422519526,3.0,***,757.0
1716,258,1712422522079,44.0,I sweep up the broken dishes and go outside.,2553.0
1716,259,1712422524698,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2619.0
1716,260,1712422526687,41.0,"""Stuart, could we go for a drive?"" I say.",1989.0
1716,261,1712422528042,30.0,He rolls over and looks at me.,1355.0
1716,262,1712422529095,37.0,"""We'll pick up some beer,"" he says...",1053.0
1716,263,1712422532254,62.0,He gets to his feet and touches me on the hip as he goes past.,3159.0
1716,264,1712422533098,28.0,"""Give me a minute,"" he says.",844.0
1716,265,1712422535289,39.0,We drive through town without speaking.,2190.0
1716,266,1712422536372,39.0,He stops at a roadside market for beer.,1082.0
1716,267,1712422540037,54.0,I notice a great stack of papers just inside the door.,3665.0
1716,268,1712422544415,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4378.0
1716,269,1712422548749,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4334.0
1716,270,1712422553737,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4988.0
1716,271,1712422555205,28.0,I can see the men out there.,1468.0
1716,272,1712422556285,33.0,I can see them out there fishing.,1080.0
1716,273,1712422558682,31.0,So much water so close to home.,2397.0
1716,274,1712422560424,43.0,"I say, ""Why did you have to go miles away?""",1742.0
1716,275,1712422561567,25.0,"""Don't rile me,"" he says.",1143.0
1716,276,1712422562943,29.0,We sit on a bench in the sun.,1375.0
1716,277,1712422564492,25.0,He opens us cans of beer.,1549.0
1716,278,1712422565417,25.0,"He says, ""Relax, Claire.""",925.0
1716,279,1712422566774,30.0,"""They said they were innocent.",1357.0
1716,280,1712422567710,27.0,"They said they were crazy.""",936.0
1716,281,1712422568490,15.0,"He says, ""Who?""",780.0
1716,282,1712422569737,38.0,"He says, ""What are you talking about?""",1247.0
1716,283,1712422570732,21.0,"""The Maddox brothers.",995.0
1716,284,1712422574896,54.0,They killed a girl named Arlene Hubly where I grew up.,4163.0
1716,285,1712422578003,60.0,They cut off her head and threw her into the Cle Elum River.,3107.0
1716,286,1712422579132,31.0,"It happened when I was a girl.""",1129.0
1716,287,1712422581242,40.0,"""You're going to get me riled,"" he says.",2110.0
1716,288,1712422582285,20.0,I look at the creek.,1043.0
1716,289,1712422586250,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",3965.0
1716,290,1712422587751,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1501.0
1716,291,1712422589449,45.0,"""You're getting me more riled by the minute.""",1698.0
1716,292,1712422590444,34.0,There is nothing I can say to him.,995.0
1716,293,1712422591462,36.0,He tries to concentrate on the road.,1018.0
1716,294,1712422593075,47.0,But he keeps looking into the rear-view mirror.,1613.0
1716,295,1712422593806,9.0,He knows.,731.0
1716,296,1712422594322,3.0,***,515.0
1716,297,1712422597257,52.0,Stuart believes he is letting me sleep this morning.,2935.0
1716,298,1712422598836,47.0,But I was awake long before the alarm went off.,1579.0
1716,299,1712422601667,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2831.0
1716,300,1712422606056,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4389.0
1716,301,1712422607578,40.0,Twice he looks in and clears his throat.,1522.0
1716,302,1712422608814,26.0,But I keep my eyes closed.,1236.0
1716,303,1712422610353,38.0,In the kitchen I find a note from him.,1539.0
1716,304,1712422611803,19.0,"It's signed ""Love.""",1450.0
1716,305,1712422614675,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2872.0
1716,306,1712422621959,67.0,I look at the newspaper and turn it this way and that on the table.,7284.0
1716,307,1712422623802,43.0,Then I skid it close and read what it says.,1843.0
1716,308,1712422625442,38.0,"The body has been identified, claimed.",1640.0
1716,309,1712422631028,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5586.0
1716,310,1712422632551,57.0,I sit for a long time holding the newspaper and thinking.,1523.0
1716,311,1712422634030,51.0,Then I call up to get a chair at the hairdresser's.,1479.0
1716,312,1712422634577,3.0,***,547.0
1716,313,1712422637717,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3140.0
1716,314,1712422640694,42.0,"""I am going to a funeral tomorrow,"" I say.",2977.0
1716,315,1712422641873,38.0,"""I'm sorry to hear that,"" Marnie says.",1179.0
1716,316,1712422643036,25.0,"""It was a murder,"" I say.",1163.0
1716,317,1712422644282,37.0,"""That's the worst kind,"" Marnie says.",1246.0
1716,318,1712422645664,35.0,"""We weren't all that close,"" I say.",1382.0
1716,319,1712422646520,15.0,"""But you know?""",856.0
1716,320,1712422648048,45.0,"""We'll get you fixed up for it,"" Marnie says.",1528.0
1716,321,1712422651013,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2965.0
1716,322,1712422653962,50.0,I put on coffee and fix breakfast while he shaves.,2949.0
1716,323,1712422658071,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4109.0
1716,324,1712422658917,23.0,"""Here's coffee,"" I say.",846.0
1716,325,1712422659810,31.0,"""Eggs'll be ready in a minute.”",892.0
1716,326,1712422661172,37.0,"I wake Dean, and the three of us eat.",1362.0
1716,327,1712422664432,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3260.0
1716,328,1712422666563,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2131.0
1716,329,1712422668054,42.0,"I say, ""I don't think I'll be home today.""",1491.0
1716,330,1712422668881,21.0,"""All right,"" he says.",827.0
1716,331,1712422669530,7.0,"""Sure.""",649.0
1716,332,1712422670193,18.0,I dress carefully.,663.0
1716,333,1712422671884,48.0,I try on a hat and look at myself in the mirror.,1691.0
1716,334,1712422673172,28.0,I write out a note for Dean.,1288.0
1716,335,1712422676302,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3130.0
1716,336,1712422677828,61.0,You stay in or be in the backyard until one of us comes home.,1526.0
1716,337,1712422678381,11.0,"Love, Mommy",553.0
1716,338,1712422680580,48.0,I look at the word Love and then I underline it.,2199.0
1716,339,1712422681701,29.0,Then I see the word backyard.,1121.0
1716,340,1712422683580,22.0,Is it one word or two?,1879.0
1716,341,1712422684131,3.0,***,551.0
1716,342,1712422690095,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5963.0
1716,343,1712422694581,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4486.0
1716,344,1712422697634,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3053.0
1716,345,1712422703487,64.0,A green pickup comes up behind me and stays behind me for miles.,5853.0
1716,346,1712422706176,55.0,"I keep slowing at the wrong times, hoping he will pass.",2689.0
1716,347,1712422707109,16.0,Then I speed up.,933.0
1716,348,1712422708683,36.0,"But this is at the wrong times, too.",1574.0
1716,349,1712422711714,39.0,I grip the wheel until my fingers hurt.,3031.0
1716,350,1712422713782,37.0,On a long clear stretch he goes past.,2067.0
1716,351,1712422717442,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3660.0
1716,352,1712422718320,24.0,We look each other over.,878.0
1716,353,1712422722638,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4318.0
1716,354,1712422723663,29.0,I slow down and find a place.,1025.0
1716,355,1712422725204,35.0,I pull over and shut off the motor.,1541.0
1716,356,1712422727308,42.0,I can hear the river down below the trees.,2104.0
1716,357,1712422728551,35.0,Then I hear the pickup coming back.,1243.0
1716,358,1712422730341,41.0,I lock the doors and roll up the windows.,1790.0
1716,359,1712422731537,30.0,"""You all right?"" the man says.",1196.0
1716,360,1712422732771,21.0,He raps on the glass.,1234.0
1716,361,1712422733374,11.0,"""You okay?""",602.0
1716,362,1712422735897,64.0,He leans his arms on the door and brings his face to the window.,2523.0
