participantID,Trial,Timestamp,char_count,sentence,sprt
1716,363,1712422736670,15.0,I stare at him.,773.0
1716,364,1712422737593,30.0,I can't think what else to do.,923.0
1716,365,1712422738424,34.0,"""Is everything all right in there?",831.0
1716,366,1712422739709,31.0,"How come you're all locked up?""",1285.0
1716,367,1712422740475,16.0,I shake my head.,766.0
1716,368,1712422741366,24.0,"""Roll down your window.""",891.0
1716,369,1712422743533,64.0,He shakes his head and looks at the highway and then back at me.,2167.0
1716,370,1712422744389,19.0,"""Roll it down now.""",856.0
1716,371,1712422745891,32.0,"""Please,"" I say, ""I have to go.""",1502.0
1716,372,1712422748321,50.0,"""Open the door,"" he says as if he isn't listening.",2430.0
1716,373,1712422749605,33.0,"""You're going to choke in there.""",1284.0
1716,374,1712422751897,32.0,"He looks at my breasts, my legs.",2292.0
1716,375,1712422754050,34.0,I can tell that's what he's doing.,2153.0
1716,376,1712422755101,22.0,"""Hey, sugar,"" he says.",1051.0
1716,377,1712422756305,31.0,"""I'm just here to help is all.""",1204.0
1716,378,1712422756921,3.0,***,616.0
1716,379,1712422759598,52.0,The casket is closed and covered with floral sprays.,2676.0
1716,380,1712422761812,45.0,The organ starts up the minute I take a seat.,2214.0
1716,381,1712422763756,40.0,People are coming in and finding chairs.,1944.0
1716,382,1712422766270,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2514.0
1716,383,1712422769680,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3410.0
1716,384,1712422771129,39.0,Chairs creak as everybody gets settled.,1449.0
1716,385,1712422777021,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",5892.0
1716,386,1712422781854,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4833.0
1716,387,1712422784654,43.0,Along with the others I go past the casket.,2799.0
1716,388,1712422789312,66.0,Then I move out onto the front steps and into the afternoon light.,4658.0
1716,389,1712422793050,66.0,There's a woman who limps as she goes down the stairs ahead of me.,3738.0
1716,390,1712422794250,33.0,On the sidewalk she looks around.,1200.0
1716,391,1712422795966,31.0,"""Well, they got him,"" she says.",1716.0
1716,392,1712422797734,27.0,"""If that's any consolation.",1768.0
1716,393,1712422799304,31.0,They arrested him this morning.,1570.0
1716,394,1712422800758,38.0,I heard it on the radio before I come.,1454.0
1716,395,1712422801911,26.0,"A boy right here in town.""",1153.0
1716,396,1712422804830,42.0,We move a few steps down the hot sidewalk.,2919.0
1716,397,1712422805897,25.0,People are starting cars.,1067.0
1716,398,1712422807958,49.0,I put out my hand and hold on to a parking meter.,2060.0
1716,399,1712422809703,36.0,Polished hoods and polished fenders.,1745.0
1716,400,1712422810526,14.0,My head swims.,823.0
1716,401,1712422812473,41.0,"I say, ""They have friends, these killers.",1947.0
1716,402,1712422813548,16.0,"You can't tell.""",1075.0
1716,403,1712422817523,70.0,"""I have known that child since she was a little girl,"" the woman says.",3975.0
1716,404,1712422821294,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3771.0
1716,405,1712422821784,3.0,***,490.0
1716,406,1712422824217,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2433.0
1716,407,1712422826749,57.0,For a crazy instant I think something's happened to Dean.,2532.0
1716,408,1712422827375,14.0,"""Where is he?""",626.0
1716,409,1712422828446,6.0,I say.,1071.0
1716,410,1712422829014,16.0,"""Where is Dean?""",568.0
1716,411,1712422829994,27.0,"""Outside,"" my husband says.",980.0
1716,412,1712422831154,34.0,He drains his glass and stands up.,1160.0
1716,413,1712422833026,40.0,"He says, ""I think I know what you need.""",1872.0
1716,414,1712422839152,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6126.0
1716,415,1712422840301,30.0,"""First things first,"" he says.",1148.0
1716,416,1712422841017,23.0,He says something else.,716.0
1716,417,1712422841649,27.0,But I don't need to listen.,632.0
1716,418,1712422843936,46.0,I can't hear a thing with so much water going.,2287.0
1716,419,1712422844502,3.0,***,566.0
1726,113,1712590133033,3.0,***,3121.0
1726,114,1712590135161,37.0,My husband eats with a good appetite.,2128.0
1726,115,1712590138813,37.0,But I don't think he's really hungry.,3652.0
1726,116,1712590142732,69.0,"He chews, arms on the table, and stares at something across the room.",3919.0
1726,117,1712590144491,30.0,He looks at me and looks away.,1759.0
1726,118,1712590145801,33.0,He wipes his mouth on the napkin.,1310.0
1726,119,1712590147632,30.0,"He shrugs, and goes on eating.",1831.0
1726,120,1712590149663,42.0,"""What are you staring at me for?"" he says.",2031.0
1726,121,1712590153005,45.0,"""What is it?"" he says and lays down his fork.",3342.0
1726,122,1712590155010,42.0,"""Was I staring?"" I say, and shake my head.",2005.0
1726,123,[phone],20.0,The telephone rings.,1111.0
1726,124,[phone],27.0,"""Don't answer it,"" he says.",1107.0
1726,125,1712590158954,33.0,"""It might be your mother,"" I say.",1724.0
1726,126,1712590159905,25.0,"""Watch and see,"" he says.",951.0
1726,127,1712590161822,34.0,I pick up the receiver and listen.,1917.0
1726,128,1712590163373,24.0,My husband stops eating.,1551.0
1726,129,1712590165340,46.0,"""What did I tell you?"" he says when I hang up.",1967.0
1726,130,1712590166321,23.0,He starts to eat again.,981.0
1726,131,1712590167736,36.0,Then throws his napkin on his plate.,1415.0
1726,132,1712590169775,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2039.0
1726,133,1712590171615,41.0,Tell me what I did wrong and I'll listen!,1840.0
1726,134,1712590172953,28.0,I wasn't the only man there.,1338.0
1726,135,1712590174972,37.0,We talked it over and we all decided.,2019.0
1726,136,1712590177135,29.0,We couldn't just turn around.,2163.0
1726,137,1712590179075,32.0,We were five miles from the car.,1940.0
1726,138,1712590180516,34.0,I won't have you passing judgment.,1440.0
1726,139,1712590181656,13.0,"Do you hear?""",1140.0
1726,140,1712590183034,18.0,"""You know,"" I say.",1378.0
1726,141,1712590184705,33.0,"He says, ""What do I know, Claire?",1671.0
1726,142,1712590186064,34.0,Tell me what I'm supposed to know.,1359.0
1726,143,1712590187595,40.0,"I don't know anything except one thing?""",1531.0
1726,144,1712590189501,48.0,He gives me what he thinks is a meaningful look.,1906.0
1726,145,1712590191564,24.0,"""She was dead,"" he says.",2063.0
1726,146,1712590193159,33.0,"""And I'm as sorry as anyone else.",1595.0
1726,147,1712590194053,18.0,"But she was dead.""",894.0
1726,148,1712590195018,26.0,"""That's the point,"" I say.",964.0
1726,149,1712590196162,20.0,He raises his hands.,1144.0
1726,150,1712590197943,40.0,He pushes his chair away from the table.,1780.0
1726,151,1712590201155,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3212.0
1726,152,1712590204400,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3245.0
1726,153,1712590205680,39.0,His name is in there on the first page.,1280.0
1726,154,1712590206682,36.0,Along with the names of his friends.,1002.0
1726,155,1712590207928,40.0,I close my eyes and hold on to the sink.,1246.0
1726,156,1712590210872,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2944.0
1726,157,1712590212179,16.0,He doesn't move.,1306.0
1726,158,1712590213015,18.0,I know he's heard.,836.0
1726,159,1712590214741,40.0,He lifts his head as if still listening.,1726.0
1726,160,1712590216487,30.0,But he doesn't move otherwise.,1745.0
1726,161,1712590218100,23.0,He doesn't turn around.,1613.0
1726,162,1712590219475,3.0,***,1375.0
1726,163,1712590224683,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5208.0
1726,164,1712590229379,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4696.0
1726,165,1712590231678,65.0,"They are decent men, family men, men who take care of their jobs.",2299.0
1726,166,1712590234284,65.0,"They have sons and daughters who go to school with our son, Dean.",2606.0
1726,167,1712590237607,55.0,Last Friday these family men left for the Naches River.,3323.0
1726,168,1712590241947,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4340.0
1726,169,1712590244860,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2913.0
1726,170,1712590247703,42.0,They saw the girl before they set up camp.,2843.0
1726,171,1712590249177,19.0,Mel Dorn found her.,1474.0
1726,172,1712590250685,25.0,No clothes on her at all.,1508.0
1726,173,1712590256189,64.0,She was wedged into some branches that stuck out over the water.,5504.0
1726,174,1712590257908,43.0,He called the others and they came to look.,1719.0
1726,175,1712590259363,29.0,They talked about what to do.,1455.0
1726,176,1712590263606,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4243.0
1726,177,1712590268101,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4495.0
1726,178,1712590271828,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3727.0
1726,179,1712590273422,47.0,In the end they went ahead and set up the camp.,1594.0
1726,180,1712590275096,42.0,They built a fire and drank their whiskey.,1674.0
1726,181,1712590277088,50.0,"When the moon came up, they talked about the girl.",1992.0
1726,182,1712590278949,59.0,Someone said they should -keep the body from drifting away.,1860.0
1726,183,1712590280862,55.0,They took their flashlights and went back to the river.,1913.0
1726,184,1712590284290,66.0,One of the men - it might have been Stuart - waded in and got her.,3428.0
1726,185,1712590286444,53.0,He took her by the fingers and pulled her into shore.,2154.0
1726,186,1712590291109,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4665.0
1726,187,1712590294787,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3678.0
1726,188,1712590301190,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6403.0
1726,189,1712590302242,32.0,They played some cards later on.,1052.0
1726,190,1712590304903,55.0,Maybe they played until they couldn't see them anymore.,2660.0
1726,191,1712590307173,28.0,Vern Williams went to sleep.,2270.0
1726,192,1712590308157,28.0,But the others told stories.,983.0
1726,193,1712590312226,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4069.0
1726,194,1712590316785,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4559.0
1726,195,[phone],41.0,They drove until they got to a telephone.,1133.0
1726,196,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,229.0
1726,197,1712590320394,32.0,He gave the sheriff their names.,2247.0
1726,198,1712590321142,25.0,They had nothing to hide.,748.0
1726,199,1712590322033,21.0,They weren't ashamed.,891.0
1726,200,1712590326882,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4849.0
1726,201,1712590327564,3.0,***,682.0
1726,202,1712590329157,30.0,I was asleep when he got home.,1593.0
1726,203,1712590331762,46.0,But I woke up when I heard him in the kitchen.,2605.0
1726,204,1712590334039,64.0,I found him leaning against the refrigerator with a can of beer.,2276.0
1726,205,1712590337421,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3382.0
1726,206,1712590342748,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,5327.0
1726,207,1712590346902,28.0,I turned and opened my legs.,4154.0
1726,208,1712590347793,36.0,"Afterwards, I think he stayed awake.",891.0
1726,209,1712590349442,53.0,He was up that morning before I could get out of bed.,1649.0
1726,210,1712590351283,54.0,"To see if there was something in the paper, I suppose.",1841.0
1726,211,[phone],46.0,The telephone began ringing right after eight.,1882.0
1726,212,1712590353934,13.0,"""Go to hell!""",769.0
1726,213,1712590354541,18.0,I heard him shout.,607.0
1726,214,[phone],31.0,The telephone rang right again.,784.0
1726,215,1712590357938,59.0,"""I have nothing to add to what I already told the sheriff!""",2613.0
1726,216,1712590358749,29.0,He slammed the receiver down.,811.0
1726,217,1712590359522,27.0,"""What is going on?"" I said.",773.0
1726,218,1712590361361,49.0,It was then that he told me what I just told you.,1838.0
1726,219,1712590361979,3.0,***,618.0
1726,220,1712590363248,44.0,I sweep up the broken dishes and go outside.,1269.0
1726,221,1712590365531,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2283.0
1726,222,1712590367129,41.0,"""Stuart, could we go for a drive?"" I say.",1598.0
1726,223,1712590368144,30.0,He rolls over and looks at me.,1015.0
1726,224,1712590369109,37.0,"""We'll pick up some beer,"" he says...",965.0
1726,225,1712590372576,62.0,He gets to his feet and touches me on the hip as he goes past.,3467.0
1726,226,1712590374025,28.0,"""Give me a minute,"" he says.",1449.0
1726,227,1712590375750,39.0,We drive through town without speaking.,1725.0
1726,228,1712590378541,39.0,He stops at a roadside market for beer.,2791.0
1726,229,1712590380982,54.0,I notice a great stack of papers just inside the door.,2441.0
1726,230,1712590385040,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4058.0
1726,231,1712590387650,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2610.0
1726,232,1712590389949,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2299.0
1726,233,1712590391546,28.0,I can see the men out there.,1597.0
1726,234,1712590393580,33.0,I can see them out there fishing.,2034.0
1726,235,1712590394781,31.0,So much water so close to home.,1201.0
1726,236,1712590397227,43.0,"I say, ""Why did you have to go miles away?""",2446.0
1726,237,1712590398677,25.0,"""Don't rile me,"" he says.",1450.0
1726,238,1712590399866,29.0,We sit on a bench in the sun.,1189.0
1726,239,1712590400653,25.0,He opens us cans of beer.,787.0
1726,240,1712590401843,25.0,"He says, ""Relax, Claire.""",1190.0
1726,241,1712590403220,30.0,"""They said they were innocent.",1377.0
1726,242,1712590405160,27.0,"They said they were crazy.""",1940.0
1726,243,1712590406185,15.0,"He says, ""Who?""",1025.0
1726,244,1712590407419,38.0,"He says, ""What are you talking about?""",1234.0
1726,245,1712590408419,21.0,"""The Maddox brothers.",1000.0
1726,246,1712590410654,54.0,They killed a girl named Arlene Hubly where I grew up.,2235.0
1726,247,1712590412375,60.0,They cut off her head and threw her into the Cle Elum River.,1721.0
1726,248,1712590413518,31.0,"It happened when I was a girl.""",1142.0
1726,249,1712590414832,40.0,"""You're going to get me riled,"" he says.",1314.0
1726,250,1712590416012,20.0,I look at the creek.,1180.0
1726,251,1712590420188,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4176.0
1726,252,1712590422567,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2379.0
1726,253,1712590424110,45.0,"""You're getting me more riled by the minute.""",1543.0
1726,254,1712590425172,34.0,There is nothing I can say to him.,1062.0
1726,255,1712590426167,36.0,He tries to concentrate on the road.,995.0
1726,256,1712590427672,47.0,But he keeps looking into the rear-view mirror.,1505.0
1726,257,1712590428978,9.0,He knows.,1306.0
1726,258,1712590429622,3.0,***,644.0
1726,259,1712590431336,52.0,Stuart believes he is letting me sleep this morning.,1714.0
1726,260,1712590432909,47.0,But I was awake long before the alarm went off.,1573.0
1726,261,1712590435771,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2862.0
1726,262,1712590438589,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2818.0
1726,263,1712590440253,40.0,Twice he looks in and clears his throat.,1664.0
1726,264,1712590441012,26.0,But I keep my eyes closed.,759.0
1726,265,1712590442202,38.0,In the kitchen I find a note from him.,1190.0
1726,266,1712590443853,19.0,"It's signed ""Love.""",1651.0
1726,267,1712590445963,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2110.0
1726,268,1712590448694,67.0,I look at the newspaper and turn it this way and that on the table.,2731.0
1726,269,1712590450270,43.0,Then I skid it close and read what it says.,1576.0
1726,270,1712590452920,38.0,"The body has been identified, claimed.",2650.0
1726,271,1712590460091,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7171.0
1726,272,1712590462015,57.0,I sit for a long time holding the newspaper and thinking.,1924.0
1726,273,1712590464567,51.0,Then I call up to get a chair at the hairdresser's.,2552.0
1726,274,1712590465019,3.0,***,452.0
1726,275,1712590468194,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3175.0
1726,276,1712590469393,42.0,"""I am going to a funeral tomorrow,"" I say.",1199.0
1726,277,1712590470413,38.0,"""I'm sorry to hear that,"" Marnie says.",1020.0
1726,278,1712590471681,25.0,"""It was a murder,"" I say.",1268.0
1726,279,1712590472802,37.0,"""That's the worst kind,"" Marnie says.",1121.0
1726,280,1712590474137,35.0,"""We weren't all that close,"" I say.",1335.0
1726,281,1712590474751,15.0,"""But you know?""",614.0
1726,282,1712590476130,45.0,"""We'll get you fixed up for it,"" Marnie says.",1379.0
1726,283,1712590480408,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4278.0
1726,284,1712590484152,50.0,I put on coffee and fix breakfast while he shaves.,3744.0
1726,285,1712590488750,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",4598.0
1726,286,1712590489991,23.0,"""Here's coffee,"" I say.",1241.0
1726,287,1712590491457,31.0,"""Eggs'll be ready in a minute.”",1466.0
1726,288,1712590493552,37.0,"I wake Dean, and the three of us eat.",2095.0
1726,289,1712590497866,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4314.0
1726,290,1712590499348,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1482.0
1726,291,1712590501724,42.0,"I say, ""I don't think I'll be home today.""",2376.0
1726,292,1712590502342,21.0,"""All right,"" he says.",618.0
1726,293,1712590502821,7.0,"""Sure.""",479.0
1726,294,1712590503331,18.0,I dress carefully.,510.0
1726,295,1712590506445,48.0,I try on a hat and look at myself in the mirror.,3114.0
1726,296,1712590507479,28.0,I write out a note for Dean.,1034.0
1726,297,1712590509527,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2048.0
1726,298,1712590512755,61.0,You stay in or be in the backyard until one of us comes home.,3228.0
1726,299,1712590513357,11.0,"Love, Mommy",602.0
1726,300,1712590515037,48.0,I look at the word Love and then I underline it.,1680.0
1726,301,1712590516093,29.0,Then I see the word backyard.,1056.0
1726,302,1712590517710,22.0,Is it one word or two?,1617.0
1726,303,1712590518365,3.0,***,655.0
1726,304,1712590561711,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",43346.0
1726,305,1712590565954,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4243.0
1726,306,1712590568514,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",2560.0
1726,307,1712590576116,64.0,A green pickup comes up behind me and stays behind me for miles.,7601.0
1726,308,1712590578090,55.0,"I keep slowing at the wrong times, hoping he will pass.",1974.0
1726,309,1712590579125,16.0,Then I speed up.,1035.0
1726,310,1712590581776,36.0,"But this is at the wrong times, too.",2651.0
1726,311,1712590584777,39.0,I grip the wheel until my fingers hurt.,3001.0
1726,312,1712590597340,37.0,On a long clear stretch he goes past.,12563.0
1726,313,1712590606074,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",8734.0
1726,314,1712590607542,24.0,We look each other over.,1468.0
1726,315,1712590610929,53.0,"Then he waves, toots his horn, and pulls on up ahead.",3387.0
1726,316,1712590612522,29.0,I slow down and find a place.,1593.0
1726,317,1712590613565,35.0,I pull over and shut off the motor.,1043.0
1726,318,1712590627130,42.0,I can hear the river down below the trees.,13565.0
1726,319,1712590634441,35.0,Then I hear the pickup coming back.,7311.0
1726,320,1712590637936,41.0,I lock the doors and roll up the windows.,3495.0
1726,321,1712590639326,30.0,"""You all right?"" the man says.",1389.0
1726,322,1712590640669,21.0,He raps on the glass.,1343.0
1726,323,1712590641435,11.0,"""You okay?""",766.0
1726,324,1712590643251,64.0,He leans his arms on the door and brings his face to the window.,1816.0
1726,325,1712590643990,15.0,I stare at him.,739.0
1726,326,1712590645289,30.0,I can't think what else to do.,1299.0
1726,327,1712590646264,34.0,"""Is everything all right in there?",975.0
1726,328,1712590648055,31.0,"How come you're all locked up?""",1791.0
1726,329,1712590648661,16.0,I shake my head.,606.0
1726,330,1712590649658,24.0,"""Roll down your window.""",997.0
1726,331,1712590651798,64.0,He shakes his head and looks at the highway and then back at me.,2140.0
1726,332,1712590652833,19.0,"""Roll it down now.""",1035.0
1726,333,1712590653931,32.0,"""Please,"" I say, ""I have to go.""",1098.0
1726,334,1712590655401,50.0,"""Open the door,"" he says as if he isn't listening.",1470.0
1726,335,1712590656615,33.0,"""You're going to choke in there.""",1213.0
1726,336,1712590658588,32.0,"He looks at my breasts, my legs.",1973.0
1726,337,1712590659986,34.0,I can tell that's what he's doing.,1398.0
1726,338,1712590660691,22.0,"""Hey, sugar,"" he says.",705.0
1726,339,1712590661799,31.0,"""I'm just here to help is all.""",1108.0
1726,340,1712590662472,3.0,***,673.0
1726,341,1712590664351,52.0,The casket is closed and covered with floral sprays.,1879.0
1726,342,1712590667311,45.0,The organ starts up the minute I take a seat.,2960.0
1726,343,1712590668884,40.0,People are coming in and finding chairs.,1573.0
1726,344,1712590670747,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1863.0
1726,345,1712590675710,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4963.0
1726,346,1712590677967,39.0,Chairs creak as everybody gets settled.,2257.0
1726,347,1712590681866,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3899.0
1726,348,1712590686248,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4382.0
1726,349,1712590689083,43.0,Along with the others I go past the casket.,2835.0
1726,350,1712590692521,66.0,Then I move out onto the front steps and into the afternoon light.,3438.0
1726,351,1712590694824,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2303.0
1726,352,1712590696400,33.0,On the sidewalk she looks around.,1576.0
1726,353,1712590697569,31.0,"""Well, they got him,"" she says.",1169.0
1726,354,1712590698438,27.0,"""If that's any consolation.",869.0
1726,355,1712590699510,31.0,They arrested him this morning.,1072.0
1726,356,1712590700967,38.0,I heard it on the radio before I come.,1457.0
1726,357,1712590702606,26.0,"A boy right here in town.""",1639.0
1726,358,1712590704456,42.0,We move a few steps down the hot sidewalk.,1850.0
1726,359,1712590705367,25.0,People are starting cars.,911.0
1726,360,1712590708042,49.0,I put out my hand and hold on to a parking meter.,2674.0
1726,361,1712590710040,36.0,Polished hoods and polished fenders.,1998.0
1726,362,1712590711225,14.0,My head swims.,1185.0
1726,363,1712590712765,41.0,"I say, ""They have friends, these killers.",1540.0
1726,364,1712590718832,16.0,"You can't tell.""",6067.0
1726,365,1712590755153,70.0,"""I have known that child since she was a little girl,"" the woman says.",36321.0
1726,366,1712590757595,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2442.0
1726,367,1712590758177,3.0,***,582.0
1726,368,1712590760523,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2346.0
1726,369,1712590762291,57.0,For a crazy instant I think something's happened to Dean.,1768.0
1726,370,1712590762820,14.0,"""Where is he?""",528.0
1726,371,1712590763215,6.0,I say.,395.0
1726,372,1712590763847,16.0,"""Where is Dean?""",632.0
1726,373,1712590764674,27.0,"""Outside,"" my husband says.",827.0
1726,374,1712590765907,34.0,He drains his glass and stands up.,1233.0
1726,375,1712590767784,40.0,"He says, ""I think I know what you need.""",1877.0
1726,376,1712590773510,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,5726.0
1726,377,1712590774702,30.0,"""First things first,"" he says.",1192.0
1726,378,1712590775226,23.0,He says something else.,524.0
1726,379,1712590776004,27.0,But I don't need to listen.,778.0
1726,380,1712590777603,46.0,I can't hear a thing with so much water going.,1599.0
1726,381,1712590778218,3.0,***,615.0
1655,71,1712427871835,3.0,***,2490.0
1655,72,1712427874314,37.0,My husband eats with a good appetite.,2479.0
1655,73,1712427877162,37.0,But I don't think he's really hungry.,2848.0
1655,74,1712427881114,69.0,"He chews, arms on the table, and stares at something across the room.",3952.0
1655,75,1712427883890,30.0,He looks at me and looks away.,2776.0
1655,76,1712427886714,33.0,He wipes his mouth on the napkin.,2824.0
1655,77,1712427889401,30.0,"He shrugs, and goes on eating.",2687.0
1655,78,1712427892361,42.0,"""What are you staring at me for?"" he says.",2960.0
1655,79,1712427895634,45.0,"""What is it?"" he says and lays down his fork.",3272.0
1655,80,1712427898498,42.0,"""Was I staring?"" I say, and shake my head.",2864.0
1655,81,[phone],20.0,The telephone rings.,2351.0
1655,82,[phone],27.0,"""Don't answer it,"" he says.",2719.0
1655,83,1712427906282,33.0,"""It might be your mother,"" I say.",2713.0
1655,84,1712427909313,25.0,"""Watch and see,"" he says.",3031.0
1655,85,1712427911649,34.0,I pick up the receiver and listen.,2336.0
1655,86,1712427914145,24.0,My husband stops eating.,2496.0
1655,87,1712427916625,46.0,"""What did I tell you?"" he says when I hang up.",2480.0
1655,88,1712427918833,23.0,He starts to eat again.,2208.0
1655,89,1712427921025,36.0,Then throws his napkin on his plate.,2192.0
1655,90,1712427922937,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1912.0
1655,91,1712427925649,41.0,Tell me what I did wrong and I'll listen!,2712.0
1655,92,1712427928241,28.0,I wasn't the only man there.,2592.0
1655,93,1712427930473,37.0,We talked it over and we all decided.,2232.0
1655,94,1712427932873,29.0,We couldn't just turn around.,2400.0
1655,95,1712427936041,32.0,We were five miles from the car.,3168.0
1655,96,1712427938681,34.0,I won't have you passing judgment.,2640.0
1655,97,1712427940345,13.0,"Do you hear?""",1664.0
1655,98,1712427942874,18.0,"""You know,"" I say.",2528.0
1655,99,1712427944889,33.0,"He says, ""What do I know, Claire?",2015.0
1655,100,1712427946585,34.0,Tell me what I'm supposed to know.,1696.0
1655,101,1712427948281,40.0,"I don't know anything except one thing?""",1696.0
1655,102,1712427950289,48.0,He gives me what he thinks is a meaningful look.,2008.0
1655,103,1712427952089,24.0,"""She was dead,"" he says.",1800.0
1655,104,1712427953625,33.0,"""And I'm as sorry as anyone else.",1536.0
1655,105,1712427955152,18.0,"But she was dead.""",1527.0
1655,106,1712427956433,26.0,"""That's the point,"" I say.",1281.0
1655,107,1712427957577,20.0,He raises his hands.,1144.0
1655,108,1712427959497,40.0,He pushes his chair away from the table.,1920.0
1655,109,1712427962425,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2928.0
1655,110,1712427964961,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2536.0
1655,111,1712427966577,39.0,His name is in there on the first page.,1616.0
1655,112,1712427968553,36.0,Along with the names of his friends.,1976.0
1655,113,1712427971008,40.0,I close my eyes and hold on to the sink.,2455.0
1655,114,1712427973521,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2513.0
1655,115,1712427976288,16.0,He doesn't move.,2767.0
1655,116,1712427977952,18.0,I know he's heard.,1663.0
