participantID,Trial,Timestamp,char_count,sentence,sprt
1655,117,1712427979776,40.0,He lifts his head as if still listening.,1823.0
1655,118,1712427982040,30.0,But he doesn't move otherwise.,2263.0
1655,119,1712427983897,23.0,He doesn't turn around.,1856.0
1655,120,1712427985536,3.0,***,1639.0
1655,121,1712427991696,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",6160.0
1655,122,1712427993680,85.0,They fish every spring and early summer before visiting relatives can get in the way.,1984.0
1655,123,1712427996000,65.0,"They are decent men, family men, men who take care of their jobs.",2320.0
1655,124,1712427998281,65.0,"They have sons and daughters who go to school with our son, Dean.",2280.0
1655,125,1712428000561,55.0,Last Friday these family men left for the Naches River.,2280.0
1655,126,1712428002641,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2080.0
1655,127,1712428004505,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1863.0
1655,128,1712428007033,42.0,They saw the girl before they set up camp.,2528.0
1655,129,1712428008433,19.0,Mel Dorn found her.,1400.0
1655,130,1712428009561,25.0,No clothes on her at all.,1128.0
1655,131,1712428012073,64.0,She was wedged into some branches that stuck out over the water.,2512.0
1655,132,1712428014401,43.0,He called the others and they came to look.,2328.0
1655,133,1712428016361,29.0,They talked about what to do.,1960.0
1655,134,1712428021009,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4648.0
1655,135,1712428023800,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2791.0
1655,136,1712428025769,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",1968.0
1655,137,1712428027712,47.0,In the end they went ahead and set up the camp.,1943.0
1655,138,1712428029009,42.0,They built a fire and drank their whiskey.,1296.0
1655,139,1712428030120,50.0,"When the moon came up, they talked about the girl.",1111.0
1655,140,1712428032593,59.0,Someone said they should -keep the body from drifting away.,2472.0
1655,141,1712428033976,55.0,They took their flashlights and went back to the river.,1383.0
1655,142,1712428035600,66.0,One of the men - it might have been Stuart - waded in and got her.,1624.0
1655,143,1712428037241,53.0,He took her by the fingers and pulled her into shore.,1641.0
1655,144,1712428039169,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1928.0
1655,145,1712428041536,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2367.0
1655,146,1712428045945,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4408.0
1655,147,1712428047473,32.0,They played some cards later on.,1528.0
1655,148,1712428048952,55.0,Maybe they played until they couldn't see them anymore.,1479.0
1655,149,1712428050264,28.0,Vern Williams went to sleep.,1312.0
1655,150,1712428051408,28.0,But the others told stories.,1144.0
1655,151,1712428053912,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2504.0
1655,152,1712428056512,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2600.0
1655,153,[phone],41.0,They drove until they got to a telephone.,1360.0
1655,154,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2176.0
1655,155,1712428061448,32.0,He gave the sheriff their names.,1400.0
1655,156,1712428062608,25.0,They had nothing to hide.,1159.0
1655,157,1712428063728,21.0,They weren't ashamed.,1120.0
1655,158,1712428065904,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2176.0
1655,159,1712428067008,3.0,***,1104.0
1655,160,1712428068743,30.0,I was asleep when he got home.,1735.0
1655,161,1712428070279,46.0,But I woke up when I heard him in the kitchen.,1535.0
1655,162,1712428071791,64.0,I found him leaning against the refrigerator with a can of beer.,1511.0
1655,163,1712428074568,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2776.0
1655,164,1712428076648,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2079.0
1655,165,1712428078223,28.0,I turned and opened my legs.,1575.0
1655,166,1712428079552,36.0,"Afterwards, I think he stayed awake.",1329.0
1655,167,1712428080887,53.0,He was up that morning before I could get out of bed.,1335.0
1655,168,1712428082935,54.0,"To see if there was something in the paper, I suppose.",2048.0
1655,169,[phone],46.0,The telephone began ringing right after eight.,1376.0
1655,170,1712428085551,13.0,"""Go to hell!""",1239.0
1655,171,1712428086551,18.0,I heard him shout.,1000.0
1655,172,[phone],31.0,The telephone rang right again.,856.0
1655,173,1712428089792,59.0,"""I have nothing to add to what I already told the sheriff!""",2384.0
1655,174,1712428091120,29.0,He slammed the receiver down.,1328.0
1655,175,1712428092391,27.0,"""What is going on?"" I said.",1271.0
1655,176,1712428093807,49.0,It was then that he told me what I just told you.,1416.0
1655,177,1712428094855,3.0,***,1048.0
1655,178,1712428096135,44.0,I sweep up the broken dishes and go outside.,1280.0
1655,179,1712428097943,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1808.0
1655,180,1712428099471,41.0,"""Stuart, could we go for a drive?"" I say.",1528.0
1655,181,1712428100727,30.0,He rolls over and looks at me.,1256.0
1655,182,1712428102199,37.0,"""We'll pick up some beer,"" he says...",1472.0
1655,183,1712428104207,62.0,He gets to his feet and touches me on the hip as he goes past.,2008.0
1655,184,1712428105591,28.0,"""Give me a minute,"" he says.",1384.0
1655,185,1712428106983,39.0,We drive through town without speaking.,1392.0
1655,186,1712428108527,39.0,He stops at a roadside market for beer.,1544.0
1655,187,1712428109895,54.0,I notice a great stack of papers just inside the door.,1368.0
1655,188,1712428111767,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,1872.0
1655,189,1712428113642,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1875.0
1655,190,1712428115295,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1653.0
1655,191,1712428116903,28.0,I can see the men out there.,1608.0
1655,192,1712428118159,33.0,I can see them out there fishing.,1256.0
1655,193,1712428119735,31.0,So much water so close to home.,1576.0
1655,194,1712428121559,43.0,"I say, ""Why did you have to go miles away?""",1824.0
1655,195,1712428122983,25.0,"""Don't rile me,"" he says.",1424.0
1655,196,1712428124071,29.0,We sit on a bench in the sun.,1088.0
1655,197,1712428125127,25.0,He opens us cans of beer.,1056.0
1655,198,1712428126071,25.0,"He says, ""Relax, Claire.""",944.0
1655,199,1712428127239,30.0,"""They said they were innocent.",1168.0
1655,200,1712428128367,27.0,"They said they were crazy.""",1128.0
1655,201,1712428129639,15.0,"He says, ""Who?""",1272.0
1655,202,1712428130991,38.0,"He says, ""What are you talking about?""",1352.0
1655,203,1712428132199,21.0,"""The Maddox brothers.",1208.0
1655,204,1712428134807,54.0,They killed a girl named Arlene Hubly where I grew up.,2608.0
1655,205,1712428136687,60.0,They cut off her head and threw her into the Cle Elum River.,1880.0
1655,206,1712428138423,31.0,"It happened when I was a girl.""",1736.0
1655,207,1712428139695,40.0,"""You're going to get me riled,"" he says.",1272.0
1655,208,1712428140791,20.0,I look at the creek.,1096.0
1655,209,1712428146327,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5536.0
1655,210,1712428147863,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1536.0
1655,211,1712428149335,45.0,"""You're getting me more riled by the minute.""",1472.0
1655,212,1712428150439,34.0,There is nothing I can say to him.,1104.0
1655,213,1712428151359,36.0,He tries to concentrate on the road.,920.0
1655,214,1712428152383,47.0,But he keeps looking into the rear-view mirror.,1024.0
1655,215,1712428153263,9.0,He knows.,880.0
1655,216,1712428154088,3.0,***,825.0
1655,217,1712428155551,52.0,Stuart believes he is letting me sleep this morning.,1463.0
1655,218,1712428156751,47.0,But I was awake long before the alarm went off.,1200.0
1655,219,1712428158871,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2120.0
1655,220,1712428160535,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1664.0
1655,221,1712428161631,40.0,Twice he looks in and clears his throat.,1096.0
1655,222,1712428162495,26.0,But I keep my eyes closed.,864.0
1655,223,1712428163519,38.0,In the kitchen I find a note from him.,1024.0
1655,224,1712428164327,19.0,"It's signed ""Love.""",808.0
1655,225,1712428165903,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1576.0
1655,226,1712428167631,67.0,I look at the newspaper and turn it this way and that on the table.,1728.0
1655,227,1712428168919,43.0,Then I skid it close and read what it says.,1288.0
1655,228,1712428169927,38.0,"The body has been identified, claimed.",1008.0
1655,229,1712428177999,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8072.0
1655,230,1712428179303,57.0,I sit for a long time holding the newspaper and thinking.,1304.0
1655,231,1712428180279,51.0,Then I call up to get a chair at the hairdresser's.,976.0
1655,232,1712428181215,3.0,***,936.0
1655,233,1712428182959,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1744.0
1655,234,1712428184407,42.0,"""I am going to a funeral tomorrow,"" I say.",1448.0
1655,235,1712428185343,38.0,"""I'm sorry to hear that,"" Marnie says.",936.0
1655,236,1712428186375,25.0,"""It was a murder,"" I say.",1031.0
1655,237,1712428187287,37.0,"""That's the worst kind,"" Marnie says.",912.0
1655,238,1712428189327,35.0,"""We weren't all that close,"" I say.",2040.0
1655,239,1712428190110,15.0,"""But you know?""",783.0
1655,240,1712428191751,45.0,"""We'll get you fixed up for it,"" Marnie says.",1641.0
1655,241,1712428193159,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1408.0
1655,242,1712428194407,50.0,I put on coffee and fix breakfast while he shaves.,1247.0
1655,243,1712428195927,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1519.0
1655,244,1712428197014,23.0,"""Here's coffee,"" I say.",1087.0
1655,245,1712428198262,31.0,"""Eggs'll be ready in a minute.”",1247.0
1655,246,1712428199367,37.0,"I wake Dean, and the three of us eat.",1105.0
1655,247,1712428201174,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1807.0
1655,248,1712428203406,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2232.0
1655,249,1712428204726,42.0,"I say, ""I don't think I'll be home today.""",1320.0
1655,250,1712428205806,21.0,"""All right,"" he says.",1080.0
1655,251,1712428206718,7.0,"""Sure.""",911.0
1655,252,1712428207518,18.0,I dress carefully.,800.0
1655,253,1712428208542,48.0,I try on a hat and look at myself in the mirror.,1024.0
1655,254,1712428209431,28.0,I write out a note for Dean.,888.0
1655,255,1712428211118,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1687.0
1655,256,1712428214566,61.0,You stay in or be in the backyard until one of us comes home.,3448.0
1655,257,1712428215406,11.0,"Love, Mommy",840.0
1655,258,1712428216734,48.0,I look at the word Love and then I underline it.,1328.0
1655,259,1712428218174,29.0,Then I see the word backyard.,1440.0
1655,260,1712428219182,22.0,Is it one word or two?,1008.0
1655,261,1712428220134,3.0,***,952.0
1655,262,1712428222518,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2384.0
1655,263,1712428224430,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",1912.0
1655,264,1712428226030,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1600.0
1655,265,1712428227534,64.0,A green pickup comes up behind me and stays behind me for miles.,1504.0
1655,266,1712428228983,55.0,"I keep slowing at the wrong times, hoping he will pass.",1449.0
1655,267,1712428229942,16.0,Then I speed up.,959.0
1655,268,1712428231431,36.0,"But this is at the wrong times, too.",1489.0
1655,269,1712428232510,39.0,I grip the wheel until my fingers hurt.,1079.0
1655,270,1712428233598,37.0,On a long clear stretch he goes past.,1088.0
1655,271,1712428235247,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1649.0
1655,272,1712428236319,24.0,We look each other over.,1072.0
1655,273,1712428237678,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1359.0
1655,274,1712428238878,29.0,I slow down and find a place.,1200.0
1655,275,1712428239861,35.0,I pull over and shut off the motor.,983.0
1655,276,1712428241062,42.0,I can hear the river down below the trees.,1200.0
1655,277,1712428242054,35.0,Then I hear the pickup coming back.,992.0
1655,278,1712428243013,41.0,I lock the doors and roll up the windows.,959.0
1655,279,1712428243965,30.0,"""You all right?"" the man says.",952.0
1655,280,1712428244733,21.0,He raps on the glass.,768.0
1655,281,1712428245517,11.0,"""You okay?""",784.0
1655,282,1712428246621,64.0,He leans his arms on the door and brings his face to the window.,1103.0
1655,283,1712428247485,15.0,I stare at him.,864.0
1655,284,1712428248325,30.0,I can't think what else to do.,839.0
1655,285,1712428249197,34.0,"""Is everything all right in there?",872.0
1655,286,1712428250133,31.0,"How come you're all locked up?""",936.0
1655,287,1712428250901,16.0,I shake my head.,768.0
1655,288,1712428251693,24.0,"""Roll down your window.""",792.0
1655,289,1712428252934,64.0,He shakes his head and looks at the highway and then back at me.,1241.0
1655,290,1712428253917,19.0,"""Roll it down now.""",983.0
1655,291,1712428254925,32.0,"""Please,"" I say, ""I have to go.""",1007.0
1655,292,1712428256061,50.0,"""Open the door,"" he says as if he isn't listening.",1136.0
1655,293,1712428257245,33.0,"""You're going to choke in there.""",1184.0
1655,294,1712428258309,32.0,"He looks at my breasts, my legs.",1064.0
1655,295,1712428259189,34.0,I can tell that's what he's doing.,880.0
1655,296,1712428260093,22.0,"""Hey, sugar,"" he says.",904.0
1655,297,1712428260941,31.0,"""I'm just here to help is all.""",848.0
1655,298,1712428261813,3.0,***,872.0
1655,299,1712428263085,52.0,The casket is closed and covered with floral sprays.,1272.0
1655,300,1712428264109,45.0,The organ starts up the minute I take a seat.,1024.0
1655,301,1712428265037,40.0,People are coming in and finding chairs.,928.0
1655,302,1712428266741,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1704.0
1655,303,1712428268862,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2121.0
1655,304,1712428269877,39.0,Chairs creak as everybody gets settled.,1015.0
1655,305,1712428271637,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1760.0
1655,306,1712428275069,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3432.0
1655,307,1712428277205,43.0,Along with the others I go past the casket.,2136.0
1655,308,1712428278509,66.0,Then I move out onto the front steps and into the afternoon light.,1304.0
1655,309,1712428280237,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1728.0
1655,310,1712428281229,33.0,On the sidewalk she looks around.,992.0
1655,311,1712428282533,31.0,"""Well, they got him,"" she says.",1304.0
1655,312,1712428283349,27.0,"""If that's any consolation.",816.0
1655,313,1712428284245,31.0,They arrested him this morning.,896.0
1655,314,1712428285157,38.0,I heard it on the radio before I come.,912.0
1655,315,1712428286101,26.0,"A boy right here in town.""",944.0
1655,316,1712428286989,42.0,We move a few steps down the hot sidewalk.,888.0
1655,317,1712428287853,25.0,People are starting cars.,864.0
1655,318,1712428288757,49.0,I put out my hand and hold on to a parking meter.,904.0
1655,319,1712428289557,36.0,Polished hoods and polished fenders.,800.0
1655,320,1712428290357,14.0,My head swims.,800.0
1655,321,1712428291573,41.0,"I say, ""They have friends, these killers.",1216.0
1655,322,1712428292533,16.0,"You can't tell.""",960.0
1655,323,1712428294469,70.0,"""I have known that child since she was a little girl,"" the woman says.",1936.0
1655,324,1712428296149,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1680.0
1655,325,1712428297077,3.0,***,928.0
1655,326,1712428298821,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1744.0
1655,327,1712428299957,57.0,For a crazy instant I think something's happened to Dean.,1136.0
1655,328,1712428300845,14.0,"""Where is he?""",888.0
1655,329,1712428301581,6.0,I say.,736.0
1655,330,1712428302293,16.0,"""Where is Dean?""",712.0
1655,331,1712428303029,27.0,"""Outside,"" my husband says.",736.0
1655,332,1712428303821,34.0,He drains his glass and stands up.,792.0
1655,333,1712428305157,40.0,"He says, ""I think I know what you need.""",1336.0
1655,334,1712428307653,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2496.0
1655,335,1712428308645,30.0,"""First things first,"" he says.",992.0
1655,336,1712428309365,23.0,He says something else.,720.0
1655,337,1712428310061,27.0,But I don't need to listen.,696.0
1655,338,1712428311189,46.0,I can't hear a thing with so much water going.,1128.0
1655,339,1712428311997,3.0,***,808.0
1720,129,1712620825293,3.0,***,2347.0
1720,130,1712620826349,37.0,My husband eats with a good appetite.,1056.0
1720,131,1712620827428,37.0,But I don't think he's really hungry.,1079.0
1720,132,1712620829793,69.0,"He chews, arms on the table, and stares at something across the room.",2365.0
1720,133,1712620830962,30.0,He looks at me and looks away.,1169.0
1720,134,1712620831977,33.0,He wipes his mouth on the napkin.,1015.0
1720,135,1712620833258,30.0,"He shrugs, and goes on eating.",1280.0
1720,136,1712620834054,42.0,"""What are you staring at me for?"" he says.",796.0
1720,137,1712620835261,45.0,"""What is it?"" he says and lays down his fork.",1207.0
1720,138,1712620836432,42.0,"""Was I staring?"" I say, and shake my head.",1170.0
1720,139,[phone],20.0,The telephone rings.,697.0
1720,140,[phone],27.0,"""Don't answer it,"" he says.",766.0
1720,141,1712620838795,33.0,"""It might be your mother,"" I say.",900.0
1720,142,1712620839580,25.0,"""Watch and see,"" he says.",785.0
1720,143,1712620840573,34.0,I pick up the receiver and listen.,993.0
1720,144,1712620841379,24.0,My husband stops eating.,806.0
1720,145,1712620842392,46.0,"""What did I tell you?"" he says when I hang up.",1013.0
1720,146,1712620843357,23.0,He starts to eat again.,965.0
1720,147,1712620844307,36.0,Then throws his napkin on his plate.,950.0
1720,148,1712620845565,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1258.0
1720,149,1712620846656,41.0,Tell me what I did wrong and I'll listen!,1091.0
1720,150,1712620847840,28.0,I wasn't the only man there.,1183.0
1720,151,1712620849055,37.0,We talked it over and we all decided.,1214.0
1720,152,1712620850198,29.0,We couldn't just turn around.,1143.0
1720,153,1712620851126,32.0,We were five miles from the car.,927.0
1720,154,1712620852045,34.0,I won't have you passing judgment.,919.0
1720,155,1712620853015,13.0,"Do you hear?""",969.0
1720,156,1712620853870,18.0,"""You know,"" I say.",855.0
1720,157,1712620854881,33.0,"He says, ""What do I know, Claire?",1009.0
1720,158,1712620855751,34.0,Tell me what I'm supposed to know.,870.0
1720,159,1712620856411,40.0,"I don't know anything except one thing?""",660.0
1720,160,1712620858436,48.0,He gives me what he thinks is a meaningful look.,2025.0
1720,161,1712620859292,24.0,"""She was dead,"" he says.",856.0
1720,162,1712620860415,33.0,"""And I'm as sorry as anyone else.",1122.0
1720,163,1712620861112,18.0,"But she was dead.""",697.0
1720,164,1712620861771,26.0,"""That's the point,"" I say.",659.0
1720,165,1712620862530,20.0,He raises his hands.,759.0
1720,166,1712620863206,40.0,He pushes his chair away from the table.,676.0
1720,167,1712620864421,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,1215.0
1720,168,1712620866380,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1959.0
1720,169,1712620867278,39.0,His name is in there on the first page.,898.0
1720,170,1712620868131,36.0,Along with the names of his friends.,852.0
1720,171,1712620869169,40.0,I close my eyes and hold on to the sink.,1038.0
1720,172,1712620872093,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2924.0
1720,173,1712620872755,16.0,He doesn't move.,662.0
1720,174,1712620873263,18.0,I know he's heard.,508.0
1720,175,1712620874205,40.0,He lifts his head as if still listening.,942.0
1720,176,1712620874799,30.0,But he doesn't move otherwise.,594.0
1720,177,1712620875322,23.0,He doesn't turn around.,523.0
1720,178,1712620876078,3.0,***,756.0
1720,179,1712620879516,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3438.0
1720,180,1712620882398,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2882.0
1720,181,1712620884063,65.0,"They are decent men, family men, men who take care of their jobs.",1664.0
1720,182,1712620886336,65.0,"They have sons and daughters who go to school with our son, Dean.",2273.0
1720,183,1712620887540,55.0,Last Friday these family men left for the Naches River.,1204.0
1720,184,1712620888991,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1451.0
1720,185,1712620890556,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",1565.0
1720,186,1712620891781,42.0,They saw the girl before they set up camp.,1225.0
1720,187,1712620892815,19.0,Mel Dorn found her.,1034.0
1720,188,1712620893423,25.0,No clothes on her at all.,608.0
1720,189,1712620894302,64.0,She was wedged into some branches that stuck out over the water.,879.0
1720,190,1712620895314,43.0,He called the others and they came to look.,1012.0
1720,191,1712620895987,29.0,They talked about what to do.,673.0
1720,192,1712620899003,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3016.0
1720,193,1712620900624,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",1621.0
1720,194,1712620903183,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2559.0
1720,195,1712620904280,47.0,In the end they went ahead and set up the camp.,1096.0
1720,196,1712620905133,42.0,They built a fire and drank their whiskey.,853.0
1720,197,1712620906088,50.0,"When the moon came up, they talked about the girl.",954.0
1720,198,1712620907123,59.0,Someone said they should -keep the body from drifting away.,1035.0
1720,199,1712620908115,55.0,They took their flashlights and went back to the river.,992.0
1720,200,1712620909210,66.0,One of the men - it might have been Stuart - waded in and got her.,1095.0
1720,201,1712620910083,53.0,He took her by the fingers and pulled her into shore.,873.0
1720,202,1712620911717,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,1634.0
1720,203,1712620913332,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",1614.0
1720,204,1712620917520,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",4188.0
1720,205,1712620918286,32.0,They played some cards later on.,765.0
1720,206,1712620919975,55.0,Maybe they played until they couldn't see them anymore.,1689.0
1720,207,1712620920763,28.0,Vern Williams went to sleep.,788.0
1720,208,1712620921254,28.0,But the others told stories.,490.0
1720,209,1712620925443,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4188.0
1720,210,1712620928017,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2574.0
1720,211,[phone],41.0,They drove until they got to a telephone.,506.0
1720,212,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1318.0
1720,213,1712620930503,32.0,He gave the sheriff their names.,660.0
1720,214,1712620930956,25.0,They had nothing to hide.,453.0
1720,215,1712620931336,21.0,They weren't ashamed.,380.0
1720,216,1712620933552,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2216.0
1720,217,1712620934325,3.0,***,773.0
1720,218,1712620935208,30.0,I was asleep when he got home.,883.0
1720,219,1712620935768,46.0,But I woke up when I heard him in the kitchen.,560.0
1720,220,1712620936670,64.0,I found him leaning against the refrigerator with a can of beer.,902.0
1720,221,1712620938018,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1347.0
1720,222,1712620940943,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2925.0
1720,223,1712620941597,28.0,I turned and opened my legs.,654.0
1720,224,1712620942454,36.0,"Afterwards, I think he stayed awake.",857.0
1720,225,1712620944430,53.0,He was up that morning before I could get out of bed.,1976.0
1720,226,1712620945534,54.0,"To see if there was something in the paper, I suppose.",1104.0
1720,227,[phone],46.0,The telephone began ringing right after eight.,880.0
1720,228,1712620947061,13.0,"""Go to hell!""",646.0
1720,229,1712620947907,18.0,I heard him shout.,846.0
1720,230,[phone],31.0,The telephone rang right again.,800.0
1720,231,1712620949741,59.0,"""I have nothing to add to what I already told the sheriff!""",1033.0
1720,232,1712620950327,29.0,He slammed the receiver down.,586.0
1720,233,1712620951136,27.0,"""What is going on?"" I said.",809.0
1720,234,1712620953163,49.0,It was then that he told me what I just told you.,2027.0
1720,235,1712620953811,3.0,***,648.0
1720,236,1712620954712,44.0,I sweep up the broken dishes and go outside.,901.0
1720,237,1712620955986,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",1274.0
1720,238,1712620956875,41.0,"""Stuart, could we go for a drive?"" I say.",889.0
1720,239,1712620957548,30.0,He rolls over and looks at me.,673.0
1720,240,1712620958010,37.0,"""We'll pick up some beer,"" he says...",462.0
1720,241,1712620959957,62.0,He gets to his feet and touches me on the hip as he goes past.,1947.0
1720,242,1712620960619,28.0,"""Give me a minute,"" he says.",661.0
1720,243,1712620961522,39.0,We drive through town without speaking.,902.0
1720,244,1712620962746,39.0,He stops at a roadside market for beer.,1224.0
1720,245,1712620963806,54.0,I notice a great stack of papers just inside the door.,1059.0
1720,246,1712620967166,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3360.0
1720,247,1712620968508,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1342.0
1720,248,1712620970467,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1958.0
1720,249,1712620971006,28.0,I can see the men out there.,539.0
1720,250,1712620971543,33.0,I can see them out there fishing.,537.0
1720,251,1712620972174,31.0,So much water so close to home.,631.0
1720,252,1712620973140,43.0,"I say, ""Why did you have to go miles away?""",966.0
1720,253,1712620973680,25.0,"""Don't rile me,"" he says.",540.0
1720,254,1712620974355,29.0,We sit on a bench in the sun.,674.0
1720,255,1712620975007,25.0,He opens us cans of beer.,651.0
1720,256,1712620975796,25.0,"He says, ""Relax, Claire.""",789.0
1720,257,1712620976785,30.0,"""They said they were innocent.",989.0
1720,258,1712620977559,27.0,"They said they were crazy.""",774.0
1720,259,1712620978360,15.0,"He says, ""Who?""",801.0
1720,260,1712620979374,38.0,"He says, ""What are you talking about?""",1014.0
1720,261,1712620980024,21.0,"""The Maddox brothers.",650.0
1720,262,1712620981759,54.0,They killed a girl named Arlene Hubly where I grew up.,1735.0
1720,263,1712620983085,60.0,They cut off her head and threw her into the Cle Elum River.,1326.0
1720,264,1712620984051,31.0,"It happened when I was a girl.""",966.0
