participantID,Trial,Timestamp,char_count,sentence,sprt
1720,265,1712620984774,40.0,"""You're going to get me riled,"" he says.",723.0
1720,266,1712620985393,20.0,I look at the creek.,619.0
1720,267,1712620987982,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2589.0
1720,268,1712620988980,62.0,"""I don't know what's wrong with you,"" he says on the way home.",998.0
1720,269,1712620989746,45.0,"""You're getting me more riled by the minute.""",766.0
1720,270,1712620990308,34.0,There is nothing I can say to him.,561.0
1720,271,1712620990850,36.0,He tries to concentrate on the road.,542.0
1720,272,1712620991837,47.0,But he keeps looking into the rear-view mirror.,987.0
1720,273,1712620992398,9.0,He knows.,560.0
1720,274,1712620992963,3.0,***,565.0
1720,275,1712620994151,52.0,Stuart believes he is letting me sleep this morning.,1188.0
1720,276,1712620995080,47.0,But I was awake long before the alarm went off.,929.0
1720,277,1712620997046,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",1966.0
1720,278,1712620998365,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",1319.0
1720,279,1712620999646,40.0,Twice he looks in and clears his throat.,1281.0
1720,280,1712621000207,26.0,But I keep my eyes closed.,561.0
1720,281,1712621001038,38.0,In the kitchen I find a note from him.,831.0
1720,282,1712621001648,19.0,"It's signed ""Love.""",610.0
1720,283,1712621004247,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2598.0
1720,284,1712621005882,67.0,I look at the newspaper and turn it this way and that on the table.,1634.0
1720,285,1712621007340,43.0,Then I skid it close and read what it says.,1458.0
1720,286,1712621008467,38.0,"The body has been identified, claimed.",1126.0
1720,287,1712621013822,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5355.0
1720,288,1712621014902,57.0,I sit for a long time holding the newspaper and thinking.,1080.0
1720,289,1712621015655,51.0,Then I call up to get a chair at the hairdresser's.,752.0
1720,290,1712621016443,3.0,***,788.0
1720,291,1712621018412,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,1969.0
1720,292,1712621019220,42.0,"""I am going to a funeral tomorrow,"" I say.",807.0
1720,293,1712621019920,38.0,"""I'm sorry to hear that,"" Marnie says.",700.0
1720,294,1712621020438,25.0,"""It was a murder,"" I say.",518.0
1720,295,1712621021068,37.0,"""That's the worst kind,"" Marnie says.",630.0
1720,296,1712621021855,35.0,"""We weren't all that close,"" I say.",787.0
1720,297,1712621022459,15.0,"""But you know?""",604.0
1720,298,1712621023772,45.0,"""We'll get you fixed up for it,"" Marnie says.",1313.0
1720,299,1712621027368,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3596.0
1720,300,1712621028359,50.0,I put on coffee and fix breakfast while he shaves.,991.0
1720,301,1712621029392,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1032.0
1720,302,1712621030042,23.0,"""Here's coffee,"" I say.",650.0
1720,303,1712621030609,31.0,"""Eggs'll be ready in a minute.”",567.0
1720,304,1712621031305,37.0,"I wake Dean, and the three of us eat.",696.0
1720,305,1712621032903,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1596.0
1720,306,1712621034141,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1238.0
1720,307,1712621035061,42.0,"I say, ""I don't think I'll be home today.""",920.0
1720,308,1712621035602,21.0,"""All right,"" he says.",541.0
1720,309,1712621036099,7.0,"""Sure.""",497.0
1720,310,1712621036617,18.0,I dress carefully.,518.0
1720,311,1712621037695,48.0,I try on a hat and look at myself in the mirror.,1078.0
1720,312,1712621038201,28.0,I write out a note for Dean.,506.0
1720,313,1712621040106,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1905.0
1720,314,1712621041780,61.0,You stay in or be in the backyard until one of us comes home.,1674.0
1720,315,1712621042283,11.0,"Love, Mommy",503.0
1720,316,1712621043886,48.0,I look at the word Love and then I underline it.,1603.0
1720,317,1712621044827,29.0,Then I see the word backyard.,941.0
1720,318,1712621045412,22.0,Is it one word or two?,585.0
1720,319,1712621045868,3.0,***,456.0
1720,320,1712621048788,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",2920.0
1720,321,1712621051537,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2749.0
1720,322,1712621052927,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1390.0
1720,323,1712621054551,64.0,A green pickup comes up behind me and stays behind me for miles.,1624.0
1720,324,1712621055718,55.0,"I keep slowing at the wrong times, hoping he will pass.",1167.0
1720,325,1712621056461,16.0,Then I speed up.,743.0
1720,326,1712621057065,36.0,"But this is at the wrong times, too.",603.0
1720,327,1712621058057,39.0,I grip the wheel until my fingers hurt.,992.0
1720,328,1712621058958,37.0,On a long clear stretch he goes past.,901.0
1720,329,1712621060647,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",1689.0
1720,330,1712621061210,24.0,We look each other over.,563.0
1720,331,1712621062716,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1506.0
1720,332,1712621063485,29.0,I slow down and find a place.,769.0
1720,333,1712621064315,35.0,I pull over and shut off the motor.,830.0
1720,334,1712621064923,42.0,I can hear the river down below the trees.,608.0
1720,335,1712621065913,35.0,Then I hear the pickup coming back.,990.0
1720,336,1712621066542,41.0,I lock the doors and roll up the windows.,629.0
1720,337,1712621067188,30.0,"""You all right?"" the man says.",646.0
1720,338,1712621067752,21.0,He raps on the glass.,564.0
1720,339,1712621068274,11.0,"""You okay?""",521.0
1720,340,1712621069489,64.0,He leans his arms on the door and brings his face to the window.,1215.0
1720,341,1712621070074,15.0,I stare at him.,585.0
1720,342,1712621070658,30.0,I can't think what else to do.,584.0
1720,343,1712621071291,34.0,"""Is everything all right in there?",633.0
1720,344,1712621072255,31.0,"How come you're all locked up?""",964.0
1720,345,1712621072819,16.0,I shake my head.,564.0
1720,346,1712621073426,24.0,"""Roll down your window.""",607.0
1720,347,1712621074945,64.0,He shakes his head and looks at the highway and then back at me.,1518.0
1720,348,1712621075607,19.0,"""Roll it down now.""",662.0
1720,349,1712621076420,32.0,"""Please,"" I say, ""I have to go.""",813.0
1720,350,1712621077343,50.0,"""Open the door,"" he says as if he isn't listening.",923.0
1720,351,1712621078261,33.0,"""You're going to choke in there.""",918.0
1720,352,1712621078960,32.0,"He looks at my breasts, my legs.",699.0
1720,353,1712621079628,34.0,I can tell that's what he's doing.,666.0
1720,354,1712621080199,22.0,"""Hey, sugar,"" he says.",571.0
1720,355,1712621080806,31.0,"""I'm just here to help is all.""",607.0
1720,356,1712621081323,3.0,***,517.0
1720,357,1712621082515,52.0,The casket is closed and covered with floral sprays.,1192.0
1720,358,1712621083483,45.0,The organ starts up the minute I take a seat.,968.0
1720,359,1712621084338,40.0,People are coming in and finding chairs.,855.0
1720,360,1712621085734,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1396.0
1720,361,1712621088679,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2944.0
1720,362,1712621089651,39.0,Chairs creak as everybody gets settled.,972.0
1720,363,1712621091406,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",1754.0
1720,364,1712621093623,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2217.0
1720,365,1712621094824,43.0,Along with the others I go past the casket.,1200.0
1720,366,1712621096059,66.0,Then I move out onto the front steps and into the afternoon light.,1235.0
1720,367,1712621098004,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1945.0
1720,368,1712621098648,33.0,On the sidewalk she looks around.,644.0
1720,369,1712621099256,31.0,"""Well, they got him,"" she says.",608.0
1720,370,1712621100009,27.0,"""If that's any consolation.",753.0
1720,371,1712621100696,31.0,They arrested him this morning.,687.0
1720,372,1712621101485,38.0,I heard it on the radio before I come.,789.0
1720,373,1712621102089,26.0,"A boy right here in town.""",604.0
1720,374,1712621103171,42.0,We move a few steps down the hot sidewalk.,1082.0
1720,375,1712621103894,25.0,People are starting cars.,723.0
1720,376,1712621104748,49.0,I put out my hand and hold on to a parking meter.,854.0
1720,377,1712621105558,36.0,Polished hoods and polished fenders.,809.0
1720,378,1712621106185,14.0,My head swims.,627.0
1720,379,1712621107356,41.0,"I say, ""They have friends, these killers.",1171.0
1720,380,1712621107940,16.0,"You can't tell.""",584.0
1720,381,1712621109564,70.0,"""I have known that child since she was a little girl,"" the woman says.",1624.0
1720,382,1712621111609,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2045.0
1720,383,1712621112173,3.0,***,564.0
1720,384,1712621113655,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1482.0
1720,385,1712621115017,57.0,For a crazy instant I think something's happened to Dean.,1362.0
1720,386,1712621115547,14.0,"""Where is he?""",529.0
1720,387,1712621116040,6.0,I say.,493.0
1720,388,1712621116537,16.0,"""Where is Dean?""",496.0
1720,389,1712621117118,27.0,"""Outside,"" my husband says.",581.0
1720,390,1712621117863,34.0,He drains his glass and stands up.,745.0
1720,391,1712621118648,40.0,"He says, ""I think I know what you need.""",785.0
1720,392,1712621121598,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2950.0
1720,393,1712621122288,30.0,"""First things first,"" he says.",689.0
1720,394,1712621122880,23.0,He says something else.,592.0
1720,395,1712621123432,27.0,But I don't need to listen.,550.0
1720,396,1712621124545,46.0,I can't hear a thing with so much water going.,1113.0
1720,397,1712621125087,3.0,***,541.0
1701,95,1712422294539,3.0,***,19475.0
1701,96,1712422298723,37.0,My husband eats with a good appetite.,4184.0
1701,97,1712422301971,37.0,But I don't think he's really hungry.,3248.0
1701,98,1712422307626,69.0,"He chews, arms on the table, and stares at something across the room.",5655.0
1701,99,1712422310205,30.0,He looks at me and looks away.,2578.0
1701,100,1712422313116,33.0,He wipes his mouth on the napkin.,2911.0
1701,101,1712422316813,30.0,"He shrugs, and goes on eating.",3697.0
1701,102,1712422320264,42.0,"""What are you staring at me for?"" he says.",3451.0
1701,103,1712422324567,45.0,"""What is it?"" he says and lays down his fork.",4303.0
1701,104,1712422328097,42.0,"""Was I staring?"" I say, and shake my head.",3528.0
1701,105,[phone],20.0,The telephone rings.,2209.0
1701,106,[phone],27.0,"""Don't answer it,"" he says.",2654.0
1701,107,1712422335524,33.0,"""It might be your mother,"" I say.",2564.0
1701,108,1712422338440,25.0,"""Watch and see,"" he says.",2916.0
1701,109,1712422341295,34.0,I pick up the receiver and listen.,2855.0
1701,110,1712422343438,24.0,My husband stops eating.,2143.0
1701,111,1712422347126,46.0,"""What did I tell you?"" he says when I hang up.",3688.0
1701,112,1712422349359,23.0,He starts to eat again.,2233.0
1701,113,1712422352963,36.0,Then throws his napkin on his plate.,3604.0
1701,114,1712422356996,63.0,"He says, ""Goddamn it, why can't people mind their own business?",4032.0
1701,115,1712422360036,41.0,Tell me what I did wrong and I'll listen!,3040.0
1701,116,1712422362498,28.0,I wasn't the only man there.,2462.0
1701,117,1712422367109,37.0,We talked it over and we all decided.,4610.0
1701,118,1712422369726,29.0,We couldn't just turn around.,2617.0
1701,119,1712422372109,32.0,We were five miles from the car.,2383.0
1701,120,1712422375599,34.0,I won't have you passing judgment.,3490.0
1701,121,1712422377123,13.0,"Do you hear?""",1524.0
1701,122,1712422378600,18.0,"""You know,"" I say.",1477.0
1701,123,1712422381661,33.0,"He says, ""What do I know, Claire?",3061.0
1701,124,1712422384355,34.0,Tell me what I'm supposed to know.,2694.0
1701,125,1712422386586,40.0,"I don't know anything except one thing?""",2231.0
1701,126,1712422389911,48.0,He gives me what he thinks is a meaningful look.,3325.0
1701,127,1712422393897,24.0,"""She was dead,"" he says.",3986.0
1701,128,1712422396670,33.0,"""And I'm as sorry as anyone else.",2773.0
1701,129,1712422398694,18.0,"But she was dead.""",2023.0
1701,130,1712422400994,26.0,"""That's the point,"" I say.",2300.0
1701,131,1712422402759,20.0,He raises his hands.,1765.0
1701,132,1712422406357,40.0,He pushes his chair away from the table.,3598.0
1701,133,1712422412282,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,5925.0
1701,134,1712422417213,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4931.0
1701,135,1712422421055,39.0,His name is in there on the first page.,3842.0
1701,136,1712422423475,36.0,Along with the names of his friends.,2420.0
1701,137,1712422426903,40.0,I close my eyes and hold on to the sink.,3428.0
1701,138,1712422434605,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,7701.0
1701,139,1712422436446,16.0,He doesn't move.,1841.0
1701,140,1712422439465,18.0,I know he's heard.,3019.0
1701,141,1712422443216,40.0,He lifts his head as if still listening.,3751.0
1701,142,1712422446131,30.0,But he doesn't move otherwise.,2914.0
1701,143,1712422447997,23.0,He doesn't turn around.,1866.0
1701,144,1712422450488,3.0,***,2490.0
1701,145,1712422459005,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",8517.0
1701,146,1712422466085,85.0,They fish every spring and early summer before visiting relatives can get in the way.,7078.0
1701,147,1712422470886,65.0,"They are decent men, family men, men who take care of their jobs.",4801.0
1701,148,1712422476282,65.0,"They have sons and daughters who go to school with our son, Dean.",5396.0
1701,149,1712422481231,55.0,Last Friday these family men left for the Naches River.,4949.0
1701,150,1712422486962,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,5731.0
1701,151,1712422492581,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",5619.0
1701,152,1712422499794,42.0,They saw the girl before they set up camp.,7212.0
1701,153,1712422504024,19.0,Mel Dorn found her.,4230.0
1701,154,1712422506754,25.0,No clothes on her at all.,2729.0
1701,155,1712422518692,64.0,She was wedged into some branches that stuck out over the water.,11937.0
1701,156,1712422521827,43.0,He called the others and they came to look.,3135.0
1701,157,1712422523813,29.0,They talked about what to do.,1986.0
1701,158,1712422532224,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,8411.0
1701,159,1712422540364,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",8140.0
1701,160,1712422546591,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",6227.0
1701,161,1712422550947,47.0,In the end they went ahead and set up the camp.,4355.0
1701,162,1712422555253,42.0,They built a fire and drank their whiskey.,4306.0
1701,163,1712422559168,50.0,"When the moon came up, they talked about the girl.",3915.0
1701,164,1712422564151,59.0,Someone said they should -keep the body from drifting away.,4983.0
1701,165,1712422568364,55.0,They took their flashlights and went back to the river.,4213.0
1701,166,1712422577319,66.0,One of the men - it might have been Stuart - waded in and got her.,8953.0
1701,167,1712422589105,53.0,He took her by the fingers and pulled her into shore.,11785.0
1701,168,1712422599308,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,10203.0
1701,169,1712422606579,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",7271.0
1701,170,1712422620958,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",14379.0
1701,171,1712422624033,32.0,They played some cards later on.,3074.0
1701,172,1712422628103,55.0,Maybe they played until they couldn't see them anymore.,4070.0
1701,173,1712422630706,28.0,Vern Williams went to sleep.,2603.0
1701,174,1712422633103,28.0,But the others told stories.,2397.0
1701,175,1712422640144,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,7041.0
1701,176,1712422651793,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",11648.0
1701,177,[phone],41.0,They drove until they got to a telephone.,3141.0
1701,178,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5057.0
1701,179,1712422662586,32.0,He gave the sheriff their names.,2594.0
1701,180,1712422664395,25.0,They had nothing to hide.,1809.0
1701,181,1712422666223,21.0,They weren't ashamed.,1828.0
1701,182,1712422672778,100.0,They said they'd wait until someone could come for better directions and take down their statements.,6555.0
1701,183,1712422674417,3.0,***,1638.0
1701,184,1712422676648,30.0,I was asleep when he got home.,2231.0
1701,185,1712422680010,46.0,But I woke up when I heard him in the kitchen.,3362.0
1701,186,1712422684530,64.0,I found him leaning against the refrigerator with a can of beer.,4520.0
1701,187,1712422690164,68.0,He put his heavy arms around me and rubbed his big hands on my back.,5634.0
1701,188,1712422696393,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,6228.0
1701,189,1712422701965,28.0,I turned and opened my legs.,5571.0
1701,190,1712422708275,36.0,"Afterwards, I think he stayed awake.",6308.0
1701,191,1712422714391,53.0,He was up that morning before I could get out of bed.,6116.0
1701,192,1712422718454,54.0,"To see if there was something in the paper, I suppose.",4062.0
1701,193,[phone],46.0,The telephone began ringing right after eight.,3548.0
1701,194,1712422723823,13.0,"""Go to hell!""",1820.0
1701,195,1712422725680,18.0,I heard him shout.,1857.0
1701,196,[phone],31.0,The telephone rang right again.,2442.0
1701,197,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4408.0
1701,198,1712422735385,29.0,He slammed the receiver down.,2854.0
1701,199,1712422737431,27.0,"""What is going on?"" I said.",2046.0
1701,200,1712422743502,49.0,It was then that he told me what I just told you.,6071.0
1701,201,1712422749120,3.0,***,5618.0
1701,202,1712422754344,44.0,I sweep up the broken dishes and go outside.,5224.0
1701,203,1712422760675,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",6331.0
1701,204,1712422765119,41.0,"""Stuart, could we go for a drive?"" I say.",4444.0
1701,205,1712422767757,30.0,He rolls over and looks at me.,2638.0
1701,206,1712422772426,37.0,"""We'll pick up some beer,"" he says...",4669.0
1701,207,1712422777161,62.0,He gets to his feet and touches me on the hip as he goes past.,4735.0
1701,208,1712422779330,28.0,"""Give me a minute,"" he says.",2169.0
1701,209,1712422782301,39.0,We drive through town without speaking.,2971.0
1701,210,1712422785882,39.0,He stops at a roadside market for beer.,3581.0
1701,211,1712422790054,54.0,I notice a great stack of papers just inside the door.,4172.0
1701,212,1712422799278,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,9223.0
1701,213,1712422806229,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",6950.0
1701,214,1712422812482,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,6253.0
1701,215,1712422814975,28.0,I can see the men out there.,2492.0
1701,216,1712422828406,33.0,I can see them out there fishing.,13431.0
1701,217,1712422831753,31.0,So much water so close to home.,3346.0
1701,218,1712422837062,43.0,"I say, ""Why did you have to go miles away?""",5309.0
1701,219,1712422840997,25.0,"""Don't rile me,"" he says.",3935.0
1701,220,1712422843882,29.0,We sit on a bench in the sun.,2885.0
1701,221,1712422846413,25.0,He opens us cans of beer.,2531.0
1701,222,1712422849424,25.0,"He says, ""Relax, Claire.""",3011.0
1701,223,1712422851530,30.0,"""They said they were innocent.",2106.0
1701,224,1712422853760,27.0,"They said they were crazy.""",2230.0
1701,225,1712422855534,15.0,"He says, ""Who?""",1774.0
1701,226,1712422857835,38.0,"He says, ""What are you talking about?""",2300.0
1701,227,1712422860058,21.0,"""The Maddox brothers.",2223.0
1701,228,1712422866767,54.0,They killed a girl named Arlene Hubly where I grew up.,6709.0
1701,229,1712422872904,60.0,They cut off her head and threw her into the Cle Elum River.,6136.0
1701,230,1712422876143,31.0,"It happened when I was a girl.""",3239.0
1701,231,1712422879316,40.0,"""You're going to get me riled,"" he says.",3173.0
1701,232,1712422881107,20.0,I look at the creek.,1790.0
1701,233,1712422887768,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",6660.0
1701,234,1712422891496,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3728.0
1701,235,1712422895263,45.0,"""You're getting me more riled by the minute.""",3766.0
1701,236,1712422897584,34.0,There is nothing I can say to him.,2320.0
1701,237,1712422900592,36.0,He tries to concentrate on the road.,3008.0
1701,238,1712422904198,47.0,But he keeps looking into the rear-view mirror.,3606.0
1701,239,1712422907156,9.0,He knows.,2958.0
1701,240,1712422909237,3.0,***,2080.0
1701,241,1712422913233,52.0,Stuart believes he is letting me sleep this morning.,3996.0
1701,242,1712422916851,47.0,But I was awake long before the alarm went off.,3618.0
1701,243,1712422921843,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4992.0
1701,244,1712422928812,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",6969.0
1701,245,1712422932252,40.0,Twice he looks in and clears his throat.,3440.0
1701,246,1712422933783,26.0,But I keep my eyes closed.,1530.0
1701,247,1712422936621,38.0,In the kitchen I find a note from him.,2838.0
1701,248,1712422938264,19.0,"It's signed ""Love.""",1642.0
1701,249,1712422943442,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5178.0
1701,250,1712422949443,67.0,I look at the newspaper and turn it this way and that on the table.,6001.0
1701,251,1712422952977,43.0,Then I skid it close and read what it says.,3533.0
1701,252,1712422956218,38.0,"The body has been identified, claimed.",3241.0
1701,253,1712422968005,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",11786.0
1701,254,1712422971355,57.0,I sit for a long time holding the newspaper and thinking.,3349.0
1701,255,1712422975303,51.0,Then I call up to get a chair at the hairdresser's.,3948.0
1701,256,1712422976632,3.0,***,1329.0
1701,257,1712422986570,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,9938.0
1701,258,1712422989222,42.0,"""I am going to a funeral tomorrow,"" I say.",2652.0
1701,259,1712422991257,38.0,"""I'm sorry to hear that,"" Marnie says.",2034.0
1701,260,1712422993633,25.0,"""It was a murder,"" I say.",2374.0
1701,261,1712422996880,37.0,"""That's the worst kind,"" Marnie says.",3247.0
1701,262,1712422999524,35.0,"""We weren't all that close,"" I say.",2643.0
1701,263,1712423001106,15.0,"""But you know?""",1582.0
1701,264,1712423005728,45.0,"""We'll get you fixed up for it,"" Marnie says.",4621.0
1701,265,1712423011360,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",5632.0
1701,266,1712423017882,50.0,I put on coffee and fix breakfast while he shaves.,6522.0
1701,267,1712423026372,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",8490.0
1701,268,1712423031322,23.0,"""Here's coffee,"" I say.",4950.0
1701,269,1712423036207,31.0,"""Eggs'll be ready in a minute.”",4885.0
1701,270,1712423039474,37.0,"I wake Dean, and the three of us eat.",3266.0
1701,271,1712423046805,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",7331.0
1701,272,1712423050566,56.0,"""I'll call you today,"" Stuart says as he opens the door.",3761.0
1701,273,1712423054272,42.0,"I say, ""I don't think I'll be home today.""",3705.0
1701,274,1712423055711,21.0,"""All right,"" he says.",1439.0
1701,275,1712423056761,7.0,"""Sure.""",1050.0
1701,276,1712423058119,18.0,I dress carefully.,1357.0
1701,277,1712423060966,48.0,I try on a hat and look at myself in the mirror.,2846.0
1701,278,1712423062704,28.0,I write out a note for Dean.,1738.0
1701,279,1712423067124,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",4420.0
1701,280,1712423072442,61.0,You stay in or be in the backyard until one of us comes home.,5318.0
1701,281,1712423073907,11.0,"Love, Mommy",1465.0
1701,282,1712423077407,48.0,I look at the word Love and then I underline it.,3499.0
1701,283,1712423081923,29.0,Then I see the word backyard.,4516.0
1701,284,1712423085238,22.0,Is it one word or two?,3314.0
1701,285,1712423086188,3.0,***,949.0
1701,286,1712423097655,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",11467.0
1701,287,1712423104480,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6824.0
1701,288,1712423109689,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5209.0
1701,289,1712423113527,64.0,A green pickup comes up behind me and stays behind me for miles.,3838.0
1701,290,1712423121029,55.0,"I keep slowing at the wrong times, hoping he will pass.",7502.0
1701,291,1712423122705,16.0,Then I speed up.,1676.0
1701,292,1712423128033,36.0,"But this is at the wrong times, too.",5328.0
1701,293,1712423130263,39.0,I grip the wheel until my fingers hurt.,2229.0
1701,294,1712423133640,37.0,On a long clear stretch he goes past.,3377.0
1701,295,1712423141618,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",7978.0
1701,296,1712423146663,24.0,We look each other over.,5044.0
1701,297,1712423152186,53.0,"Then he waves, toots his horn, and pulls on up ahead.",5523.0
1701,298,1712423154472,29.0,I slow down and find a place.,2286.0
1701,299,1712423156800,35.0,I pull over and shut off the motor.,2327.0
1701,300,1712423161151,42.0,I can hear the river down below the trees.,4351.0
1701,301,1712423164955,35.0,Then I hear the pickup coming back.,3804.0
1701,302,1712423167871,41.0,I lock the doors and roll up the windows.,2916.0
1701,303,1712423172802,30.0,"""You all right?"" the man says.",4931.0
1701,304,1712423175219,21.0,He raps on the glass.,2417.0
1701,305,1712423178079,11.0,"""You okay?""",2860.0
1701,306,1712423183396,64.0,He leans his arms on the door and brings his face to the window.,5316.0
1701,307,1712423185783,15.0,I stare at him.,2387.0
1701,308,1712423187797,30.0,I can't think what else to do.,2014.0
1701,309,1712423189229,34.0,"""Is everything all right in there?",1432.0
1701,310,1712423192087,31.0,"How come you're all locked up?""",2856.0
1701,311,1712423193361,16.0,I shake my head.,1274.0
1701,312,1712423194640,24.0,"""Roll down your window.""",1278.0
1701,313,1712423199245,64.0,He shakes his head and looks at the highway and then back at me.,4605.0
1701,314,1712423201530,19.0,"""Roll it down now.""",2284.0
1701,315,1712423203486,32.0,"""Please,"" I say, ""I have to go.""",1956.0
1701,316,1712423207390,50.0,"""Open the door,"" he says as if he isn't listening.",3904.0
1701,317,1712423209664,33.0,"""You're going to choke in there.""",2274.0
1701,318,1712423214781,32.0,"He looks at my breasts, my legs.",5117.0
1701,319,1712423218295,34.0,I can tell that's what he's doing.,3514.0
1701,320,1712423221016,22.0,"""Hey, sugar,"" he says.",2720.0
1701,321,1712423224089,31.0,"""I'm just here to help is all.""",3073.0
1701,322,1712423228253,3.0,***,4164.0
1701,323,1712423232437,52.0,The casket is closed and covered with floral sprays.,4184.0
1701,324,1712423241473,45.0,The organ starts up the minute I take a seat.,9036.0
1701,325,1712423244208,40.0,People are coming in and finding chairs.,2735.0
1701,326,1712423249677,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,5469.0
