participantID,Trial,Timestamp,char_count,sentence,sprt
1701,327,1712423271722,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,22045.0
1701,328,1712423275006,39.0,Chairs creak as everybody gets settled.,3284.0
1701,329,1712423284710,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",9704.0
1701,330,1712423291965,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",7255.0
1701,331,1712423294603,43.0,Along with the others I go past the casket.,2638.0
1701,332,1712423298899,66.0,Then I move out onto the front steps and into the afternoon light.,4296.0
1701,333,1712423303524,66.0,There's a woman who limps as she goes down the stairs ahead of me.,4625.0
1701,334,1712423306134,33.0,On the sidewalk she looks around.,2609.0
1701,335,1712423309447,31.0,"""Well, they got him,"" she says.",3313.0
1701,336,1712423311626,27.0,"""If that's any consolation.",2179.0
1701,337,1712423313742,31.0,They arrested him this morning.,2116.0
1701,338,1712423316694,38.0,I heard it on the radio before I come.,2950.0
1701,339,1712423319069,26.0,"A boy right here in town.""",2375.0
1701,340,1712423322188,42.0,We move a few steps down the hot sidewalk.,3119.0
1701,341,1712423324205,25.0,People are starting cars.,2017.0
1701,342,1712423328256,49.0,I put out my hand and hold on to a parking meter.,4051.0
1701,343,1712423331091,36.0,Polished hoods and polished fenders.,2834.0
1701,344,1712423332917,14.0,My head swims.,1826.0
1701,345,1712423336323,41.0,"I say, ""They have friends, these killers.",3406.0
1701,346,1712423337684,16.0,"You can't tell.""",1361.0
1701,347,1712423342625,70.0,"""I have known that child since she was a little girl,"" the woman says.",4941.0
1701,348,1712423352309,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",9684.0
1701,349,1712423353201,3.0,***,892.0
1701,350,1712423358842,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",5641.0
1701,351,1712423361958,57.0,For a crazy instant I think something's happened to Dean.,3116.0
1701,352,1712423363436,14.0,"""Where is he?""",1478.0
1701,353,1712423364460,6.0,I say.,1022.0
1701,354,1712423365589,16.0,"""Where is Dean?""",1129.0
1701,355,1712423367421,27.0,"""Outside,"" my husband says.",1832.0
1701,356,1712423369985,34.0,He drains his glass and stands up.,2564.0
1701,357,1712423372255,40.0,"He says, ""I think I know what you need.""",2269.0
1701,358,1712423385133,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,12878.0
1701,359,1712423387570,30.0,"""First things first,"" he says.",2437.0
1701,360,1712423389675,23.0,He says something else.,2104.0
1701,361,1712423391056,27.0,But I don't need to listen.,1381.0
1701,362,1712423394332,46.0,I can't hear a thing with so much water going.,3276.0
1701,363,1712423395252,3.0,***,920.0
1699,149,1712428257153,3.0,***,1993.0
1699,150,1712428259096,37.0,My husband eats with a good appetite.,1943.0
1699,151,1712428260930,37.0,But I don't think he's really hungry.,1834.0
1699,152,1712428264329,69.0,"He chews, arms on the table, and stares at something across the room.",3399.0
1699,153,1712428266145,30.0,He looks at me and looks away.,1816.0
1699,154,1712428267828,33.0,He wipes his mouth on the napkin.,1683.0
1699,155,1712428269667,30.0,"He shrugs, and goes on eating.",1839.0
1699,156,1712428271816,42.0,"""What are you staring at me for?"" he says.",2149.0
1699,157,1712428274118,45.0,"""What is it?"" he says and lays down his fork.",2302.0
1699,158,1712428277382,42.0,"""Was I staring?"" I say, and shake my head.",3263.0
1699,159,[phone],20.0,The telephone rings.,953.0
1699,160,[phone],27.0,"""Don't answer it,"" he says.",1337.0
1699,161,1712428281335,33.0,"""It might be your mother,"" I say.",1662.0
1699,162,1712428282688,25.0,"""Watch and see,"" he says.",1353.0
1699,163,1712428284586,34.0,I pick up the receiver and listen.,1898.0
1699,164,1712428285865,24.0,My husband stops eating.,1279.0
1699,165,1712428288019,46.0,"""What did I tell you?"" he says when I hang up.",2153.0
1699,166,1712428289487,23.0,He starts to eat again.,1468.0
1699,167,1712428291271,36.0,Then throws his napkin on his plate.,1783.0
1699,168,1712428293343,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2072.0
1699,169,1712428295276,41.0,Tell me what I did wrong and I'll listen!,1933.0
1699,170,1712428297279,28.0,I wasn't the only man there.,2003.0
1699,171,1712428299969,37.0,We talked it over and we all decided.,2690.0
1699,172,1712428301557,29.0,We couldn't just turn around.,1588.0
1699,173,1712428302999,32.0,We were five miles from the car.,1442.0
1699,174,1712428306010,34.0,I won't have you passing judgment.,3011.0
1699,175,1712428306794,13.0,"Do you hear?""",784.0
1699,176,1712428308200,18.0,"""You know,"" I say.",1406.0
1699,177,1712428309983,33.0,"He says, ""What do I know, Claire?",1783.0
1699,178,1712428311315,34.0,Tell me what I'm supposed to know.,1332.0
1699,179,1712428314099,40.0,"I don't know anything except one thing?""",2784.0
1699,180,1712428316830,48.0,He gives me what he thinks is a meaningful look.,2731.0
1699,181,1712428318923,24.0,"""She was dead,"" he says.",2093.0
1699,182,1712428321712,33.0,"""And I'm as sorry as anyone else.",2789.0
1699,183,1712428322934,18.0,"But she was dead.""",1222.0
1699,184,1712428324039,26.0,"""That's the point,"" I say.",1105.0
1699,185,1712428325013,20.0,He raises his hands.,973.0
1699,186,1712428326850,40.0,He pushes his chair away from the table.,1837.0
1699,187,1712428328934,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2084.0
1699,188,1712428330766,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1832.0
1699,189,1712428332648,39.0,His name is in there on the first page.,1882.0
1699,190,1712428333789,36.0,Along with the names of his friends.,1140.0
1699,191,1712428335163,40.0,I close my eyes and hold on to the sink.,1374.0
1699,192,1712428339586,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4423.0
1699,193,1712428340587,16.0,He doesn't move.,1001.0
1699,194,1712428341954,18.0,I know he's heard.,1367.0
1699,195,1712428343579,40.0,He lifts his head as if still listening.,1625.0
1699,196,1712428344782,30.0,But he doesn't move otherwise.,1202.0
1699,197,1712428345603,23.0,He doesn't turn around.,821.0
1699,198,1712428346554,3.0,***,951.0
1699,199,1712428352409,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5855.0
1699,200,1712428356827,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4418.0
1699,201,1712428359023,65.0,"They are decent men, family men, men who take care of their jobs.",2196.0
1699,202,1712428361179,65.0,"They have sons and daughters who go to school with our son, Dean.",2156.0
1699,203,1712428363635,55.0,Last Friday these family men left for the Naches River.,2456.0
1699,204,1712428365929,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2294.0
1699,205,1712428368905,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2976.0
1699,206,1712428370788,42.0,They saw the girl before they set up camp.,1883.0
1699,207,1712428372395,19.0,Mel Dorn found her.,1607.0
1699,208,1712428373305,25.0,No clothes on her at all.,910.0
1699,209,1712428376179,64.0,She was wedged into some branches that stuck out over the water.,2874.0
1699,210,1712428377736,43.0,He called the others and they came to look.,1557.0
1699,211,1712428378709,29.0,They talked about what to do.,973.0
1699,212,1712428382143,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3434.0
1699,213,1712428385896,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",3753.0
1699,214,1712428389388,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3492.0
1699,215,1712428391217,47.0,In the end they went ahead and set up the camp.,1828.0
1699,216,1712428392866,42.0,They built a fire and drank their whiskey.,1649.0
1699,217,1712428394748,50.0,"When the moon came up, they talked about the girl.",1882.0
1699,218,1712428398426,59.0,Someone said they should -keep the body from drifting away.,3678.0
1699,219,1712428400159,55.0,They took their flashlights and went back to the river.,1733.0
1699,220,1712428403365,66.0,One of the men - it might have been Stuart - waded in and got her.,3206.0
1699,221,1712428405344,53.0,He took her by the fingers and pulled her into shore.,1978.0
1699,222,1712428409276,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3932.0
1699,223,1712428412668,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3392.0
1699,224,1712428419953,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7285.0
1699,225,1712428420987,32.0,They played some cards later on.,1034.0
1699,226,1712428425407,55.0,Maybe they played until they couldn't see them anymore.,4420.0
1699,227,1712428426421,28.0,Vern Williams went to sleep.,1014.0
1699,228,1712428427457,28.0,But the others told stories.,1036.0
1699,229,1712428432894,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5437.0
1699,230,1712428438842,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5948.0
1699,231,[phone],41.0,They drove until they got to a telephone.,3587.0
1699,232,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,8647.0
1699,233,1712428452253,32.0,He gave the sheriff their names.,1177.0
1699,234,1712428453369,25.0,They had nothing to hide.,1116.0
1699,235,1712428454157,21.0,They weren't ashamed.,788.0
1699,236,1712428457025,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2868.0
1699,237,1712428457540,3.0,***,515.0
1699,238,1712428458524,30.0,I was asleep when he got home.,984.0
1699,239,1712428461991,46.0,But I woke up when I heard him in the kitchen.,3467.0
1699,240,1712428464028,64.0,I found him leaning against the refrigerator with a can of beer.,2037.0
1699,241,1712428467070,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3042.0
1699,242,1712428471578,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4508.0
1699,243,1712428472761,28.0,I turned and opened my legs.,1183.0
1699,244,1712428475102,36.0,"Afterwards, I think he stayed awake.",2341.0
1699,245,1712428477243,53.0,He was up that morning before I could get out of bed.,2141.0
1699,246,1712428478798,54.0,"To see if there was something in the paper, I suppose.",1554.0
1699,247,[phone],46.0,The telephone began ringing right after eight.,4776.0
1699,248,1712428484681,13.0,"""Go to hell!""",1106.0
1699,249,1712428485649,18.0,I heard him shout.,967.0
1699,250,[phone],31.0,The telephone rang right again.,727.0
1699,251,1712428489343,59.0,"""I have nothing to add to what I already told the sheriff!""",2967.0
1699,252,1712428490347,29.0,He slammed the receiver down.,1004.0
1699,253,1712428491121,27.0,"""What is going on?"" I said.",774.0
1699,254,1712428493758,49.0,It was then that he told me what I just told you.,2637.0
1699,255,1712428494289,3.0,***,531.0
1699,256,1712428496082,44.0,I sweep up the broken dishes and go outside.,1793.0
1699,257,1712428498676,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2594.0
1699,258,1712428500283,41.0,"""Stuart, could we go for a drive?"" I say.",1607.0
1699,259,1712428501190,30.0,He rolls over and looks at me.,907.0
1699,260,1712428503760,37.0,"""We'll pick up some beer,"" he says...",2570.0
1699,261,1712428506760,62.0,He gets to his feet and touches me on the hip as he goes past.,3000.0
1699,262,1712428507876,28.0,"""Give me a minute,"" he says.",1116.0
1699,263,1712428509141,39.0,We drive through town without speaking.,1265.0
1699,264,1712428510767,39.0,He stops at a roadside market for beer.,1626.0
1699,265,1712428512170,54.0,I notice a great stack of papers just inside the door.,1403.0
1699,266,1712428516820,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4650.0
1699,267,1712428519806,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2985.0
1699,268,1712428521920,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2113.0
1699,269,1712428523068,28.0,I can see the men out there.,1148.0
1699,270,1712428524084,33.0,I can see them out there fishing.,1016.0
1699,271,1712428525358,31.0,So much water so close to home.,1273.0
1699,272,1712428527131,43.0,"I say, ""Why did you have to go miles away?""",1773.0
1699,273,1712428529200,25.0,"""Don't rile me,"" he says.",2069.0
1699,274,1712428530865,29.0,We sit on a bench in the sun.,1665.0
1699,275,1712428531568,25.0,He opens us cans of beer.,703.0
1699,276,1712428532329,25.0,"He says, ""Relax, Claire.""",760.0
1699,277,1712428535422,30.0,"""They said they were innocent.",3093.0
1699,278,1712428536910,27.0,"They said they were crazy.""",1488.0
1699,279,1712428537625,15.0,"He says, ""Who?""",715.0
1699,280,1712428539327,38.0,"He says, ""What are you talking about?""",1702.0
1699,281,1712428540338,21.0,"""The Maddox brothers.",1011.0
1699,282,1712428543112,54.0,They killed a girl named Arlene Hubly where I grew up.,2774.0
1699,283,1712428545799,60.0,They cut off her head and threw her into the Cle Elum River.,2687.0
1699,284,1712428548287,31.0,"It happened when I was a girl.""",2488.0
1699,285,1712428550951,40.0,"""You're going to get me riled,"" he says.",2664.0
1699,286,1712428552068,20.0,I look at the creek.,1117.0
1699,287,1712428556353,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4285.0
1699,288,1712428558275,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1922.0
1699,289,1712428559405,45.0,"""You're getting me more riled by the minute.""",1130.0
1699,290,1712428561114,34.0,There is nothing I can say to him.,1708.0
1699,291,1712428563737,36.0,He tries to concentrate on the road.,2623.0
1699,292,1712428565127,47.0,But he keeps looking into the rear-view mirror.,1390.0
1699,293,1712428566194,9.0,He knows.,1067.0
1699,294,1712428566670,3.0,***,476.0
1699,295,1712428569673,52.0,Stuart believes he is letting me sleep this morning.,3003.0
1699,296,1712428571027,47.0,But I was awake long before the alarm went off.,1354.0
1699,297,1712428574200,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3173.0
1699,298,1712428578785,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4585.0
1699,299,1712428580836,40.0,Twice he looks in and clears his throat.,2051.0
1699,300,1712428581700,26.0,But I keep my eyes closed.,864.0
1699,301,1712428583823,38.0,In the kitchen I find a note from him.,2122.0
1699,302,1712428585398,19.0,"It's signed ""Love.""",1575.0
1699,303,1712428588726,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3328.0
1699,304,1712428592712,67.0,I look at the newspaper and turn it this way and that on the table.,3986.0
1699,305,1712428594301,43.0,Then I skid it close and read what it says.,1589.0
1699,306,1712428595347,38.0,"The body has been identified, claimed.",1046.0
1699,307,1712428600823,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5476.0
1699,308,1712428602756,57.0,I sit for a long time holding the newspaper and thinking.,1933.0
1699,309,1712428607498,51.0,Then I call up to get a chair at the hairdresser's.,4741.0
1699,310,1712428608012,3.0,***,513.0
1699,311,1712428610653,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2641.0
1699,312,1712428612458,42.0,"""I am going to a funeral tomorrow,"" I say.",1805.0
1699,313,1712428613825,38.0,"""I'm sorry to hear that,"" Marnie says.",1367.0
1699,314,1712428614904,25.0,"""It was a murder,"" I say.",1079.0
1699,315,1712428615981,37.0,"""That's the worst kind,"" Marnie says.",1077.0
1699,316,1712428617434,35.0,"""We weren't all that close,"" I say.",1453.0
1699,317,1712428618355,15.0,"""But you know?""",921.0
1699,318,1712428620120,45.0,"""We'll get you fixed up for it,"" Marnie says.",1765.0
1699,319,1712428624197,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4077.0
1699,320,1712428628000,50.0,I put on coffee and fix breakfast while he shaves.,3803.0
1699,321,1712428630657,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2657.0
1699,322,1712428631676,23.0,"""Here's coffee,"" I say.",1019.0
1699,323,1712428633252,31.0,"""Eggs'll be ready in a minute.”",1576.0
1699,324,1712428634395,37.0,"I wake Dean, and the three of us eat.",1143.0
1699,325,1712428636759,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2364.0
1699,326,1712428639315,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2556.0
1699,327,1712428641069,42.0,"I say, ""I don't think I'll be home today.""",1754.0
1699,328,1712428641566,21.0,"""All right,"" he says.",497.0
1699,329,1712428642290,7.0,"""Sure.""",724.0
1699,330,1712428642863,18.0,I dress carefully.,573.0
1699,331,1712428644270,48.0,I try on a hat and look at myself in the mirror.,1407.0
1699,332,1712428646546,28.0,I write out a note for Dean.,2276.0
1699,333,1712428648835,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2289.0
1699,334,1712428651859,61.0,You stay in or be in the backyard until one of us comes home.,3023.0
1699,335,1712428652419,11.0,"Love, Mommy",560.0
1699,336,1712428655488,48.0,I look at the word Love and then I underline it.,3069.0
1699,337,1712428658302,29.0,Then I see the word backyard.,2814.0
1699,338,1712428659477,22.0,Is it one word or two?,1175.0
1699,339,1712428659989,3.0,***,512.0
1699,340,1712428663894,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3905.0
1699,341,1712428666749,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2854.0
1699,342,1712428669941,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3192.0
1699,343,1712428672443,64.0,A green pickup comes up behind me and stays behind me for miles.,2502.0
1699,344,1712428675312,55.0,"I keep slowing at the wrong times, hoping he will pass.",2869.0
1699,345,1712428676061,16.0,Then I speed up.,749.0
1699,346,1712428677073,36.0,"But this is at the wrong times, too.",1012.0
1699,347,1712428678397,39.0,I grip the wheel until my fingers hurt.,1324.0
1699,348,1712428681682,37.0,On a long clear stretch he goes past.,3284.0
1699,349,1712428685831,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",4149.0
1699,350,1712428686620,24.0,We look each other over.,788.0
1699,351,1712428688684,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2064.0
1699,352,1712428690173,29.0,I slow down and find a place.,1489.0
1699,353,1712428691928,35.0,I pull over and shut off the motor.,1754.0
1699,354,1712428694778,42.0,I can hear the river down below the trees.,2850.0
1699,355,1712428697062,35.0,Then I hear the pickup coming back.,2284.0
1699,356,1712428698207,41.0,I lock the doors and roll up the windows.,1144.0
1699,357,1712428699239,30.0,"""You all right?"" the man says.",1032.0
1699,358,1712428700087,21.0,He raps on the glass.,848.0
1699,359,1712428700751,11.0,"""You okay?""",664.0
1699,360,1712428702936,64.0,He leans his arms on the door and brings his face to the window.,2185.0
1699,361,1712428703619,15.0,I stare at him.,683.0
1699,362,1712428705340,30.0,I can't think what else to do.,1721.0
1699,363,1712428706196,34.0,"""Is everything all right in there?",856.0
1699,364,1712428707326,31.0,"How come you're all locked up?""",1130.0
1699,365,1712428708349,16.0,I shake my head.,1023.0
1699,366,1712428709088,24.0,"""Roll down your window.""",738.0
1699,367,1712428711560,64.0,He shakes his head and looks at the highway and then back at me.,2472.0
1699,368,1712428712421,19.0,"""Roll it down now.""",861.0
1699,369,1712428714139,32.0,"""Please,"" I say, ""I have to go.""",1718.0
1699,370,1712428716781,50.0,"""Open the door,"" he says as if he isn't listening.",2642.0
1699,371,1712428718165,33.0,"""You're going to choke in there.""",1384.0
1699,372,1712428720768,32.0,"He looks at my breasts, my legs.",2603.0
1699,373,1712428722938,34.0,I can tell that's what he's doing.,2170.0
1699,374,1712428723715,22.0,"""Hey, sugar,"" he says.",777.0
1699,375,1712428724967,31.0,"""I'm just here to help is all.""",1252.0
1699,376,1712428725445,3.0,***,478.0
1699,377,1712428729375,52.0,The casket is closed and covered with floral sprays.,3929.0
1699,378,1712428731419,45.0,The organ starts up the minute I take a seat.,2044.0
1699,379,1712428733970,40.0,People are coming in and finding chairs.,2551.0
1699,380,1712428737147,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3176.0
1699,381,1712428740359,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,3212.0
1699,382,1712428741935,39.0,Chairs creak as everybody gets settled.,1576.0
1699,383,1712428745605,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3670.0
1699,384,1712428758685,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",13080.0
1699,385,1712428760220,43.0,Along with the others I go past the casket.,1535.0
1699,386,1712428761575,66.0,Then I move out onto the front steps and into the afternoon light.,1355.0
1699,387,1712428763646,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2071.0
1699,388,1712428765079,33.0,On the sidewalk she looks around.,1433.0
1699,389,1712428766774,31.0,"""Well, they got him,"" she says.",1695.0
1699,390,1712428768703,27.0,"""If that's any consolation.",1929.0
1699,391,1712428770445,31.0,They arrested him this morning.,1742.0
1699,392,1712428771787,38.0,I heard it on the radio before I come.,1342.0
1699,393,1712428773846,26.0,"A boy right here in town.""",2059.0
1699,394,1712428776312,42.0,We move a few steps down the hot sidewalk.,2465.0
1699,395,1712428777972,25.0,People are starting cars.,1660.0
1699,396,1712428780688,49.0,I put out my hand and hold on to a parking meter.,2716.0
1699,397,1712428783401,36.0,Polished hoods and polished fenders.,2713.0
1699,398,1712428785096,14.0,My head swims.,1695.0
1699,399,1712428789067,41.0,"I say, ""They have friends, these killers.",3971.0
1699,400,1712428789697,16.0,"You can't tell.""",630.0
1699,401,1712428795081,70.0,"""I have known that child since she was a little girl,"" the woman says.",5384.0
1699,402,1712428797598,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2517.0
1699,403,1712428798049,3.0,***,451.0
1699,404,1712428800502,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2453.0
1699,405,1712428802611,57.0,For a crazy instant I think something's happened to Dean.,2109.0
1699,406,1712428803579,14.0,"""Where is he?""",968.0
1699,407,1712428804181,6.0,I say.,602.0
1699,408,1712428805065,16.0,"""Where is Dean?""",884.0
1699,409,1712428806072,27.0,"""Outside,"" my husband says.",1007.0
1699,410,1712428808928,34.0,He drains his glass and stands up.,2856.0
1699,411,1712428812009,40.0,"He says, ""I think I know what you need.""",3081.0
1699,412,1712428818491,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6481.0
1699,413,1712428819542,30.0,"""First things first,"" he says.",1051.0
1699,414,1712428820474,23.0,He says something else.,932.0
1699,415,1712428821721,27.0,But I don't need to listen.,1247.0
1699,416,1712428823440,46.0,I can't hear a thing with so much water going.,1719.0
1699,417,1712428823933,3.0,***,493.0
1693,122,1712422568527,3.0,***,22156.0
1693,123,1712422570763,37.0,My husband eats with a good appetite.,2236.0
1693,124,1712422572916,37.0,But I don't think he's really hungry.,2153.0
1693,125,1712422577420,69.0,"He chews, arms on the table, and stares at something across the room.",4504.0
1693,126,1712422579835,30.0,He looks at me and looks away.,2415.0
1693,127,1712422581815,33.0,He wipes his mouth on the napkin.,1980.0
1693,128,1712422584020,30.0,"He shrugs, and goes on eating.",2205.0
1693,129,1712422585995,42.0,"""What are you staring at me for?"" he says.",1975.0
1693,130,1712422588847,45.0,"""What is it?"" he says and lays down his fork.",2852.0
1693,131,1712422592228,42.0,"""Was I staring?"" I say, and shake my head.",3381.0
1693,132,[phone],20.0,The telephone rings.,1206.0
1693,133,[phone],27.0,"""Don't answer it,"" he says.",1377.0
1693,134,1712422596618,33.0,"""It might be your mother,"" I say.",1807.0
1693,135,1712422598191,25.0,"""Watch and see,"" he says.",1573.0
1693,136,1712422600730,34.0,I pick up the receiver and listen.,2539.0
1693,137,1712422602123,24.0,My husband stops eating.,1393.0
1693,138,1712422605053,46.0,"""What did I tell you?"" he says when I hang up.",2930.0
1693,139,1712422606246,23.0,He starts to eat again.,1192.0
1693,140,1712422608385,36.0,Then throws his napkin on his plate.,2139.0
1693,141,1712422611829,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3444.0
1693,142,1712422614938,41.0,Tell me what I did wrong and I'll listen!,3108.0
1693,143,1712422617559,28.0,I wasn't the only man there.,2621.0
1693,144,1712422620354,37.0,We talked it over and we all decided.,2795.0
1693,145,1712422622681,29.0,We couldn't just turn around.,2327.0
1693,146,1712422625799,32.0,We were five miles from the car.,3118.0
1693,147,1712422627825,34.0,I won't have you passing judgment.,2026.0
1693,148,1712422629013,13.0,"Do you hear?""",1187.0
1693,149,1712422630495,18.0,"""You know,"" I say.",1482.0
1693,150,1712422633025,33.0,"He says, ""What do I know, Claire?",2530.0
1693,151,1712422634766,34.0,Tell me what I'm supposed to know.,1741.0
1693,152,1712422636792,40.0,"I don't know anything except one thing?""",2026.0
1693,153,1712422639296,48.0,He gives me what he thinks is a meaningful look.,2504.0
1693,154,1712422640953,24.0,"""She was dead,"" he says.",1657.0
1693,155,1712422646614,33.0,"""And I'm as sorry as anyone else.",5661.0
1693,156,1712422648241,18.0,"But she was dead.""",1627.0
1693,157,1712422650092,26.0,"""That's the point,"" I say.",1851.0
1693,158,1712422651623,20.0,He raises his hands.,1531.0
1693,159,1712422653515,40.0,He pushes his chair away from the table.,1892.0
1693,160,1712422657017,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3502.0
1693,161,1712422660060,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3043.0
1693,162,1712422662326,39.0,His name is in there on the first page.,2266.0
1693,163,1712422664286,36.0,Along with the names of his friends.,1960.0
1693,164,1712422666316,40.0,I close my eyes and hold on to the sink.,2030.0
1693,165,1712422670003,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3687.0
1693,166,1712422671033,16.0,He doesn't move.,1030.0
1693,167,1712422672889,18.0,I know he's heard.,1856.0
1693,168,1712422675434,40.0,He lifts his head as if still listening.,2544.0
1693,169,1712422677587,30.0,But he doesn't move otherwise.,2153.0
1693,170,1712422679030,23.0,He doesn't turn around.,1443.0
1693,171,1712422679680,3.0,***,650.0
1693,172,1712422684196,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",4516.0
1693,173,1712422687508,85.0,They fish every spring and early summer before visiting relatives can get in the way.,3312.0
1693,174,1712422690416,65.0,"They are decent men, family men, men who take care of their jobs.",2908.0
1693,175,1712422692768,65.0,"They have sons and daughters who go to school with our son, Dean.",2352.0
1693,176,1712422695747,55.0,Last Friday these family men left for the Naches River.,2979.0
1693,177,1712422698432,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2685.0
1693,178,1712422701951,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3519.0
1693,179,1712422705371,42.0,They saw the girl before they set up camp.,3420.0
1693,180,1712422707288,19.0,Mel Dorn found her.,1917.0
1693,181,1712422709103,25.0,No clothes on her at all.,1814.0
1693,182,1712422712481,64.0,She was wedged into some branches that stuck out over the water.,3378.0
1693,183,1712422715658,43.0,He called the others and they came to look.,3177.0
