participantID,Trial,Timestamp,char_count,sentence,sprt
1693,184,1712422716867,29.0,They talked about what to do.,1209.0
1693,185,1712422721374,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,4507.0
1693,186,1712422727429,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",6054.0
1693,187,1712422731670,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4240.0
1693,188,1712422734665,47.0,In the end they went ahead and set up the camp.,2995.0
1693,189,1712422736150,42.0,They built a fire and drank their whiskey.,1484.0
1693,190,1712422737582,50.0,"When the moon came up, they talked about the girl.",1432.0
1693,191,1712422740110,59.0,Someone said they should -keep the body from drifting away.,2528.0
1693,192,1712422742148,55.0,They took their flashlights and went back to the river.,2038.0
1693,193,1712422745260,66.0,One of the men - it might have been Stuart - waded in and got her.,3111.0
1693,194,1712422747155,53.0,He took her by the fingers and pulled her into shore.,1895.0
1693,195,1712422750286,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3131.0
1693,196,1712422754454,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4168.0
1693,197,1712422764240,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9786.0
1693,198,1712422765513,32.0,They played some cards later on.,1272.0
1693,199,1712422769123,55.0,Maybe they played until they couldn't see them anymore.,3609.0
1693,200,1712422770556,28.0,Vern Williams went to sleep.,1433.0
1693,201,1712422771779,28.0,But the others told stories.,1223.0
1693,202,1712422777540,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5761.0
1693,203,1712422782810,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5270.0
1693,204,[phone],41.0,They drove until they got to a telephone.,2046.0
1693,205,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2959.0
1693,206,1712422790621,32.0,He gave the sheriff their names.,2806.0
1693,207,1712422791993,25.0,They had nothing to hide.,1372.0
1693,208,1712422792770,21.0,They weren't ashamed.,777.0
1693,209,1712422797472,100.0,They said they'd wait until someone could come for better directions and take down their statements.,4702.0
1693,210,1712422798136,3.0,***,664.0
1693,211,1712422799263,30.0,I was asleep when he got home.,1127.0
1693,212,1712422801034,46.0,But I woke up when I heard him in the kitchen.,1771.0
1693,213,1712422803961,64.0,I found him leaning against the refrigerator with a can of beer.,2927.0
1693,214,1712422806874,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2913.0
1693,215,1712422810636,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3761.0
1693,216,1712422812186,28.0,I turned and opened my legs.,1550.0
1693,217,1712422814827,36.0,"Afterwards, I think he stayed awake.",2641.0
1693,218,1712422817471,53.0,He was up that morning before I could get out of bed.,2644.0
1693,219,1712422819518,54.0,"To see if there was something in the paper, I suppose.",2047.0
1693,220,[phone],46.0,The telephone began ringing right after eight.,2193.0
1693,221,1712422822683,13.0,"""Go to hell!""",972.0
1693,222,1712422823626,18.0,I heard him shout.,943.0
1693,223,[phone],31.0,The telephone rang right again.,1185.0
1693,224,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2055.0
1693,225,1712422828648,29.0,He slammed the receiver down.,1782.0
1693,226,1712422830131,27.0,"""What is going on?"" I said.",1483.0
1693,227,1712422832875,49.0,It was then that he told me what I just told you.,2744.0
1693,228,1712422833790,3.0,***,915.0
1693,229,1712422836422,44.0,I sweep up the broken dishes and go outside.,2632.0
1693,230,1712422839520,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",3098.0
1693,231,1712422841556,41.0,"""Stuart, could we go for a drive?"" I say.",2036.0
1693,232,1712422842841,30.0,He rolls over and looks at me.,1284.0
1693,233,1712422844678,37.0,"""We'll pick up some beer,"" he says...",1836.0
1693,234,1712422847118,62.0,He gets to his feet and touches me on the hip as he goes past.,2440.0
1693,235,1712422848379,28.0,"""Give me a minute,"" he says.",1261.0
1693,236,1712422850160,39.0,We drive through town without speaking.,1779.0
1693,237,1712422852053,39.0,He stops at a roadside market for beer.,1893.0
1693,238,1712422854764,54.0,I notice a great stack of papers just inside the door.,2711.0
1693,239,1712422858317,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3553.0
1693,240,1712422861663,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3346.0
1693,241,1712422864186,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2523.0
1693,242,1712422865996,28.0,I can see the men out there.,1809.0
1693,243,1712422867883,33.0,I can see them out there fishing.,1887.0
1693,244,1712422870231,31.0,So much water so close to home.,2347.0
1693,245,1712422872884,43.0,"I say, ""Why did you have to go miles away?""",2653.0
1693,246,1712422874144,25.0,"""Don't rile me,"" he says.",1260.0
1693,247,1712422877501,29.0,We sit on a bench in the sun.,3357.0
1693,248,1712422880139,25.0,He opens us cans of beer.,2638.0
1693,249,1712422881553,25.0,"He says, ""Relax, Claire.""",1413.0
1693,250,1712422883598,30.0,"""They said they were innocent.",2045.0
1693,251,1712422886123,27.0,"They said they were crazy.""",2525.0
1693,252,1712422887238,15.0,"He says, ""Who?""",1115.0
1693,253,1712422888605,38.0,"He says, ""What are you talking about?""",1367.0
1693,254,1712422889691,21.0,"""The Maddox brothers.",1086.0
1693,255,1712422892513,54.0,They killed a girl named Arlene Hubly where I grew up.,2822.0
1693,256,1712422895337,60.0,They cut off her head and threw her into the Cle Elum River.,2824.0
1693,257,1712422897174,31.0,"It happened when I was a girl.""",1837.0
1693,258,1712422899025,40.0,"""You're going to get me riled,"" he says.",1851.0
1693,259,1712422900380,20.0,I look at the creek.,1355.0
1693,260,1712422904680,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4300.0
1693,261,1712422908004,62.0,"""I don't know what's wrong with you,"" he says on the way home.",3324.0
1693,262,1712422909677,45.0,"""You're getting me more riled by the minute.""",1673.0
1693,263,1712422911510,34.0,There is nothing I can say to him.,1833.0
1693,264,1712422913060,36.0,He tries to concentrate on the road.,1549.0
1693,265,1712422914605,47.0,But he keeps looking into the rear-view mirror.,1545.0
1693,266,1712422915610,9.0,He knows.,1004.0
1693,267,1712422916315,3.0,***,705.0
1693,268,1712422919097,52.0,Stuart believes he is letting me sleep this morning.,2782.0
1693,269,1712422921389,47.0,But I was awake long before the alarm went off.,2292.0
1693,270,1712422924383,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2994.0
1693,271,1712422928224,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3841.0
1693,272,1712422930846,40.0,Twice he looks in and clears his throat.,2622.0
1693,273,1712422932120,26.0,But I keep my eyes closed.,1274.0
1693,274,1712422933528,38.0,In the kitchen I find a note from him.,1408.0
1693,275,1712422934617,19.0,"It's signed ""Love.""",1089.0
1693,276,1712422936471,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,1854.0
1693,277,1712422937408,67.0,I look at the newspaper and turn it this way and that on the table.,937.0
1693,278,1712422939415,43.0,Then I skid it close and read what it says.,2007.0
1693,279,1712422940895,38.0,"The body has been identified, claimed.",1480.0
1693,280,1712422947893,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6998.0
1693,281,1712422949366,57.0,I sit for a long time holding the newspaper and thinking.,1473.0
1693,282,1712422953313,51.0,Then I call up to get a chair at the hairdresser's.,3947.0
1693,283,1712422953923,3.0,***,610.0
1693,284,1712422956939,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3016.0
1693,285,1712422958854,42.0,"""I am going to a funeral tomorrow,"" I say.",1915.0
1693,286,1712422960180,38.0,"""I'm sorry to hear that,"" Marnie says.",1326.0
1693,287,1712422961293,25.0,"""It was a murder,"" I say.",1113.0
1693,288,1712422962484,37.0,"""That's the worst kind,"" Marnie says.",1191.0
1693,289,1712422963819,35.0,"""We weren't all that close,"" I say.",1335.0
1693,290,1712422964900,15.0,"""But you know?""",1081.0
1693,291,1712422966837,45.0,"""We'll get you fixed up for it,"" Marnie says.",1937.0
1693,292,1712422969366,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2529.0
1693,293,1712422972171,50.0,I put on coffee and fix breakfast while he shaves.,2805.0
1693,294,1712422974920,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",2749.0
1693,295,1712422976036,23.0,"""Here's coffee,"" I say.",1116.0
1693,296,1712422977494,31.0,"""Eggs'll be ready in a minute.”",1458.0
1693,297,1712422979354,37.0,"I wake Dean, and the three of us eat.",1860.0
1693,298,1712422983695,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4341.0
1693,299,1712422985910,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2215.0
1693,300,1712422988531,42.0,"I say, ""I don't think I'll be home today.""",2621.0
1693,301,1712422989590,21.0,"""All right,"" he says.",1059.0
1693,302,1712422990262,7.0,"""Sure.""",672.0
1693,303,1712422991140,18.0,I dress carefully.,878.0
1693,304,1712422993229,48.0,I try on a hat and look at myself in the mirror.,2089.0
1693,305,1712422994887,28.0,I write out a note for Dean.,1657.0
1693,306,1712422997391,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2504.0
1693,307,1712423002555,61.0,You stay in or be in the backyard until one of us comes home.,5164.0
1693,308,1712423003297,11.0,"Love, Mommy",742.0
1693,309,1712423005034,48.0,I look at the word Love and then I underline it.,1737.0
1693,310,1712423006964,29.0,Then I see the word backyard.,1929.0
1693,311,1712423008897,22.0,Is it one word or two?,1933.0
1693,312,1712423009548,3.0,***,651.0
1693,313,1712423014658,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",5109.0
1693,314,1712423018313,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3655.0
1693,315,1712423022185,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3872.0
1693,316,1712423025799,64.0,A green pickup comes up behind me and stays behind me for miles.,3614.0
1693,317,1712423027968,55.0,"I keep slowing at the wrong times, hoping he will pass.",2169.0
1693,318,1712423028980,16.0,Then I speed up.,1012.0
1693,319,1712423030249,36.0,"But this is at the wrong times, too.",1269.0
1693,320,1712423031743,39.0,I grip the wheel until my fingers hurt.,1494.0
1693,321,1712423033516,37.0,On a long clear stretch he goes past.,1773.0
1693,322,1712423037444,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3928.0
1693,323,1712423038500,24.0,We look each other over.,1056.0
1693,324,1712423040724,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2224.0
1693,325,1712423042298,29.0,I slow down and find a place.,1574.0
1693,326,1712423043658,35.0,I pull over and shut off the motor.,1360.0
1693,327,1712423045441,42.0,I can hear the river down below the trees.,1783.0
1693,328,1712423046795,35.0,Then I hear the pickup coming back.,1354.0
1693,329,1712423048234,41.0,I lock the doors and roll up the windows.,1439.0
1693,330,1712423049216,30.0,"""You all right?"" the man says.",982.0
1693,331,1712423050129,21.0,He raps on the glass.,913.0
1693,332,1712423051001,11.0,"""You okay?""",872.0
1693,333,1712423053109,64.0,He leans his arms on the door and brings his face to the window.,2107.0
1693,334,1712423054309,15.0,I stare at him.,1200.0
1693,335,1712423056784,30.0,I can't think what else to do.,2475.0
1693,336,1712423057756,34.0,"""Is everything all right in there?",972.0
1693,337,1712423059278,31.0,"How come you're all locked up?""",1522.0
1693,338,1712423060068,16.0,I shake my head.,789.0
1693,339,1712423061194,24.0,"""Roll down your window.""",1126.0
1693,340,1712423063645,64.0,He shakes his head and looks at the highway and then back at me.,2450.0
1693,341,1712423064544,19.0,"""Roll it down now.""",899.0
1693,342,1712423066151,32.0,"""Please,"" I say, ""I have to go.""",1607.0
1693,343,1712423068303,50.0,"""Open the door,"" he says as if he isn't listening.",2152.0
1693,344,1712423070497,33.0,"""You're going to choke in there.""",2193.0
1693,345,1712423071959,32.0,"He looks at my breasts, my legs.",1462.0
1693,346,1712423073459,34.0,I can tell that's what he's doing.,1500.0
1693,347,1712423074899,22.0,"""Hey, sugar,"" he says.",1440.0
1693,348,1712423076438,31.0,"""I'm just here to help is all.""",1539.0
1693,349,1712423077497,3.0,***,1059.0
1693,350,1712423079451,52.0,The casket is closed and covered with floral sprays.,1954.0
1693,351,1712423081505,45.0,The organ starts up the minute I take a seat.,2054.0
1693,352,1712423083989,40.0,People are coming in and finding chairs.,2484.0
1693,353,1712423086736,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2747.0
1693,354,1712423089455,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2719.0
1693,355,1712423092736,39.0,Chairs creak as everybody gets settled.,3281.0
1693,356,1712423095787,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",3051.0
1693,357,1712423099288,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",3501.0
1693,358,1712423101352,43.0,Along with the others I go past the casket.,2064.0
1693,359,1712423103899,66.0,Then I move out onto the front steps and into the afternoon light.,2547.0
1693,360,1712423106687,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2788.0
1693,361,1712423108182,33.0,On the sidewalk she looks around.,1495.0
1693,362,1712423110554,31.0,"""Well, they got him,"" she says.",2372.0
1693,363,1712423111602,27.0,"""If that's any consolation.",1048.0
1693,364,1712423112810,31.0,They arrested him this morning.,1208.0
1693,365,1712423114064,38.0,I heard it on the radio before I come.,1254.0
1693,366,1712423115706,26.0,"A boy right here in town.""",1642.0
1693,367,1712423118297,42.0,We move a few steps down the hot sidewalk.,2591.0
1693,368,1712423120048,25.0,People are starting cars.,1751.0
1693,369,1712423124133,49.0,I put out my hand and hold on to a parking meter.,4085.0
1693,370,1712423126759,36.0,Polished hoods and polished fenders.,2626.0
1693,371,1712423127624,14.0,My head swims.,864.0
1693,372,1712423129765,41.0,"I say, ""They have friends, these killers.",2141.0
1693,373,1712423130975,16.0,"You can't tell.""",1210.0
1693,374,1712423134409,70.0,"""I have known that child since she was a little girl,"" the woman says.",3434.0
1693,375,1712423137652,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3243.0
1693,376,1712423138257,3.0,***,605.0
1693,377,1712423141254,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2997.0
1693,378,1712423143997,57.0,For a crazy instant I think something's happened to Dean.,2743.0
1693,379,1712423144809,14.0,"""Where is he?""",811.0
1693,380,1712423145621,6.0,I say.,812.0
1693,381,1712423146317,16.0,"""Where is Dean?""",696.0
1693,382,1712423147413,27.0,"""Outside,"" my husband says.",1096.0
1693,383,1712423149238,34.0,He drains his glass and stands up.,1825.0
1693,384,1712423151385,40.0,"He says, ""I think I know what you need.""",2146.0
1693,385,1712423155590,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4205.0
1693,386,1712423156660,30.0,"""First things first,"" he says.",1070.0
1693,387,1712423157686,23.0,He says something else.,1026.0
1693,388,1712423158770,27.0,But I don't need to listen.,1084.0
1693,389,1712423161297,46.0,I can't hear a thing with so much water going.,2527.0
1693,390,1712423162225,3.0,***,928.0
1718,135,1712428125923,3.0,***,1693.0
1718,136,1712428127728,37.0,My husband eats with a good appetite.,1805.0
1718,137,1712428129357,37.0,But I don't think he's really hungry.,1629.0
1718,138,1712428132990,69.0,"He chews, arms on the table, and stares at something across the room.",3633.0
1718,139,1712428134304,30.0,He looks at me and looks away.,1314.0
1718,140,1712428135934,33.0,He wipes his mouth on the napkin.,1630.0
1718,141,1712428136979,30.0,"He shrugs, and goes on eating.",1045.0
1718,142,1712428137968,42.0,"""What are you staring at me for?"" he says.",989.0
1718,143,1712428140421,45.0,"""What is it?"" he says and lays down his fork.",2453.0
1718,144,1712428141426,42.0,"""Was I staring?"" I say, and shake my head.",1004.0
1718,145,[phone],20.0,The telephone rings.,720.0
1718,146,[phone],27.0,"""Don't answer it,"" he says.",694.0
1718,147,1712428143655,33.0,"""It might be your mother,"" I say.",814.0
1718,148,1712428144540,25.0,"""Watch and see,"" he says.",884.0
1718,149,1712428145735,34.0,I pick up the receiver and listen.,1195.0
1718,150,1712428146630,24.0,My husband stops eating.,895.0
1718,151,1712428147799,46.0,"""What did I tell you?"" he says when I hang up.",1169.0
1718,152,1712428148669,23.0,He starts to eat again.,870.0
1718,153,1712428149808,36.0,Then throws his napkin on his plate.,1139.0
1718,154,1712428151862,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2054.0
1718,155,1712428153806,41.0,Tell me what I did wrong and I'll listen!,1944.0
1718,156,1712428155516,28.0,I wasn't the only man there.,1710.0
1718,157,1712428157115,37.0,We talked it over and we all decided.,1599.0
1718,158,1712428158090,29.0,We couldn't just turn around.,975.0
1718,159,1712428161404,32.0,We were five miles from the car.,3314.0
1718,160,1712428163043,34.0,I won't have you passing judgment.,1639.0
1718,161,1712428163928,13.0,"Do you hear?""",884.0
1718,162,1712428165107,18.0,"""You know,"" I say.",1179.0
1718,163,1712428167026,33.0,"He says, ""What do I know, Claire?",1919.0
1718,164,1712428168136,34.0,Tell me what I'm supposed to know.,1110.0
1718,165,1712428170370,40.0,"I don't know anything except one thing?""",2234.0
1718,166,1712428172250,48.0,He gives me what he thinks is a meaningful look.,1880.0
1718,167,1712428173319,24.0,"""She was dead,"" he says.",1069.0
1718,168,1712428174619,33.0,"""And I'm as sorry as anyone else.",1300.0
1718,169,1712428175624,18.0,"But she was dead.""",1005.0
1718,170,1712428176559,26.0,"""That's the point,"" I say.",935.0
1718,171,1712428177362,20.0,He raises his hands.,803.0
1718,172,1712428178442,40.0,He pushes his chair away from the table.,1080.0
1718,173,1712428182291,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3849.0
1718,174,1712428184571,64.0,I see him sit in the lawn chair and pick up the newspaper again.,2279.0
1718,175,1712428186550,39.0,His name is in there on the first page.,1979.0
1718,176,1712428187629,36.0,Along with the names of his friends.,1079.0
1718,177,1712428188863,40.0,I close my eyes and hold on to the sink.,1234.0
1718,178,1712428193157,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4294.0
1718,179,1712428194026,16.0,He doesn't move.,869.0
1718,180,1712428195041,18.0,I know he's heard.,1015.0
1718,181,1712428196170,40.0,He lifts his head as if still listening.,1129.0
1718,182,1712428197060,30.0,But he doesn't move otherwise.,890.0
1718,183,1712428197885,23.0,He doesn't turn around.,824.0
1718,184,1712428198756,3.0,***,871.0
1718,185,1712428204410,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5653.0
1718,186,1712428207088,85.0,They fish every spring and early summer before visiting relatives can get in the way.,2678.0
1718,187,1712428210471,65.0,"They are decent men, family men, men who take care of their jobs.",3383.0
1718,188,1712428212781,65.0,"They have sons and daughters who go to school with our son, Dean.",2308.0
1718,189,1712428215151,55.0,Last Friday these family men left for the Naches River.,2370.0
1718,190,1712428219313,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,4162.0
1718,191,1712428221477,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2164.0
1718,192,1712428223412,42.0,They saw the girl before they set up camp.,1935.0
1718,193,1712428224466,19.0,Mel Dorn found her.,1054.0
1718,194,1712428225457,25.0,No clothes on her at all.,990.0
1718,195,1712428228545,64.0,She was wedged into some branches that stuck out over the water.,3088.0
1718,196,1712428229694,43.0,He called the others and they came to look.,1149.0
1718,197,1712428230526,29.0,They talked about what to do.,832.0
1718,198,1712428236538,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,6012.0
1718,199,1712428238641,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",2103.0
1718,200,1712428242324,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3683.0
1718,201,1712428243963,47.0,In the end they went ahead and set up the camp.,1638.0
1718,202,1712428244848,42.0,They built a fire and drank their whiskey.,885.0
1718,203,1712428246043,50.0,"When the moon came up, they talked about the girl.",1194.0
1718,204,1712428250582,59.0,Someone said they should -keep the body from drifting away.,4539.0
1718,205,1712428251826,55.0,They took their flashlights and went back to the river.,1243.0
1718,206,1712428254194,66.0,One of the men - it might have been Stuart - waded in and got her.,2368.0
1718,207,1712428256499,53.0,He took her by the fingers and pulled her into shore.,2303.0
1718,208,1712428259852,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3353.0
1718,209,1712428262012,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2160.0
1718,210,1712428268784,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",6771.0
1718,211,1712428269569,32.0,They played some cards later on.,785.0
1718,212,1712428271643,55.0,Maybe they played until they couldn't see them anymore.,2074.0
1718,213,1712428272594,28.0,Vern Williams went to sleep.,951.0
1718,214,1712428273313,28.0,But the others told stories.,719.0
1718,215,1712428277390,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4077.0
1718,216,1712428281530,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",4140.0
1718,217,[phone],41.0,They drove until they got to a telephone.,1044.0
1718,218,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2369.0
1718,219,1712428286042,32.0,He gave the sheriff their names.,1099.0
1718,220,1712428287231,25.0,They had nothing to hide.,1189.0
1718,221,1712428287986,21.0,They weren't ashamed.,754.0
1718,222,1712428291360,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3374.0
1718,223,1712428292114,3.0,***,754.0
1718,224,1712428292854,30.0,I was asleep when he got home.,739.0
1718,225,1712428294449,46.0,But I woke up when I heard him in the kitchen.,1595.0
1718,226,1712428296994,64.0,I found him leaning against the refrigerator with a can of beer.,2545.0
1718,227,1712428299367,68.0,He put his heavy arms around me and rubbed his big hands on my back.,2373.0
1718,228,1712428302371,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3004.0
1718,229,1712428303690,28.0,I turned and opened my legs.,1319.0
1718,230,1712428305979,36.0,"Afterwards, I think he stayed awake.",2289.0
1718,231,1712428309143,53.0,He was up that morning before I could get out of bed.,3164.0
1718,232,1712428311588,54.0,"To see if there was something in the paper, I suppose.",2444.0
1718,233,[phone],46.0,The telephone began ringing right after eight.,1474.0
1718,234,1712428313886,13.0,"""Go to hell!""",824.0
1718,235,1712428314486,18.0,I heard him shout.,600.0
1718,236,[phone],31.0,The telephone rang right again.,644.0
1718,237,1712428317864,59.0,"""I have nothing to add to what I already told the sheriff!""",2733.0
1718,238,1712428318585,29.0,He slammed the receiver down.,720.0
1718,239,1712428319289,27.0,"""What is going on?"" I said.",703.0
1718,240,1712428320625,49.0,It was then that he told me what I just told you.,1336.0
1718,241,1712428321420,3.0,***,795.0
1718,242,1712428322764,44.0,I sweep up the broken dishes and go outside.,1344.0
1718,243,1712428325438,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2674.0
1718,244,1712428326758,41.0,"""Stuart, could we go for a drive?"" I say.",1320.0
1718,245,1712428327627,30.0,He rolls over and looks at me.,869.0
1718,246,1712428328568,37.0,"""We'll pick up some beer,"" he says...",941.0
1718,247,1712428331383,62.0,He gets to his feet and touches me on the hip as he goes past.,2815.0
1718,248,1712428332115,28.0,"""Give me a minute,"" he says.",732.0
1718,249,1712428333960,39.0,We drive through town without speaking.,1844.0
1718,250,1712428336039,39.0,He stops at a roadside market for beer.,2079.0
1718,251,1712428337569,54.0,I notice a great stack of papers just inside the door.,1530.0
1718,252,1712428340942,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,3373.0
1718,253,1712428342862,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1920.0
1718,254,1712428345411,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,2548.0
1718,255,1712428346430,28.0,I can see the men out there.,1019.0
1718,256,1712428347230,33.0,I can see them out there fishing.,800.0
1718,257,1712428348170,31.0,So much water so close to home.,939.0
1718,258,1712428350464,43.0,"I say, ""Why did you have to go miles away?""",2294.0
1718,259,1712428351253,25.0,"""Don't rile me,"" he says.",789.0
1718,260,1712428352008,29.0,We sit on a bench in the sun.,754.0
1718,261,1712428352858,25.0,He opens us cans of beer.,850.0
1718,262,1712428353614,25.0,"He says, ""Relax, Claire.""",756.0
1718,263,1712428355017,30.0,"""They said they were innocent.",1403.0
1718,264,1712428356757,27.0,"They said they were crazy.""",1740.0
1718,265,1712428357376,15.0,"He says, ""Who?""",619.0
1718,266,1712428358126,38.0,"He says, ""What are you talking about?""",750.0
1718,267,1712428358891,21.0,"""The Maddox brothers.",764.0
1718,268,1712428361615,54.0,They killed a girl named Arlene Hubly where I grew up.,2724.0
1718,269,1712428363490,60.0,They cut off her head and threw her into the Cle Elum River.,1875.0
1718,270,1712428364695,31.0,"It happened when I was a girl.""",1205.0
1718,271,1712428365808,40.0,"""You're going to get me riled,"" he says.",1113.0
1718,272,1712428366544,20.0,I look at the creek.,735.0
1718,273,1712428369092,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2548.0
1718,274,1712428371021,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1929.0
1718,275,1712428372216,45.0,"""You're getting me more riled by the minute.""",1194.0
1718,276,1712428373176,34.0,There is nothing I can say to him.,960.0
1718,277,1712428374100,36.0,He tries to concentrate on the road.,924.0
1718,278,1712428375486,47.0,But he keeps looking into the rear-view mirror.,1386.0
1718,279,1712428376040,9.0,He knows.,553.0
1718,280,1712428376659,3.0,***,619.0
1718,281,1712428378419,52.0,Stuart believes he is letting me sleep this morning.,1760.0
1718,282,1712428379629,47.0,But I was awake long before the alarm went off.,1210.0
1718,283,1712428382011,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2382.0
1718,284,1712428384261,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2249.0
1718,285,1712428386095,40.0,Twice he looks in and clears his throat.,1834.0
1718,286,1712428386790,26.0,But I keep my eyes closed.,695.0
1718,287,1712428388723,38.0,In the kitchen I find a note from him.,1933.0
