participantID,Trial,Timestamp,char_count,sentence,sprt
1718,288,1712428389504,19.0,"It's signed ""Love.""",781.0
1718,289,1712428391893,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2389.0
1718,290,1712428394791,67.0,I look at the newspaper and turn it this way and that on the table.,2898.0
1718,291,1712428397042,43.0,Then I skid it close and read what it says.,2251.0
1718,292,1712428398110,38.0,"The body has been identified, claimed.",1068.0
1718,293,1712428403438,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",5328.0
1718,294,1712428405098,57.0,I sit for a long time holding the newspaper and thinking.,1660.0
1718,295,1712428408222,51.0,Then I call up to get a chair at the hairdresser's.,3124.0
1718,296,1712428408751,3.0,***,528.0
1718,297,1712428412205,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3454.0
1718,298,1712428413274,42.0,"""I am going to a funeral tomorrow,"" I say.",1069.0
1718,299,1712428414439,38.0,"""I'm sorry to hear that,"" Marnie says.",1164.0
1718,300,1712428415409,25.0,"""It was a murder,"" I say.",970.0
1718,301,1712428416449,37.0,"""That's the worst kind,"" Marnie says.",1040.0
1718,302,1712428417583,35.0,"""We weren't all that close,"" I say.",1134.0
1718,303,1712428418369,15.0,"""But you know?""",786.0
1718,304,1712428419412,45.0,"""We'll get you fixed up for it,"" Marnie says.",1043.0
1718,305,1712428422581,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",3169.0
1718,306,1712428423472,50.0,I put on coffee and fix breakfast while he shaves.,891.0
1718,307,1712428425230,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1758.0
1718,308,1712428426110,23.0,"""Here's coffee,"" I say.",880.0
1718,309,1712428427175,31.0,"""Eggs'll be ready in a minute.”",1064.0
1718,310,1712428428410,37.0,"I wake Dean, and the three of us eat.",1235.0
1718,311,1712428431048,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2638.0
1718,312,1712428432428,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1380.0
1718,313,1712428433787,42.0,"I say, ""I don't think I'll be home today.""",1359.0
1718,314,1712428434292,21.0,"""All right,"" he says.",505.0
1718,315,1712428434737,7.0,"""Sure.""",445.0
1718,316,1712428435167,18.0,I dress carefully.,430.0
1718,317,1712428438996,48.0,I try on a hat and look at myself in the mirror.,3829.0
1718,318,1712428440874,28.0,I write out a note for Dean.,1878.0
1718,319,1712428442985,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",2111.0
1718,320,1712428446389,61.0,You stay in or be in the backyard until one of us comes home.,3404.0
1718,321,1712428447174,11.0,"Love, Mommy",784.0
1718,322,1712428449074,48.0,I look at the word Love and then I underline it.,1899.0
1718,323,1712428450182,29.0,Then I see the word backyard.,1108.0
1718,324,1712428451387,22.0,Is it one word or two?,1205.0
1718,325,1712428451942,3.0,***,555.0
1718,326,1712428455351,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3409.0
1718,327,1712428457850,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",2499.0
1718,328,1712428459521,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1671.0
1718,329,1712428461455,64.0,A green pickup comes up behind me and stays behind me for miles.,1934.0
1718,330,1712428463353,55.0,"I keep slowing at the wrong times, hoping he will pass.",1898.0
1718,331,1712428464038,16.0,Then I speed up.,685.0
1718,332,1712428464923,36.0,"But this is at the wrong times, too.",885.0
1718,333,1712428465877,39.0,I grip the wheel until my fingers hurt.,954.0
1718,334,1712428467057,37.0,On a long clear stretch he goes past.,1180.0
1718,335,1712428470032,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2975.0
1718,336,1712428470850,24.0,We look each other over.,818.0
1718,337,1712428472260,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1410.0
1718,338,1712428473080,29.0,I slow down and find a place.,820.0
1718,339,1712428474149,35.0,I pull over and shut off the motor.,1069.0
1718,340,1712428475270,42.0,I can hear the river down below the trees.,1120.0
1718,341,1712428476179,35.0,Then I hear the pickup coming back.,909.0
1718,342,1712428477404,41.0,I lock the doors and roll up the windows.,1225.0
1718,343,1712428478088,30.0,"""You all right?"" the man says.",684.0
1718,344,1712428478943,21.0,He raps on the glass.,855.0
1718,345,1712428479503,11.0,"""You okay?""",560.0
1718,346,1712428481352,64.0,He leans his arms on the door and brings his face to the window.,1848.0
1718,347,1712428481922,15.0,I stare at him.,570.0
1718,348,1712428482517,30.0,I can't think what else to do.,595.0
1718,349,1712428483287,34.0,"""Is everything all right in there?",768.0
1718,350,1712428484395,31.0,"How come you're all locked up?""",1108.0
1718,351,1712428485022,16.0,I shake my head.,627.0
1718,352,1712428485580,24.0,"""Roll down your window.""",558.0
1718,353,1712428487395,64.0,He shakes his head and looks at the highway and then back at me.,1814.0
1718,354,1712428487984,19.0,"""Roll it down now.""",589.0
1718,355,1712428488754,32.0,"""Please,"" I say, ""I have to go.""",770.0
1718,356,1712428489754,50.0,"""Open the door,"" he says as if he isn't listening.",1000.0
1718,357,1712428490578,33.0,"""You're going to choke in there.""",824.0
1718,358,1712428491849,32.0,"He looks at my breasts, my legs.",1271.0
1718,359,1712428492843,34.0,I can tell that's what he's doing.,993.0
1718,360,1712428493458,22.0,"""Hey, sugar,"" he says.",615.0
1718,361,1712428494252,31.0,"""I'm just here to help is all.""",794.0
1718,362,1712428494762,3.0,***,510.0
1718,363,1712428496561,52.0,The casket is closed and covered with floral sprays.,1799.0
1718,364,1712428498620,45.0,The organ starts up the minute I take a seat.,2059.0
1718,365,1712428500055,40.0,People are coming in and finding chairs.,1434.0
1718,366,1712428501945,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,1890.0
1718,367,1712428504694,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,2749.0
1718,368,1712428505968,39.0,Chairs creak as everybody gets settled.,1274.0
1718,369,1712428508557,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2589.0
1718,370,1712428511423,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2866.0
1718,371,1712428512682,43.0,Along with the others I go past the casket.,1259.0
1718,372,1712428514426,66.0,Then I move out onto the front steps and into the afternoon light.,1744.0
1718,373,1712428516249,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1823.0
1718,374,1712428517239,33.0,On the sidewalk she looks around.,990.0
1718,375,1712428518404,31.0,"""Well, they got him,"" she says.",1165.0
1718,376,1712428519023,27.0,"""If that's any consolation.",619.0
1718,377,1712428519733,31.0,They arrested him this morning.,710.0
1718,378,1712428520479,38.0,I heard it on the radio before I come.,746.0
1718,379,1712428521107,26.0,"A boy right here in town.""",628.0
1718,380,1712428522402,42.0,We move a few steps down the hot sidewalk.,1295.0
1718,381,1712428523378,25.0,People are starting cars.,976.0
1718,382,1712428524686,49.0,I put out my hand and hold on to a parking meter.,1308.0
1718,383,1712428526246,36.0,Polished hoods and polished fenders.,1560.0
1718,384,1712428526856,14.0,My head swims.,610.0
1718,385,1712428529030,41.0,"I say, ""They have friends, these killers.",2174.0
1718,386,1712428529624,16.0,"You can't tell.""",594.0
1718,387,1712428532893,70.0,"""I have known that child since she was a little girl,"" the woman says.",3268.0
1718,388,1712428535218,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2325.0
1718,389,1712428535792,3.0,***,574.0
1718,390,1712428537492,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1700.0
1718,391,1712428540206,57.0,For a crazy instant I think something's happened to Dean.,2714.0
1718,392,1712428540825,14.0,"""Where is he?""",619.0
1718,393,1712428541230,6.0,I say.,405.0
1718,394,1712428541675,16.0,"""Where is Dean?""",445.0
1718,395,1712428542350,27.0,"""Outside,"" my husband says.",675.0
1718,396,1712428543130,34.0,He drains his glass and stands up.,779.0
1718,397,1712428545129,40.0,"He says, ""I think I know what you need.""",1999.0
1718,398,1712428549688,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4559.0
1718,399,1712428550453,30.0,"""First things first,"" he says.",765.0
1718,400,1712428551117,23.0,He says something else.,664.0
1718,401,1712428551647,27.0,But I don't need to listen.,530.0
1718,402,1712428552816,46.0,I can't hear a thing with so much water going.,1169.0
1718,403,1712428553351,3.0,***,535.0
1717,116,1712589922541,3.0,***,2779.0
1717,117,1712589925845,37.0,My husband eats with a good appetite.,3304.0
1717,118,1712589929407,37.0,But I don't think he's really hungry.,3561.0
1717,119,1712589935157,69.0,"He chews, arms on the table, and stares at something across the room.",5750.0
1717,120,1712589937104,30.0,He looks at me and looks away.,1947.0
1717,121,1712589939486,33.0,He wipes his mouth on the napkin.,2382.0
1717,122,1712589941637,30.0,"He shrugs, and goes on eating.",2151.0
1717,123,1712589944383,42.0,"""What are you staring at me for?"" he says.",2746.0
1717,124,1712589946943,45.0,"""What is it?"" he says and lays down his fork.",2560.0
1717,125,1712589949431,42.0,"""Was I staring?"" I say, and shake my head.",2488.0
1717,126,[phone],20.0,The telephone rings.,2032.0
1717,127,[phone],27.0,"""Don't answer it,"" he says.",1567.0
1717,128,1712589955077,33.0,"""It might be your mother,"" I say.",2045.0
1717,129,1712589956641,25.0,"""Watch and see,"" he says.",1564.0
1717,130,1712589959061,34.0,I pick up the receiver and listen.,2420.0
1717,131,1712589961059,24.0,My husband stops eating.,1998.0
1717,132,1712589962953,46.0,"""What did I tell you?"" he says when I hang up.",1894.0
1717,133,1712589964751,23.0,He starts to eat again.,1798.0
1717,134,1712589968073,36.0,Then throws his napkin on his plate.,3322.0
1717,135,1712589971032,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2958.0
1717,136,1712589973893,41.0,Tell me what I did wrong and I'll listen!,2861.0
1717,137,1712589975716,28.0,I wasn't the only man there.,1823.0
1717,138,1712589976912,37.0,We talked it over and we all decided.,1196.0
1717,139,1712589979062,29.0,We couldn't just turn around.,2150.0
1717,140,1712589980955,32.0,We were five miles from the car.,1893.0
1717,141,1712589982907,34.0,I won't have you passing judgment.,1952.0
1717,142,1712589984255,13.0,"Do you hear?""",1347.0
1717,143,1712589985650,18.0,"""You know,"" I say.",1395.0
1717,144,1712589988535,33.0,"He says, ""What do I know, Claire?",2885.0
1717,145,1712589990278,34.0,Tell me what I'm supposed to know.,1743.0
1717,146,1712589993488,40.0,"I don't know anything except one thing?""",3209.0
1717,147,1712589996031,48.0,He gives me what he thinks is a meaningful look.,2543.0
1717,148,1712589997825,24.0,"""She was dead,"" he says.",1794.0
1717,149,1712589999167,33.0,"""And I'm as sorry as anyone else.",1342.0
1717,150,1712590000271,18.0,"But she was dead.""",1104.0
1717,151,1712590001760,26.0,"""That's the point,"" I say.",1488.0
1717,152,1712590003852,20.0,He raises his hands.,2092.0
1717,153,1712590005756,40.0,He pushes his chair away from the table.,1904.0
1717,154,1712590010018,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,4261.0
1717,155,1712590013299,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3281.0
1717,156,1712590015097,39.0,His name is in there on the first page.,1798.0
1717,157,1712590017178,36.0,Along with the names of his friends.,2081.0
1717,158,1712590019499,40.0,I close my eyes and hold on to the sink.,2321.0
1717,159,1712590023368,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3869.0
1717,160,1712590025218,16.0,He doesn't move.,1849.0
1717,161,1712590026816,18.0,I know he's heard.,1598.0
1717,162,1712590029106,40.0,He lifts his head as if still listening.,2290.0
1717,163,1712590030713,30.0,But he doesn't move otherwise.,1607.0
1717,164,1712590031880,23.0,He doesn't turn around.,1167.0
1717,165,1712590033152,3.0,***,1272.0
1717,166,1712590038740,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5588.0
1717,167,1712590042917,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4177.0
1717,168,1712590046014,65.0,"They are decent men, family men, men who take care of their jobs.",3097.0
1717,169,1712590048669,65.0,"They have sons and daughters who go to school with our son, Dean.",2654.0
1717,170,1712590054088,55.0,Last Friday these family men left for the Naches River.,5419.0
1717,171,1712590056747,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2659.0
1717,172,1712590060253,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",3506.0
1717,173,1712590062742,42.0,They saw the girl before they set up camp.,2489.0
1717,174,1712590064430,19.0,Mel Dorn found her.,1688.0
1717,175,1712590065873,25.0,No clothes on her at all.,1443.0
1717,176,1712590070370,64.0,She was wedged into some branches that stuck out over the water.,4496.0
1717,177,1712590071997,43.0,He called the others and they came to look.,1627.0
1717,178,1712590073530,29.0,They talked about what to do.,1533.0
1717,179,1712590077459,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3929.0
1717,180,1712590081515,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4055.0
1717,181,1712590085694,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4178.0
1717,182,1712590088797,47.0,In the end they went ahead and set up the camp.,3103.0
1717,183,1712590090536,42.0,They built a fire and drank their whiskey.,1739.0
1717,184,1712590093089,50.0,"When the moon came up, they talked about the girl.",2553.0
1717,185,1712590098059,59.0,Someone said they should -keep the body from drifting away.,4970.0
1717,186,1712590099811,55.0,They took their flashlights and went back to the river.,1752.0
1717,187,1712590104059,66.0,One of the men - it might have been Stuart - waded in and got her.,4246.0
1717,188,1712590107241,53.0,He took her by the fingers and pulled her into shore.,3182.0
1717,189,1712590111844,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,4603.0
1717,190,1712590119737,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",7893.0
1717,191,1712590129495,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",9758.0
1717,192,1712590131408,32.0,They played some cards later on.,1913.0
1717,193,1712590134019,55.0,Maybe they played until they couldn't see them anymore.,2611.0
1717,194,1712590135414,28.0,Vern Williams went to sleep.,1395.0
1717,195,1712590136601,28.0,But the others told stories.,1187.0
1717,196,1712590141985,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5384.0
1717,197,1712590148192,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6206.0
1717,198,[phone],41.0,They drove until they got to a telephone.,2001.0
1717,199,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,4986.0
1717,200,1712590156462,32.0,He gave the sheriff their names.,1283.0
1717,201,1712590157355,25.0,They had nothing to hide.,893.0
1717,202,1712590157975,21.0,They weren't ashamed.,620.0
1717,203,1712590163946,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5971.0
1717,204,1712590164477,3.0,***,530.0
1717,205,1712590165658,30.0,I was asleep when he got home.,1181.0
1717,206,1712590167732,46.0,But I woke up when I heard him in the kitchen.,2074.0
1717,207,1712590170017,64.0,I found him leaning against the refrigerator with a can of beer.,2285.0
1717,208,1712590173254,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3237.0
1717,209,1712590178002,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4748.0
1717,210,1712590181934,28.0,I turned and opened my legs.,3932.0
1717,211,1712590183646,36.0,"Afterwards, I think he stayed awake.",1712.0
1717,212,1712590186087,53.0,He was up that morning before I could get out of bed.,2441.0
1717,213,1712590188190,54.0,"To see if there was something in the paper, I suppose.",2103.0
1717,214,[phone],46.0,The telephone began ringing right after eight.,2195.0
1717,215,1712590192225,13.0,"""Go to hell!""",1840.0
1717,216,1712590193202,18.0,I heard him shout.,977.0
1717,217,[phone],31.0,The telephone rang right again.,1269.0
1717,218,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2756.0
1717,219,1712590198601,29.0,He slammed the receiver down.,1374.0
1717,220,1712590200168,27.0,"""What is going on?"" I said.",1567.0
1717,221,1712590203022,49.0,It was then that he told me what I just told you.,2854.0
1717,222,1712590203551,3.0,***,529.0
1717,223,1712590205599,44.0,I sweep up the broken dishes and go outside.,2048.0
1717,224,1712590210092,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4493.0
1717,225,1712590212997,41.0,"""Stuart, could we go for a drive?"" I say.",2904.0
1717,226,1712590214284,30.0,He rolls over and looks at me.,1285.0
1717,227,1712590216566,37.0,"""We'll pick up some beer,"" he says...",2282.0
1717,228,1712590219637,62.0,He gets to his feet and touches me on the hip as he goes past.,3070.0
1717,229,1712590221260,28.0,"""Give me a minute,"" he says.",1623.0
1717,230,1712590223274,39.0,We drive through town without speaking.,2014.0
1717,231,1712590225741,39.0,He stops at a roadside market for beer.,2467.0
1717,232,1712590228582,54.0,I notice a great stack of papers just inside the door.,2840.0
1717,233,1712590233229,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,4647.0
1717,234,1712590237368,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4138.0
1717,235,1712590241128,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,3760.0
1717,236,1712590242690,28.0,I can see the men out there.,1562.0
1717,237,1712590245146,33.0,I can see them out there fishing.,2456.0
1717,238,1712590246795,31.0,So much water so close to home.,1649.0
1717,239,1712590249877,43.0,"I say, ""Why did you have to go miles away?""",3082.0
1717,240,1712590252110,25.0,"""Don't rile me,"" he says.",2233.0
1717,241,1712590253786,29.0,We sit on a bench in the sun.,1676.0
1717,242,1712590255442,25.0,He opens us cans of beer.,1655.0
1717,243,1712590257066,25.0,"He says, ""Relax, Claire.""",1623.0
1717,244,1712590258429,30.0,"""They said they were innocent.",1363.0
1717,245,1712590259196,27.0,"They said they were crazy.""",767.0
1717,246,1712590260684,15.0,"He says, ""Who?""",1488.0
1717,247,1712590262321,38.0,"He says, ""What are you talking about?""",1637.0
1717,248,1712590263726,21.0,"""The Maddox brothers.",1405.0
1717,249,1712590267100,54.0,They killed a girl named Arlene Hubly where I grew up.,3374.0
1717,250,1712590271088,60.0,They cut off her head and threw her into the Cle Elum River.,3988.0
1717,251,1712590273368,31.0,"It happened when I was a girl.""",2280.0
1717,252,1712590275622,40.0,"""You're going to get me riled,"" he says.",2254.0
1717,253,1712590277189,20.0,I look at the creek.,1567.0
1717,254,1712590282135,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",4944.0
1717,255,1712590284727,62.0,"""I don't know what's wrong with you,"" he says on the way home.",2592.0
1717,256,1712590287443,45.0,"""You're getting me more riled by the minute.""",2715.0
1717,257,1712590289316,34.0,There is nothing I can say to him.,1873.0
1717,258,1712590290896,36.0,He tries to concentrate on the road.,1578.0
1717,259,1712590293064,47.0,But he keeps looking into the rear-view mirror.,2168.0
1717,260,1712590294427,9.0,He knows.,1363.0
1717,261,1712590295098,3.0,***,670.0
1717,262,1712590297142,52.0,Stuart believes he is letting me sleep this morning.,2044.0
1717,263,1712590298957,47.0,But I was awake long before the alarm went off.,1815.0
1717,264,1712590303677,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4719.0
1717,265,1712590308023,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4346.0
1717,266,1712590311315,40.0,Twice he looks in and clears his throat.,3292.0
1717,267,1712590312633,26.0,But I keep my eyes closed.,1318.0
1717,268,1712590314617,38.0,In the kitchen I find a note from him.,1984.0
1717,269,1712590315649,19.0,"It's signed ""Love.""",1032.0
1717,270,1712590320282,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,4633.0
1717,271,1712590323495,67.0,I look at the newspaper and turn it this way and that on the table.,3213.0
1717,272,1712590325716,43.0,Then I skid it close and read what it says.,2221.0
1717,273,1712590328688,38.0,"The body has been identified, claimed.",2971.0
1717,274,1712590337247,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",8557.0
1717,275,1712590339949,57.0,I sit for a long time holding the newspaper and thinking.,2702.0
1717,276,1712590344538,51.0,Then I call up to get a chair at the hairdresser's.,4589.0
1717,277,1712590345048,3.0,***,510.0
1717,278,1712590348507,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3458.0
1717,279,1712590351338,42.0,"""I am going to a funeral tomorrow,"" I say.",2831.0
1717,280,1712590353658,38.0,"""I'm sorry to hear that,"" Marnie says.",2320.0
1717,281,1712590355346,25.0,"""It was a murder,"" I say.",1688.0
1717,282,1712590357530,37.0,"""That's the worst kind,"" Marnie says.",2184.0
1717,283,1712590359404,35.0,"""We weren't all that close,"" I say.",1874.0
1717,284,1712590360489,15.0,"""But you know?""",1085.0
1717,285,1712590362683,45.0,"""We'll get you fixed up for it,"" Marnie says.",2194.0
1717,286,1712590366826,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",4143.0
1717,287,1712590369763,50.0,I put on coffee and fix breakfast while he shaves.,2937.0
1717,288,1712590373642,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3878.0
1717,289,1712590376027,23.0,"""Here's coffee,"" I say.",2385.0
1717,290,1712590377887,31.0,"""Eggs'll be ready in a minute.”",1860.0
1717,291,1712590380098,37.0,"I wake Dean, and the three of us eat.",2211.0
1717,292,1712590384643,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4545.0
1717,293,1712590387049,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2406.0
1717,294,1712590389710,42.0,"I say, ""I don't think I'll be home today.""",2660.0
1717,295,1712590391051,21.0,"""All right,"" he says.",1340.0
1717,296,1712590392350,7.0,"""Sure.""",1299.0
1717,297,1712590393337,18.0,I dress carefully.,987.0
1717,298,1712590395437,48.0,I try on a hat and look at myself in the mirror.,2100.0
1717,299,1712590397770,28.0,I write out a note for Dean.,2333.0
1717,300,1712590400896,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",3126.0
1717,301,1712590404351,61.0,You stay in or be in the backyard until one of us comes home.,3455.0
1717,302,1712590405572,11.0,"Love, Mommy",1221.0
1717,303,1712590407446,48.0,I look at the word Love and then I underline it.,1874.0
1717,304,1712590409741,29.0,Then I see the word backyard.,2295.0
1717,305,1712590411531,22.0,Is it one word or two?,1789.0
1717,306,1712590412063,3.0,***,532.0
1717,307,1712590418548,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6485.0
1717,308,1712590424873,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",6324.0
1717,309,1712590431254,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",6380.0
1717,310,1712590434472,64.0,A green pickup comes up behind me and stays behind me for miles.,3218.0
1717,311,1712590437351,55.0,"I keep slowing at the wrong times, hoping he will pass.",2879.0
1717,312,1712590438548,16.0,Then I speed up.,1197.0
1717,313,1712590440365,36.0,"But this is at the wrong times, too.",1817.0
1717,314,1712590442731,39.0,I grip the wheel until my fingers hurt.,2365.0
1717,315,1712590445107,37.0,On a long clear stretch he goes past.,2375.0
1717,316,1712590450563,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",5456.0
1717,317,1712590451709,24.0,We look each other over.,1146.0
1717,318,1712590455976,53.0,"Then he waves, toots his horn, and pulls on up ahead.",4267.0
1717,319,1712590457381,29.0,I slow down and find a place.,1405.0
1717,320,1712590459679,35.0,I pull over and shut off the motor.,2298.0
1717,321,1712590462210,42.0,I can hear the river down below the trees.,2531.0
1717,322,1712590464090,35.0,Then I hear the pickup coming back.,1879.0
1717,323,1712590466663,41.0,I lock the doors and roll up the windows.,2573.0
1717,324,1712590469201,30.0,"""You all right?"" the man says.",2537.0
1717,325,1712590470174,21.0,He raps on the glass.,973.0
1717,326,1712590471424,11.0,"""You okay?""",1249.0
1717,327,1712590474025,64.0,He leans his arms on the door and brings his face to the window.,2601.0
1717,328,1712590475508,15.0,I stare at him.,1483.0
1717,329,1712590477849,30.0,I can't think what else to do.,2341.0
1717,330,1712590480069,34.0,"""Is everything all right in there?",2220.0
1717,331,1712590481401,31.0,"How come you're all locked up?""",1332.0
1717,332,1712590482422,16.0,I shake my head.,1021.0
1717,333,1712590484135,24.0,"""Roll down your window.""",1713.0
1717,334,1712590486937,64.0,He shakes his head and looks at the highway and then back at me.,2802.0
1717,335,1712590488995,19.0,"""Roll it down now.""",2058.0
1717,336,1712590490777,32.0,"""Please,"" I say, ""I have to go.""",1781.0
1717,337,1712590493849,50.0,"""Open the door,"" he says as if he isn't listening.",3072.0
1717,338,1712590496122,33.0,"""You're going to choke in there.""",2273.0
1717,339,1712590499500,32.0,"He looks at my breasts, my legs.",3378.0
1717,340,1712590501593,34.0,I can tell that's what he's doing.,2093.0
1717,341,1712590502941,22.0,"""Hey, sugar,"" he says.",1348.0
1717,342,1712590506026,31.0,"""I'm just here to help is all.""",3084.0
1717,343,1712590506661,3.0,***,634.0
1717,344,1712590509852,52.0,The casket is closed and covered with floral sprays.,3191.0
1717,345,1712590511859,45.0,The organ starts up the minute I take a seat.,2006.0
1717,346,1712590513883,40.0,People are coming in and finding chairs.,2024.0
1717,347,1712590517483,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3600.0
1717,348,1712590525444,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,7961.0
1717,349,1712590528065,39.0,Chairs creak as everybody gets settled.,2621.0
1717,350,1712590534165,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6100.0
1717,351,1712590539144,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4979.0
1717,352,1712590541550,43.0,Along with the others I go past the casket.,2405.0
1717,353,1712590546066,66.0,Then I move out onto the front steps and into the afternoon light.,4515.0
1717,354,1712590548885,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2819.0
1717,355,1712590550823,33.0,On the sidewalk she looks around.,1938.0
1717,356,1712590552892,31.0,"""Well, they got him,"" she says.",2069.0
1717,357,1712590554149,27.0,"""If that's any consolation.",1257.0
1717,358,1712590555651,31.0,They arrested him this morning.,1501.0
1717,359,1712590556185,38.0,I heard it on the radio before I come.,534.0
1717,360,1712590563024,26.0,"A boy right here in town.""",6839.0
1717,361,1712590565157,42.0,We move a few steps down the hot sidewalk.,2133.0
1717,362,1712590567118,25.0,People are starting cars.,1961.0
1717,363,1712590570707,49.0,I put out my hand and hold on to a parking meter.,3589.0
