participantID,Trial,Timestamp,char_count,sentence,sprt
1717,364,1712590572555,36.0,Polished hoods and polished fenders.,1848.0
1717,365,1712590574063,14.0,My head swims.,1507.0
1717,366,1712590576467,41.0,"I say, ""They have friends, these killers.",2404.0
1717,367,1712590581092,16.0,"You can't tell.""",4625.0
1717,368,1712590584475,70.0,"""I have known that child since she was a little girl,"" the woman says.",3383.0
1717,369,1712590588046,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3571.0
1717,370,1712590588696,3.0,***,650.0
1717,371,1712590592625,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",3929.0
1717,372,1712590595433,57.0,For a crazy instant I think something's happened to Dean.,2808.0
1717,373,1712590596452,14.0,"""Where is he?""",1018.0
1717,374,1712590597250,6.0,I say.,798.0
1717,375,1712590598253,16.0,"""Where is Dean?""",1003.0
1717,376,1712590599512,27.0,"""Outside,"" my husband says.",1259.0
1717,377,1712590601355,34.0,He drains his glass and stands up.,1843.0
1717,378,1712590603674,40.0,"He says, ""I think I know what you need.""",2319.0
1717,379,1712590610554,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,6879.0
1717,380,1712590612906,30.0,"""First things first,"" he says.",2352.0
1717,381,1712590615762,23.0,He says something else.,2855.0
1717,382,1712590617027,27.0,But I don't need to listen.,1265.0
1717,383,1712590619077,46.0,I can't hear a thing with so much water going.,2050.0
1717,384,1712590619679,3.0,***,602.0
1623,128,1712422144966,3.0,***,2631.0
1623,129,1712422148304,37.0,My husband eats with a good appetite.,3338.0
1623,130,1712422150548,37.0,But I don't think he's really hungry.,2244.0
1623,131,1712422154931,69.0,"He chews, arms on the table, and stares at something across the room.",4383.0
1623,132,1712422156238,30.0,He looks at me and looks away.,1307.0
1623,133,1712422157460,33.0,He wipes his mouth on the napkin.,1222.0
1623,134,1712422158191,30.0,"He shrugs, and goes on eating.",731.0
1623,135,1712422159414,42.0,"""What are you staring at me for?"" he says.",1223.0
1623,136,1712422160919,45.0,"""What is it?"" he says and lays down his fork.",1505.0
1623,137,1712422162177,42.0,"""Was I staring?"" I say, and shake my head.",1257.0
1623,138,[phone],20.0,The telephone rings.,967.0
1623,139,[phone],27.0,"""Don't answer it,"" he says.",761.0
1623,140,1712422164664,33.0,"""It might be your mother,"" I say.",758.0
1623,141,1712422165379,25.0,"""Watch and see,"" he says.",715.0
1623,142,1712422166418,34.0,I pick up the receiver and listen.,1039.0
1623,143,1712422167262,24.0,My husband stops eating.,844.0
1623,144,1712422168240,46.0,"""What did I tell you?"" he says when I hang up.",977.0
1623,145,1712422169454,23.0,He starts to eat again.,1213.0
1623,146,1712422171523,36.0,Then throws his napkin on his plate.,2069.0
1623,147,1712422173400,63.0,"He says, ""Goddamn it, why can't people mind their own business?",1877.0
1623,148,1712422174735,41.0,Tell me what I did wrong and I'll listen!,1335.0
1623,149,1712422176423,28.0,I wasn't the only man there.,1688.0
1623,150,1712422177886,37.0,We talked it over and we all decided.,1462.0
1623,151,1712422179411,29.0,We couldn't just turn around.,1524.0
1623,152,1712422180746,32.0,We were five miles from the car.,1335.0
1623,153,1712422182006,34.0,I won't have you passing judgment.,1260.0
1623,154,1712422183170,13.0,"Do you hear?""",1164.0
1623,155,1712422184196,18.0,"""You know,"" I say.",1026.0
1623,156,1712422185261,33.0,"He says, ""What do I know, Claire?",1065.0
1623,157,1712422186706,34.0,Tell me what I'm supposed to know.,1445.0
1623,158,1712422188046,40.0,"I don't know anything except one thing?""",1340.0
1623,159,1712422189852,48.0,He gives me what he thinks is a meaningful look.,1805.0
1623,160,1712422191035,24.0,"""She was dead,"" he says.",1183.0
1623,161,1712422192640,33.0,"""And I'm as sorry as anyone else.",1605.0
1623,162,1712422193601,18.0,"But she was dead.""",961.0
1623,163,1712422194411,26.0,"""That's the point,"" I say.",810.0
1623,164,1712422195037,20.0,He raises his hands.,625.0
1623,165,1712422196111,40.0,He pushes his chair away from the table.,1073.0
1623,166,1712422198157,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,2046.0
1623,167,1712422199563,64.0,I see him sit in the lawn chair and pick up the newspaper again.,1406.0
1623,168,1712422201363,39.0,His name is in there on the first page.,1800.0
1623,169,1712422202371,36.0,Along with the names of his friends.,1008.0
1623,170,1712422203880,40.0,I close my eyes and hold on to the sink.,1509.0
1623,171,1712422206397,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2517.0
1623,172,1712422207469,16.0,He doesn't move.,1072.0
1623,173,1712422208386,18.0,I know he's heard.,917.0
1623,174,1712422209702,40.0,He lifts his head as if still listening.,1316.0
1623,175,1712422210823,30.0,But he doesn't move otherwise.,1121.0
1623,176,1712422211737,23.0,He doesn't turn around.,914.0
1623,177,1712422212670,3.0,***,933.0
1623,178,1712422216455,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",3785.0
1623,179,1712422222099,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5643.0
1623,180,1712422223976,65.0,"They are decent men, family men, men who take care of their jobs.",1877.0
1623,181,1712422225664,65.0,"They have sons and daughters who go to school with our son, Dean.",1687.0
1623,182,1712422228160,55.0,Last Friday these family men left for the Naches River.,2496.0
1623,183,1712422230108,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,1948.0
1623,184,1712422232327,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",2218.0
1623,185,1712422234426,42.0,They saw the girl before they set up camp.,2099.0
1623,186,1712422235534,19.0,Mel Dorn found her.,1108.0
1623,187,1712422236413,25.0,No clothes on her at all.,879.0
1623,188,1712422238512,64.0,She was wedged into some branches that stuck out over the water.,2099.0
1623,189,1712422239579,43.0,He called the others and they came to look.,1067.0
1623,190,1712422240715,29.0,They talked about what to do.,1136.0
1623,191,1712422244018,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3301.0
1623,192,1712422245957,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",1939.0
1623,193,1712422248054,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",2097.0
1623,194,1712422249242,47.0,In the end they went ahead and set up the camp.,1188.0
1623,195,1712422250182,42.0,They built a fire and drank their whiskey.,940.0
1623,196,1712422251226,50.0,"When the moon came up, they talked about the girl.",1044.0
1623,197,1712422252870,59.0,Someone said they should -keep the body from drifting away.,1644.0
1623,198,1712422253750,55.0,They took their flashlights and went back to the river.,880.0
1623,199,1712422255416,66.0,One of the men - it might have been Stuart - waded in and got her.,1666.0
1623,200,1712422256456,53.0,He took her by the fingers and pulled her into shore.,1040.0
1623,201,1712422258700,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2244.0
1623,202,1712422260713,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2013.0
1623,203,1712422264477,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",3764.0
1623,204,1712422265338,32.0,They played some cards later on.,861.0
1623,205,1712422267967,55.0,Maybe they played until they couldn't see them anymore.,2629.0
1623,206,1712422268947,28.0,Vern Williams went to sleep.,979.0
1623,207,1712422270281,28.0,But the others told stories.,1334.0
1623,208,1712422273173,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,2892.0
1623,209,1712422276080,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",2907.0
1623,210,[phone],41.0,They drove until they got to a telephone.,1866.0
1623,211,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,1524.0
1623,212,1712422280318,32.0,He gave the sheriff their names.,848.0
1623,213,1712422280972,25.0,They had nothing to hide.,653.0
1623,214,1712422281585,21.0,They weren't ashamed.,613.0
1623,215,1712422283998,100.0,They said they'd wait until someone could come for better directions and take down their statements.,2413.0
1623,216,1712422284549,3.0,***,551.0
1623,217,1712422285643,30.0,I was asleep when he got home.,1094.0
1623,218,1712422287071,46.0,But I woke up when I heard him in the kitchen.,1428.0
1623,219,1712422288234,64.0,I found him leaning against the refrigerator with a can of beer.,1163.0
1623,220,1712422289716,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1482.0
1623,221,1712422291556,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,1840.0
1623,222,1712422292446,28.0,I turned and opened my legs.,890.0
1623,223,1712422293578,36.0,"Afterwards, I think he stayed awake.",1132.0
1623,224,1712422295040,53.0,He was up that morning before I could get out of bed.,1462.0
1623,225,1712422296317,54.0,"To see if there was something in the paper, I suppose.",1277.0
1623,226,[phone],46.0,The telephone began ringing right after eight.,1028.0
1623,227,1712422298222,13.0,"""Go to hell!""",877.0
1623,228,1712422299128,18.0,I heard him shout.,906.0
1623,229,[phone],31.0,The telephone rang right again.,808.0
1623,230,1712422301618,59.0,"""I have nothing to add to what I already told the sheriff!""",1682.0
1623,231,1712422302292,29.0,He slammed the receiver down.,674.0
1623,232,1712422302870,27.0,"""What is going on?"" I said.",578.0
1623,233,1712422304756,49.0,It was then that he told me what I just told you.,1886.0
1623,234,1712422305522,3.0,***,765.0
1623,235,1712422306484,44.0,I sweep up the broken dishes and go outside.,962.0
1623,236,1712422308579,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",2095.0
1623,237,1712422309966,41.0,"""Stuart, could we go for a drive?"" I say.",1387.0
1623,238,1712422310631,30.0,He rolls over and looks at me.,665.0
1623,239,1712422311728,37.0,"""We'll pick up some beer,"" he says...",1097.0
1623,240,1712422313343,62.0,He gets to his feet and touches me on the hip as he goes past.,1615.0
1623,241,1712422314061,28.0,"""Give me a minute,"" he says.",717.0
1623,242,1712422314777,39.0,We drive through town without speaking.,715.0
1623,243,1712422315672,39.0,He stops at a roadside market for beer.,895.0
1623,244,1712422316756,54.0,I notice a great stack of papers just inside the door.,1084.0
1623,245,1712422319172,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,2416.0
1623,246,1712422320403,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",1231.0
1623,247,1712422322317,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,1914.0
1623,248,1712422323301,28.0,I can see the men out there.,983.0
1623,249,1712422324311,33.0,I can see them out there fishing.,1010.0
1623,250,1712422326600,31.0,So much water so close to home.,2289.0
1623,251,1712422328216,43.0,"I say, ""Why did you have to go miles away?""",1615.0
1623,252,1712422328975,25.0,"""Don't rile me,"" he says.",759.0
1623,253,1712422330336,29.0,We sit on a bench in the sun.,1361.0
1623,254,1712422331149,25.0,He opens us cans of beer.,813.0
1623,255,1712422331933,25.0,"He says, ""Relax, Claire.""",784.0
1623,256,1712422333392,30.0,"""They said they were innocent.",1459.0
1623,257,1712422334254,27.0,"They said they were crazy.""",862.0
1623,258,1712422334850,15.0,"He says, ""Who?""",595.0
1623,259,1712422335791,38.0,"He says, ""What are you talking about?""",941.0
1623,260,1712422336522,21.0,"""The Maddox brothers.",731.0
1623,261,1712422337899,54.0,They killed a girl named Arlene Hubly where I grew up.,1376.0
1623,262,1712422339462,60.0,They cut off her head and threw her into the Cle Elum River.,1562.0
1623,263,1712422340486,31.0,"It happened when I was a girl.""",1024.0
1623,264,1712422341725,40.0,"""You're going to get me riled,"" he says.",1239.0
1623,265,1712422342419,20.0,I look at the creek.,694.0
1623,266,1712422344687,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",2268.0
1623,267,1712422346114,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1427.0
1623,268,1712422347290,45.0,"""You're getting me more riled by the minute.""",1176.0
1623,269,1712422348168,34.0,There is nothing I can say to him.,878.0
1623,270,1712422348953,36.0,He tries to concentrate on the road.,785.0
1623,271,1712422349935,47.0,But he keeps looking into the rear-view mirror.,982.0
1623,272,1712422350561,9.0,He knows.,625.0
1623,273,1712422351241,3.0,***,680.0
1623,274,1712422352829,52.0,Stuart believes he is letting me sleep this morning.,1588.0
1623,275,1712422353983,47.0,But I was awake long before the alarm went off.,1154.0
1623,276,1712422356137,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2153.0
1623,277,1712422358343,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",2206.0
1623,278,1712422359633,40.0,Twice he looks in and clears his throat.,1290.0
1623,279,1712422360274,26.0,But I keep my eyes closed.,641.0
1623,280,1712422361112,38.0,In the kitchen I find a note from him.,838.0
1623,281,1712422361954,19.0,"It's signed ""Love.""",842.0
1623,282,1712422364158,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,2204.0
1623,283,1712422366172,67.0,I look at the newspaper and turn it this way and that on the table.,2014.0
1623,284,1712422367713,43.0,Then I skid it close and read what it says.,1541.0
1623,285,1712422368694,38.0,"The body has been identified, claimed.",981.0
1623,286,1712422371964,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",3270.0
1623,287,1712422373348,57.0,I sit for a long time holding the newspaper and thinking.,1384.0
1623,288,1712422374627,51.0,Then I call up to get a chair at the hairdresser's.,1279.0
1623,289,1712422375309,3.0,***,682.0
1623,290,1712422377696,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,2387.0
1623,291,1712422378587,42.0,"""I am going to a funeral tomorrow,"" I say.",890.0
1623,292,1712422379231,38.0,"""I'm sorry to hear that,"" Marnie says.",643.0
1623,293,1712422379883,25.0,"""It was a murder,"" I say.",651.0
1623,294,1712422380723,37.0,"""That's the worst kind,"" Marnie says.",840.0
1623,295,1712422382229,35.0,"""We weren't all that close,"" I say.",1506.0
1623,296,1712422382833,15.0,"""But you know?""",604.0
1623,297,1712422384341,45.0,"""We'll get you fixed up for it,"" Marnie says.",1508.0
1623,298,1712422385660,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",1319.0
1623,299,1712422386652,50.0,I put on coffee and fix breakfast while he shaves.,991.0
1623,300,1712422387969,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",1317.0
1623,301,1712422388560,23.0,"""Here's coffee,"" I say.",591.0
1623,302,1712422389221,31.0,"""Eggs'll be ready in a minute.”",660.0
1623,303,1712422389962,37.0,"I wake Dean, and the three of us eat.",740.0
1623,304,1712422391406,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",1444.0
1623,305,1712422392474,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1068.0
1623,306,1712422393290,42.0,"I say, ""I don't think I'll be home today.""",816.0
1623,307,1712422393821,21.0,"""All right,"" he says.",530.0
1623,308,1712422394281,7.0,"""Sure.""",460.0
1623,309,1712422394720,18.0,I dress carefully.,438.0
1623,310,1712422395265,48.0,I try on a hat and look at myself in the mirror.,545.0
1623,311,1712422395989,28.0,I write out a note for Dean.,724.0
1623,312,1712422409750,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",13761.0
1623,313,1712422426520,61.0,You stay in or be in the backyard until one of us comes home.,16770.0
1623,314,1712422427026,11.0,"Love, Mommy",506.0
1623,315,1712422427902,48.0,I look at the word Love and then I underline it.,874.0
1623,316,1712422428646,29.0,Then I see the word backyard.,744.0
1623,317,1712422429659,22.0,Is it one word or two?,1013.0
1623,318,1712422430176,3.0,***,517.0
1623,319,1712422433181,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",3005.0
1623,320,1712422437696,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4515.0
1623,321,1712422439013,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",1317.0
1623,322,1712422440765,64.0,A green pickup comes up behind me and stays behind me for miles.,1751.0
1623,323,1712422442077,55.0,"I keep slowing at the wrong times, hoping he will pass.",1312.0
1623,324,1712422442709,16.0,Then I speed up.,631.0
1623,325,1712422443407,36.0,"But this is at the wrong times, too.",698.0
1623,326,1712422444153,39.0,I grip the wheel until my fingers hurt.,746.0
1623,327,1712422445000,37.0,On a long clear stretch he goes past.,847.0
1623,328,1712422447349,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2349.0
1623,329,1712422447967,24.0,We look each other over.,618.0
1623,330,1712422448808,53.0,"Then he waves, toots his horn, and pulls on up ahead.",841.0
1623,331,1712422449681,29.0,I slow down and find a place.,872.0
1623,332,1712422450414,35.0,I pull over and shut off the motor.,733.0
1623,333,1712422451354,42.0,I can hear the river down below the trees.,940.0
1623,334,1712422452214,35.0,Then I hear the pickup coming back.,860.0
1623,335,1712422452980,41.0,I lock the doors and roll up the windows.,765.0
1623,336,1712422453576,30.0,"""You all right?"" the man says.",595.0
1623,337,1712422454332,21.0,He raps on the glass.,756.0
1623,338,1712422454889,11.0,"""You okay?""",557.0
1623,339,1712422456012,64.0,He leans his arms on the door and brings his face to the window.,1123.0
1623,340,1712422456577,15.0,I stare at him.,565.0
1623,341,1712422457130,30.0,I can't think what else to do.,553.0
1623,342,1712422457770,34.0,"""Is everything all right in there?",640.0
1623,343,1712422458833,31.0,"How come you're all locked up?""",1063.0
1623,344,1712422459401,16.0,I shake my head.,568.0
1623,345,1712422459979,24.0,"""Roll down your window.""",578.0
1623,346,1712422461059,64.0,He shakes his head and looks at the highway and then back at me.,1079.0
1623,347,1712422461612,19.0,"""Roll it down now.""",553.0
1623,348,1712422462359,32.0,"""Please,"" I say, ""I have to go.""",747.0
1623,349,1712422463353,50.0,"""Open the door,"" he says as if he isn't listening.",994.0
1623,350,1712422464672,33.0,"""You're going to choke in there.""",1319.0
1623,351,1712422465475,32.0,"He looks at my breasts, my legs.",803.0
1623,352,1712422466199,34.0,I can tell that's what he's doing.,724.0
1623,353,1712422466799,22.0,"""Hey, sugar,"" he says.",600.0
1623,354,1712422467754,31.0,"""I'm just here to help is all.""",955.0
1623,355,1712422468265,3.0,***,511.0
1623,356,1712422469411,52.0,The casket is closed and covered with floral sprays.,1146.0
1623,357,1712422471314,45.0,The organ starts up the minute I take a seat.,1902.0
1623,358,1712422474303,40.0,People are coming in and finding chairs.,2989.0
1623,359,1712422477456,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3153.0
1623,360,1712422479385,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,1928.0
1623,361,1712422480060,39.0,Chairs creak as everybody gets settled.,675.0
1623,362,1712422482708,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2647.0
1623,363,1712422484647,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",1939.0
1623,364,1712422486044,43.0,Along with the others I go past the casket.,1397.0
1623,365,1712422488913,66.0,Then I move out onto the front steps and into the afternoon light.,2869.0
1623,366,1712422490689,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1776.0
1623,367,1712422492049,33.0,On the sidewalk she looks around.,1360.0
1623,368,1712422493049,31.0,"""Well, they got him,"" she says.",1000.0
1623,369,1712422493948,27.0,"""If that's any consolation.",898.0
1623,370,1712422494617,31.0,They arrested him this morning.,669.0
1623,371,1712422495433,38.0,I heard it on the radio before I come.,815.0
1623,372,1712422496439,26.0,"A boy right here in town.""",1006.0
1623,373,1712422496685,42.0,We move a few steps down the hot sidewalk.,246.0
1623,374,1712422498079,25.0,People are starting cars.,1394.0
1623,375,1712422500605,49.0,I put out my hand and hold on to a parking meter.,2526.0
1623,376,1712422501995,36.0,Polished hoods and polished fenders.,1390.0
1623,377,1712422502553,14.0,My head swims.,558.0
1623,378,1712422503813,41.0,"I say, ""They have friends, these killers.",1260.0
1623,379,1712422504338,16.0,"You can't tell.""",524.0
1623,380,1712422506022,70.0,"""I have known that child since she was a little girl,"" the woman says.",1684.0
1623,381,1712422507568,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",1545.0
1623,382,1712422508113,3.0,***,545.0
1623,383,1712422509524,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1411.0
1623,384,1712422512288,57.0,For a crazy instant I think something's happened to Dean.,2763.0
1623,385,1712422513145,14.0,"""Where is he?""",857.0
1623,386,1712422513931,6.0,I say.,786.0
1623,387,1712422514826,16.0,"""Where is Dean?""",895.0
1623,388,1712422516125,27.0,"""Outside,"" my husband says.",1299.0
1623,389,1712422517347,34.0,He drains his glass and stands up.,1222.0
1623,390,1712422518949,40.0,"He says, ""I think I know what you need.""",1602.0
1623,391,1712422521165,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,2216.0
1623,392,1712422521864,30.0,"""First things first,"" he says.",699.0
1623,393,1712422522425,23.0,He says something else.,561.0
1623,394,1712422523135,27.0,But I don't need to listen.,710.0
1623,395,1712422524165,46.0,I can't hear a thing with so much water going.,1029.0
1623,396,1712422524762,3.0,***,597.0
1677,156,1712424997215,3.0,***,7153.0
1677,157,1712425001091,37.0,My husband eats with a good appetite.,3876.0
1677,158,1712425003914,37.0,But I don't think he's really hungry.,2823.0
1677,159,1712425008959,69.0,"He chews, arms on the table, and stares at something across the room.",5045.0
1677,160,1712425011231,30.0,He looks at me and looks away.,2272.0
1677,161,1712425013604,33.0,He wipes his mouth on the napkin.,2373.0
1677,162,1712425016241,30.0,"He shrugs, and goes on eating.",2637.0
1677,163,1712425018042,42.0,"""What are you staring at me for?"" he says.",1801.0
1677,164,1712425019945,45.0,"""What is it?"" he says and lays down his fork.",1903.0
1677,165,1712425023246,42.0,"""Was I staring?"" I say, and shake my head.",3301.0
1677,166,[phone],20.0,The telephone rings.,1649.0
1677,167,[phone],27.0,"""Don't answer it,"" he says.",1495.0
1677,168,1712425028498,33.0,"""It might be your mother,"" I say.",2108.0
1677,169,1712425030570,25.0,"""Watch and see,"" he says.",2072.0
1677,170,1712425032856,34.0,I pick up the receiver and listen.,2286.0
1677,171,1712425034541,24.0,My husband stops eating.,1685.0
1677,172,1712425036064,46.0,"""What did I tell you?"" he says when I hang up.",1523.0
1677,173,1712425038088,23.0,He starts to eat again.,2023.0
1677,174,1712425040352,36.0,Then throws his napkin on his plate.,2264.0
1677,175,1712425043401,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3049.0
1677,176,1712425046192,41.0,Tell me what I did wrong and I'll listen!,2790.0
1677,177,1712425048600,28.0,I wasn't the only man there.,2408.0
1677,178,1712425050903,37.0,We talked it over and we all decided.,2303.0
1677,179,1712425053411,29.0,We couldn't just turn around.,2508.0
1677,180,1712425055415,32.0,We were five miles from the car.,2004.0
1677,181,1712425057559,34.0,I won't have you passing judgment.,2144.0
1677,182,1712425058932,13.0,"Do you hear?""",1373.0
1677,183,1712425060849,18.0,"""You know,"" I say.",1917.0
1677,184,1712425062607,33.0,"He says, ""What do I know, Claire?",1758.0
1677,185,1712425064809,34.0,Tell me what I'm supposed to know.,2202.0
1677,186,1712425066678,40.0,"I don't know anything except one thing?""",1869.0
1677,187,1712425069515,48.0,He gives me what he thinks is a meaningful look.,2837.0
1677,188,1712425071176,24.0,"""She was dead,"" he says.",1661.0
1677,189,1712425072728,33.0,"""And I'm as sorry as anyone else.",1552.0
1677,190,1712425074198,18.0,"But she was dead.""",1470.0
1677,191,1712425075501,26.0,"""That's the point,"" I say.",1303.0
1677,192,1712425076817,20.0,He raises his hands.,1316.0
1677,193,1712425078600,40.0,He pushes his chair away from the table.,1783.0
1677,194,1712425081680,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3080.0
1677,195,1712425085108,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3428.0
1677,196,1712425087506,39.0,His name is in there on the first page.,2398.0
1677,197,1712425088729,36.0,Along with the names of his friends.,1223.0
1677,198,1712425090141,40.0,I close my eyes and hold on to the sink.,1412.0
1677,199,1712425093365,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,3224.0
1677,200,1712425094719,16.0,He doesn't move.,1354.0
1677,201,1712425096562,18.0,I know he's heard.,1843.0
1677,202,1712425098100,40.0,He lifts his head as if still listening.,1538.0
1677,203,1712425099923,30.0,But he doesn't move otherwise.,1823.0
1677,204,1712425101616,23.0,He doesn't turn around.,1693.0
1677,205,1712425103915,3.0,***,2299.0
1677,206,1712425117965,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",14050.0
1677,207,1712425123792,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5827.0
1677,208,1712425127594,65.0,"They are decent men, family men, men who take care of their jobs.",3802.0
1677,209,1712425130343,65.0,"They have sons and daughters who go to school with our son, Dean.",2749.0
1677,210,1712425133345,55.0,Last Friday these family men left for the Naches River.,3002.0
1677,211,1712425136849,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3504.0
1677,212,1712425141964,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",5115.0
1677,213,1712425143220,42.0,They saw the girl before they set up camp.,1256.0
1677,214,1712425144650,19.0,Mel Dorn found her.,1430.0
1677,215,1712425145829,25.0,No clothes on her at all.,1179.0
1677,216,1712425148228,64.0,She was wedged into some branches that stuck out over the water.,2399.0
1677,217,1712425150115,43.0,He called the others and they came to look.,1887.0
1677,218,1712425151472,29.0,They talked about what to do.,1357.0
1677,219,1712425154358,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,2886.0
1677,220,1712425158990,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4632.0
1677,221,1712425162914,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",3924.0
1677,222,1712425164466,47.0,In the end they went ahead and set up the camp.,1552.0
1677,223,1712425165255,42.0,They built a fire and drank their whiskey.,789.0
1677,224,1712425166817,50.0,"When the moon came up, they talked about the girl.",1562.0
1677,225,1712425169044,59.0,Someone said they should -keep the body from drifting away.,2227.0
1677,226,1712425170472,55.0,They took their flashlights and went back to the river.,1428.0
1677,227,1712425172755,66.0,One of the men - it might have been Stuart - waded in and got her.,2283.0
1677,228,1712425174040,53.0,He took her by the fingers and pulled her into shore.,1285.0
1677,229,1712425177660,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,3620.0
1677,230,1712425181948,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",4288.0
