participantID,Trial,Timestamp,char_count,sentence,sprt
1677,231,1712425189770,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",7822.0
1677,232,1712425190931,32.0,They played some cards later on.,1161.0
1677,233,1712425193027,55.0,Maybe they played until they couldn't see them anymore.,2096.0
1677,234,1712425194188,28.0,Vern Williams went to sleep.,1161.0
1677,235,1712425195651,28.0,But the others told stories.,1463.0
1677,236,1712425199606,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,3955.0
1677,237,1712425205002,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",5396.0
1677,238,[phone],41.0,They drove until they got to a telephone.,2258.0
1677,239,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,5371.0
1677,240,1712425214336,32.0,He gave the sheriff their names.,1705.0
1677,241,1712425216549,25.0,They had nothing to hide.,2212.0
1677,242,1712425218197,21.0,They weren't ashamed.,1648.0
1677,243,1712425223198,100.0,They said they'd wait until someone could come for better directions and take down their statements.,5001.0
1677,244,1712425225117,3.0,***,1918.0
1677,245,1712425226136,30.0,I was asleep when he got home.,1019.0
1677,246,1712425227799,46.0,But I woke up when I heard him in the kitchen.,1662.0
1677,247,1712425230826,64.0,I found him leaning against the refrigerator with a can of beer.,3027.0
1677,248,1712425232410,68.0,He put his heavy arms around me and rubbed his big hands on my back.,1584.0
1677,249,1712425235551,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,3141.0
1677,250,1712425237209,28.0,I turned and opened my legs.,1658.0
1677,251,1712425238631,36.0,"Afterwards, I think he stayed awake.",1422.0
1677,252,1712425240979,53.0,He was up that morning before I could get out of bed.,2348.0
1677,253,1712425242775,54.0,"To see if there was something in the paper, I suppose.",1796.0
1677,254,[phone],46.0,The telephone began ringing right after eight.,2443.0
1677,255,1712425246293,13.0,"""Go to hell!""",1075.0
1677,256,1712425247261,18.0,I heard him shout.,968.0
1677,257,[phone],31.0,The telephone rang right again.,1143.0
1677,258,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",3062.0
1677,259,1712425252630,29.0,He slammed the receiver down.,1164.0
1677,260,1712425254673,27.0,"""What is going on?"" I said.",2042.0
1677,261,1712425256494,49.0,It was then that he told me what I just told you.,1821.0
1677,262,1712425257779,3.0,***,1284.0
1677,263,1712425262555,44.0,I sweep up the broken dishes and go outside.,4776.0
1677,264,1712425266810,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",4255.0
1677,265,1712425268720,41.0,"""Stuart, could we go for a drive?"" I say.",1910.0
1677,266,1712425270849,30.0,He rolls over and looks at me.,2129.0
1677,267,1712425272804,37.0,"""We'll pick up some beer,"" he says...",1955.0
1677,268,1712425275098,62.0,He gets to his feet and touches me on the hip as he goes past.,2294.0
1677,269,1712425277027,28.0,"""Give me a minute,"" he says.",1929.0
1677,270,1712425279446,39.0,We drive through town without speaking.,2419.0
1677,271,1712425281442,39.0,He stops at a roadside market for beer.,1996.0
1677,272,1712425283107,54.0,I notice a great stack of papers just inside the door.,1665.0
1677,273,1712425288557,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,5450.0
1677,274,1712425291087,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",2530.0
1677,275,1712425295935,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4848.0
1677,276,1712425297494,28.0,I can see the men out there.,1559.0
1677,277,1712425299981,33.0,I can see them out there fishing.,2487.0
1677,278,1712425301977,31.0,So much water so close to home.,1995.0
1677,279,1712425304796,43.0,"I say, ""Why did you have to go miles away?""",2819.0
1677,280,1712425306295,25.0,"""Don't rile me,"" he says.",1499.0
1677,281,1712425308197,29.0,We sit on a bench in the sun.,1901.0
1677,282,1712425310789,25.0,He opens us cans of beer.,2592.0
1677,283,1712425313003,25.0,"He says, ""Relax, Claire.""",2214.0
1677,284,1712425314675,30.0,"""They said they were innocent.",1672.0
1677,285,1712425315702,27.0,"They said they were crazy.""",1027.0
1677,286,1712425316934,15.0,"He says, ""Who?""",1232.0
1677,287,1712425318304,38.0,"He says, ""What are you talking about?""",1370.0
1677,288,1712425319476,21.0,"""The Maddox brothers.",1172.0
1677,289,1712425322905,54.0,They killed a girl named Arlene Hubly where I grew up.,3429.0
1677,290,1712425327011,60.0,They cut off her head and threw her into the Cle Elum River.,4106.0
1677,291,1712425328434,31.0,"It happened when I was a girl.""",1423.0
1677,292,1712425330226,40.0,"""You're going to get me riled,"" he says.",1792.0
1677,293,1712425331687,20.0,I look at the creek.,1461.0
1677,294,1712425337183,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",5496.0
1677,295,1712425338602,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1419.0
1677,296,1712425339959,45.0,"""You're getting me more riled by the minute.""",1357.0
1677,297,1712425341378,34.0,There is nothing I can say to him.,1419.0
1677,298,1712425342451,36.0,He tries to concentrate on the road.,1073.0
1677,299,1712425344184,47.0,But he keeps looking into the rear-view mirror.,1733.0
1677,300,1712425345463,9.0,He knows.,1279.0
1677,301,1712425346587,3.0,***,1124.0
1677,302,1712425349107,52.0,Stuart believes he is letting me sleep this morning.,2520.0
1677,303,1712425350660,47.0,But I was awake long before the alarm went off.,1553.0
1677,304,1712425355474,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",4814.0
1677,305,1712425358818,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",3344.0
1677,306,1712425359924,40.0,Twice he looks in and clears his throat.,1106.0
1677,307,1712425361737,26.0,But I keep my eyes closed.,1813.0
1677,308,1712425362892,38.0,In the kitchen I find a note from him.,1155.0
1677,309,1712425363636,19.0,"It's signed ""Love.""",744.0
1677,310,1712425366812,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3176.0
1677,311,1712425369803,67.0,I look at the newspaper and turn it this way and that on the table.,2991.0
1677,312,1712425372385,43.0,Then I skid it close and read what it says.,2582.0
1677,313,1712425373737,38.0,"The body has been identified, claimed.",1351.0
1677,314,1712425380175,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",6438.0
1677,315,1712425382582,57.0,I sit for a long time holding the newspaper and thinking.,2407.0
1677,316,1712425384393,51.0,Then I call up to get a chair at the hairdresser's.,1811.0
1677,317,1712425385215,3.0,***,822.0
1677,318,1712425390039,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4824.0
1677,319,1712425391457,42.0,"""I am going to a funeral tomorrow,"" I say.",1418.0
1677,320,1712425393128,38.0,"""I'm sorry to hear that,"" Marnie says.",1671.0
1677,321,1712425394849,25.0,"""It was a murder,"" I say.",1721.0
1677,322,1712425396435,37.0,"""That's the worst kind,"" Marnie says.",1586.0
1677,323,1712425396664,35.0,"""We weren't all that close,"" I say.",229.0
1677,324,1712425398735,15.0,"""But you know?""",2071.0
1677,325,1712425400853,45.0,"""We'll get you fixed up for it,"" Marnie says.",2118.0
1677,326,1712425403602,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2749.0
1677,327,1712425406056,50.0,I put on coffee and fix breakfast while he shaves.,2454.0
1677,328,1712425409604,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3548.0
1677,329,1712425411770,23.0,"""Here's coffee,"" I say.",2166.0
1677,330,1712425414839,31.0,"""Eggs'll be ready in a minute.”",3069.0
1677,331,1712425417354,37.0,"I wake Dean, and the three of us eat.",2515.0
1677,332,1712425422003,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",4649.0
1677,333,1712425423915,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1912.0
1677,334,1712425426141,42.0,"I say, ""I don't think I'll be home today.""",2226.0
1677,335,1712425427471,21.0,"""All right,"" he says.",1330.0
1677,336,1712425429066,7.0,"""Sure.""",1595.0
1677,337,1712425430047,18.0,I dress carefully.,981.0
1677,338,1712425431859,48.0,I try on a hat and look at myself in the mirror.,1812.0
1677,339,1712425433724,28.0,I write out a note for Dean.,1865.0
1677,340,1712425438834,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",5110.0
1677,341,1712425442622,61.0,You stay in or be in the backyard until one of us comes home.,3788.0
1677,342,1712425443572,11.0,"Love, Mommy",950.0
1677,343,1712425446136,48.0,I look at the word Love and then I underline it.,2564.0
1677,344,1712425447710,29.0,Then I see the word backyard.,1574.0
1677,345,1712425449817,22.0,Is it one word or two?,2107.0
1677,346,1712425451864,3.0,***,2046.0
1677,347,1712425458429,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6564.0
1677,348,1712425463570,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",5141.0
1677,349,1712425467078,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3508.0
1677,350,1712425468505,64.0,A green pickup comes up behind me and stays behind me for miles.,1427.0
1677,351,1712425470865,55.0,"I keep slowing at the wrong times, hoping he will pass.",2360.0
1677,352,1712425471873,16.0,Then I speed up.,1008.0
1677,353,1712425473484,36.0,"But this is at the wrong times, too.",1611.0
1677,354,1712425475566,39.0,I grip the wheel until my fingers hurt.,2082.0
1677,355,1712425477891,37.0,On a long clear stretch he goes past.,2325.0
1677,356,1712425480939,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3048.0
1677,357,1712425482558,24.0,We look each other over.,1619.0
1677,358,1712425484900,53.0,"Then he waves, toots his horn, and pulls on up ahead.",2342.0
1677,359,1712425486510,29.0,I slow down and find a place.,1610.0
1677,360,1712425488907,35.0,I pull over and shut off the motor.,2397.0
1677,361,1712425490283,42.0,I can hear the river down below the trees.,1375.0
1677,362,1712425491740,35.0,Then I hear the pickup coming back.,1457.0
1677,363,1712425493663,41.0,I lock the doors and roll up the windows.,1923.0
1677,364,1712425495326,30.0,"""You all right?"" the man says.",1663.0
1677,365,1712425496667,21.0,He raps on the glass.,1341.0
1677,366,1712425498241,11.0,"""You okay?""",1574.0
1677,367,1712425500188,64.0,He leans his arms on the door and brings his face to the window.,1947.0
1677,368,1712425501316,15.0,I stare at him.,1128.0
1677,369,1712425502219,30.0,I can't think what else to do.,903.0
1677,370,1712425503837,34.0,"""Is everything all right in there?",1618.0
1677,371,1712425505174,31.0,"How come you're all locked up?""",1337.0
1677,372,1712425506199,16.0,I shake my head.,1025.0
1677,373,1712425507595,24.0,"""Roll down your window.""",1396.0
1677,374,1712425509831,64.0,He shakes his head and looks at the highway and then back at me.,2236.0
1677,375,1712425511668,19.0,"""Roll it down now.""",1837.0
1677,376,1712425513163,32.0,"""Please,"" I say, ""I have to go.""",1495.0
1677,377,1712425514920,50.0,"""Open the door,"" he says as if he isn't listening.",1757.0
1677,378,1712425516820,33.0,"""You're going to choke in there.""",1900.0
1677,379,1712425519111,32.0,"He looks at my breasts, my legs.",2291.0
1677,380,1712425520831,34.0,I can tell that's what he's doing.,1720.0
1677,381,1712425522259,22.0,"""Hey, sugar,"" he says.",1428.0
1677,382,1712425523170,31.0,"""I'm just here to help is all.""",911.0
1677,383,1712425524203,3.0,***,1033.0
1677,384,1712425526988,52.0,The casket is closed and covered with floral sprays.,2785.0
1677,385,1712425528580,45.0,The organ starts up the minute I take a seat.,1592.0
1677,386,1712425531777,40.0,People are coming in and finding chairs.,3197.0
1677,387,1712425535727,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,3950.0
1677,388,1712425540725,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4998.0
1677,389,1712425542911,39.0,Chairs creak as everybody gets settled.,2186.0
1677,390,1712425549270,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",6359.0
1677,391,1712425553706,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4436.0
1677,392,1712425555073,43.0,Along with the others I go past the casket.,1367.0
1677,393,1712425557074,66.0,Then I move out onto the front steps and into the afternoon light.,2001.0
1677,394,1712425559581,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2507.0
1677,395,1712425560858,33.0,On the sidewalk she looks around.,1277.0
1677,396,1712425562275,31.0,"""Well, they got him,"" she says.",1417.0
1677,397,1712425563641,27.0,"""If that's any consolation.",1366.0
1677,398,1712425565054,31.0,They arrested him this morning.,1413.0
1677,399,1712425567079,38.0,I heard it on the radio before I come.,2025.0
1677,400,1712425568554,26.0,"A boy right here in town.""",1475.0
1677,401,1712425570426,42.0,We move a few steps down the hot sidewalk.,1872.0
1677,402,1712425572763,25.0,People are starting cars.,2337.0
1677,403,1712425575747,49.0,I put out my hand and hold on to a parking meter.,2984.0
1677,404,1712425578080,36.0,Polished hoods and polished fenders.,2332.0
1677,405,1712425579588,14.0,My head swims.,1508.0
1677,406,1712425581565,41.0,"I say, ""They have friends, these killers.",1977.0
1677,407,1712425582470,16.0,"You can't tell.""",905.0
1677,408,1712425584685,70.0,"""I have known that child since she was a little girl,"" the woman says.",2215.0
1677,409,1712425586805,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",2120.0
1677,410,1712425588131,3.0,***,1326.0
1677,411,1712425590470,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2339.0
1677,412,1712425592665,57.0,For a crazy instant I think something's happened to Dean.,2195.0
1677,413,1712425593791,14.0,"""Where is he?""",1126.0
1677,414,1712425594650,6.0,I say.,859.0
1677,415,1712425595796,16.0,"""Where is Dean?""",1146.0
1677,416,1712425597091,27.0,"""Outside,"" my husband says.",1295.0
1677,417,1712425598818,34.0,He drains his glass and stands up.,1727.0
1677,418,1712425601009,40.0,"He says, ""I think I know what you need.""",2191.0
1677,419,1712425604721,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3712.0
1677,420,1712425605855,30.0,"""First things first,"" he says.",1134.0
1677,421,1712425606780,23.0,He says something else.,925.0
1677,422,1712425607757,27.0,But I don't need to listen.,977.0
1677,423,1712425610099,46.0,I can't hear a thing with so much water going.,2342.0
1677,424,1712425611459,3.0,***,1360.0
1707,125,1712421818826,3.0,***,1668.0
1707,126,1712421820843,37.0,My husband eats with a good appetite.,2017.0
1707,127,1712421824050,37.0,But I don't think he's really hungry.,3207.0
1707,128,1712421828711,69.0,"He chews, arms on the table, and stares at something across the room.",4661.0
1707,129,1712421831176,30.0,He looks at me and looks away.,2465.0
1707,130,1712421833962,33.0,He wipes his mouth on the napkin.,2786.0
1707,131,1712421835925,30.0,"He shrugs, and goes on eating.",1963.0
1707,132,1712421838807,42.0,"""What are you staring at me for?"" he says.",2881.0
1707,133,1712421842491,45.0,"""What is it?"" he says and lays down his fork.",3684.0
1707,134,1712421845499,42.0,"""Was I staring?"" I say, and shake my head.",3008.0
1707,135,[phone],20.0,The telephone rings.,1253.0
1707,136,[phone],27.0,"""Don't answer it,"" he says.",844.0
1707,137,1712421848925,33.0,"""It might be your mother,"" I say.",1327.0
1707,138,1712421849926,25.0,"""Watch and see,"" he says.",1001.0
1707,139,1712421850960,34.0,I pick up the receiver and listen.,1034.0
1707,140,1712421852071,24.0,My husband stops eating.,1111.0
1707,141,1712421853700,46.0,"""What did I tell you?"" he says when I hang up.",1629.0
1707,142,1712421855707,23.0,He starts to eat again.,2005.0
1707,143,1712421856691,36.0,Then throws his napkin on his plate.,984.0
1707,144,1712421858801,63.0,"He says, ""Goddamn it, why can't people mind their own business?",2108.0
1707,145,1712421860801,41.0,Tell me what I did wrong and I'll listen!,2000.0
1707,146,1712421862237,28.0,I wasn't the only man there.,1436.0
1707,147,1712421864361,37.0,We talked it over and we all decided.,2124.0
1707,148,1712421865555,29.0,We couldn't just turn around.,1194.0
1707,149,1712421867745,32.0,We were five miles from the car.,2190.0
1707,150,1712421870080,34.0,I won't have you passing judgment.,2334.0
1707,151,1712421871599,13.0,"Do you hear?""",1519.0
1707,152,1712421872855,18.0,"""You know,"" I say.",1256.0
1707,153,1712421874936,33.0,"He says, ""What do I know, Claire?",2081.0
1707,154,1712421876277,34.0,Tell me what I'm supposed to know.,1341.0
1707,155,1712421877921,40.0,"I don't know anything except one thing?""",1644.0
1707,156,1712421879765,48.0,He gives me what he thinks is a meaningful look.,1844.0
1707,157,1712421881707,24.0,"""She was dead,"" he says.",1942.0
1707,158,1712421882918,33.0,"""And I'm as sorry as anyone else.",1211.0
1707,159,1712421884165,18.0,"But she was dead.""",1247.0
1707,160,1712421885260,26.0,"""That's the point,"" I say.",1095.0
1707,161,1712421886674,20.0,He raises his hands.,1414.0
1707,162,1712421888318,40.0,He pushes his chair away from the table.,1644.0
1707,163,1712421891639,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,3321.0
1707,164,1712421894804,64.0,I see him sit in the lawn chair and pick up the newspaper again.,3165.0
1707,165,1712421896100,39.0,His name is in there on the first page.,1296.0
1707,166,1712421896959,36.0,Along with the names of his friends.,858.0
1707,167,1712421897954,40.0,I close my eyes and hold on to the sink.,995.0
1707,168,1712421900365,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,2410.0
1707,169,1712421901236,16.0,He doesn't move.,871.0
1707,170,1712421902160,18.0,I know he's heard.,924.0
1707,171,1712421903125,40.0,He lifts his head as if still listening.,965.0
1707,172,1712421904074,30.0,But he doesn't move otherwise.,949.0
1707,173,1712421905539,23.0,He doesn't turn around.,1465.0
1707,174,1712421910703,3.0,***,5164.0
1707,175,1712421916426,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",5723.0
1707,176,1712421920434,85.0,They fish every spring and early summer before visiting relatives can get in the way.,4008.0
1707,177,1712421925374,65.0,"They are decent men, family men, men who take care of their jobs.",4940.0
1707,178,1712421927474,65.0,"They have sons and daughters who go to school with our son, Dean.",2099.0
1707,179,1712421930939,55.0,Last Friday these family men left for the Naches River.,3465.0
1707,180,1712421933676,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,2737.0
1707,181,1712421938139,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4463.0
1707,182,1712421939459,42.0,They saw the girl before they set up camp.,1320.0
1707,183,1712421940650,19.0,Mel Dorn found her.,1191.0
1707,184,1712421942178,25.0,No clothes on her at all.,1528.0
1707,185,1712421945969,64.0,She was wedged into some branches that stuck out over the water.,3791.0
1707,186,1712421946907,43.0,He called the others and they came to look.,938.0
1707,187,1712421947912,29.0,They talked about what to do.,1004.0
1707,188,1712421951523,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,3611.0
1707,189,1712421955718,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4195.0
1707,190,1712421959858,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4140.0
1707,191,1712421961167,47.0,In the end they went ahead and set up the camp.,1309.0
1707,192,1712421962264,42.0,They built a fire and drank their whiskey.,1097.0
1707,193,1712421963347,50.0,"When the moon came up, they talked about the girl.",1083.0
1707,194,1712421965207,59.0,Someone said they should -keep the body from drifting away.,1860.0
1707,195,1712421966321,55.0,They took their flashlights and went back to the river.,1114.0
1707,196,1712421969197,66.0,One of the men - it might have been Stuart - waded in and got her.,2876.0
1707,197,1712421970735,53.0,He took her by the fingers and pulled her into shore.,1538.0
1707,198,1712421972796,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,2060.0
1707,199,1712421976736,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",3940.0
1707,200,1712421995553,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",18817.0
1707,201,1712421997577,32.0,They played some cards later on.,2024.0
1707,202,1712421999591,55.0,Maybe they played until they couldn't see them anymore.,2014.0
1707,203,1712422002429,28.0,Vern Williams went to sleep.,2838.0
1707,204,1712422004341,28.0,But the others told stories.,1912.0
1707,205,1712422010208,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,5867.0
1707,206,1712422016893,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",6684.0
1707,207,[phone],41.0,They drove until they got to a telephone.,1325.0
1707,208,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,2263.0
1707,209,1712422021385,32.0,He gave the sheriff their names.,904.0
1707,210,1712422022169,25.0,They had nothing to hide.,784.0
1707,211,1712422024729,21.0,They weren't ashamed.,2560.0
1707,212,1712422026589,100.0,They said they'd wait until someone could come for better directions and take down their statements.,1860.0
1707,213,1712422029206,3.0,***,2617.0
1707,214,1712422029982,30.0,I was asleep when he got home.,775.0
1707,215,1712422034667,46.0,But I woke up when I heard him in the kitchen.,4685.0
1707,216,1712422040727,64.0,I found him leaning against the refrigerator with a can of beer.,6060.0
1707,217,1712422050266,68.0,He put his heavy arms around me and rubbed his big hands on my back.,9539.0
1707,218,1712422053048,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,2782.0
1707,219,1712422054465,28.0,I turned and opened my legs.,1416.0
1707,220,1712422057160,36.0,"Afterwards, I think he stayed awake.",2695.0
1707,221,1712422062365,53.0,He was up that morning before I could get out of bed.,5205.0
1707,222,1712422064219,54.0,"To see if there was something in the paper, I suppose.",1854.0
1707,223,[phone],46.0,The telephone began ringing right after eight.,2680.0
1707,224,1712422068277,13.0,"""Go to hell!""",1378.0
1707,225,1712422069188,18.0,I heard him shout.,911.0
1707,226,[phone],31.0,The telephone rang right again.,3166.0
1707,227,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",4010.0
1707,228,1712422078316,29.0,He slammed the receiver down.,1952.0
1707,229,1712422079635,27.0,"""What is going on?"" I said.",1319.0
1707,230,1712422083585,49.0,It was then that he told me what I just told you.,3949.0
1707,231,1712422085068,3.0,***,1483.0
1707,232,1712422086959,44.0,I sweep up the broken dishes and go outside.,1891.0
1707,233,1712422092295,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",5336.0
1707,234,1712422093743,41.0,"""Stuart, could we go for a drive?"" I say.",1448.0
1707,235,1712422095927,30.0,He rolls over and looks at me.,2184.0
1707,236,1712422097544,37.0,"""We'll pick up some beer,"" he says...",1617.0
1707,237,1712422099923,62.0,He gets to his feet and touches me on the hip as he goes past.,2379.0
1707,238,1712422101745,28.0,"""Give me a minute,"" he says.",1822.0
1707,239,1712422105015,39.0,We drive through town without speaking.,3270.0
1707,240,1712422106391,39.0,He stops at a roadside market for beer.,1376.0
1707,241,1712422108535,54.0,I notice a great stack of papers just inside the door.,2144.0
1707,242,1712422114744,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6209.0
1707,243,1712422117966,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",3222.0
1707,244,1712422125018,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,7052.0
1707,245,1712422126129,28.0,I can see the men out there.,1111.0
1707,246,1712422127165,33.0,I can see them out there fishing.,1036.0
1707,247,1712422129050,31.0,So much water so close to home.,1885.0
1707,248,1712422131898,43.0,"I say, ""Why did you have to go miles away?""",2848.0
1707,249,1712422133191,25.0,"""Don't rile me,"" he says.",1293.0
1707,250,1712422135275,29.0,We sit on a bench in the sun.,2083.0
1707,251,1712422136423,25.0,He opens us cans of beer.,1148.0
1707,252,1712422137550,25.0,"He says, ""Relax, Claire.""",1127.0
1707,253,1712422140427,30.0,"""They said they were innocent.",2877.0
1707,254,1712422143721,27.0,"They said they were crazy.""",3294.0
1707,255,1712422145458,15.0,"He says, ""Who?""",1737.0
1707,256,1712422147630,38.0,"He says, ""What are you talking about?""",2172.0
1707,257,1712422149671,21.0,"""The Maddox brothers.",2041.0
1707,258,1712422154270,54.0,They killed a girl named Arlene Hubly where I grew up.,4599.0
1707,259,1712422158301,60.0,They cut off her head and threw her into the Cle Elum River.,4031.0
1707,260,1712422159545,31.0,"It happened when I was a girl.""",1244.0
1707,261,1712422162796,40.0,"""You're going to get me riled,"" he says.",3251.0
1707,262,1712422164254,20.0,I look at the creek.,1458.0
1707,263,1712422173785,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",9531.0
1707,264,1712422178937,62.0,"""I don't know what's wrong with you,"" he says on the way home.",5152.0
1707,265,1712422181020,45.0,"""You're getting me more riled by the minute.""",2082.0
1707,266,1712422182064,34.0,There is nothing I can say to him.,1044.0
1707,267,1712422186568,36.0,He tries to concentrate on the road.,4504.0
1707,268,1712422187573,47.0,But he keeps looking into the rear-view mirror.,1005.0
1707,269,1712422188631,9.0,He knows.,1058.0
1707,270,1712422190940,3.0,***,2309.0
1707,271,1712422192934,52.0,Stuart believes he is letting me sleep this morning.,1993.0
1707,272,1712422195601,47.0,But I was awake long before the alarm went off.,2667.0
1707,273,1712422197868,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",2267.0
1707,274,1712422201930,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4062.0
1707,275,1712422203520,40.0,Twice he looks in and clears his throat.,1590.0
1707,276,1712422204422,26.0,But I keep my eyes closed.,902.0
1707,277,1712422205550,38.0,In the kitchen I find a note from him.,1127.0
1707,278,1712422207064,19.0,"It's signed ""Love.""",1514.0
1707,279,1712422210899,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,3835.0
1707,280,1712422214582,67.0,I look at the newspaper and turn it this way and that on the table.,3683.0
1707,281,1712422216926,43.0,Then I skid it close and read what it says.,2344.0
1707,282,1712422219307,38.0,"The body has been identified, claimed.",2381.0
1707,283,1712422231888,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",12581.0
1707,284,1712422235161,57.0,I sit for a long time holding the newspaper and thinking.,3273.0
1707,285,1712422238615,51.0,Then I call up to get a chair at the hairdresser's.,3453.0
1707,286,1712422240016,3.0,***,1401.0
1707,287,1712422243593,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,3577.0
1707,288,1712422245448,42.0,"""I am going to a funeral tomorrow,"" I say.",1854.0
1707,289,1712422247011,38.0,"""I'm sorry to hear that,"" Marnie says.",1563.0
1707,290,1712422249004,25.0,"""It was a murder,"" I say.",1992.0
1707,291,1712422251628,37.0,"""That's the worst kind,"" Marnie says.",2624.0
1707,292,1712422254557,35.0,"""We weren't all that close,"" I say.",2929.0
1707,293,1712422255809,15.0,"""But you know?""",1252.0
