participantID,Trial,Timestamp,char_count,sentence,sprt
1707,294,1712422259148,45.0,"""We'll get you fixed up for it,"" Marnie says.",3338.0
1707,295,1712422266605,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",7456.0
1707,296,1712422271010,50.0,I put on coffee and fix breakfast while he shaves.,4405.0
1707,297,1712422274444,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3433.0
1707,298,1712422275490,23.0,"""Here's coffee,"" I say.",1046.0
1707,299,1712422277409,31.0,"""Eggs'll be ready in a minute.”",1919.0
1707,300,1712422282518,37.0,"I wake Dean, and the three of us eat.",5109.0
1707,301,1712422286230,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",3712.0
1707,302,1712422287607,56.0,"""I'll call you today,"" Stuart says as he opens the door.",1377.0
1707,303,1712422289563,42.0,"I say, ""I don't think I'll be home today.""",1956.0
1707,304,1712422290472,21.0,"""All right,"" he says.",909.0
1707,305,1712422291648,7.0,"""Sure.""",1175.0
1707,306,1712422293047,18.0,I dress carefully.,1399.0
1707,307,1712422294978,48.0,I try on a hat and look at myself in the mirror.,1931.0
1707,308,1712422296211,28.0,I write out a note for Dean.,1233.0
1707,309,1712422297671,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1460.0
1707,310,1712422299798,61.0,You stay in or be in the backyard until one of us comes home.,2127.0
1707,311,1712422300817,11.0,"Love, Mommy",1019.0
1707,312,1712422303476,48.0,I look at the word Love and then I underline it.,2658.0
1707,313,1712422305938,29.0,Then I see the word backyard.,2462.0
1707,314,1712422307949,22.0,Is it one word or two?,2011.0
1707,315,1712422309540,3.0,***,1591.0
1707,316,1712422317215,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",7675.0
1707,317,1712422320781,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",3566.0
1707,318,1712422323923,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",3142.0
1707,319,1712422325744,64.0,A green pickup comes up behind me and stays behind me for miles.,1821.0
1707,320,1712422327350,55.0,"I keep slowing at the wrong times, hoping he will pass.",1606.0
1707,321,1712422328622,16.0,Then I speed up.,1272.0
1707,322,1712422329943,36.0,"But this is at the wrong times, too.",1321.0
1707,323,1712422330919,39.0,I grip the wheel until my fingers hurt.,976.0
1707,324,1712422332004,37.0,On a long clear stretch he goes past.,1085.0
1707,325,1712422334654,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",2650.0
1707,326,1712422335608,24.0,We look each other over.,954.0
1707,327,1712422337482,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1874.0
1707,328,1712422338568,29.0,I slow down and find a place.,1086.0
1707,329,1712422339495,35.0,I pull over and shut off the motor.,927.0
1707,330,1712422341778,42.0,I can hear the river down below the trees.,2283.0
1707,331,1712422343479,35.0,Then I hear the pickup coming back.,1701.0
1707,332,1712422344508,41.0,I lock the doors and roll up the windows.,1029.0
1707,333,1712422345251,30.0,"""You all right?"" the man says.",743.0
1707,334,1712422346231,21.0,He raps on the glass.,980.0
1707,335,1712422347309,11.0,"""You okay?""",1078.0
1707,336,1712422349177,64.0,He leans his arms on the door and brings his face to the window.,1868.0
1707,337,1712422349959,15.0,I stare at him.,782.0
1707,338,1712422350803,30.0,I can't think what else to do.,844.0
1707,339,1712422351684,34.0,"""Is everything all right in there?",880.0
1707,340,1712422353097,31.0,"How come you're all locked up?""",1413.0
1707,341,1712422353829,16.0,I shake my head.,732.0
1707,342,1712422354717,24.0,"""Roll down your window.""",888.0
1707,343,1712422356604,64.0,He shakes his head and looks at the highway and then back at me.,1887.0
1707,344,1712422359186,19.0,"""Roll it down now.""",2582.0
1707,345,1712422360313,32.0,"""Please,"" I say, ""I have to go.""",1126.0
1707,346,1712422362444,50.0,"""Open the door,"" he says as if he isn't listening.",2131.0
1707,347,1712422366237,33.0,"""You're going to choke in there.""",3793.0
1707,348,1712422367742,32.0,"He looks at my breasts, my legs.",1505.0
1707,349,1712422369064,34.0,I can tell that's what he's doing.,1322.0
1707,350,1712422369819,22.0,"""Hey, sugar,"" he says.",755.0
1707,351,1712422371111,31.0,"""I'm just here to help is all.""",1292.0
1707,352,1712422372276,3.0,***,1165.0
1707,353,1712422376474,52.0,The casket is closed and covered with floral sprays.,4197.0
1707,354,1712422378203,45.0,The organ starts up the minute I take a seat.,1729.0
1707,355,1712422379787,40.0,People are coming in and finding chairs.,1584.0
1707,356,1712422386013,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,6226.0
1707,357,1712422391304,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,5291.0
1707,358,1712422392515,39.0,Chairs creak as everybody gets settled.,1211.0
1707,359,1712422395287,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2771.0
1707,360,1712422399323,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",4035.0
1707,361,1712422400650,43.0,Along with the others I go past the casket.,1326.0
1707,362,1712422402738,66.0,Then I move out onto the front steps and into the afternoon light.,2088.0
1707,363,1712422404626,66.0,There's a woman who limps as she goes down the stairs ahead of me.,1887.0
1707,364,1712422405769,33.0,On the sidewalk she looks around.,1143.0
1707,365,1712422406680,31.0,"""Well, they got him,"" she says.",911.0
1707,366,1712422408159,27.0,"""If that's any consolation.",1479.0
1707,367,1712422409187,31.0,They arrested him this morning.,1028.0
1707,368,1712422410838,38.0,I heard it on the radio before I come.,1651.0
1707,369,1712422413066,26.0,"A boy right here in town.""",2228.0
1707,370,1712422414451,42.0,We move a few steps down the hot sidewalk.,1385.0
1707,371,1712422416101,25.0,People are starting cars.,1650.0
1707,372,1712422417831,49.0,I put out my hand and hold on to a parking meter.,1730.0
1707,373,1712422422065,36.0,Polished hoods and polished fenders.,4234.0
1707,374,1712422423001,14.0,My head swims.,936.0
1707,375,1712422426267,41.0,"I say, ""They have friends, these killers.",3266.0
1707,376,1712422428547,16.0,"You can't tell.""",2280.0
1707,377,1712422433234,70.0,"""I have known that child since she was a little girl,"" the woman says.",4687.0
1707,378,1712422436922,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3688.0
1707,379,1712422437807,3.0,***,885.0
1707,380,1712422439640,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",1833.0
1707,381,1712422441223,57.0,For a crazy instant I think something's happened to Dean.,1583.0
1707,382,1712422441824,14.0,"""Where is he?""",601.0
1707,383,1712422443330,6.0,I say.,1505.0
1707,384,1712422444887,16.0,"""Where is Dean?""",1556.0
1707,385,1712422446604,27.0,"""Outside,"" my husband says.",1717.0
1707,386,1712422448329,34.0,He drains his glass and stands up.,1725.0
1707,387,1712422449862,40.0,"He says, ""I think I know what you need.""",1533.0
1707,388,1712422452918,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,3056.0
1707,389,1712422454436,30.0,"""First things first,"" he says.",1518.0
1707,390,1712422456399,23.0,He says something else.,1963.0
1707,391,1712422457441,27.0,But I don't need to listen.,1042.0
1707,392,1712422458637,46.0,I can't hear a thing with so much water going.,1196.0
1707,393,1712422459696,3.0,***,1059.0
1626,83,1712422256932,3.0,***,2717.0
1626,84,1712422261460,37.0,My husband eats with a good appetite.,4528.0
1626,85,1712422265571,37.0,But I don't think he's really hungry.,4111.0
1626,86,1712422271611,69.0,"He chews, arms on the table, and stares at something across the room.",6039.0
1626,87,1712422275622,30.0,He looks at me and looks away.,4011.0
1626,88,1712422279607,33.0,He wipes his mouth on the napkin.,3985.0
1626,89,1712422284504,30.0,"He shrugs, and goes on eating.",4897.0
1626,90,1712422288722,42.0,"""What are you staring at me for?"" he says.",4218.0
1626,91,1712422292186,45.0,"""What is it?"" he says and lays down his fork.",3463.0
1626,92,1712422295960,42.0,"""Was I staring?"" I say, and shake my head.",3774.0
1626,93,[phone],20.0,The telephone rings.,3260.0
1626,94,[phone],27.0,"""Don't answer it,"" he says.",2889.0
1626,95,1712422305371,33.0,"""It might be your mother,"" I say.",3262.0
1626,96,1712422308420,25.0,"""Watch and see,"" he says.",3049.0
1626,97,1712422311458,34.0,I pick up the receiver and listen.,3037.0
1626,98,1712422314388,24.0,My husband stops eating.,2929.0
1626,99,1712422317644,46.0,"""What did I tell you?"" he says when I hang up.",3256.0
1626,100,1712422320256,23.0,He starts to eat again.,2612.0
1626,101,1712422323809,36.0,Then throws his napkin on his plate.,3553.0
1626,102,1712422327473,63.0,"He says, ""Goddamn it, why can't people mind their own business?",3664.0
1626,103,1712422330593,41.0,Tell me what I did wrong and I'll listen!,3120.0
1626,104,1712422333930,28.0,I wasn't the only man there.,3337.0
1626,105,1712422337377,37.0,We talked it over and we all decided.,3447.0
1626,106,1712422340518,29.0,We couldn't just turn around.,3141.0
1626,107,1712422344116,32.0,We were five miles from the car.,3598.0
1626,108,1712422347884,34.0,I won't have you passing judgment.,3768.0
1626,109,1712422350222,13.0,"Do you hear?""",2338.0
1626,110,1712422352413,18.0,"""You know,"" I say.",2191.0
1626,111,1712422355431,33.0,"He says, ""What do I know, Claire?",3018.0
1626,112,1712422359082,34.0,Tell me what I'm supposed to know.,3651.0
1626,113,1712422362743,40.0,"I don't know anything except one thing?""",3661.0
1626,114,1712422366582,48.0,He gives me what he thinks is a meaningful look.,3839.0
1626,115,1712422369979,24.0,"""She was dead,"" he says.",3397.0
1626,116,1712422372967,33.0,"""And I'm as sorry as anyone else.",2988.0
1626,117,1712422375520,18.0,"But she was dead.""",2553.0
1626,118,1712422377875,26.0,"""That's the point,"" I say.",2355.0
1626,119,1712422380032,20.0,He raises his hands.,2157.0
1626,120,1712422383619,40.0,He pushes his chair away from the table.,3587.0
1626,121,1712422389088,72.0,He takes out his cigarettes and goes out to the back with a can of beer.,5469.0
1626,122,1712422393711,64.0,I see him sit in the lawn chair and pick up the newspaper again.,4623.0
1626,123,1712422399109,39.0,His name is in there on the first page.,5398.0
1626,124,1712422402330,36.0,Along with the names of his friends.,3221.0
1626,125,1712422405584,40.0,I close my eyes and hold on to the sink.,3253.0
1626,126,1712422410562,74.0,Then I rake my arm across the drainboard and send the dishes to the floor.,4978.0
1626,127,1712422412189,16.0,He doesn't move.,1626.0
1626,128,1712422414111,18.0,I know he's heard.,1922.0
1626,129,1712422417065,40.0,He lifts his head as if still listening.,2954.0
1626,130,1712422418749,30.0,But he doesn't move otherwise.,1683.0
1626,131,1712422420177,23.0,He doesn't turn around.,1428.0
1626,132,1712422531652,3.0,***,111475.0
1626,133,1712422540750,88.0,"He and Gordon Johnson and Mel Dorn and Vern Williams, they play poker and bowl and fish.",9098.0
1626,134,1712422546432,85.0,They fish every spring and early summer before visiting relatives can get in the way.,5682.0
1626,135,1712422551204,65.0,"They are decent men, family men, men who take care of their jobs.",4772.0
1626,136,1712422555614,65.0,"They have sons and daughters who go to school with our son, Dean.",4410.0
1626,137,1712422559420,55.0,Last Friday these family men left for the Naches River.,3806.0
1626,138,1712422563053,76.0,They parked the car in the mountains and hiked to where they wanted to fish.,3633.0
1626,139,1712422567141,76.0,"They carried their bedrolls, their food, their playing cards, their whiskey.",4087.0
1626,140,1712422571149,42.0,They saw the girl before they set up camp.,4008.0
1626,141,1712422573840,19.0,Mel Dorn found her.,2691.0
1626,142,1712422576041,25.0,No clothes on her at all.,2201.0
1626,143,1712422579352,64.0,She was wedged into some branches that stuck out over the water.,3311.0
1626,144,1712422581171,43.0,He called the others and they came to look.,1819.0
1626,145,1712422582810,29.0,They talked about what to do.,1639.0
1626,146,1712422592593,82.0,One of the men - my Stuart didn't say which - said they should start back at once.,9783.0
1626,147,1712422596652,86.0,"The others stirred the sand with their shoes, said they didn't feel inclined that way.",4059.0
1626,148,1712422601095,82.0,"They pleaded fatigue, the late hour, the fact that the girl wasn't going anywhere.",4443.0
1626,149,1712422603011,47.0,In the end they went ahead and set up the camp.,1916.0
1626,150,1712422604301,42.0,They built a fire and drank their whiskey.,1289.0
1626,151,1712422605836,50.0,"When the moon came up, they talked about the girl.",1535.0
1626,152,1712422607493,59.0,Someone said they should -keep the body from drifting away.,1657.0
1626,153,1712422610202,55.0,They took their flashlights and went back to the river.,2709.0
1626,154,1712422616231,66.0,One of the men - it might have been Stuart - waded in and got her.,6028.0
1626,155,1712422617855,53.0,He took her by the fingers and pulled her into shore.,1624.0
1626,156,1712422625611,87.0,He got some nylon cord and tied it to her wrist and then looped the rest around a tree.,7756.0
1626,157,1712422628462,99.0,"The next morning they cooked breakfast, drank coffee, and drank whiskey, and then split up to fish.",2851.0
1626,158,1712422639424,182.0,"That night they cooked fish, cooked potatoes, drank coffee, drank whiskey, then took their cooking things and eating things back down to the river and washed them where the girl was.",10962.0
1626,159,1712422640527,32.0,They played some cards later on.,1103.0
1626,160,1712422643265,55.0,Maybe they played until they couldn't see them anymore.,2738.0
1626,161,1712422646453,28.0,Vern Williams went to sleep.,3188.0
1626,162,1712422648397,28.0,But the others told stories.,1943.0
1626,163,1712422653074,100.0,Gordon Johnson said the trout they'd caught were hard because of the terrible coldness of the water.,4677.0
1626,164,1712422661116,154.0,"The next morning they got up late, drank whiskey, fished a little, took down their tents, rolled their sleeping bags, gathered their stuff, and hiked out.",8042.0
1626,165,[phone],41.0,They drove until they got to a telephone.,2040.0
1626,166,[phone],86.0,It was Stuart who made the call while the others stood around in the sun and listened.,3023.0
1626,167,1712422667877,32.0,He gave the sheriff their names.,1698.0
1626,168,1712422669334,25.0,They had nothing to hide.,1457.0
1626,169,1712422670276,21.0,They weren't ashamed.,942.0
1626,170,1712422674239,100.0,They said they'd wait until someone could come for better directions and take down their statements.,3963.0
1626,171,1712422675158,3.0,***,919.0
1626,172,1712422676285,30.0,I was asleep when he got home.,1127.0
1626,173,1712422677581,46.0,But I woke up when I heard him in the kitchen.,1295.0
1626,174,1712422679462,64.0,I found him leaning against the refrigerator with a can of beer.,1881.0
1626,175,1712422682908,68.0,He put his heavy arms around me and rubbed his big hands on my back.,3446.0
1626,176,1712422687400,85.0,In bed he put his hands on me again and then waited as if thinking of something else.,4492.0
1626,177,1712422689794,28.0,I turned and opened my legs.,2393.0
1626,178,1712422691124,36.0,"Afterwards, I think he stayed awake.",1330.0
1626,179,1712422693039,53.0,He was up that morning before I could get out of bed.,1915.0
1626,180,1712422694572,54.0,"To see if there was something in the paper, I suppose.",1533.0
1626,181,[phone],46.0,The telephone began ringing right after eight.,1740.0
1626,182,1712422697464,13.0,"""Go to hell!""",1152.0
1626,183,1712422698509,18.0,I heard him shout.,1045.0
1626,184,[phone],31.0,The telephone rang right again.,1517.0
1626,185,[phone],59.0,"""I have nothing to add to what I already told the sheriff!""",2043.0
1626,186,1712422702823,29.0,He slammed the receiver down.,753.0
1626,187,1712422703627,27.0,"""What is going on?"" I said.",804.0
1626,188,1712422705635,49.0,It was then that he told me what I just told you.,2008.0
1626,189,1712422706542,3.0,***,907.0
1626,190,1712422708853,44.0,I sweep up the broken dishes and go outside.,2310.0
1626,191,1712422715278,85.0,"He is lying on his back on the grass now, the newspaper and can of beer within reach.",6425.0
1626,192,1712422716770,41.0,"""Stuart, could we go for a drive?"" I say.",1492.0
1626,193,1712422718670,30.0,He rolls over and looks at me.,1899.0
1626,194,1712422721320,37.0,"""We'll pick up some beer,"" he says...",2650.0
1626,195,1712422724985,62.0,He gets to his feet and touches me on the hip as he goes past.,3665.0
1626,196,1712422728220,28.0,"""Give me a minute,"" he says.",3234.0
1626,197,1712422740356,39.0,We drive through town without speaking.,12136.0
1626,198,1712422742415,39.0,He stops at a roadside market for beer.,2059.0
1626,199,1712422744360,54.0,I notice a great stack of papers just inside the door.,1945.0
1626,200,1712422751274,89.0,On the top step a fat woman in a print dress holds out a licorice stick to a little girl.,6914.0
1626,201,1712422755403,66.0,"Later on, we cross Everson Creek and turn into the picnic grounds.",4129.0
1626,202,1712422759897,79.0,The creek runs under the bridge and into a large pond a few hundred yards away.,4494.0
1626,203,1712422761145,28.0,I can see the men out there.,1248.0
1626,204,1712422762379,33.0,I can see them out there fishing.,1234.0
1626,205,1712422763483,31.0,So much water so close to home.,1104.0
1626,206,1712422765443,43.0,"I say, ""Why did you have to go miles away?""",1960.0
1626,207,1712422766803,25.0,"""Don't rile me,"" he says.",1360.0
1626,208,1712422769096,29.0,We sit on a bench in the sun.,2293.0
1626,209,1712422770408,25.0,He opens us cans of beer.,1312.0
1626,210,1712422771727,25.0,"He says, ""Relax, Claire.""",1319.0
1626,211,1712422773538,30.0,"""They said they were innocent.",1811.0
1626,212,1712422774947,27.0,"They said they were crazy.""",1409.0
1626,213,1712422776226,15.0,"He says, ""Who?""",1279.0
1626,214,1712422778076,38.0,"He says, ""What are you talking about?""",1850.0
1626,215,1712422779509,21.0,"""The Maddox brothers.",1433.0
1626,216,1712422783375,54.0,They killed a girl named Arlene Hubly where I grew up.,3866.0
1626,217,1712422787572,60.0,They cut off her head and threw her into the Cle Elum River.,4197.0
1626,218,1712422791101,31.0,"It happened when I was a girl.""",3528.0
1626,219,1712422793851,40.0,"""You're going to get me riled,"" he says.",2750.0
1626,220,1712422794781,20.0,I look at the creek.,930.0
1626,221,1712422802576,79.0,"I'm right in it, eyes open, face down, staring at the moss on the bottom, dead.",7794.0
1626,222,1712422804249,62.0,"""I don't know what's wrong with you,"" he says on the way home.",1673.0
1626,223,1712422807160,45.0,"""You're getting me more riled by the minute.""",2911.0
1626,224,1712422808058,34.0,There is nothing I can say to him.,898.0
1626,225,1712422809172,36.0,He tries to concentrate on the road.,1114.0
1626,226,1712422810564,47.0,But he keeps looking into the rear-view mirror.,1392.0
1626,227,1712422811155,9.0,He knows.,591.0
1626,228,1712422811610,3.0,***,455.0
1626,229,1712422814238,52.0,Stuart believes he is letting me sleep this morning.,2628.0
1626,230,1712422816091,47.0,But I was awake long before the alarm went off.,1853.0
1626,231,1712422819398,74.0,"I was thinking, lying on the far side of the bed away from his hairy legs.",3307.0
1626,232,1712422824376,78.0,"He gets Dean off for school, and then he shaves, dresses, and leaves for work.",4977.0
1626,233,1712422827041,40.0,Twice he looks in and clears his throat.,2665.0
1626,234,1712422828054,26.0,But I keep my eyes closed.,1013.0
1626,235,1712422829645,38.0,In the kitchen I find a note from him.,1590.0
1626,236,1712422831760,19.0,"It's signed ""Love.""",2115.0
1626,237,1712422837293,74.0,I sit in the breakfast nook and drink coffee and leave a ring on the note.,5533.0
1626,238,1712422840677,67.0,I look at the newspaper and turn it this way and that on the table.,3383.0
1626,239,1712422843402,43.0,Then I skid it close and read what it says.,2725.0
1626,240,1712422845826,38.0,"The body has been identified, claimed.",2424.0
1626,241,1712422852976,155.0,"But it took some examining it, some putting things into it, some cutting, some weighing, some measuring, some putting things back again and sewing them in.",7150.0
1626,242,1712422854766,57.0,I sit for a long time holding the newspaper and thinking.,1790.0
1626,243,1712422857697,51.0,Then I call up to get a chair at the hairdresser's.,2930.0
1626,244,1712422858818,3.0,***,1121.0
1626,245,1712422862939,75.0,I sit under the dryer with a magazine on my lap and let Marnie do my nails.,4121.0
1626,246,1712422865205,42.0,"""I am going to a funeral tomorrow,"" I say.",2266.0
1626,247,1712422866610,38.0,"""I'm sorry to hear that,"" Marnie says.",1405.0
1626,248,1712422868376,25.0,"""It was a murder,"" I say.",1766.0
1626,249,1712422869925,37.0,"""That's the worst kind,"" Marnie says.",1549.0
1626,250,1712422871765,35.0,"""We weren't all that close,"" I say.",1840.0
1626,251,1712422873216,15.0,"""But you know?""",1451.0
1626,252,1712422875273,45.0,"""We'll get you fixed up for it,"" Marnie says.",2057.0
1626,253,1712422878229,72.0,"That night I make my bed on the sofa, and in the morning I get up first.",2956.0
1626,254,1712422880585,50.0,I put on coffee and fix breakfast while he shaves.,2355.0
1626,255,1712422884351,76.0,"He appears in the kitchen doorway, towel over his bare shoulder, appraising.",3766.0
1626,256,1712422885319,23.0,"""Here's coffee,"" I say.",968.0
1626,257,1712422886898,31.0,"""Eggs'll be ready in a minute.”",1579.0
1626,258,1712422888075,37.0,"I wake Dean, and the three of us eat.",1177.0
1626,259,1712422890888,79.0,"Whenever Stuart looks at me, I ask Dean if he wants more milk, more toast, etc.",2813.0
1626,260,1712422893380,56.0,"""I'll call you today,"" Stuart says as he opens the door.",2492.0
1626,261,1712422894930,42.0,"I say, ""I don't think I'll be home today.""",1550.0
1626,262,1712422895746,21.0,"""All right,"" he says.",816.0
1626,263,1712422896232,7.0,"""Sure.""",486.0
1626,264,1712422896812,18.0,I dress carefully.,580.0
1626,265,1712422898254,48.0,I try on a hat and look at myself in the mirror.,1442.0
1626,266,1712422900659,28.0,I write out a note for Dean.,2404.0
1626,267,1712422902653,69.0,"Honey, Mommy has things to do this afternoon, but will be back later.",1994.0
1626,268,1712422905249,61.0,You stay in or be in the backyard until one of us comes home.,2596.0
1626,269,1712422905922,11.0,"Love, Mommy",673.0
1626,270,1712422907978,48.0,I look at the word Love and then I underline it.,2055.0
1626,271,1712422910992,29.0,Then I see the word backyard.,3014.0
1626,272,1712422912790,22.0,Is it one word or two?,1798.0
1626,273,1712422913251,3.0,***,461.0
1626,274,1712422919375,121.0,"I drive through farm country, through fields of oats and sugar beets and past apple orchards, cattle grazing in pastures.",6124.0
1626,275,1712422924324,99.0,"Then everything changes, more like shacks than farmhouses and stands of timber instead of orchards.",4949.0
1626,276,1712422929960,78.0,"Then mountains, and on the right, far below, I sometimes see the Naches River.",5636.0
1626,277,1712422932942,64.0,A green pickup comes up behind me and stays behind me for miles.,2982.0
1626,278,1712422934303,55.0,"I keep slowing at the wrong times, hoping he will pass.",1361.0
1626,279,1712422934999,16.0,Then I speed up.,696.0
1626,280,1712422936165,36.0,"But this is at the wrong times, too.",1166.0
1626,281,1712422937470,39.0,I grip the wheel until my fingers hurt.,1305.0
1626,282,1712422939122,37.0,On a long clear stretch he goes past.,1652.0
1626,283,1712422942373,73.0,"But he drives along beside for a bit, a crewcut man in a blue work shirt.",3250.0
1626,284,1712422946261,24.0,We look each other over.,3888.0
1626,285,1712422947948,53.0,"Then he waves, toots his horn, and pulls on up ahead.",1687.0
1626,286,1712422948972,29.0,I slow down and find a place.,1024.0
1626,287,1712422949893,35.0,I pull over and shut off the motor.,921.0
1626,288,1712422951223,42.0,I can hear the river down below the trees.,1330.0
1626,289,1712422952280,35.0,Then I hear the pickup coming back.,1057.0
1626,290,1712422953210,41.0,I lock the doors and roll up the windows.,930.0
1626,291,1712422953989,30.0,"""You all right?"" the man says.",779.0
1626,292,1712422954793,21.0,He raps on the glass.,804.0
1626,293,1712422955204,11.0,"""You okay?""",411.0
1626,294,1712422957271,64.0,He leans his arms on the door and brings his face to the window.,2067.0
1626,295,1712422958008,15.0,I stare at him.,737.0
1626,296,1712422959506,30.0,I can't think what else to do.,1498.0
1626,297,1712422960339,34.0,"""Is everything all right in there?",833.0
1626,298,1712422961502,31.0,"How come you're all locked up?""",1163.0
1626,299,1712422962141,16.0,I shake my head.,639.0
1626,300,1712422962801,24.0,"""Roll down your window.""",660.0
1626,301,1712422964659,64.0,He shakes his head and looks at the highway and then back at me.,1858.0
1626,302,1712422965421,19.0,"""Roll it down now.""",762.0
1626,303,1712422966952,32.0,"""Please,"" I say, ""I have to go.""",1530.0
1626,304,1712422968104,50.0,"""Open the door,"" he says as if he isn't listening.",1152.0
1626,305,1712422969726,33.0,"""You're going to choke in there.""",1622.0
1626,306,1712422971153,32.0,"He looks at my breasts, my legs.",1427.0
1626,307,1712422972265,34.0,I can tell that's what he's doing.,1112.0
1626,308,1712422973065,22.0,"""Hey, sugar,"" he says.",800.0
1626,309,1712422974151,31.0,"""I'm just here to help is all.""",1086.0
1626,310,1712422974555,3.0,***,404.0
1626,311,1712422979162,52.0,The casket is closed and covered with floral sprays.,4607.0
1626,312,1712422980405,45.0,The organ starts up the minute I take a seat.,1243.0
1626,313,1712422981600,40.0,People are coming in and finding chairs.,1195.0
1626,314,1712422983823,63.0,There's a boy in flared pants and a yellow short-sleeved shirt.,2223.0
1626,315,1712422988624,100.0,A door opens and the family comes in in a group and moves over to a curtained place off to one side.,4801.0
1626,316,1712422989888,39.0,Chairs creak as everybody gets settled.,1264.0
1626,317,1712422992580,83.0,"Directly, a nice blond man in a nice dark suit stands and asks us to bow our heads.",2691.0
1626,318,1712422995161,105.0,"He says a prayer for us, the living, and when he finishes, he says a prayer for the soul of the departed.",2581.0
1626,319,1712422997282,43.0,Along with the others I go past the casket.,2121.0
1626,320,1712423000082,66.0,Then I move out onto the front steps and into the afternoon light.,2800.0
1626,321,1712423002313,66.0,There's a woman who limps as she goes down the stairs ahead of me.,2230.0
1626,322,1712423003324,33.0,On the sidewalk she looks around.,1011.0
1626,323,1712423006919,31.0,"""Well, they got him,"" she says.",3594.0
1626,324,1712423008431,27.0,"""If that's any consolation.",1512.0
1626,325,1712423009367,31.0,They arrested him this morning.,936.0
1626,326,1712423010567,38.0,I heard it on the radio before I come.,1200.0
1626,327,1712423012028,26.0,"A boy right here in town.""",1461.0
1626,328,1712423014304,42.0,We move a few steps down the hot sidewalk.,2276.0
1626,329,1712423015769,25.0,People are starting cars.,1465.0
1626,330,1712423018688,49.0,I put out my hand and hold on to a parking meter.,2919.0
1626,331,1712423024735,36.0,Polished hoods and polished fenders.,6047.0
1626,332,1712423026026,14.0,My head swims.,1291.0
1626,333,1712423028156,41.0,"I say, ""They have friends, these killers.",2130.0
1626,334,1712423029264,16.0,"You can't tell.""",1108.0
1626,335,1712423032792,70.0,"""I have known that child since she was a little girl,"" the woman says.",3528.0
1626,336,1712423035935,93.0,"""She used to come over and I'd bake cookies for her and let her eat them in front of the TV.""",3143.0
1626,337,1712423036643,3.0,***,708.0
1626,338,1712423038666,76.0,"Back home, Stuart sits at the table with a drink of whiskey in front of him.",2023.0
1626,339,1712423040808,57.0,For a crazy instant I think something's happened to Dean.,2142.0
1626,340,1712423041264,14.0,"""Where is he?""",456.0
1626,341,1712423041648,6.0,I say.,384.0
1626,342,1712423042091,16.0,"""Where is Dean?""",442.0
1626,343,1712423042864,27.0,"""Outside,"" my husband says.",773.0
1626,344,1712423044413,34.0,He drains his glass and stands up.,1549.0
1626,345,1712423046294,40.0,"He says, ""I think I know what you need.""",1881.0
1626,346,1712423050382,138.0,He reaches an arm around my waist and with his other hand he begins to unbutton my jacket and then he goes on to the buttons of my blouse.,4088.0
1626,347,1712423051289,30.0,"""First things first,"" he says.",907.0
1626,348,1712423052092,23.0,He says something else.,803.0
1626,349,1712423053094,27.0,But I don't need to listen.,1002.0
1626,350,1712423055035,46.0,I can't hear a thing with so much water going.,1941.0
1626,351,1712423056079,3.0,***,1044.0
